;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x03A4	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x03A6	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x03A8	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x03AA	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x03AC	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x03AE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x03B0	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x03B2	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x03B6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x03BA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x03BC	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x03BE	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x03C2	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x03C6	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x03C8	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x03CA	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x03CE	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x03D2	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x03D4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x03D6	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x03D8	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x03DA	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x03DC	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x03DE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x03E0	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x03E2	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x03E4	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x03E6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x03E8	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x03EA	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x03EC	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x03F0	0xB001    ADD	SP, SP, #4
0x03F2	0x4770    BX	LR
; end of __Compare_FP
__Lib_PrintOut_scale:
;__Lib_PrintOut.c, 143 :: 		
; scl start address is: 0 (R0)
0x03F4	0xB081    SUB	SP, SP, #4
0x03F6	0xF8CDE000  STR	LR, [SP, #0]
0x03FA	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_PrintOut.c, 144 :: 		
0x03FE	0xF1B80F00  CMP	R8, #0
0x0402	0xDA58    BGE	L___Lib_PrintOut_scale3
;__Lib_PrintOut.c, 145 :: 		
0x0404	0xF1C80100  RSB	R1, R8, #0
0x0408	0xFA4FF881  SXTB	R8, R1
;__Lib_PrintOut.c, 146 :: 		
0x040C	0xB249    SXTB	R1, R1
0x040E	0x296E    CMP	R1, #110
0x0410	0xDB2D    BLT	L___Lib_PrintOut_scale4
;__Lib_PrintOut.c, 147 :: 		
0x0412	0x2164    MOVS	R1, #100
0x0414	0xB249    SXTB	R1, R1
0x0416	0xFB98F1F1  SDIV	R1, R8, R1
0x041A	0xB249    SXTB	R1, R1
0x041C	0x3112    ADDS	R1, #18
0x041E	0xB209    SXTH	R1, R1
0x0420	0x008A    LSLS	R2, R1, #2
0x0422	0x4951    LDR	R1, [PC, #324]
0x0424	0x1889    ADDS	R1, R1, R2
0x0426	0x680B    LDR	R3, [R1, #0]
0x0428	0x2164    MOVS	R1, #100
0x042A	0xB249    SXTB	R1, R1
0x042C	0xFB98F2F1  SDIV	R2, R8, R1
0x0430	0xFB018212  MLS	R2, R1, R2, R8
0x0434	0xB252    SXTB	R2, R2
0x0436	0x210A    MOVS	R1, #10
0x0438	0xB249    SXTB	R1, R1
0x043A	0xFB92F1F1  SDIV	R1, R2, R1
0x043E	0xB249    SXTB	R1, R1
0x0440	0x3109    ADDS	R1, #9
0x0442	0xB209    SXTH	R1, R1
0x0444	0x008A    LSLS	R2, R1, #2
0x0446	0x4948    LDR	R1, [PC, #288]
0x0448	0x1889    ADDS	R1, R1, R2
0x044A	0x6808    LDR	R0, [R1, #0]
0x044C	0x461A    MOV	R2, R3
0x044E	0xF7FFFEBF  BL	__Mul_FP+0
0x0452	0x220A    MOVS	R2, #10
0x0454	0xB252    SXTB	R2, R2
0x0456	0xFB98F1F2  SDIV	R1, R8, R2
0x045A	0xFB028111  MLS	R1, R2, R1, R8
0x045E	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0460	0x008A    LSLS	R2, R1, #2
0x0462	0x4941    LDR	R1, [PC, #260]
0x0464	0x1889    ADDS	R1, R1, R2
0x0466	0x680A    LDR	R2, [R1, #0]
0x0468	0xF7FFFEB2  BL	__Mul_FP+0
0x046C	0xE077    B	L_end_scale
L___Lib_PrintOut_scale4:
;__Lib_PrintOut.c, 149 :: 		
; scl start address is: 32 (R8)
0x046E	0xF1B80F0A  CMP	R8, #10
0x0472	0xDD19    BLE	L___Lib_PrintOut_scale6
;__Lib_PrintOut.c, 150 :: 		
0x0474	0x210A    MOVS	R1, #10
0x0476	0xB249    SXTB	R1, R1
0x0478	0xFB98F1F1  SDIV	R1, R8, R1
0x047C	0xB249    SXTB	R1, R1
0x047E	0x3109    ADDS	R1, #9
0x0480	0xB209    SXTH	R1, R1
0x0482	0x008A    LSLS	R2, R1, #2
0x0484	0x4938    LDR	R1, [PC, #224]
0x0486	0x1889    ADDS	R1, R1, R2
0x0488	0x680B    LDR	R3, [R1, #0]
0x048A	0x220A    MOVS	R2, #10
0x048C	0xB252    SXTB	R2, R2
0x048E	0xFB98F1F2  SDIV	R1, R8, R2
0x0492	0xFB028111  MLS	R1, R2, R1, R8
0x0496	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0498	0x008A    LSLS	R2, R1, #2
0x049A	0x4933    LDR	R1, [PC, #204]
0x049C	0x1889    ADDS	R1, R1, R2
0x049E	0x6808    LDR	R0, [R1, #0]
0x04A0	0x461A    MOV	R2, R3
0x04A2	0xF7FFFE95  BL	__Mul_FP+0
0x04A6	0xE05A    B	L_end_scale
L___Lib_PrintOut_scale6:
;__Lib_PrintOut.c, 151 :: 		
; scl start address is: 32 (R8)
0x04A8	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x04AC	0x492E    LDR	R1, [PC, #184]
0x04AE	0x1889    ADDS	R1, R1, R2
0x04B0	0x6809    LDR	R1, [R1, #0]
0x04B2	0x4608    MOV	R0, R1
0x04B4	0xE053    B	L_end_scale
;__Lib_PrintOut.c, 152 :: 		
L___Lib_PrintOut_scale3:
;__Lib_PrintOut.c, 153 :: 		
; scl start address is: 32 (R8)
0x04B6	0xF1B80F6E  CMP	R8, #110
0x04BA	0xDB2D    BLT	L___Lib_PrintOut_scale7
;__Lib_PrintOut.c, 154 :: 		
0x04BC	0x2164    MOVS	R1, #100
0x04BE	0xB249    SXTB	R1, R1
0x04C0	0xFB98F1F1  SDIV	R1, R8, R1
0x04C4	0xB249    SXTB	R1, R1
0x04C6	0x3112    ADDS	R1, #18
0x04C8	0xB209    SXTH	R1, R1
0x04CA	0x008A    LSLS	R2, R1, #2
0x04CC	0x4927    LDR	R1, [PC, #156]
0x04CE	0x1889    ADDS	R1, R1, R2
0x04D0	0x680B    LDR	R3, [R1, #0]
0x04D2	0x2164    MOVS	R1, #100
0x04D4	0xB249    SXTB	R1, R1
0x04D6	0xFB98F2F1  SDIV	R2, R8, R1
0x04DA	0xFB018212  MLS	R2, R1, R2, R8
0x04DE	0xB252    SXTB	R2, R2
0x04E0	0x210A    MOVS	R1, #10
0x04E2	0xB249    SXTB	R1, R1
0x04E4	0xFB92F1F1  SDIV	R1, R2, R1
0x04E8	0xB249    SXTB	R1, R1
0x04EA	0x3109    ADDS	R1, #9
0x04EC	0xB209    SXTH	R1, R1
0x04EE	0x008A    LSLS	R2, R1, #2
0x04F0	0x491E    LDR	R1, [PC, #120]
0x04F2	0x1889    ADDS	R1, R1, R2
0x04F4	0x6808    LDR	R0, [R1, #0]
0x04F6	0x461A    MOV	R2, R3
0x04F8	0xF7FFFE6A  BL	__Mul_FP+0
0x04FC	0x220A    MOVS	R2, #10
0x04FE	0xB252    SXTB	R2, R2
0x0500	0xFB98F1F2  SDIV	R1, R8, R2
0x0504	0xFB028111  MLS	R1, R2, R1, R8
0x0508	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x050A	0x008A    LSLS	R2, R1, #2
0x050C	0x4917    LDR	R1, [PC, #92]
0x050E	0x1889    ADDS	R1, R1, R2
0x0510	0x680A    LDR	R2, [R1, #0]
0x0512	0xF7FFFE5D  BL	__Mul_FP+0
0x0516	0xE022    B	L_end_scale
L___Lib_PrintOut_scale7:
;__Lib_PrintOut.c, 156 :: 		
; scl start address is: 32 (R8)
0x0518	0xF1B80F0A  CMP	R8, #10
0x051C	0xDD19    BLE	L___Lib_PrintOut_scale9
;__Lib_PrintOut.c, 157 :: 		
0x051E	0x210A    MOVS	R1, #10
0x0520	0xB249    SXTB	R1, R1
0x0522	0xFB98F1F1  SDIV	R1, R8, R1
0x0526	0xB249    SXTB	R1, R1
0x0528	0x3109    ADDS	R1, #9
0x052A	0xB209    SXTH	R1, R1
0x052C	0x008A    LSLS	R2, R1, #2
0x052E	0x490F    LDR	R1, [PC, #60]
0x0530	0x1889    ADDS	R1, R1, R2
0x0532	0x680B    LDR	R3, [R1, #0]
0x0534	0x220A    MOVS	R2, #10
0x0536	0xB252    SXTB	R2, R2
0x0538	0xFB98F1F2  SDIV	R1, R8, R2
0x053C	0xFB028111  MLS	R1, R2, R1, R8
0x0540	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0542	0x008A    LSLS	R2, R1, #2
0x0544	0x4909    LDR	R1, [PC, #36]
0x0546	0x1889    ADDS	R1, R1, R2
0x0548	0x6808    LDR	R0, [R1, #0]
0x054A	0x461A    MOV	R2, R3
0x054C	0xF7FFFE40  BL	__Mul_FP+0
0x0550	0xE005    B	L_end_scale
L___Lib_PrintOut_scale9:
;__Lib_PrintOut.c, 158 :: 		
; scl start address is: 32 (R8)
0x0552	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0556	0x4905    LDR	R1, [PC, #20]
0x0558	0x1889    ADDS	R1, R1, R2
0x055A	0x6809    LDR	R1, [R1, #0]
0x055C	0x4608    MOV	R0, R1
;__Lib_PrintOut.c, 159 :: 		
L_end_scale:
0x055E	0xF8DDE000  LDR	LR, [SP, #0]
0x0562	0xB001    ADD	SP, SP, #4
0x0564	0x4770    BX	LR
0x0566	0xBF00    NOP
0x0568	0x48200000  	__Lib_PrintOut__npowers_+0
0x056C	0x47EC0000  	__Lib_PrintOut__powers_+0
; end of __Lib_PrintOut_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x01D0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x01D2	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x01D4	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x01D8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x01DA	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x01DE	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x01E2	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x01E6	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x01EA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x01EC	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x01EE	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x01F2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x01F6	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x01F8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x01FA	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x01FC	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0200	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0204	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0206	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0208	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x020C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0210	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0212	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0214	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0216	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0218	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x021C	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x021E	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0220	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0222	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0224	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0226	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0228	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x022A	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x022C	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x022E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0230	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0234	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0236	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0238	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x023A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x023E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0242	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0246	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0248	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x024A	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x024C	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x024E	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0252	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0256	0xB001    ADD	SP, SP, #4
0x0258	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x025C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x025E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0260	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0264	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x0266	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x026A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x026E	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x0270	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x0272	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x0274	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x0276	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x027A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x027E	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x0280	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x0282	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x0284	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x0288	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x028C	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x0290	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x0292	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x0296	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x029A	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x029C	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x029E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x02A0	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x02A2	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x02A4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x02A6	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x02A8	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x02AA	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x02AC	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x02AE	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x02B2	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x02B4	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x02B6	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x02B8	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x02BA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x02BC	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x02BE	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x02C0	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x02C2	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x02C4	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x02C8	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x02CA	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x02CC	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x02D0	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x02D2	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x02D4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x02D6	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x02D8	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x02DA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x02DC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x02E0	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x02E2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x02E4	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x02E6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x02E8	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x02EC	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x02EE	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x02F0	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x02F2	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x02F4	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x02F8	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x02FC	0xB001    ADD	SP, SP, #4
0x02FE	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x0306	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0308	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x030A	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x030C	0xF7FFFF3E  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0310	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x0312	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x0316	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x031A	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x031C	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x031E	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x0322	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x0324	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0328	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x032A	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x032E	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x0332	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x0334	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x0336	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x0338	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x033A	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x033E	0xF8DDE000  LDR	LR, [SP, #0]
0x0342	0xB001    ADD	SP, SP, #4
0x0344	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x018C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x018E	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0190	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0194	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0198	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x019A	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x019C	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x01A0	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x01A2	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x01A6	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x01A8	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x01AC	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x01B0	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x01B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x01B4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x01B6	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x01B8	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x01BA	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x01BC	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x01BE	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x01C2	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x01C4	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
