;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D46	0x9205    STR	R2, [SP, #20]
;__Lib_PrintOut.c, 383 :: 		
0x0D48	0xF04F0000  MOV	R0, #0
0x0D4C	0xF7FFFB96  BL	__Compare_FP+0
0x0D50	0xF2400000  MOVW	R0, #0
0x0D54	0xDD00    BLE	L___doprntout357
0x0D56	0x2001    MOVS	R0, #1
L___doprntout357:
0x0D58	0xB148    CBZ	R0, L__doprntout74
;__Lib_PrintOut.c, 384 :: 		
0x0D5A	0x9B05    LDR	R3, [SP, #20]
0x0D5C	0xF0834300  EOR	R3, R3, #-2147483648
0x0D60	0x9305    STR	R3, [SP, #20]
;__Lib_PrintOut.c, 385 :: 		
0x0D62	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D66	0xF0430303  ORR	R3, R3, #3
0x0D6A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 386 :: 		
L__doprntout74:
;__Lib_PrintOut.c, 387 :: 		
0x0D6E	0x2300    MOVS	R3, #0
0x0D70	0xB21B    SXTH	R3, R3
0x0D72	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 388 :: 		
0x0D76	0x9A05    LDR	R2, [SP, #20]
0x0D78	0xF04F0000  MOV	R0, #0
0x0D7C	0xF7FFFB7E  BL	__Compare_FP+0
0x0D80	0xF2400000  MOVW	R0, #0
0x0D84	0xD000    BEQ	L___doprntout358
0x0D86	0x2001    MOVS	R0, #1
L___doprntout358:
0x0D88	0x2800    CMP	R0, #0
0x0D8A	0xD049    BEQ	L__doprntout75
;__Lib_PrintOut.c, 389 :: 		
0x0D8C	0xAC06    ADD	R4, SP, #24
0x0D8E	0xAB05    ADD	R3, SP, #20
0x0D90	0x681B    LDR	R3, [R3, #0]
0x0D92	0x0DDB    LSRS	R3, R3, #23
0x0D94	0xF00303FF  AND	R3, R3, #255
0x0D98	0x3B7E    SUBS	R3, #126
0x0D9A	0x8023    STRH	R3, [R4, #0]
;__Lib_PrintOut.c, 390 :: 		
0x0D9C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0DA0	0x1E5C    SUBS	R4, R3, #1
0x0DA2	0xB224    SXTH	R4, R4
0x0DA4	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 391 :: 		
0x0DA8	0x2303    MOVS	R3, #3
0x0DAA	0xB21B    SXTH	R3, R3
0x0DAC	0x435C    MULS	R4, R3, R4
0x0DAE	0xB224    SXTH	R4, R4
0x0DB0	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 392 :: 		
0x0DB4	0x230A    MOVS	R3, #10
0x0DB6	0xB21B    SXTH	R3, R3
0x0DB8	0xFB94F3F3  SDIV	R3, R4, R3
0x0DBC	0xB21B    SXTH	R3, R3
0x0DBE	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 393 :: 		
0x0DC2	0x2B00    CMP	R3, #0
0x0DC4	0xDA04    BGE	L__doprntout76
;__Lib_PrintOut.c, 394 :: 		
0x0DC6	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0DCA	0x1E5B    SUBS	R3, R3, #1
0x0DCC	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout76:
;__Lib_PrintOut.c, 395 :: 		
0x0DD0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0DD4	0x425B    RSBS	R3, R3, #0
0x0DD6	0xB258    SXTB	R0, R3
0x0DD8	0xF7FFFA40  BL	__Lib_PrintOut_scale+0
0x0DDC	0x9A05    LDR	R2, [SP, #20]
0x0DDE	0xF7FFF9F7  BL	__Mul_FP+0
0x0DE2	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 396 :: 		
0x0DE4	0x9A07    LDR	R2, [SP, #28]
0x0DE6	0xF04F507E  MOV	R0, #1065353216
0x0DEA	0xF7FFFB47  BL	__Compare_FP+0
0x0DEE	0xF2400000  MOVW	R0, #0
0x0DF2	0xDD00    BLE	L___doprntout359
0x0DF4	0x2001    MOVS	R0, #1
L___doprntout359:
0x0DF6	0xB128    CBZ	R0, L__doprntout77
;__Lib_PrintOut.c, 397 :: 		
0x0DF8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0DFC	0x1E5B    SUBS	R3, R3, #1
0x0DFE	0xF8AD3018  STRH	R3, [SP, #24]
0x0E02	0xE00D    B	L__doprntout78
L__doprntout77:
;__Lib_PrintOut.c, 399 :: 		
0x0E04	0x9A07    LDR	R2, [SP, #28]
0x0E06	0x4857    LDR	R0, [PC, #348]
0x0E08	0xF7FFFB38  BL	__Compare_FP+0
0x0E0C	0xF2400000  MOVW	R0, #0
0x0E10	0xDC00    BGT	L___doprntout360
0x0E12	0x2001    MOVS	R0, #1
L___doprntout360:
0x0E14	0xB120    CBZ	R0, L__doprntout79
;__Lib_PrintOut.c, 400 :: 		
0x0E16	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0E1A	0x1C5B    ADDS	R3, R3, #1
0x0E1C	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout79:
L__doprntout78:
;__Lib_PrintOut.c, 401 :: 		
L__doprntout75:
;__Lib_PrintOut.c, 402 :: 		
0x0E20	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0E24	0x2B00    CMP	R3, #0
0x0E26	0xDC03    BGT	L__doprntout80
;__Lib_PrintOut.c, 403 :: 		
0x0E28	0x2301    MOVS	R3, #1
0x0E2A	0xF88D300E  STRB	R3, [SP, #14]
0x0E2E	0xE003    B	L__doprntout81
L__doprntout80:
;__Lib_PrintOut.c, 405 :: 		
0x0E30	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0E34	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout81:
;__Lib_PrintOut.c, 406 :: 		
0x0E38	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E3C	0xF4037380  AND	R3, R3, #256
0x0E40	0xB29B    UXTH	R3, R3
0x0E42	0xB9A3    CBNZ	R3, L___doprntout322
0x0E44	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E48	0xF4037300  AND	R3, R3, #512
0x0E4C	0xB29B    UXTH	R3, R3
0x0E4E	0xB16B    CBZ	R3, L___doprntout321
0x0E50	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0E54	0xF06F0303  MVN	R3, #3
0x0E58	0x429C    CMP	R4, R3
0x0E5A	0xDB06    BLT	L___doprntout320
0x0E5C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0E60	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0E64	0x42A3    CMP	R3, R4
0x0E66	0xDA00    BGE	L___doprntout319
0x0E68	0xE000    B	L___doprntout314
L___doprntout320:
L___doprntout319:
0x0E6A	0xE000    B	L___doprntout313
L___doprntout314:
L___doprntout321:
0x0E6C	0xE1F7    B	L__doprntout88
L___doprntout313:
L___doprntout322:
;__Lib_PrintOut.c, 407 :: 		
0x0E6E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0E72	0xB153    CBZ	R3, L___doprntout324
0x0E74	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E78	0xF4037300  AND	R3, R3, #512
0x0E7C	0xB29B    UXTH	R3, R3
0x0E7E	0xB123    CBZ	R3, L___doprntout323
L___doprntout312:
;__Lib_PrintOut.c, 408 :: 		
0x0E80	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0E84	0x1E5B    SUBS	R3, R3, #1
0x0E86	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 407 :: 		
L___doprntout324:
L___doprntout323:
;__Lib_PrintOut.c, 409 :: 		
0x0E8A	0xF8BD300C  LDRH	R3, [SP, #12]
0x0E8E	0x2B08    CMP	R3, #8
0x0E90	0xD903    BLS	L__doprntout92
;__Lib_PrintOut.c, 410 :: 		
0x0E92	0x2308    MOVS	R3, #8
0x0E94	0xF88D300E  STRB	R3, [SP, #14]
0x0E98	0xE003    B	L__doprntout93
L__doprntout92:
;__Lib_PrintOut.c, 412 :: 		
0x0E9A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0E9E	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout93:
;__Lib_PrintOut.c, 413 :: 		
0x0EA2	0x9A05    LDR	R2, [SP, #20]
0x0EA4	0xF04F0000  MOV	R0, #0
0x0EA8	0xF7FFFAE8  BL	__Compare_FP+0
0x0EAC	0xF2400000  MOVW	R0, #0
0x0EB0	0xD000    BEQ	L___doprntout361
0x0EB2	0x2001    MOVS	R0, #1
L___doprntout361:
0x0EB4	0x2800    CMP	R0, #0
0x0EB6	0xD064    BEQ	L__doprntout94
;__Lib_PrintOut.c, 414 :: 		
0x0EB8	0xF9BD0018  LDRSH	R0, [SP, #24]
0x0EBC	0xF7FFF9CE  BL	__Lib_PrintOut_scale+0
0x0EC0	0x900D    STR	R0, [SP, #52]
0x0EC2	0x9A0D    LDR	R2, [SP, #52]
0x0EC4	0x9805    LDR	R0, [SP, #20]
0x0EC6	0xF7FFFA87  BL	__Div_FP+0
0x0ECA	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 415 :: 		
0x0ECC	0xF89D300E  LDRB	R3, [SP, #14]
0x0ED0	0x425B    RSBS	R3, R3, #0
0x0ED2	0xB258    SXTB	R0, R3
0x0ED4	0xF7FFF9C2  BL	__Lib_PrintOut_scale+0
0x0ED8	0x900D    STR	R0, [SP, #52]
0x0EDA	0x9A0D    LDR	R2, [SP, #52]
0x0EDC	0x9805    LDR	R0, [SP, #20]
0x0EDE	0xF7FFFA7B  BL	__Div_FP+0
0x0EE2	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 416 :: 		
0x0EE4	0xF7FFFB14  BL	__FloatToUnsignedIntegral+0
0x0EE8	0xF7FFFC2A  BL	__UnsignedIntegralToFloat+0
0x0EEC	0x900D    STR	R0, [SP, #52]
0x0EEE	0x9A0D    LDR	R2, [SP, #52]
0x0EF0	0x9805    LDR	R0, [SP, #20]
0x0EF2	0xF7FFFC3B  BL	__Sub_FP+0
0x0EF6	0xF04F527C  MOV	R2, #1056964608
0x0EFA	0xF7FFFABF  BL	__Compare_FP+0
0x0EFE	0xF2400000  MOVW	R0, #0
0x0F02	0xDB00    BLT	L___doprntout362
0x0F04	0x2001    MOVS	R0, #1
L___doprntout362:
0x0F06	0xB128    CBZ	R0, L__doprntout95
;__Lib_PrintOut.c, 417 :: 		
0x0F08	0x9805    LDR	R0, [SP, #20]
0x0F0A	0xF04F527C  MOV	R2, #1056964608
0x0F0E	0xF7FFFB97  BL	__Add_FP+0
0x0F12	0x9005    STR	R0, [SP, #20]
L__doprntout95:
;__Lib_PrintOut.c, 418 :: 		
0x0F14	0x9805    LDR	R0, [SP, #20]
0x0F16	0xF7FFFAFB  BL	__FloatToUnsignedIntegral+0
0x0F1A	0xF89D300E  LDRB	R3, [SP, #14]
0x0F1E	0x1C5B    ADDS	R3, R3, #1
0x0F20	0xB21B    SXTH	R3, R3
0x0F22	0x009C    LSLS	R4, R3, #2
0x0F24	0x4B10    LDR	R3, [PC, #64]
0x0F26	0x191B    ADDS	R3, R3, R4
0x0F28	0x681B    LDR	R3, [R3, #0]
0x0F2A	0x4298    CMP	R0, R3
0x0F2C	0xD30A    BCC	L__doprntout96
;__Lib_PrintOut.c, 419 :: 		
0x0F2E	0x9A05    LDR	R2, [SP, #20]
0x0F30	0x480E    LDR	R0, [PC, #56]
0x0F32	0xF7FFF94D  BL	__Mul_FP+0
0x0F36	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 420 :: 		
0x0F38	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F3C	0x1C5B    ADDS	R3, R3, #1
0x0F3E	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 421 :: 		
0x0F42	0xE01E    B	L__doprntout97
L__doprntout96:
;__Lib_PrintOut.c, 423 :: 		
0x0F44	0x9805    LDR	R0, [SP, #20]
0x0F46	0xF7FFFAE3  BL	__FloatToUnsignedIntegral+0
0x0F4A	0xF89D300E  LDRB	R3, [SP, #14]
0x0F4E	0x009C    LSLS	R4, R3, #2
0x0F50	0x4B05    LDR	R3, [PC, #20]
0x0F52	0x191B    ADDS	R3, R3, R4
0x0F54	0x681B    LDR	R3, [R3, #0]
0x0F56	0x4298    CMP	R0, R3
0x0F58	0xD213    BCS	L__doprntout98
;__Lib_PrintOut.c, 424 :: 		
0x0F5A	0x9A05    LDR	R2, [SP, #20]
0x0F5C	0xF000B808  B	#16
0x0F60	0x01D72000  	?lstr1___Lib_PrintOut+0
0x0F64	0x00004120  	#1092616192
0x0F68	0x4BE00000  	__Lib_PrintOut_dpowers+0
0x0F6C	0xCCCD3DCC  	#1036831949
0x0F70	0x48F9    LDR	R0, [PC, #996]
0x0F72	0xF7FFF92D  BL	__Mul_FP+0
0x0F76	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 425 :: 		
0x0F78	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F7C	0x1E5B    SUBS	R3, R3, #1
0x0F7E	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 426 :: 		
L__doprntout98:
L__doprntout97:
;__Lib_PrintOut.c, 427 :: 		
L__doprntout94:
;__Lib_PrintOut.c, 428 :: 		
0x0F82	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F86	0xF4037300  AND	R3, R3, #512
0x0F8A	0xB29B    UXTH	R3, R3
0x0F8C	0x2B00    CMP	R3, #0
0x0F8E	0xD03E    BEQ	L___doprntout328
0x0F90	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F94	0xF4036300  AND	R3, R3, #2048
0x0F98	0xB29B    UXTH	R3, R3
0x0F9A	0x2B00    CMP	R3, #0
0x0F9C	0xD137    BNE	L___doprntout327
L___doprntout311:
;__Lib_PrintOut.c, 429 :: 		
0x0F9E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0FA2	0x2B0A    CMP	R3, #10
0x0FA4	0xDD03    BLE	L__doprntout102
;__Lib_PrintOut.c, 430 :: 		
0x0FA6	0x230A    MOVS	R3, #10
0x0FA8	0xB21B    SXTH	R3, R3
0x0FAA	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout102:
;__Lib_PrintOut.c, 431 :: 		
0x0FAE	0x9805    LDR	R0, [SP, #20]
0x0FB0	0xF7FFFAAE  BL	__FloatToUnsignedIntegral+0
0x0FB4	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 432 :: 		
L__doprntout103:
0x0FB6	0x9B07    LDR	R3, [SP, #28]
0x0FB8	0xB18B    CBZ	R3, L___doprntout326
0x0FBA	0x9D07    LDR	R5, [SP, #28]
0x0FBC	0x240A    MOVS	R4, #10
0x0FBE	0xFBB5F3F4  UDIV	R3, R5, R4
0x0FC2	0xFB045313  MLS	R3, R4, R3, R5
0x0FC6	0xB953    CBNZ	R3, L___doprntout325
L___doprntout310:
;__Lib_PrintOut.c, 433 :: 		
0x0FC8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0FCC	0x1E5B    SUBS	R3, R3, #1
0x0FCE	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 434 :: 		
0x0FD2	0x9C07    LDR	R4, [SP, #28]
0x0FD4	0x230A    MOVS	R3, #10
0x0FD6	0xFBB4F3F3  UDIV	R3, R4, R3
0x0FDA	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 435 :: 		
0x0FDC	0xE7EB    B	L__doprntout103
;__Lib_PrintOut.c, 432 :: 		
L___doprntout326:
L___doprntout325:
;__Lib_PrintOut.c, 436 :: 		
0x0FDE	0xF89D400E  LDRB	R4, [SP, #14]
0x0FE2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0FE6	0x42A3    CMP	R3, R4
0x0FE8	0xDA11    BGE	L__doprntout107
;__Lib_PrintOut.c, 437 :: 		
0x0FEA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0FEE	0xF89D300E  LDRB	R3, [SP, #14]
0x0FF2	0x1B1B    SUB	R3, R3, R4
0x0FF4	0xB258    SXTB	R0, R3
0x0FF6	0xF7FFF931  BL	__Lib_PrintOut_scale+0
0x0FFA	0x900D    STR	R0, [SP, #52]
0x0FFC	0x9A0D    LDR	R2, [SP, #52]
0x0FFE	0x9805    LDR	R0, [SP, #20]
0x1000	0xF7FFF9EA  BL	__Div_FP+0
0x1004	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 438 :: 		
0x1006	0xF9BD300C  LDRSH	R3, [SP, #12]
0x100A	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 439 :: 		
L__doprntout107:
;__Lib_PrintOut.c, 428 :: 		
L___doprntout328:
L___doprntout327:
;__Lib_PrintOut.c, 441 :: 		
0x100E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1012	0x1D5C    ADDS	R4, R3, #5
0x1014	0xB224    SXTH	R4, R4
0x1016	0xF9BD3010  LDRSH	R3, [SP, #16]
0x101A	0x1B1B    SUB	R3, R3, R4
0x101C	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 442 :: 		
0x1020	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1024	0xB933    CBNZ	R3, L___doprntout330
0x1026	0xF8BD3012  LDRH	R3, [SP, #18]
0x102A	0xF4036300  AND	R3, R3, #2048
0x102E	0xB29B    UXTH	R3, R3
0x1030	0xB903    CBNZ	R3, L___doprntout329
0x1032	0xE004    B	L__doprntout110
L___doprntout330:
L___doprntout329:
;__Lib_PrintOut.c, 443 :: 		
0x1034	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1038	0x1E5B    SUBS	R3, R3, #1
0x103A	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout110:
;__Lib_PrintOut.c, 444 :: 		
0x103E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1042	0xF0030303  AND	R3, R3, #3
0x1046	0xB29B    UXTH	R3, R3
0x1048	0xB123    CBZ	R3, L__doprntout111
;__Lib_PrintOut.c, 445 :: 		
0x104A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x104E	0x1E5B    SUBS	R3, R3, #1
0x1050	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout111:
;__Lib_PrintOut.c, 446 :: 		
0x1054	0xF8BD3012  LDRH	R3, [SP, #18]
0x1058	0xF0030304  AND	R3, R3, #4
0x105C	0xB29B    UXTH	R3, R3
0x105E	0x2B00    CMP	R3, #0
0x1060	0xD02E    BEQ	L__doprntout112
;__Lib_PrintOut.c, 447 :: 		
0x1062	0xF8BD3012  LDRH	R3, [SP, #18]
0x1066	0xF0030302  AND	R3, R3, #2
0x106A	0xB29B    UXTH	R3, R3
0x106C	0xB18B    CBZ	R3, L__doprntout113
;__Lib_PrintOut.c, 448 :: 		
0x106E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1072	0xF0030301  AND	R3, R3, #1
0x1076	0xB29B    UXTH	R3, R3
0x1078	0xB11B    CBZ	R3, L__doprntout114
0x107A	0x232D    MOVS	R3, #45
0x107C	0xF88D3004  STRB	R3, [SP, #4]
0x1080	0xE002    B	L__doprntout115
L__doprntout114:
0x1082	0x232B    MOVS	R3, #43
0x1084	0xF88D3004  STRB	R3, [SP, #4]
L__doprntout115:
0x1088	0xF89D0004  LDRB	R0, [SP, #4]
0x108C	0x9C0A    LDR	R4, [SP, #40]
0x108E	0x47A0    BLX	R4
0x1090	0xE008    B	L__doprntout116
L__doprntout113:
;__Lib_PrintOut.c, 450 :: 		
0x1092	0xF8BD3012  LDRH	R3, [SP, #18]
0x1096	0xF0030301  AND	R3, R3, #1
0x109A	0xB29B    UXTH	R3, R3
0x109C	0xB113    CBZ	R3, L__doprntout117
;__Lib_PrintOut.c, 451 :: 		
0x109E	0x2020    MOVS	R0, #32
0x10A0	0x9C0A    LDR	R4, [SP, #40]
0x10A2	0x47A0    BLX	R4
L__doprntout117:
L__doprntout116:
;__Lib_PrintOut.c, 452 :: 		
L__doprntout118:
0x10A4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x10A8	0x2B00    CMP	R3, #0
0x10AA	0xDD08    BLE	L__doprntout119
;__Lib_PrintOut.c, 453 :: 		
0x10AC	0x2030    MOVS	R0, #48
0x10AE	0x9C0A    LDR	R4, [SP, #40]
0x10B0	0x47A0    BLX	R4
;__Lib_PrintOut.c, 454 :: 		
0x10B2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x10B6	0x1E5B    SUBS	R3, R3, #1
0x10B8	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 455 :: 		
0x10BC	0xE7F2    B	L__doprntout118
L__doprntout119:
;__Lib_PrintOut.c, 456 :: 		
0x10BE	0xE033    B	L__doprntout120
L__doprntout112:
;__Lib_PrintOut.c, 458 :: 		
0x10C0	0xF8BD3012  LDRH	R3, [SP, #18]
0x10C4	0xF0030308  AND	R3, R3, #8
0x10C8	0xB29B    UXTH	R3, R3
0x10CA	0xB963    CBNZ	R3, L__doprntout121
;__Lib_PrintOut.c, 459 :: 		
L__doprntout122:
0x10CC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x10D0	0x2B00    CMP	R3, #0
0x10D2	0xDD08    BLE	L__doprntout123
;__Lib_PrintOut.c, 460 :: 		
0x10D4	0x2020    MOVS	R0, #32
0x10D6	0x9C0A    LDR	R4, [SP, #40]
0x10D8	0x47A0    BLX	R4
;__Lib_PrintOut.c, 461 :: 		
0x10DA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x10DE	0x1E5B    SUBS	R3, R3, #1
0x10E0	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 462 :: 		
0x10E4	0xE7F2    B	L__doprntout122
L__doprntout123:
L__doprntout121:
;__Lib_PrintOut.c, 463 :: 		
0x10E6	0xF8BD3012  LDRH	R3, [SP, #18]
0x10EA	0xF0030302  AND	R3, R3, #2
0x10EE	0xB29B    UXTH	R3, R3
0x10F0	0xB18B    CBZ	R3, L__doprntout124
;__Lib_PrintOut.c, 464 :: 		
0x10F2	0xF8BD3012  LDRH	R3, [SP, #18]
0x10F6	0xF0030301  AND	R3, R3, #1
0x10FA	0xB29B    UXTH	R3, R3
0x10FC	0xB11B    CBZ	R3, L__doprntout125
0x10FE	0x232D    MOVS	R3, #45
0x1100	0xF88D3005  STRB	R3, [SP, #5]
0x1104	0xE002    B	L__doprntout126
L__doprntout125:
0x1106	0x232B    MOVS	R3, #43
0x1108	0xF88D3005  STRB	R3, [SP, #5]
L__doprntout126:
0x110C	0xF89D0005  LDRB	R0, [SP, #5]
0x1110	0x9C0A    LDR	R4, [SP, #40]
0x1112	0x47A0    BLX	R4
0x1114	0xE008    B	L__doprntout127
L__doprntout124:
;__Lib_PrintOut.c, 466 :: 		
0x1116	0xF8BD3012  LDRH	R3, [SP, #18]
0x111A	0xF0030301  AND	R3, R3, #1
0x111E	0xB29B    UXTH	R3, R3
0x1120	0xB113    CBZ	R3, L__doprntout128
;__Lib_PrintOut.c, 467 :: 		
0x1122	0x2020    MOVS	R0, #32
0x1124	0x9C0A    LDR	R4, [SP, #40]
0x1126	0x47A0    BLX	R4
L__doprntout128:
L__doprntout127:
;__Lib_PrintOut.c, 468 :: 		
L__doprntout120:
;__Lib_PrintOut.c, 469 :: 		
0x1128	0x9805    LDR	R0, [SP, #20]
0x112A	0xF7FFF9F1  BL	__FloatToUnsignedIntegral+0
0x112E	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 470 :: 		
0x1130	0xF89D300E  LDRB	R3, [SP, #14]
0x1134	0x009C    LSLS	R4, R3, #2
0x1136	0x4B89    LDR	R3, [PC, #548]
0x1138	0x191B    ADDS	R3, R3, R4
0x113A	0x681C    LDR	R4, [R3, #0]
0x113C	0x9B07    LDR	R3, [SP, #28]
0x113E	0xFBB3F3F4  UDIV	R3, R3, R4
0x1142	0xF2030430  ADDW	R4, R3, #48
0x1146	0xB2E0    UXTB	R0, R4
0x1148	0x9C0A    LDR	R4, [SP, #40]
0x114A	0x47A0    BLX	R4
;__Lib_PrintOut.c, 471 :: 		
0x114C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1150	0xB933    CBNZ	R3, L___doprntout332
0x1152	0xF8BD3012  LDRH	R3, [SP, #18]
0x1156	0xF4036300  AND	R3, R3, #2048
0x115A	0xB29B    UXTH	R3, R3
0x115C	0xB903    CBNZ	R3, L___doprntout331
0x115E	0xE030    B	L__doprntout131
L___doprntout332:
L___doprntout331:
;__Lib_PrintOut.c, 472 :: 		
0x1160	0x202E    MOVS	R0, #46
0x1162	0x9C0A    LDR	R4, [SP, #40]
0x1164	0x47A0    BLX	R4
;__Lib_PrintOut.c, 473 :: 		
0x1166	0xF89D400E  LDRB	R4, [SP, #14]
0x116A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x116E	0x1B1B    SUB	R3, R3, R4
0x1170	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 474 :: 		
L__doprntout132:
0x1174	0xF89D300E  LDRB	R3, [SP, #14]
0x1178	0xB1BB    CBZ	R3, L__doprntout133
;__Lib_PrintOut.c, 475 :: 		
0x117A	0xF89D300E  LDRB	R3, [SP, #14]
0x117E	0x1E5B    SUBS	R3, R3, #1
0x1180	0xB2DB    UXTB	R3, R3
0x1182	0xF88D300E  STRB	R3, [SP, #14]
0x1186	0x009C    LSLS	R4, R3, #2
0x1188	0x4B74    LDR	R3, [PC, #464]
0x118A	0x191B    ADDS	R3, R3, R4
0x118C	0x681C    LDR	R4, [R3, #0]
0x118E	0x9B07    LDR	R3, [SP, #28]
0x1190	0xFBB3F5F4  UDIV	R5, R3, R4
0x1194	0x240A    MOVS	R4, #10
0x1196	0xFBB5F3F4  UDIV	R3, R5, R4
0x119A	0xFB045313  MLS	R3, R4, R3, R5
0x119E	0xF2030430  ADDW	R4, R3, #48
0x11A2	0xB2E0    UXTB	R0, R4
0x11A4	0x9C0A    LDR	R4, [SP, #40]
0x11A6	0x47A0    BLX	R4
;__Lib_PrintOut.c, 476 :: 		
0x11A8	0xE7E4    B	L__doprntout132
L__doprntout133:
;__Lib_PrintOut.c, 477 :: 		
L__doprntout134:
0x11AA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11AE	0xB143    CBZ	R3, L__doprntout135
;__Lib_PrintOut.c, 478 :: 		
0x11B0	0x2030    MOVS	R0, #48
0x11B2	0x9C0A    LDR	R4, [SP, #40]
0x11B4	0x47A0    BLX	R4
;__Lib_PrintOut.c, 479 :: 		
0x11B6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11BA	0x1E5B    SUBS	R3, R3, #1
0x11BC	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 480 :: 		
0x11C0	0xE7F3    B	L__doprntout134
L__doprntout135:
;__Lib_PrintOut.c, 481 :: 		
L__doprntout131:
;__Lib_PrintOut.c, 482 :: 		
0x11C2	0xF8BD3012  LDRH	R3, [SP, #18]
0x11C6	0xF0030320  AND	R3, R3, #32
0x11CA	0xB29B    UXTH	R3, R3
0x11CC	0xB11B    CBZ	R3, L__doprntout136
;__Lib_PrintOut.c, 483 :: 		
0x11CE	0x2045    MOVS	R0, #69
0x11D0	0x9C0A    LDR	R4, [SP, #40]
0x11D2	0x47A0    BLX	R4
0x11D4	0xE002    B	L__doprntout137
L__doprntout136:
;__Lib_PrintOut.c, 485 :: 		
0x11D6	0x2065    MOVS	R0, #101
