;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0EE4	0xF89D300E  LDRB	R3, [SP, #14]
0x0EE8	0x2B63    CMP	R3, #99
0x0EEA	0xD09E    BEQ	L__doprntout69
0x0EEC	0xF89D300E  LDRB	R3, [SP, #14]
0x0EF0	0x2B75    CMP	R3, #117
0x0EF2	0xD0AA    BEQ	L__doprntout71
0x0EF4	0xE7A2    B	L__doprntout70
L__doprntout38:
;__Lib_PrintOut.c, 379 :: 		
0x0EF6	0xF8BD3012  LDRH	R3, [SP, #18]
0x0EFA	0xF40363E0  AND	R3, R3, #1792
0x0EFE	0xB29B    UXTH	R3, R3
0x0F00	0x2B00    CMP	R3, #0
0x0F02	0xF000849A  BEQ	L__doprntout72
;__Lib_PrintOut.c, 380 :: 		
0x0F06	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F0A	0xF4035380  AND	R3, R3, #4096
0x0F0E	0xB29B    UXTH	R3, R3
0x0F10	0xB11B    CBZ	R3, L__doprntout73
;__Lib_PrintOut.c, 381 :: 		
0x0F12	0x2306    MOVS	R3, #6
0x0F14	0xB21B    SXTH	R3, R3
0x0F16	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout73:
;__Lib_PrintOut.c, 382 :: 		
0x0F1A	0x9B0C    LDR	R3, [SP, #48]
0x0F1C	0x681D    LDR	R5, [R3, #0]
0x0F1E	0x1D2C    ADDS	R4, R5, #4
0x0F20	0x9B0C    LDR	R3, [SP, #48]
0x0F22	0x601C    STR	R4, [R3, #0]
0x0F24	0x682A    LDR	R2, [R5, #0]
0x0F26	0x9205    STR	R2, [SP, #20]
;__Lib_PrintOut.c, 383 :: 		
0x0F28	0xF04F0000  MOV	R0, #0
0x0F2C	0xF7FFFA6A  BL	__Compare_FP+0
0x0F30	0xF2400000  MOVW	R0, #0
0x0F34	0xDD00    BLE	L___doprntout357
0x0F36	0x2001    MOVS	R0, #1
L___doprntout357:
0x0F38	0xB148    CBZ	R0, L__doprntout74
;__Lib_PrintOut.c, 384 :: 		
0x0F3A	0x9B05    LDR	R3, [SP, #20]
0x0F3C	0xF0834300  EOR	R3, R3, #-2147483648
0x0F40	0x9305    STR	R3, [SP, #20]
;__Lib_PrintOut.c, 385 :: 		
0x0F42	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F46	0xF0430303  ORR	R3, R3, #3
0x0F4A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 386 :: 		
L__doprntout74:
;__Lib_PrintOut.c, 387 :: 		
0x0F4E	0x2300    MOVS	R3, #0
0x0F50	0xB21B    SXTH	R3, R3
0x0F52	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 388 :: 		
0x0F56	0x9A05    LDR	R2, [SP, #20]
0x0F58	0xF04F0000  MOV	R0, #0
0x0F5C	0xF7FFFA52  BL	__Compare_FP+0
0x0F60	0xF2400000  MOVW	R0, #0
0x0F64	0xD000    BEQ	L___doprntout358
0x0F66	0x2001    MOVS	R0, #1
L___doprntout358:
0x0F68	0x2800    CMP	R0, #0
0x0F6A	0xD049    BEQ	L__doprntout75
;__Lib_PrintOut.c, 389 :: 		
0x0F6C	0xAC06    ADD	R4, SP, #24
0x0F6E	0xAB05    ADD	R3, SP, #20
0x0F70	0x681B    LDR	R3, [R3, #0]
0x0F72	0x0DDB    LSRS	R3, R3, #23
0x0F74	0xF00303FF  AND	R3, R3, #255
0x0F78	0x3B7E    SUBS	R3, #126
0x0F7A	0x8023    STRH	R3, [R4, #0]
;__Lib_PrintOut.c, 390 :: 		
0x0F7C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F80	0x1E5C    SUBS	R4, R3, #1
0x0F82	0xB224    SXTH	R4, R4
0x0F84	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 391 :: 		
0x0F88	0x2303    MOVS	R3, #3
0x0F8A	0xB21B    SXTH	R3, R3
0x0F8C	0x435C    MULS	R4, R3, R4
0x0F8E	0xB224    SXTH	R4, R4
0x0F90	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 392 :: 		
0x0F94	0x230A    MOVS	R3, #10
0x0F96	0xB21B    SXTH	R3, R3
0x0F98	0xFB94F3F3  SDIV	R3, R4, R3
0x0F9C	0xB21B    SXTH	R3, R3
0x0F9E	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 393 :: 		
0x0FA2	0x2B00    CMP	R3, #0
0x0FA4	0xDA04    BGE	L__doprntout76
;__Lib_PrintOut.c, 394 :: 		
0x0FA6	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FAA	0x1E5B    SUBS	R3, R3, #1
0x0FAC	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout76:
;__Lib_PrintOut.c, 395 :: 		
0x0FB0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FB4	0x425B    RSBS	R3, R3, #0
0x0FB6	0xB258    SXTB	R0, R3
0x0FB8	0xF7FFF950  BL	__Lib_PrintOut_scale+0
0x0FBC	0x9A05    LDR	R2, [SP, #20]
0x0FBE	0xF7FFF8F9  BL	__Mul_FP+0
0x0FC2	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 396 :: 		
0x0FC4	0x9A07    LDR	R2, [SP, #28]
0x0FC6	0xF04F507E  MOV	R0, #1065353216
0x0FCA	0xF7FFFA1B  BL	__Compare_FP+0
0x0FCE	0xF2400000  MOVW	R0, #0
0x0FD2	0xDD00    BLE	L___doprntout359
0x0FD4	0x2001    MOVS	R0, #1
L___doprntout359:
0x0FD6	0xB128    CBZ	R0, L__doprntout77
;__Lib_PrintOut.c, 397 :: 		
0x0FD8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FDC	0x1E5B    SUBS	R3, R3, #1
0x0FDE	0xF8AD3018  STRH	R3, [SP, #24]
0x0FE2	0xE00D    B	L__doprntout78
L__doprntout77:
;__Lib_PrintOut.c, 399 :: 		
0x0FE4	0x9A07    LDR	R2, [SP, #28]
0x0FE6	0x4857    LDR	R0, [PC, #348]
0x0FE8	0xF7FFFA0C  BL	__Compare_FP+0
0x0FEC	0xF2400000  MOVW	R0, #0
0x0FF0	0xDC00    BGT	L___doprntout360
0x0FF2	0x2001    MOVS	R0, #1
L___doprntout360:
0x0FF4	0xB120    CBZ	R0, L__doprntout79
;__Lib_PrintOut.c, 400 :: 		
0x0FF6	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0FFA	0x1C5B    ADDS	R3, R3, #1
0x0FFC	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout79:
L__doprntout78:
;__Lib_PrintOut.c, 401 :: 		
L__doprntout75:
;__Lib_PrintOut.c, 402 :: 		
0x1000	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1004	0x2B00    CMP	R3, #0
0x1006	0xDC03    BGT	L__doprntout80
;__Lib_PrintOut.c, 403 :: 		
0x1008	0x2301    MOVS	R3, #1
0x100A	0xF88D300E  STRB	R3, [SP, #14]
0x100E	0xE003    B	L__doprntout81
L__doprntout80:
;__Lib_PrintOut.c, 405 :: 		
0x1010	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1014	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout81:
;__Lib_PrintOut.c, 406 :: 		
0x1018	0xF8BD3012  LDRH	R3, [SP, #18]
0x101C	0xF4037380  AND	R3, R3, #256
0x1020	0xB29B    UXTH	R3, R3
0x1022	0xB9A3    CBNZ	R3, L___doprntout322
0x1024	0xF8BD3012  LDRH	R3, [SP, #18]
0x1028	0xF4037300  AND	R3, R3, #512
0x102C	0xB29B    UXTH	R3, R3
0x102E	0xB16B    CBZ	R3, L___doprntout321
0x1030	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1034	0xF06F0303  MVN	R3, #3
0x1038	0x429C    CMP	R4, R3
0x103A	0xDB06    BLT	L___doprntout320
0x103C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1040	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1044	0x42A3    CMP	R3, R4
0x1046	0xDA00    BGE	L___doprntout319
0x1048	0xE000    B	L___doprntout314
L___doprntout320:
L___doprntout319:
0x104A	0xE000    B	L___doprntout313
L___doprntout314:
L___doprntout321:
0x104C	0xE1F7    B	L__doprntout88
L___doprntout313:
L___doprntout322:
;__Lib_PrintOut.c, 407 :: 		
0x104E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1052	0xB153    CBZ	R3, L___doprntout324
0x1054	0xF8BD3012  LDRH	R3, [SP, #18]
0x1058	0xF4037300  AND	R3, R3, #512
0x105C	0xB29B    UXTH	R3, R3
0x105E	0xB123    CBZ	R3, L___doprntout323
L___doprntout312:
;__Lib_PrintOut.c, 408 :: 		
0x1060	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1064	0x1E5B    SUBS	R3, R3, #1
0x1066	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 407 :: 		
L___doprntout324:
L___doprntout323:
;__Lib_PrintOut.c, 409 :: 		
0x106A	0xF8BD300C  LDRH	R3, [SP, #12]
0x106E	0x2B08    CMP	R3, #8
0x1070	0xD903    BLS	L__doprntout92
;__Lib_PrintOut.c, 410 :: 		
0x1072	0x2308    MOVS	R3, #8
0x1074	0xF88D300E  STRB	R3, [SP, #14]
0x1078	0xE003    B	L__doprntout93
L__doprntout92:
;__Lib_PrintOut.c, 412 :: 		
0x107A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x107E	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout93:
;__Lib_PrintOut.c, 413 :: 		
0x1082	0x9A05    LDR	R2, [SP, #20]
0x1084	0xF04F0000  MOV	R0, #0
0x1088	0xF7FFF9BC  BL	__Compare_FP+0
0x108C	0xF2400000  MOVW	R0, #0
0x1090	0xD000    BEQ	L___doprntout361
0x1092	0x2001    MOVS	R0, #1
L___doprntout361:
0x1094	0x2800    CMP	R0, #0
0x1096	0xD064    BEQ	L__doprntout94
;__Lib_PrintOut.c, 414 :: 		
0x1098	0xF9BD0018  LDRSH	R0, [SP, #24]
0x109C	0xF7FFF8DE  BL	__Lib_PrintOut_scale+0
0x10A0	0x900D    STR	R0, [SP, #52]
0x10A2	0x9A0D    LDR	R2, [SP, #52]
0x10A4	0x9805    LDR	R0, [SP, #20]
0x10A6	0xF7FFF9E1  BL	__Div_FP+0
0x10AA	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 415 :: 		
0x10AC	0xF89D300E  LDRB	R3, [SP, #14]
0x10B0	0x425B    RSBS	R3, R3, #0
0x10B2	0xB258    SXTB	R0, R3
0x10B4	0xF7FFF8D2  BL	__Lib_PrintOut_scale+0
0x10B8	0x900D    STR	R0, [SP, #52]
0x10BA	0x9A0D    LDR	R2, [SP, #52]
0x10BC	0x9805    LDR	R0, [SP, #20]
0x10BE	0xF7FFF9D5  BL	__Div_FP+0
0x10C2	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 416 :: 		
0x10C4	0xF7FFFB3E  BL	__FloatToUnsignedIntegral+0
0x10C8	0xF7FFFB60  BL	__UnsignedIntegralToFloat+0
0x10CC	0x900D    STR	R0, [SP, #52]
0x10CE	0x9A0D    LDR	R2, [SP, #52]
0x10D0	0x9805    LDR	R0, [SP, #20]
0x10D2	0xF7FFFB71  BL	__Sub_FP+0
0x10D6	0xF04F527C  MOV	R2, #1056964608
0x10DA	0xF7FFF993  BL	__Compare_FP+0
0x10DE	0xF2400000  MOVW	R0, #0
0x10E2	0xDB00    BLT	L___doprntout362
0x10E4	0x2001    MOVS	R0, #1
L___doprntout362:
0x10E6	0xB128    CBZ	R0, L__doprntout95
;__Lib_PrintOut.c, 417 :: 		
0x10E8	0x9805    LDR	R0, [SP, #20]
0x10EA	0xF04F527C  MOV	R2, #1056964608
0x10EE	0xF7FFFAA9  BL	__Add_FP+0
0x10F2	0x9005    STR	R0, [SP, #20]
L__doprntout95:
;__Lib_PrintOut.c, 418 :: 		
0x10F4	0x9805    LDR	R0, [SP, #20]
0x10F6	0xF7FFFB25  BL	__FloatToUnsignedIntegral+0
0x10FA	0xF89D300E  LDRB	R3, [SP, #14]
0x10FE	0x1C5B    ADDS	R3, R3, #1
0x1100	0xB21B    SXTH	R3, R3
0x1102	0x009C    LSLS	R4, R3, #2
0x1104	0x4B10    LDR	R3, [PC, #64]
0x1106	0x191B    ADDS	R3, R3, R4
0x1108	0x681B    LDR	R3, [R3, #0]
0x110A	0x4298    CMP	R0, R3
0x110C	0xD30A    BCC	L__doprntout96
;__Lib_PrintOut.c, 419 :: 		
0x110E	0x9A05    LDR	R2, [SP, #20]
0x1110	0x480E    LDR	R0, [PC, #56]
0x1112	0xF7FFF84F  BL	__Mul_FP+0
0x1116	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 420 :: 		
0x1118	0xF9BD3018  LDRSH	R3, [SP, #24]
0x111C	0x1C5B    ADDS	R3, R3, #1
0x111E	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 421 :: 		
0x1122	0xE01E    B	L__doprntout97
L__doprntout96:
;__Lib_PrintOut.c, 423 :: 		
0x1124	0x9805    LDR	R0, [SP, #20]
0x1126	0xF7FFFB0D  BL	__FloatToUnsignedIntegral+0
0x112A	0xF89D300E  LDRB	R3, [SP, #14]
0x112E	0x009C    LSLS	R4, R3, #2
0x1130	0x4B05    LDR	R3, [PC, #20]
0x1132	0x191B    ADDS	R3, R3, R4
0x1134	0x681B    LDR	R3, [R3, #0]
0x1136	0x4298    CMP	R0, R3
0x1138	0xD213    BCS	L__doprntout98
;__Lib_PrintOut.c, 424 :: 		
0x113A	0x9A05    LDR	R2, [SP, #20]
0x113C	0xF000B808  B	#16
0x1140	0x018C2000  	?lstr1___Lib_PrintOut+0
0x1144	0x00004120  	#1092616192
0x1148	0x4D380000  	__Lib_PrintOut_dpowers+0
0x114C	0xCCCD3DCC  	#1036831949
0x1150	0x48F9    LDR	R0, [PC, #996]
0x1152	0xF7FFF82F  BL	__Mul_FP+0
0x1156	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 425 :: 		
0x1158	0xF9BD3018  LDRSH	R3, [SP, #24]
0x115C	0x1E5B    SUBS	R3, R3, #1
0x115E	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 426 :: 		
L__doprntout98:
L__doprntout97:
;__Lib_PrintOut.c, 427 :: 		
L__doprntout94:
;__Lib_PrintOut.c, 428 :: 		
0x1162	0xF8BD3012  LDRH	R3, [SP, #18]
0x1166	0xF4037300  AND	R3, R3, #512
0x116A	0xB29B    UXTH	R3, R3
0x116C	0x2B00    CMP	R3, #0
0x116E	0xD03E    BEQ	L___doprntout328
0x1170	0xF8BD3012  LDRH	R3, [SP, #18]
0x1174	0xF4036300  AND	R3, R3, #2048
0x1178	0xB29B    UXTH	R3, R3
0x117A	0x2B00    CMP	R3, #0
0x117C	0xD137    BNE	L___doprntout327
L___doprntout311:
;__Lib_PrintOut.c, 429 :: 		
0x117E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1182	0x2B0A    CMP	R3, #10
0x1184	0xDD03    BLE	L__doprntout102
;__Lib_PrintOut.c, 430 :: 		
0x1186	0x230A    MOVS	R3, #10
0x1188	0xB21B    SXTH	R3, R3
0x118A	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout102:
;__Lib_PrintOut.c, 431 :: 		
0x118E	0x9805    LDR	R0, [SP, #20]
0x1190	0xF7FFFAD8  BL	__FloatToUnsignedIntegral+0
0x1194	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 432 :: 		
L__doprntout103:
0x1196	0x9B07    LDR	R3, [SP, #28]
0x1198	0xB18B    CBZ	R3, L___doprntout326
0x119A	0x9D07    LDR	R5, [SP, #28]
0x119C	0x240A    MOVS	R4, #10
0x119E	0xFBB5F3F4  UDIV	R3, R5, R4
0x11A2	0xFB045313  MLS	R3, R4, R3, R5
0x11A6	0xB953    CBNZ	R3, L___doprntout325
L___doprntout310:
;__Lib_PrintOut.c, 433 :: 		
0x11A8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11AC	0x1E5B    SUBS	R3, R3, #1
0x11AE	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 434 :: 		
0x11B2	0x9C07    LDR	R4, [SP, #28]
0x11B4	0x230A    MOVS	R3, #10
0x11B6	0xFBB4F3F3  UDIV	R3, R4, R3
0x11BA	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 435 :: 		
0x11BC	0xE7EB    B	L__doprntout103
;__Lib_PrintOut.c, 432 :: 		
L___doprntout326:
L___doprntout325:
;__Lib_PrintOut.c, 436 :: 		
0x11BE	0xF89D400E  LDRB	R4, [SP, #14]
0x11C2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11C6	0x42A3    CMP	R3, R4
0x11C8	0xDA11    BGE	L__doprntout107
;__Lib_PrintOut.c, 437 :: 		
0x11CA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x11CE	0xF89D300E  LDRB	R3, [SP, #14]
0x11D2	0x1B1B    SUB	R3, R3, R4
0x11D4	0xB258    SXTB	R0, R3
0x11D6	0xF7FFF841  BL	__Lib_PrintOut_scale+0
0x11DA	0x900D    STR	R0, [SP, #52]
0x11DC	0x9A0D    LDR	R2, [SP, #52]
0x11DE	0x9805    LDR	R0, [SP, #20]
0x11E0	0xF7FFF944  BL	__Div_FP+0
0x11E4	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 438 :: 		
0x11E6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11EA	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 439 :: 		
L__doprntout107:
;__Lib_PrintOut.c, 428 :: 		
L___doprntout328:
L___doprntout327:
;__Lib_PrintOut.c, 441 :: 		
0x11EE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x11F2	0x1D5C    ADDS	R4, R3, #5
0x11F4	0xB224    SXTH	R4, R4
0x11F6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11FA	0x1B1B    SUB	R3, R3, R4
0x11FC	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 442 :: 		
0x1200	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1204	0xB933    CBNZ	R3, L___doprntout330
0x1206	0xF8BD3012  LDRH	R3, [SP, #18]
0x120A	0xF4036300  AND	R3, R3, #2048
0x120E	0xB29B    UXTH	R3, R3
0x1210	0xB903    CBNZ	R3, L___doprntout329
0x1212	0xE004    B	L__doprntout110
L___doprntout330:
L___doprntout329:
;__Lib_PrintOut.c, 443 :: 		
0x1214	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1218	0x1E5B    SUBS	R3, R3, #1
0x121A	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout110:
;__Lib_PrintOut.c, 444 :: 		
0x121E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1222	0xF0030303  AND	R3, R3, #3
0x1226	0xB29B    UXTH	R3, R3
0x1228	0xB123    CBZ	R3, L__doprntout111
;__Lib_PrintOut.c, 445 :: 		
0x122A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x122E	0x1E5B    SUBS	R3, R3, #1
0x1230	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout111:
;__Lib_PrintOut.c, 446 :: 		
0x1234	0xF8BD3012  LDRH	R3, [SP, #18]
0x1238	0xF0030304  AND	R3, R3, #4
0x123C	0xB29B    UXTH	R3, R3
0x123E	0x2B00    CMP	R3, #0
0x1240	0xD02E    BEQ	L__doprntout112
;__Lib_PrintOut.c, 447 :: 		
0x1242	0xF8BD3012  LDRH	R3, [SP, #18]
0x1246	0xF0030302  AND	R3, R3, #2
0x124A	0xB29B    UXTH	R3, R3
0x124C	0xB18B    CBZ	R3, L__doprntout113
;__Lib_PrintOut.c, 448 :: 		
0x124E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1252	0xF0030301  AND	R3, R3, #1
0x1256	0xB29B    UXTH	R3, R3
0x1258	0xB11B    CBZ	R3, L__doprntout114
0x125A	0x232D    MOVS	R3, #45
0x125C	0xF88D3004  STRB	R3, [SP, #4]
0x1260	0xE002    B	L__doprntout115
L__doprntout114:
0x1262	0x232B    MOVS	R3, #43
0x1264	0xF88D3004  STRB	R3, [SP, #4]
L__doprntout115:
0x1268	0xF89D0004  LDRB	R0, [SP, #4]
0x126C	0x9C0A    LDR	R4, [SP, #40]
0x126E	0x47A0    BLX	R4
0x1270	0xE008    B	L__doprntout116
L__doprntout113:
;__Lib_PrintOut.c, 450 :: 		
0x1272	0xF8BD3012  LDRH	R3, [SP, #18]
0x1276	0xF0030301  AND	R3, R3, #1
0x127A	0xB29B    UXTH	R3, R3
0x127C	0xB113    CBZ	R3, L__doprntout117
;__Lib_PrintOut.c, 451 :: 		
0x127E	0x2020    MOVS	R0, #32
0x1280	0x9C0A    LDR	R4, [SP, #40]
0x1282	0x47A0    BLX	R4
L__doprntout117:
L__doprntout116:
;__Lib_PrintOut.c, 452 :: 		
L__doprntout118:
0x1284	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1288	0x2B00    CMP	R3, #0
0x128A	0xDD08    BLE	L__doprntout119
;__Lib_PrintOut.c, 453 :: 		
0x128C	0x2030    MOVS	R0, #48
0x128E	0x9C0A    LDR	R4, [SP, #40]
0x1290	0x47A0    BLX	R4
;__Lib_PrintOut.c, 454 :: 		
0x1292	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1296	0x1E5B    SUBS	R3, R3, #1
0x1298	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 455 :: 		
0x129C	0xE7F2    B	L__doprntout118
L__doprntout119:
;__Lib_PrintOut.c, 456 :: 		
0x129E	0xE033    B	L__doprntout120
L__doprntout112:
;__Lib_PrintOut.c, 458 :: 		
0x12A0	0xF8BD3012  LDRH	R3, [SP, #18]
0x12A4	0xF0030308  AND	R3, R3, #8
0x12A8	0xB29B    UXTH	R3, R3
0x12AA	0xB963    CBNZ	R3, L__doprntout121
;__Lib_PrintOut.c, 459 :: 		
L__doprntout122:
0x12AC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x12B0	0x2B00    CMP	R3, #0
0x12B2	0xDD08    BLE	L__doprntout123
;__Lib_PrintOut.c, 460 :: 		
0x12B4	0x2020    MOVS	R0, #32
0x12B6	0x9C0A    LDR	R4, [SP, #40]
0x12B8	0x47A0    BLX	R4
;__Lib_PrintOut.c, 461 :: 		
0x12BA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x12BE	0x1E5B    SUBS	R3, R3, #1
0x12C0	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 462 :: 		
0x12C4	0xE7F2    B	L__doprntout122
L__doprntout123:
L__doprntout121:
;__Lib_PrintOut.c, 463 :: 		
0x12C6	0xF8BD3012  LDRH	R3, [SP, #18]
0x12CA	0xF0030302  AND	R3, R3, #2
0x12CE	0xB29B    UXTH	R3, R3
0x12D0	0xB18B    CBZ	R3, L__doprntout124
;__Lib_PrintOut.c, 464 :: 		
0x12D2	0xF8BD3012  LDRH	R3, [SP, #18]
0x12D6	0xF0030301  AND	R3, R3, #1
0x12DA	0xB29B    UXTH	R3, R3
0x12DC	0xB11B    CBZ	R3, L__doprntout125
0x12DE	0x232D    MOVS	R3, #45
0x12E0	0xF88D3005  STRB	R3, [SP, #5]
0x12E4	0xE002    B	L__doprntout126
L__doprntout125:
0x12E6	0x232B    MOVS	R3, #43
0x12E8	0xF88D3005  STRB	R3, [SP, #5]
L__doprntout126:
0x12EC	0xF89D0005  LDRB	R0, [SP, #5]
0x12F0	0x9C0A    LDR	R4, [SP, #40]
0x12F2	0x47A0    BLX	R4
0x12F4	0xE008    B	L__doprntout127
L__doprntout124:
;__Lib_PrintOut.c, 466 :: 		
0x12F6	0xF8BD3012  LDRH	R3, [SP, #18]
0x12FA	0xF0030301  AND	R3, R3, #1
0x12FE	0xB29B    UXTH	R3, R3
0x1300	0xB113    CBZ	R3, L__doprntout128
;__Lib_PrintOut.c, 467 :: 		
0x1302	0x2020    MOVS	R0, #32
0x1304	0x9C0A    LDR	R4, [SP, #40]
0x1306	0x47A0    BLX	R4
L__doprntout128:
L__doprntout127:
;__Lib_PrintOut.c, 468 :: 		
L__doprntout120:
;__Lib_PrintOut.c, 469 :: 		
0x1308	0x9805    LDR	R0, [SP, #20]
0x130A	0xF7FFFA1B  BL	__FloatToUnsignedIntegral+0
0x130E	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 470 :: 		
0x1310	0xF89D300E  LDRB	R3, [SP, #14]
0x1314	0x009C    LSLS	R4, R3, #2
0x1316	0x4B89    LDR	R3, [PC, #548]
0x1318	0x191B    ADDS	R3, R3, R4
0x131A	0x681C    LDR	R4, [R3, #0]
0x131C	0x9B07    LDR	R3, [SP, #28]
0x131E	0xFBB3F3F4  UDIV	R3, R3, R4
0x1322	0xF2030430  ADDW	R4, R3, #48
0x1326	0xB2E0    UXTB	R0, R4
0x1328	0x9C0A    LDR	R4, [SP, #40]
0x132A	0x47A0    BLX	R4
;__Lib_PrintOut.c, 471 :: 		
0x132C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1330	0xB933    CBNZ	R3, L___doprntout332
0x1332	0xF8BD3012  LDRH	R3, [SP, #18]
0x1336	0xF4036300  AND	R3, R3, #2048
0x133A	0xB29B    UXTH	R3, R3
0x133C	0xB903    CBNZ	R3, L___doprntout331
0x133E	0xE030    B	L__doprntout131
L___doprntout332:
L___doprntout331:
;__Lib_PrintOut.c, 472 :: 		
0x1340	0x202E    MOVS	R0, #46
0x1342	0x9C0A    LDR	R4, [SP, #40]
0x1344	0x47A0    BLX	R4
;__Lib_PrintOut.c, 473 :: 		
0x1346	0xF89D400E  LDRB	R4, [SP, #14]
0x134A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x134E	0x1B1B    SUB	R3, R3, R4
0x1350	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 474 :: 		
L__doprntout132:
0x1354	0xF89D300E  LDRB	R3, [SP, #14]
0x1358	0xB1BB    CBZ	R3, L__doprntout133
;__Lib_PrintOut.c, 475 :: 		
0x135A	0xF89D300E  LDRB	R3, [SP, #14]
0x135E	0x1E5B    SUBS	R3, R3, #1
0x1360	0xB2DB    UXTB	R3, R3
0x1362	0xF88D300E  STRB	R3, [SP, #14]
0x1366	0x009C    LSLS	R4, R3, #2
0x1368	0x4B74    LDR	R3, [PC, #464]
0x136A	0x191B    ADDS	R3, R3, R4
0x136C	0x681C    LDR	R4, [R3, #0]
0x136E	0x9B07    LDR	R3, [SP, #28]
0x1370	0xFBB3F5F4  UDIV	R5, R3, R4
0x1374	0x240A    MOVS	R4, #10
0x1376	0xFBB5F3F4  UDIV	R3, R5, R4
0x137A	0xFB045313  MLS	R3, R4, R3, R5
0x137E	0xF2030430  ADDW	R4, R3, #48
0x1382	0xB2E0    UXTB	R0, R4
0x1384	0x9C0A    LDR	R4, [SP, #40]
0x1386	0x47A0    BLX	R4
;__Lib_PrintOut.c, 476 :: 		
0x1388	0xE7E4    B	L__doprntout132
L__doprntout133:
;__Lib_PrintOut.c, 477 :: 		
L__doprntout134:
0x138A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x138E	0xB143    CBZ	R3, L__doprntout135
;__Lib_PrintOut.c, 478 :: 		
0x1390	0x2030    MOVS	R0, #48
