;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x45A4	0x481A    LDR	R0, [PC, #104]
0x45A6	0x7800    LDRB	R0, [R0, #0]
0x45A8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 379 :: 		ucAppCommandBuf[ 14 ] = ucRF4463ByteMask4;  // match 4 mask
0x45AA	0x4611    MOV	R1, R2
0x45AC	0x310E    ADDS	R1, #14
0x45AE	0x4819    LDR	R0, [PC, #100]
0x45B0	0x7800    LDRB	R0, [R0, #0]
0x45B2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 380 :: 		ucAppCommandBuf[ 15 ] = 0x03;               // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x45B4	0x4611    MOV	R1, R2
0x45B6	0x310F    ADDS	R1, #15
0x45B8	0x2003    MOVS	R0, #3
0x45BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 381 :: 		vSPIWrite( 16, ucAppCommandBuf );
0x45BC	0x4611    MOV	R1, R2
0x45BE	0x2010    MOVS	R0, #16
0x45C0	0xF7FEFBAC  BL	_vSPIWrite+0
;driverrf4463pro.c, 383 :: 		if ( ucRF4463MatchEnableReg == 0x00 ) {
0x45C4	0x480D    LDR	R0, [PC, #52]
0x45C6	0x7800    LDRB	R0, [R0, #0]
0x45C8	0x2800    CMP	R0, #0
0x45CA	0xD102    BNE	L_vRF4463Init117
;driverrf4463pro.c, 384 :: 		ucRF4463MatchEnabled = 0;                // deshabilita el Match
0x45CC	0x2100    MOVS	R1, #0
0x45CE	0x4808    LDR	R0, [PC, #32]
0x45D0	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 385 :: 		}
L_vRF4463Init117:
;driverrf4463pro.c, 404 :: 		}
L_vRF4463Init116:
;driverrf4463pro.c, 407 :: 		vRF4463InitFreq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x45D2	0xF7FEFA79  BL	_vRF4463InitFreq+0
;driverrf4463pro.c, 408 :: 		}
L_end_vRF4463Init:
0x45D6	0xB005    ADD	SP, SP, #20
0x45D8	0xBD00    POP	(R15)
0x45DA	0xBF00    NOP
0x45DC	0x004C2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x45E0	0x005C2000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x45E4	0x232E2000  	_ucRF4463Power+0
0x45E8	0x232C2000  	_ucRF4463Rate+0
0x45EC	0x00862000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x45F0	0x00912000  	_ucRF4463MatchEnabled+0
0x45F4	0x00922000  	_ucRF4463ByteMatch1+0
0x45F8	0x00932000  	_ucRF4463ByteMask1+0
0x45FC	0x00942000  	_ucRF4463MatchEnableReg+0
0x4600	0x00952000  	_ucRF4463ByteMatch2+0
0x4604	0x00962000  	_ucRF4463ByteMask2+0
0x4608	0x00972000  	_ucRF4463ByteMatch3+0
0x460C	0x00982000  	_ucRF4463ByteMask3+0
0x4610	0x00992000  	_ucRF4463ByteMatch4+0
0x4614	0x009A2000  	_ucRF4463ByteMask4+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 425 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x2C94	0xB500    PUSH	(R14)
0x2C96	0xB082    SUB	SP, SP, #8
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 428 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x2C98	0x466A    MOV	R2, SP
0x2C9A	0x2113    MOVS	R1, #19
0x2C9C	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 430 :: 		switch ( ucData ) {
0x2C9E	0xE01F    B	L_vRF4463GPIO_SET121
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 431 :: 		case tx_normal:
L_vRF4463GPIO_SET123:
;driverrf4463pro.c, 432 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET124:
0x2CA0	0x466B    MOV	R3, SP
0x2CA2	0x1C5A    ADDS	R2, R3, #1
0x2CA4	0x2103    MOVS	R1, #3
0x2CA6	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 433 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x2CA8	0x1C9A    ADDS	R2, R3, #2
0x2CAA	0x2102    MOVS	R1, #2
0x2CAC	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 434 :: 		break;
0x2CAE	0xE021    B	L_vRF4463GPIO_SET122
;driverrf4463pro.c, 436 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET125:
0x2CB0	0x466B    MOV	R3, SP
0x2CB2	0x1C5A    ADDS	R2, R3, #1
0x2CB4	0x2103    MOVS	R1, #3
0x2CB6	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 437 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x2CB8	0x1C9A    ADDS	R2, R3, #2
0x2CBA	0x2103    MOVS	R1, #3
0x2CBC	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 438 :: 		break;
0x2CBE	0xE019    B	L_vRF4463GPIO_SET122
;driverrf4463pro.c, 440 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET126:
0x2CC0	0x466B    MOV	R3, SP
0x2CC2	0x1C5A    ADDS	R2, R3, #1
0x2CC4	0x2102    MOVS	R1, #2
0x2CC6	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 441 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x2CC8	0x1C9A    ADDS	R2, R3, #2
0x2CCA	0x2114    MOVS	R1, #20
0x2CCC	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 442 :: 		break;
0x2CCE	0xE011    B	L_vRF4463GPIO_SET122
;driverrf4463pro.c, 444 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET127:
0x2CD0	0x466B    MOV	R3, SP
0x2CD2	0x1C5A    ADDS	R2, R3, #1
0x2CD4	0x2102    MOVS	R1, #2
0x2CD6	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 445 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x2CD8	0x1C9A    ADDS	R2, R3, #2
0x2CDA	0x2102    MOVS	R1, #2
0x2CDC	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 446 :: 		break;
0x2CDE	0xE009    B	L_vRF4463GPIO_SET122
;driverrf4463pro.c, 447 :: 		}
L_vRF4463GPIO_SET121:
; ucData start address is: 0 (R0)
0x2CE0	0x2800    CMP	R0, #0
0x2CE2	0xD0DD    BEQ	L_vRF4463GPIO_SET123
0x2CE4	0x2801    CMP	R0, #1
0x2CE6	0xD0DB    BEQ	L_vRF4463GPIO_SET124
0x2CE8	0x2802    CMP	R0, #2
0x2CEA	0xD0E1    BEQ	L_vRF4463GPIO_SET125
0x2CEC	0x2803    CMP	R0, #3
0x2CEE	0xD0E7    BEQ	L_vRF4463GPIO_SET126
0x2CF0	0x2804    CMP	R0, #4
0x2CF2	0xD0ED    BEQ	L_vRF4463GPIO_SET127
; ucData end address is: 0 (R0)
L_vRF4463GPIO_SET122:
;driverrf4463pro.c, 449 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x2CF4	0x466B    MOV	R3, SP
0x2CF6	0x1CDA    ADDS	R2, R3, #3
0x2CF8	0x2121    MOVS	R1, #33
0x2CFA	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 450 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x2CFC	0x1D1A    ADDS	R2, R3, #4
0x2CFE	0x2120    MOVS	R1, #32
0x2D00	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 451 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x2D02	0x1D5A    ADDS	R2, R3, #5
0x2D04	0x2127    MOVS	R1, #39
0x2D06	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 452 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x2D08	0x1D9A    ADDS	R2, R3, #6
0x2D0A	0x210B    MOVS	R1, #11
0x2D0C	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 453 :: 		vSPIWrite( 7, ucAppCommandBuf );
0x2D0E	0x4619    MOV	R1, R3
0x2D10	0x2007    MOVS	R0, #7
0x2D12	0xF000F803  BL	_vSPIWrite+0
;driverrf4463pro.c, 454 :: 		}
L_end_vRF4463GPIO_SET:
0x2D16	0xB002    ADD	SP, SP, #8
0x2D18	0xBD00    POP	(R15)
; end of _vRF4463GPIO_SET
_vSPIWrite:
;driverrf4463pro.c, 867 :: 		void vSPIWrite( unsigned char ucTxLength, unsigned char *ucBuffer ) {
; i start address is: 0 (R0)
0x2D1C	0xB500    PUSH	(R14)
0x2D1E	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 870 :: 		i = 0;
;driverrf4463pro.c, 867 :: 		void vSPIWrite( unsigned char ucTxLength, unsigned char *ucBuffer ) {
0x2D20	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 870 :: 		i = 0;
;driverrf4463pro.c, 867 :: 		void vSPIWrite( unsigned char ucTxLength, unsigned char *ucBuffer ) {
0x2D22	0x9101    STR	R1, [SP, #4]
; i end address is: 0 (R0)
;driverrf4463pro.c, 870 :: 		i = 0;
; i start address is: 0 (R0)
0x2D24	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 871 :: 		while ( i != 0xFF ) {
L_vSPIWrite153:
; i start address is: 0 (R0)
0x2D26	0x28FF    CMP	R0, #255
0x2D28	0xD002    BEQ	L_vSPIWrite154
; i end address is: 0 (R0)
;driverrf4463pro.c, 872 :: 		i = ucRF4463CheckCTS();
0x2D2A	0xF7FFFBC7  BL	_ucRF4463CheckCTS+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 873 :: 		}
; i end address is: 0 (R0)
0x2D2E	0xE7FA    B	L_vSPIWrite153
L_vSPIWrite154:
;driverrf4463pro.c, 875 :: 		nSEL = 0;                              // habilita escritura
0x2D30	0x4C0D    LDR	R4, [PC, #52]
0x2D32	0x6822    LDR	R2, [R4, #0]
0x2D34	0x2308    MOVS	R3, #8
0x2D36	0x439A    BICS	R2, R3
0x2D38	0x6022    STR	R2, [R4, #0]
;driverrf4463pro.c, 877 :: 		for ( i = 0; i < ucTxLength; i++ ) {
; i start address is: 28 (R7)
0x2D3A	0x2700    MOVS	R7, #0
; i end address is: 28 (R7)
0x2D3C	0xB2FD    UXTB	R5, R7
L_vSPIWrite155:
; i start address is: 20 (R5)
0x2D3E	0x9A00    LDR	R2, [SP, #0]
0x2D40	0xB2D2    UXTB	R2, R2
0x2D42	0x4295    CMP	R5, R2
0x2D44	0xD208    BCS	L_vSPIWrite156
;driverrf4463pro.c, 878 :: 		j = *( ucBuffer + i );
0x2D46	0x9A01    LDR	R2, [SP, #4]
0x2D48	0x1952    ADDS	R2, R2, R5
;driverrf4463pro.c, 879 :: 		ucRF4463SPIByte( j );
0x2D4A	0x7810    LDRB	R0, [R2, #0]
0x2D4C	0xF7FFF814  BL	_ucRF4463SPIByte+0
;driverrf4463pro.c, 877 :: 		for ( i = 0; i < ucTxLength; i++ ) {
0x2D50	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 28 (R7)
0x2D52	0xB2D7    UXTB	R7, R2
;driverrf4463pro.c, 880 :: 		}
0x2D54	0xB2FD    UXTB	R5, R7
; i end address is: 28 (R7)
0x2D56	0xE7F2    B	L_vSPIWrite155
L_vSPIWrite156:
;driverrf4463pro.c, 882 :: 		nSEL = 1;                              // desabilita escritura
0x2D58	0x4C03    LDR	R4, [PC, #12]
0x2D5A	0x6822    LDR	R2, [R4, #0]
0x2D5C	0x2308    MOVS	R3, #8
0x2D5E	0x431A    ORRS	R2, R3
0x2D60	0x6022    STR	R2, [R4, #0]
;driverrf4463pro.c, 883 :: 		}
L_end_vSPIWrite:
0x2D62	0xB002    ADD	SP, SP, #8
0x2D64	0xBD00    POP	(R15)
0x2D66	0xBF00    NOP
0x2D68	0x00145000  	GPIOA_ODRbits+0
; end of _vSPIWrite
_ucRF4463CheckCTS:
;driverrf4463pro.c, 888 :: 		unsigned char ucRF4463CheckCTS( void ) {    // This Command follows the Command and reads the response
0x24BC	0xB500    PUSH	(R14)
;driverrf4463pro.c, 891 :: 		nSEL = 1;
0x24BE	0x4A0B    LDR	R2, [PC, #44]
0x24C0	0x6810    LDR	R0, [R2, #0]
0x24C2	0x2108    MOVS	R1, #8
0x24C4	0x4308    ORRS	R0, R1
0x24C6	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 892 :: 		nSEL = 0;
0x24C8	0x4A08    LDR	R2, [PC, #32]
0x24CA	0x6810    LDR	R0, [R2, #0]
0x24CC	0x2108    MOVS	R1, #8
0x24CE	0x4388    BICS	R0, R1
0x24D0	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 893 :: 		ucRF4463SPIByte( 0x44 );
0x24D2	0x2044    MOVS	R0, #68
0x24D4	0xF7FFFC50  BL	_ucRF4463SPIByte+0
;driverrf4463pro.c, 894 :: 		i = ucRF4463SPIByte( 0 );
0x24D8	0x2000    MOVS	R0, #0
0x24DA	0xF7FFFC4D  BL	_ucRF4463SPIByte+0
;driverrf4463pro.c, 895 :: 		nSEL = 1;
0x24DE	0x4B03    LDR	R3, [PC, #12]
0x24E0	0x6819    LDR	R1, [R3, #0]
0x24E2	0x2208    MOVS	R2, #8
0x24E4	0x4311    ORRS	R1, R2
0x24E6	0x6019    STR	R1, [R3, #0]
;driverrf4463pro.c, 896 :: 		return ( i );
;driverrf4463pro.c, 897 :: 		}
L_end_ucRF4463CheckCTS:
0x24E8	0xBD00    POP	(R15)
0x24EA	0xBF00    NOP
0x24EC	0x00145000  	GPIOA_ODRbits+0
; end of _ucRF4463CheckCTS
_vRF4463InitFreq:
;driverrf4463pro.c, 686 :: 		void vRF4463InitFreq ( void ) {
0x2AC8	0xB500    PUSH	(R14)
0x2ACA	0xB089    SUB	SP, SP, #36
;driverrf4463pro.c, 692 :: 		ulFrequency = ( ucRF4463Freq3 * 100 ) + ( ucRF4463Freq2 * 10 ) + ucRF4463Freq1;
0x2ACC	0x4864    LDR	R0, [PC, #400]
0x2ACE	0x7801    LDRB	R1, [R0, #0]
0x2AD0	0x2064    MOVS	R0, #100
0x2AD2	0x4603    MOV	R3, R0
0x2AD4	0x434B    MULS	R3, R1, R3
0x2AD6	0xB21B    SXTH	R3, R3
0x2AD8	0x4862    LDR	R0, [PC, #392]
0x2ADA	0x7802    LDRB	R2, [R0, #0]
0x2ADC	0x210A    MOVS	R1, #10
0x2ADE	0x4608    MOV	R0, R1
0x2AE0	0x4350    MULS	R0, R2, R0
0x2AE2	0xB200    SXTH	R0, R0
0x2AE4	0x181A    ADDS	R2, R3, R0
0x2AE6	0x4860    LDR	R0, [PC, #384]
0x2AE8	0x7800    LDRB	R0, [R0, #0]
0x2AEA	0x1812    ADDS	R2, R2, R0
; ulFrequency start address is: 8 (R2)
0x2AEC	0xB212    SXTH	R2, R2
;driverrf4463pro.c, 694 :: 		ulFrequency = ( ulFrequency * 10000 );
0x2AEE	0x485F    LDR	R0, [PC, #380]
0x2AF0	0x4601    MOV	R1, R0
0x2AF2	0x4351    MULS	R1, R2, R1
0x2AF4	0x460A    MOV	R2, R1
;driverrf4463pro.c, 697 :: 		if ( ulFrequency >= 7600000 ) {
0x2AF6	0x485E    LDR	R0, [PC, #376]
0x2AF8	0x4281    CMP	R1, R0
0x2AFA	0xD303    BCC	L_vRF4463InitFreq138
;driverrf4463pro.c, 698 :: 		ucOUTDIV = 4;
; ucOUTDIV start address is: 4 (R1)
0x2AFC	0x2104    MOVS	R1, #4
;driverrf4463pro.c, 699 :: 		ucBAND = 0;
; ucBAND start address is: 28 (R7)
0x2AFE	0x2700    MOVS	R7, #0
;driverrf4463pro.c, 700 :: 		ucVCO = 0xFF;
; ucVCO start address is: 24 (R6)
0x2B00	0x26FF    MOVS	R6, #255
;driverrf4463pro.c, 701 :: 		}
; ucVCO end address is: 24 (R6)
; ucBAND end address is: 28 (R7)
; ucOUTDIV end address is: 4 (R1)
0x2B02	0xE023    B	L_vRF4463InitFreq139
L_vRF4463InitFreq138:
;driverrf4463pro.c, 704 :: 		else if ( ulFrequency >= 5460000 ) {
0x2B04	0x485B    LDR	R0, [PC, #364]
0x2B06	0x4282    CMP	R2, R0
0x2B08	0xD303    BCC	L_vRF4463InitFreq140
;driverrf4463pro.c, 705 :: 		ucOUTDIV = 6;
; ucOUTDIV start address is: 4 (R1)
0x2B0A	0x2106    MOVS	R1, #6
;driverrf4463pro.c, 706 :: 		ucBAND   = 1;
; ucBAND start address is: 28 (R7)
0x2B0C	0x2701    MOVS	R7, #1
;driverrf4463pro.c, 707 :: 		ucVCO    = 0xFE;
; ucVCO start address is: 24 (R6)
0x2B0E	0x26FE    MOVS	R6, #254
;driverrf4463pro.c, 708 :: 		}
; ucVCO end address is: 24 (R6)
; ucBAND end address is: 28 (R7)
; ucOUTDIV end address is: 4 (R1)
0x2B10	0xE01C    B	L_vRF4463InitFreq141
L_vRF4463InitFreq140:
;driverrf4463pro.c, 711 :: 		else if ( ulFrequency >= 3850000 ) {
0x2B12	0x4859    LDR	R0, [PC, #356]
0x2B14	0x4282    CMP	R2, R0
0x2B16	0xD305    BCC	L_vRF4463InitFreq142
;driverrf4463pro.c, 712 :: 		ucOUTDIV = 8;
; ucOUTDIV start address is: 0 (R0)
0x2B18	0x2008    MOVS	R0, #8
;driverrf4463pro.c, 713 :: 		ucBAND   = 2;
; ucBAND start address is: 12 (R3)
0x2B1A	0x2302    MOVS	R3, #2
;driverrf4463pro.c, 714 :: 		ucVCO    = 0xFE;
; ucVCO start address is: 24 (R6)
0x2B1C	0x26FE    MOVS	R6, #254
;driverrf4463pro.c, 715 :: 		}
0x2B1E	0xB2C1    UXTB	R1, R0
; ucOUTDIV end address is: 0 (R0)
; ucBAND end address is: 12 (R3)
; ucVCO end address is: 24 (R6)
0x2B20	0xB2DF    UXTB	R7, R3
0x2B22	0xE013    B	L_vRF4463InitFreq143
L_vRF4463InitFreq142:
;driverrf4463pro.c, 718 :: 		else if ( ulFrequency >= 2730000 ) {
0x2B24	0x4855    LDR	R0, [PC, #340]
0x2B26	0x4282    CMP	R2, R0
0x2B28	0xD304    BCC	L_vRF4463InitFreq144
;driverrf4463pro.c, 719 :: 		ucOUTDIV = 12;
; ucOUTDIV start address is: 4 (R1)
0x2B2A	0x210C    MOVS	R1, #12
;driverrf4463pro.c, 720 :: 		ucBAND   = 3;
; ucBAND start address is: 12 (R3)
0x2B2C	0x2303    MOVS	R3, #3
;driverrf4463pro.c, 721 :: 		ucVCO    = 0xFD;
; ucVCO start address is: 0 (R0)
0x2B2E	0x20FD    MOVS	R0, #253
;driverrf4463pro.c, 722 :: 		}
0x2B30	0xB2C6    UXTB	R6, R0
; ucVCO end address is: 0 (R0)
; ucBAND end address is: 12 (R3)
; ucOUTDIV end address is: 4 (R1)
0x2B32	0xE00A    B	L_vRF4463InitFreq145
L_vRF4463InitFreq144:
;driverrf4463pro.c, 725 :: 		else if ( ulFrequency >= 1940000 ) {
0x2B34	0x4852    LDR	R0, [PC, #328]
0x2B36	0x4282    CMP	R2, R0
0x2B38	0xD303    BCC	L_vRF4463InitFreq146
;driverrf4463pro.c, 726 :: 		ucOUTDIV = 16;
; ucOUTDIV start address is: 4 (R1)
0x2B3A	0x2110    MOVS	R1, #16
;driverrf4463pro.c, 727 :: 		ucBAND   = 4;
; ucBAND start address is: 12 (R3)
0x2B3C	0x2304    MOVS	R3, #4
;driverrf4463pro.c, 728 :: 		ucVCO    = 0xFC;
; ucVCO start address is: 0 (R0)
0x2B3E	0x20FC    MOVS	R0, #252
;driverrf4463pro.c, 729 :: 		}
; ucVCO end address is: 0 (R0)
; ucBAND end address is: 12 (R3)
; ucOUTDIV end address is: 4 (R1)
0x2B40	0xE002    B	L_vRF4463InitFreq147
L_vRF4463InitFreq146:
;driverrf4463pro.c, 733 :: 		ucOUTDIV = 24;
; ucOUTDIV start address is: 4 (R1)
0x2B42	0x2118    MOVS	R1, #24
;driverrf4463pro.c, 734 :: 		ucBAND   = 5;
; ucBAND start address is: 12 (R3)
0x2B44	0x2305    MOVS	R3, #5
;driverrf4463pro.c, 735 :: 		ucVCO    = 0xFA;
; ucVCO start address is: 0 (R0)
0x2B46	0x20FA    MOVS	R0, #250
; ucVCO end address is: 0 (R0)
; ucBAND end address is: 12 (R3)
; ucOUTDIV end address is: 4 (R1)
;driverrf4463pro.c, 736 :: 		}
L_vRF4463InitFreq147:
; ucVCO start address is: 0 (R0)
; ucBAND start address is: 12 (R3)
; ucOUTDIV start address is: 4 (R1)
0x2B48	0xB2C6    UXTB	R6, R0
; ucVCO end address is: 0 (R0)
; ucBAND end address is: 12 (R3)
; ucOUTDIV end address is: 4 (R1)
L_vRF4463InitFreq145:
; ucOUTDIV start address is: 4 (R1)
; ucBAND start address is: 12 (R3)
; ucVCO start address is: 24 (R6)
; ucBAND end address is: 12 (R3)
; ucVCO end address is: 24 (R6)
; ucOUTDIV end address is: 4 (R1)
0x2B4A	0xB2DF    UXTB	R7, R3
L_vRF4463InitFreq143:
; ucVCO start address is: 24 (R6)
; ucBAND start address is: 28 (R7)
; ucOUTDIV start address is: 4 (R1)
; ucVCO end address is: 24 (R6)
; ucBAND end address is: 28 (R7)
; ucOUTDIV end address is: 4 (R1)
L_vRF4463InitFreq141:
; ucOUTDIV start address is: 4 (R1)
; ucBAND start address is: 28 (R7)
; ucVCO start address is: 24 (R6)
; ucVCO end address is: 24 (R6)
; ucBAND end address is: 28 (R7)
; ucOUTDIV end address is: 4 (R1)
L_vRF4463InitFreq139:
;driverrf4463pro.c, 738 :: 		ucDIV = ucOUTDIV / 2;
; ucVCO start address is: 24 (R6)
; ucBAND start address is: 28 (R7)
; ucOUTDIV start address is: 4 (R1)
0x2B4C	0x0848    LSRS	R0, R1, #1
0x2B4E	0xB2C0    UXTB	R0, R0
; ucOUTDIV end address is: 4 (R1)
;driverrf4463pro.c, 740 :: 		ulData = ( ulFrequency * ucDIV ) / 3;          // ucDIV = 88.5 = 88   //// UCdiv = 2
0x2B50	0x4601    MOV	R1, R0
0x2B52	0x4351    MULS	R1, R2, R1
; ulFrequency end address is: 8 (R2)
0x2B54	0x2203    MOVS	R2, #3
0x2B56	0x4608    MOV	R0, R1
0x2B58	0xF7FDFCB6  BL	__Div_32x32_U+0
; ulData start address is: 16 (R4)
0x2B5C	0x4604    MOV	R4, R0
;driverrf4463pro.c, 741 :: 		ucINTE = ( ulData / 100000) - 1;               // ulData = 6 000 000  //// ULdATA = 9 000 000
0x2B5E	0x4A49    LDR	R2, [PC, #292]
0x2B60	0x9400    STR	R4, [SP, #0]
0x2B62	0xF7FDFCB1  BL	__Div_32x32_U+0
0x2B66	0x9C00    LDR	R4, [SP, #0]
0x2B68	0x1E40    SUBS	R0, R0, #1
; ucINTE start address is: 12 (R3)
0x2B6A	0xB2C3    UXTB	R3, R0
;driverrf4463pro.c, 742 :: 		ulFRAC = ( ulData - ( ucINTE + 1 ) * 100000 ) * 16384 / 3125;         // ulFRAC = 15 728 640
0x2B6C	0xB2C0    UXTB	R0, R0
0x2B6E	0x1C42    ADDS	R2, R0, #1
0x2B70	0xB212    SXTH	R2, R2
0x2B72	0x4944    LDR	R1, [PC, #272]
0x2B74	0x4608    MOV	R0, R1
0x2B76	0x4350    MULS	R0, R2, R0
0x2B78	0x1A20    SUBS	R0, R4, R0
; ulData end address is: 16 (R4)
0x2B7A	0x0381    LSLS	R1, R0, #14
0x2B7C	0x4A42    LDR	R2, [PC, #264]
0x2B7E	0x9300    STR	R3, [SP, #0]
0x2B80	0x4608    MOV	R0, R1
0x2B82	0xF7FDFCA1  BL	__Div_32x32_U+0
0x2B86	0x9B00    LDR	R3, [SP, #0]
0x2B88	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 743 :: 		ulFRAC = ulFRAC + 0x80000;
0x2B8A	0x4940    LDR	R1, [PC, #256]
0x2B8C	0x1840    ADDS	R0, R0, R1
;driverrf4463pro.c, 745 :: 		ucFRAC_0 = ulFRAC;
; ucFRAC_0 start address is: 16 (R4)
0x2B8E	0xB2C4    UXTB	R4, R0
;driverrf4463pro.c, 746 :: 		ulFRAC >>= 8;
0x2B90	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 747 :: 		ucFRAC_1 = ulFRAC;
; ucFRAC_1 start address is: 20 (R5)
0x2B92	0xB2C5    UXTB	R5, R0
;driverrf4463pro.c, 748 :: 		ulFRAC >>= 8;
0x2B94	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 749 :: 		ucFRAC_2 = ulFRAC;
0x2B96	0x9003    STR	R0, [SP, #12]
;driverrf4463pro.c, 753 :: 		ucAppCommandBuf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
0x2B98	0x2210    MOVS	R2, #16
0x2B9A	0x446A    ADD	R2, SP, R2
0x2B9C	0x2011    MOVS	R0, #17
0x2B9E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 754 :: 		ucAppCommandBuf[ 1 ] = 0x20;           // Group  // 0x2051
0x2BA0	0x1C51    ADDS	R1, R2, #1
0x2BA2	0x2020    MOVS	R0, #32
0x2BA4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 755 :: 		ucAppCommandBuf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x2BA6	0x1C91    ADDS	R1, R2, #2
0x2BA8	0x2001    MOVS	R0, #1
0x2BAA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 756 :: 		ucAppCommandBuf[ 3 ] = 0x51;           // Number  // 0x2051
0x2BAC	0x1CD1    ADDS	R1, R2, #3
0x2BAE	0x2051    MOVS	R0, #81
0x2BB0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 757 :: 		ucAppCommandBuf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x2BB2	0x1D11    ADDS	R1, R2, #4
0x2BB4	0x2008    MOVS	R0, #8
0x2BB6	0x4338    ORRS	R0, R7
; ucBAND end address is: 28 (R7)
0x2BB8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 758 :: 		vSPIWrite( 5, ucAppCommandBuf );
0x2BBA	0x9500    STR	R5, [SP, #0]
0x2BBC	0x9401    STR	R4, [SP, #4]
0x2BBE	0x9302    STR	R3, [SP, #8]
0x2BC0	0x4611    MOV	R1, R2
0x2BC2	0x2005    MOVS	R0, #5
0x2BC4	0xF000F8AA  BL	_vSPIWrite+0
0x2BC8	0x9B02    LDR	R3, [SP, #8]
0x2BCA	0xB2DB    UXTB	R3, R3
0x2BCC	0x9C01    LDR	R4, [SP, #4]
0x2BCE	0xB2E4    UXTB	R4, R4
0x2BD0	0x9D00    LDR	R5, [SP, #0]
0x2BD2	0xB2ED    UXTB	R5, R5
