;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 546 :: 		
0x06AE	0x2900    CMP	R1, #0
0x06B0	0xDB04    BLT	L__TFT_Dot949
0x06B2	0x4B17    LDR	R3, [PC, #92]
0x06B4	0x881B    LDRH	R3, [R3, #0]
0x06B6	0x4299    CMP	R1, R3
0x06B8	0xD200    BCS	L__TFT_Dot948
0x06BA	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x06BC	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x06BE	0x2A00    CMP	R2, #0
0x06C0	0xDB04    BLT	L__TFT_Dot951
0x06C2	0x4B14    LDR	R3, [PC, #80]
0x06C4	0x881B    LDRH	R3, [R3, #0]
0x06C6	0x429A    CMP	R2, R3
0x06C8	0xD200    BCS	L__TFT_Dot950
0x06CA	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x06CC	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x06CE	0x2400    MOVS	R4, #0
0x06D0	0xB264    SXTB	R4, R4
0x06D2	0x4B11    LDR	R3, [PC, #68]
0x06D4	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x06D6	0xF000FF03  BL	__Lib_TFT_Is_SSD1963_Set+0
0x06DA	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x06DC	0xB293    UXTH	R3, R2
0x06DE	0xB28A    UXTH	R2, R1
0x06E0	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x06E2	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x06E4	0x4C0D    LDR	R4, [PC, #52]
0x06E6	0x6824    LDR	R4, [R4, #0]
0x06E8	0x47A0    BLX	R4
0x06EA	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x06EC	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x06EE	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x06F0	0x4C0B    LDR	R4, [PC, #44]
0x06F2	0x6824    LDR	R4, [R4, #0]
0x06F4	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x06F6	0xF8BD0004  LDRH	R0, [SP, #4]
0x06FA	0x4C0A    LDR	R4, [PC, #40]
0x06FC	0x6824    LDR	R4, [R4, #0]
0x06FE	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x0700	0x2401    MOVS	R4, #1
0x0702	0xB264    SXTB	R4, R4
0x0704	0x4B04    LDR	R3, [PC, #16]
0x0706	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x0708	0xF8DDE000  LDR	LR, [SP, #0]
0x070C	0xB002    ADD	SP, SP, #8
0x070E	0x4770    BX	LR
0x0710	0x00622000  	_TFT_DISP_WIDTH+0
0x0714	0x00642000  	_TFT_DISP_HEIGHT+0
0x0718	0x01BC4223  	TFT_CS+0
0x071C	0x006C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0720	0x00702000  	_TFT_Set_Address_Ptr+0
0x0724	0x00742000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x08D8	0xB086    SUB	SP, SP, #24
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
0x08DE	0xF8AD000C  STRH	R0, [SP, #12]
0x08E2	0xF8AD1010  STRH	R1, [SP, #16]
0x08E6	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x08EA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x08EE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x08F2	0x42A3    CMP	R3, R4
0x08F4	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x08F6	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x08FA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x08FE	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x0902	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x0906	0xF9BD300C  LDRSH	R3, [SP, #12]
0x090A	0x2B00    CMP	R3, #0
0x090C	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x090E	0x2300    MOVS	R3, #0
0x0910	0xB21B    SXTH	R3, R3
0x0912	0xF8AD300C  STRH	R3, [SP, #12]
0x0916	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x0918	0x4B4B    LDR	R3, [PC, #300]
0x091A	0x881C    LDRH	R4, [R3, #0]
0x091C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0920	0x42A3    CMP	R3, R4
0x0922	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x0924	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x0926	0xF9BD3010  LDRSH	R3, [SP, #16]
0x092A	0x2B00    CMP	R3, #0
0x092C	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x092E	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x0930	0x4B45    LDR	R3, [PC, #276]
0x0932	0x881C    LDRH	R4, [R3, #0]
0x0934	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0938	0x42A3    CMP	R3, R4
0x093A	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x093C	0x4B42    LDR	R3, [PC, #264]
0x093E	0x881B    LDRH	R3, [R3, #0]
0x0940	0x1E5B    SUBS	R3, R3, #1
0x0942	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x0946	0x2301    MOVS	R3, #1
0x0948	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x094C	0x4B3F    LDR	R3, [PC, #252]
0x094E	0x781C    LDRB	R4, [R3, #0]
0x0950	0xF89D3008  LDRB	R3, [SP, #8]
0x0954	0x42A3    CMP	R3, R4
0x0956	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x095A	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x095E	0xF0000301  AND	R3, R0, #1
0x0962	0xB21B    SXTH	R3, R3
0x0964	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x0966	0x4241    RSBS	R1, R0, #0
0x0968	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x096A	0xB208    SXTH	R0, R1
0x096C	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x096E	0x1044    ASRS	R4, R0, #1
0x0970	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x0972	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x0974	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0978	0x191B    ADDS	R3, R3, R4
0x097A	0xB21B    SXTH	R3, R3
0x097C	0x2B00    CMP	R3, #0
0x097E	0xDB08    BLT	L__TFT_H_Line954
0x0980	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0984	0x185C    ADDS	R4, R3, R1
0x0986	0xB224    SXTH	R4, R4
0x0988	0x4B31    LDR	R3, [PC, #196]
0x098A	0x881B    LDRH	R3, [R3, #0]
0x098C	0x429C    CMP	R4, R3
0x098E	0xD200    BCS	L__TFT_H_Line953
0x0990	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x0992	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x0994	0x4B2F    LDR	R3, [PC, #188]
0x0996	0x781B    LDRB	R3, [R3, #0]
0x0998	0x2B00    CMP	R3, #0
0x099A	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x099C	0x2400    MOVS	R4, #0
0x099E	0xB264    SXTB	R4, R4
0x09A0	0x4B2D    LDR	R3, [PC, #180]
0x09A2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x09A4	0xF000FD9C  BL	__Lib_TFT_Is_SSD1963_Set+0
0x09A8	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x09AA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x09AE	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x09B0	0xB2A3    UXTH	R3, R4
0x09B2	0xF9BD2010  LDRSH	R2, [SP, #16]
0x09B6	0xB2A1    UXTH	R1, R4
0x09B8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x09BC	0x4C27    LDR	R4, [PC, #156]
0x09BE	0x6824    LDR	R4, [R4, #0]
0x09C0	0x47A0    BLX	R4
0x09C2	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x09C4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x09C8	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x09CA	0xB2A1    UXTH	R1, R4
0x09CC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x09D0	0x4C23    LDR	R4, [PC, #140]
0x09D2	0x6824    LDR	R4, [R4, #0]
0x09D4	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x09D6	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x09DA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x09DE	0x4298    CMP	R0, R3
0x09E0	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x09E2	0x4B20    LDR	R3, [PC, #128]
0x09E4	0x881C    LDRH	R4, [R3, #0]
0x09E6	0xF8AD0004  STRH	R0, [SP, #4]
0x09EA	0xB2A0    UXTH	R0, R4
0x09EC	0x4C1E    LDR	R4, [PC, #120]
0x09EE	0x6824    LDR	R4, [R4, #0]
0x09F0	0x47A0    BLX	R4
0x09F2	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x09F6	0x1C41    ADDS	R1, R0, #1
0x09F8	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x09FA	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x09FC	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x09FE	0x2401    MOVS	R4, #1
0x0A00	0xB264    SXTB	R4, R4
0x0A02	0x4B15    LDR	R3, [PC, #84]
0x0A04	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x0A06	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x0A08	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x0A0C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0A10	0x4298    CMP	R0, R3
0x0A12	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x0A14	0x4B13    LDR	R3, [PC, #76]
0x0A16	0x881B    LDRH	R3, [R3, #0]
0x0A18	0xF8AD0004  STRH	R0, [SP, #4]
0x0A1C	0xB29A    UXTH	R2, R3
0x0A1E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x0A22	0xB200    SXTH	R0, R0
0x0A24	0xF7FFFE3C  BL	_TFT_Dot+0
0x0A28	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x0A2C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x0A2E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x0A30	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0A32	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x0A34	0xF89D3008  LDRB	R3, [SP, #8]
0x0A38	0x1C5B    ADDS	R3, R3, #1
0x0A3A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x0A3E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x0A40	0xF8DDE000  LDR	LR, [SP, #0]
0x0A44	0xB006    ADD	SP, SP, #24
0x0A46	0x4770    BX	LR
0x0A48	0x00622000  	_TFT_DISP_WIDTH+0
0x0A4C	0x00672000  	__Lib_TFT_PenWidth+0
0x0A50	0x00642000  	_TFT_DISP_HEIGHT+0
0x0A54	0x000A2000  	__Lib_TFT___no_acceleration+0
0x0A58	0x01BC4223  	TFT_CS+0
0x0A5C	0x006C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0A60	0x00702000  	_TFT_Set_Address_Ptr+0
0x0A64	0x00782000  	__Lib_TFT_PenColor+0
0x0A68	0x00742000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x48E8	0xB083    SUB	SP, SP, #12
0x48EA	0xF8CDE000  STR	LR, [SP, #0]
0x48EE	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x48F0	0x4B1C    LDR	R3, [PC, #112]
0x48F2	0x881B    LDRH	R3, [R3, #0]
0x48F4	0x4299    CMP	R1, R3
0x48F6	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
0x48F8	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1271 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x48FA	0x4B1B    LDR	R3, [PC, #108]
0x48FC	0x881B    LDRH	R3, [R3, #0]
0x48FE	0x429A    CMP	R2, R3
0x4900	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1272 :: 		
0x4902	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1274 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x4904	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1275 :: 		
0x4906	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x490A	0xB288    UXTH	R0, R1
0x490C	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x490E	0xF7FEF8D1  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x4912	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1276 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x4916	0x9B02    LDR	R3, [SP, #8]
0x4918	0x181B    ADDS	R3, R3, R0
0x491A	0x781B    LDRB	R3, [R3, #0]
0x491C	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1277 :: 		
0x491E	0x4B13    LDR	R3, [PC, #76]
0x4920	0x781B    LDRB	R3, [R3, #0]
0x4922	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1278 :: 		
0x4924	0x9B02    LDR	R3, [SP, #8]
0x4926	0x181B    ADDS	R3, R3, R0
0x4928	0x781B    LDRB	R3, [R3, #0]
0x492A	0xF8AD0004  STRH	R0, [SP, #4]
0x492E	0xB298    UXTH	R0, R3
0x4930	0xF7FCF89C  BL	__Lib_TFT__TFT_Write_Char_E+0
0x4934	0xF8BD0004  LDRH	R0, [SP, #4]
0x4938	0x1C41    ADDS	R1, R0, #1
0x493A	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x493C	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
0x493E	0x9B02    LDR	R3, [SP, #8]
0x4940	0x181B    ADDS	R3, R3, R0
0x4942	0x781B    LDRB	R3, [R3, #0]
0x4944	0xF8AD0004  STRH	R0, [SP, #4]
0x4948	0xB298    UXTH	R0, R3
0x494A	0xF7FCFB27  BL	__Lib_TFT__TFT_Write_Char+0
0x494E	0xF8BD0004  LDRH	R0, [SP, #4]
0x4952	0x1C41    ADDS	R1, R0, #1
0x4954	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x4956	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x4958	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1281 :: 		
L_end_TFT_Write_Text:
0x495A	0xF8DDE000  LDR	LR, [SP, #0]
0x495E	0xB003    ADD	SP, SP, #12
0x4960	0x4770    BX	LR
0x4962	0xBF00    NOP
0x4964	0x00622000  	_TFT_DISP_WIDTH+0
0x4968	0x00642000  	_TFT_DISP_HEIGHT+0
0x496C	0x00662000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3361 :: 		
; ch start address is: 0 (R0)
0x0A6C	0xB08A    SUB	SP, SP, #40
0x0A6E	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3363 :: 		
;__Lib_TFT.c, 3365 :: 		
0x0A72	0xF2400100  MOVW	R1, #0
0x0A76	0xF8AD1024  STRH	R1, [SP, #36]
0x0A7A	0x2100    MOVS	R1, #0
0x0A7C	0xF88D1026  STRB	R1, [SP, #38]
;__Lib_TFT.c, 3366 :: 		
;__Lib_TFT.c, 3373 :: 		
0x0A80	0x49B5    LDR	R1, [PC, #724]
0x0A82	0x8809    LDRH	R1, [R1, #0]
0x0A84	0x4288    CMP	R0, R1
0x0A86	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3374 :: 		
0x0A88	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3375 :: 		
; ch start address is: 0 (R0)
0x0A8A	0x49B4    LDR	R1, [PC, #720]
0x0A8C	0x8809    LDRH	R1, [R1, #0]
0x0A8E	0x4288    CMP	R0, R1
0x0A90	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3376 :: 		
0x0A92	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3379 :: 		
; ch start address is: 0 (R0)
0x0A94	0x49B0    LDR	R1, [PC, #704]
0x0A96	0x8809    LDRH	R1, [R1, #0]
0x0A98	0x1A41    SUB	R1, R0, R1
0x0A9A	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0A9C	0x008A    LSLS	R2, R1, #2
0x0A9E	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3380 :: 		
0x0AA0	0x49AF    LDR	R1, [PC, #700]
0x0AA2	0x6809    LDR	R1, [R1, #0]
0x0AA4	0x3108    ADDS	R1, #8
0x0AA6	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3383 :: 		
0x0AA8	0x4608    MOV	R0, R1
0x0AAA	0x2104    MOVS	R1, #4
0x0AAC	0xF7FFFDA6  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3384 :: 		
; ptr start address is: 0 (R0)
0x0AB0	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3386 :: 		
0x0AB2	0x7803    LDRB	R3, [R0, #0]
0x0AB4	0xF88D3027  STRB	R3, [SP, #39]
;__Lib_TFT.c, 3388 :: 		
0x0AB8	0x1C41    ADDS	R1, R0, #1
0x0ABA	0x7809    LDRB	R1, [R1, #0]
0x0ABC	0xB2CA    UXTB	R2, R1
0x0ABE	0x1C81    ADDS	R1, R0, #2
0x0AC0	0x7809    LDRB	R1, [R1, #0]
0x0AC2	0x0209    LSLS	R1, R1, #8
0x0AC4	0x1852    ADDS	R2, R2, R1
0x0AC6	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0AC8	0x7809    LDRB	R1, [R1, #0]
0x0ACA	0x0409    LSLS	R1, R1, #16
0x0ACC	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3390 :: 		
0x0ACE	0x49A4    LDR	R1, [PC, #656]
0x0AD0	0x6809    LDR	R1, [R1, #0]
0x0AD2	0x1889    ADDS	R1, R1, R2
0x0AD4	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3392 :: 		
0x0AD6	0x08DA    LSRS	R2, R3, #3
0x0AD8	0xB2D2    UXTB	R2, R2
0x0ADA	0x49A3    LDR	R1, [PC, #652]
0x0ADC	0x8809    LDRH	R1, [R1, #0]
0x0ADE	0x4351    MULS	R1, R2, R1
0x0AE0	0xB289    UXTH	R1, R1
0x0AE2	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3393 :: 		
0x0AE4	0xF0030107  AND	R1, R3, #7
0x0AE8	0xB2C9    UXTB	R1, R1
0x0AEA	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3394 :: 		
0x0AEC	0x499E    LDR	R1, [PC, #632]
0x0AEE	0x880A    LDRH	R2, [R1, #0]
0x0AF0	0x9906    LDR	R1, [SP, #24]
0x0AF2	0x1889    ADDS	R1, R1, R2
0x0AF4	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3395 :: 		
0x0AF6	0x9906    LDR	R1, [SP, #24]
0x0AF8	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3396 :: 		
0x0AFA	0xAC05    ADD	R4, SP, #20
0x0AFC	0x4622    MOV	R2, R4
0x0AFE	0x9906    LDR	R1, [SP, #24]
0x0B00	0x9804    LDR	R0, [SP, #16]
0x0B02	0x4C9A    LDR	R4, [PC, #616]
0x0B04	0x6824    LDR	R4, [R4, #0]
0x0B06	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0B08	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x0B0A	0x9A05    LDR	R2, [SP, #20]
0x0B0C	0x9904    LDR	R1, [SP, #16]
0x0B0E	0x1889    ADDS	R1, R1, R2
0x0B10	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3398 :: 		
0x0B12	0x9A05    LDR	R2, [SP, #20]
0x0B14	0x9906    LDR	R1, [SP, #24]
0x0B16	0x1A89    SUB	R1, R1, R2
0x0B18	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3400 :: 		
0x0B1A	0x2100    MOVS	R1, #0
0x0B1C	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3401 :: 		
0x0B1E	0x4994    LDR	R1, [PC, #592]
0x0B20	0x7809    LDRB	R1, [R1, #0]
0x0B22	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x0B24	0x4992    LDR	R1, [PC, #584]
0x0B26	0x7809    LDRB	R1, [R1, #0]
0x0B28	0x2902    CMP	R1, #2
0x0B2A	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x0B2C	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3402 :: 		
0x0B2E	0x4991    LDR	R1, [PC, #580]
0x0B30	0x8809    LDRH	R1, [R1, #0]
0x0B32	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0B36	0x2100    MOVS	R1, #0
0x0B38	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0B3C	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x0B3E	0x498A    LDR	R1, [PC, #552]
0x0B40	0x880A    LDRH	R2, [R1, #0]
0x0B42	0xF89D1009  LDRB	R1, [SP, #9]
0x0B46	0x4291    CMP	R1, R2
0x0B48	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3404 :: 		
0x0B4C	0x498A    LDR	R1, [PC, #552]
0x0B4E	0x8809    LDRH	R1, [R1, #0]
0x0B50	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3405 :: 		
0x0B54	0x2100    MOVS	R1, #0
0x0B56	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0B5A	0x2100    MOVS	R1, #0
0x0B5C	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0B60	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x0B62	0xF89D2027  LDRB	R2, [SP, #39]
0x0B66	0xF89D1008  LDRB	R1, [SP, #8]
0x0B6A	0x4291    CMP	R1, R2
0x0B6C	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3407 :: 		
0x0B6E	0xF89D100C  LDRB	R1, [SP, #12]
0x0B72	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3408 :: 		
0x0B74	0x9907    LDR	R1, [SP, #28]
0x0B76	0x1C49    ADDS	R1, R1, #1
