;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x04E2	0xD002    BEQ	L___Lib_SPI_L0x_12_SPIx_Init_Advanced4
0x04E4	0x2404    MOVS	R4, #4
0x04E6	0x4323    ORRS	R3, R4
0x04E8	0xE001    B	L___Lib_SPI_L0x_12_SPIx_Init_Advanced3
L___Lib_SPI_L0x_12_SPIx_Init_Advanced4:
0x04EA	0x2404    MOVS	R4, #4
0x04EC	0x43A3    BICS	R3, R4
L___Lib_SPI_L0x_12_SPIx_Init_Advanced3:
0x04EE	0x6033    STR	R3, [R6, #0]
;__Lib_SPI_L0x_12.c, 82 :: 		
0x04F0	0x4605    MOV	R5, R0
0x04F2	0x351C    ADDS	R5, #28
0x04F4	0x682B    LDR	R3, [R5, #0]
0x04F6	0x2401    MOVS	R4, #1
0x04F8	0x02E4    LSLS	R4, R4, #11
0x04FA	0x43A3    BICS	R3, R4
0x04FC	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_L0x_12.c, 83 :: 		
0x04FE	0x6803    LDR	R3, [R0, #0]
0x0500	0x2440    MOVS	R4, #64
0x0502	0x4323    ORRS	R3, R4
0x0504	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_L0x_12.c, 84 :: 		
L_end_SPIx_Init_Advanced:
0x0506	0xB001    ADD	SP, SP, #4
0x0508	0x4770    BX	LR
; end of __Lib_SPI_L0x_12_SPIx_Init_Advanced
_vRF4463MainSetTXString:
;DriverRF4463PROMain.c, 114 :: 		void vRF4463MainSetTXString () {
0x2814	0xB081    SUB	SP, SP, #4
;DriverRF4463PROMain.c, 119 :: 		}
L_end_vRF4463MainSetTXString:
0x2816	0xB001    ADD	SP, SP, #4
0x2818	0x4770    BX	LR
; end of _vRF4463MainSetTXString
_VRF4463SDNReset:
;driverrf4463pro.c, 896 :: 		void VRF4463SDNReset( void ) {
0x281C	0xB500    PUSH	(R14)
0x281E	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 899 :: 		SDN = 1;
0x2820	0x4A20    LDR	R2, [PC, #128]
0x2822	0x6810    LDR	R0, [R2, #0]
0x2824	0x2102    MOVS	R1, #2
0x2826	0x4308    ORRS	R0, R1
0x2828	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 900 :: 		Delay_ms( 6 );        // RF Module reset  DELAY
0x282A	0x4F02    LDR	R7, [PC, #8]
L_VRF4463SDNReset150:
0x282C	0x1E7F    SUBS	R7, R7, #1
0x282E	0xD1FD    BNE	L_VRF4463SDNReset150
0x2830	0xBF00    NOP
0x2832	0xE002    B	#4
0x2834	0x7CFE0000  	#31998
0x2838	0xBF00    NOP
;driverrf4463pro.c, 901 :: 		SDN = 0;
0x283A	0x4A1A    LDR	R2, [PC, #104]
0x283C	0x6810    LDR	R0, [R2, #0]
0x283E	0x2102    MOVS	R1, #2
0x2840	0x4388    BICS	R0, R1
0x2842	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 902 :: 		Delay_ms( 10 );       // Delay 10ms for RF module to enter working state
0x2844	0x4F02    LDR	R7, [PC, #8]
L_VRF4463SDNReset152:
0x2846	0x1E7F    SUBS	R7, R7, #1
0x2848	0xD1FD    BNE	L_VRF4463SDNReset152
0x284A	0xBF00    NOP
0x284C	0xE002    B	#4
0x284E	0xBF00    NOP
0x2850	0xD0540000  	#53332
;driverrf4463pro.c, 904 :: 		nSEL = 1;
0x2854	0x4A14    LDR	R2, [PC, #80]
0x2856	0x6810    LDR	R0, [R2, #0]
0x2858	0x2101    MOVS	R1, #1
0x285A	0x0309    LSLS	R1, R1, #12
0x285C	0x4308    ORRS	R0, R1
0x285E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 905 :: 		nSEL = 0;
0x2860	0x4A11    LDR	R2, [PC, #68]
0x2862	0x6810    LDR	R0, [R2, #0]
0x2864	0x2101    MOVS	R1, #1
0x2866	0x0309    LSLS	R1, R1, #12
0x2868	0x4388    BICS	R0, R1
0x286A	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 906 :: 		for ( i = 0; i < 7; i++ ) {
0x286C	0x2000    MOVS	R0, #0
0x286E	0x9000    STR	R0, [SP, #0]
L_VRF4463SDNReset154:
0x2870	0x9800    LDR	R0, [SP, #0]
0x2872	0xB2C0    UXTB	R0, R0
0x2874	0x2807    CMP	R0, #7
0x2876	0xD20D    BCS	L_VRF4463SDNReset155
;driverrf4463pro.c, 907 :: 		ucRf4463SPIByte( RF_POWER_UP_data[ i ] );   // send power up Command
0x2878	0x9900    LDR	R1, [SP, #0]
0x287A	0xB2C9    UXTB	R1, R1
0x287C	0x480B    LDR	R0, [PC, #44]
0x287E	0x1840    ADDS	R0, R0, R1
0x2880	0x7800    LDRB	R0, [R0, #0]
0x2882	0xB401    PUSH	(R0)
0x2884	0xF7FDFD0A  BL	_ucRf4463SPIByte+0
0x2888	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 906 :: 		for ( i = 0; i < 7; i++ ) {
0x288A	0x9800    LDR	R0, [SP, #0]
0x288C	0xB2C0    UXTB	R0, R0
0x288E	0x3001    ADDS	R0, #1
0x2890	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 908 :: 		}
0x2892	0xE7ED    B	L_VRF4463SDNReset154
L_VRF4463SDNReset155:
;driverrf4463pro.c, 909 :: 		nSEL = 1;
0x2894	0x4A04    LDR	R2, [PC, #16]
0x2896	0x6810    LDR	R0, [R2, #0]
0x2898	0x2101    MOVS	R1, #1
0x289A	0x0309    LSLS	R1, R1, #12
0x289C	0x4308    ORRS	R0, R1
0x289E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 912 :: 		}
L_end_VRF4463SDNReset:
0x28A0	0xB001    ADD	SP, SP, #4
0x28A2	0xBD00    POP	(R15)
0x28A4	0x1C145000  	GPIOH_ODR+0
0x28A8	0x04145000  	GPIOB_ODR+0
0x28AC	0x4B7D0000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 745 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
0x029C	0xB500    PUSH	(R14)
;driverrf4463pro.c, 747 :: 		ucSPI2ByteReceived = 0;
0x029E	0x2100    MOVS	R1, #0
0x02A0	0x480C    LDR	R0, [PC, #48]
0x02A2	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 749 :: 		SPI2_DR = ucData;
0x02A4	0x9901    LDR	R1, [SP, #4]
0x02A6	0xB2C9    UXTB	R1, R1
0x02A8	0x480B    LDR	R0, [PC, #44]
0x02AA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 751 :: 		while ( !SPI2_SRbits.TXE );                // espera a que el buffer este vacio
L_ucRf4463SPIByte112:
0x02AC	0x480B    LDR	R0, [PC, #44]
0x02AE	0x6801    LDR	R1, [R0, #0]
0x02B0	0x2002    MOVS	R0, #2
0x02B2	0x4008    ANDS	R0, R1
0x02B4	0x0840    LSRS	R0, R0, #1
0x02B6	0x2800    CMP	R0, #0
0x02B8	0xD100    BNE	L_ucRf4463SPIByte113
0x02BA	0xE7F7    B	L_ucRf4463SPIByte112
L_ucRf4463SPIByte113:
;driverrf4463pro.c, 753 :: 		while ( SPI2_SRbits.BSY );                // espera a que el buffer este vacio
L_ucRf4463SPIByte114:
0x02BC	0x4807    LDR	R0, [PC, #28]
0x02BE	0x6801    LDR	R1, [R0, #0]
0x02C0	0x2080    MOVS	R0, #128
0x02C2	0x4008    ANDS	R0, R1
0x02C4	0x09C0    LSRS	R0, R0, #7
0x02C6	0x2800    CMP	R0, #0
0x02C8	0xD000    BEQ	L_ucRf4463SPIByte115
0x02CA	0xE7F7    B	L_ucRf4463SPIByte114
L_ucRf4463SPIByte115:
;driverrf4463pro.c, 755 :: 		return ( ucSPI2ByteReceived );
0x02CC	0x4801    LDR	R0, [PC, #4]
0x02CE	0x7800    LDRB	R0, [R0, #0]
;driverrf4463pro.c, 757 :: 		}
L_end_ucRf4463SPIByte:
0x02D0	0xBD00    POP	(R15)
0x02D2	0xBF00    NOP
0x02D4	0x00042000  	_ucSPI2ByteReceived+0
0x02D8	0x380C4000  	SPI2_DR+0
0x02DC	0x38084000  	SPI2_SRbits+0
; end of _ucRf4463SPIByte
_vRF4463Init:
;driverrf4463pro.c, 41 :: 		void vRF4463Init ( void ) {  // MODE,
0x1C8C	0xB500    PUSH	(R14)
0x1C8E	0xB086    SUB	SP, SP, #24
;driverrf4463pro.c, 44 :: 		for ( i = 4; i < 16; i++ ) {
0x1C90	0x2004    MOVS	R0, #4
0x1C92	0x9005    STR	R0, [SP, #20]
L_vRF4463Init2:
0x1C94	0x9805    LDR	R0, [SP, #20]
0x1C96	0xB2C0    UXTB	R0, R0
0x1C98	0x2810    CMP	R0, #16
0x1C9A	0xD217    BCS	L_vRF4463Init3
;driverrf4463pro.c, 45 :: 		RF_MODEM_MOD_TYPE_12_data[ i ] = RF_MODEM_MOD_TYPE_12[ ucRF4463Rate ][ i - 4 ];
0x1C9C	0x9905    LDR	R1, [SP, #20]
0x1C9E	0xB2C9    UXTB	R1, R1
0x1CA0	0x48C3    LDR	R0, [PC, #780]
0x1CA2	0x1843    ADDS	R3, R0, R1
0x1CA4	0x48C3    LDR	R0, [PC, #780]
0x1CA6	0x7802    LDRB	R2, [R0, #0]
0x1CA8	0x200C    MOVS	R0, #12
0x1CAA	0x4611    MOV	R1, R2
0x1CAC	0x4341    MULS	R1, R0, R1
0x1CAE	0x48C2    LDR	R0, [PC, #776]
0x1CB0	0x1842    ADDS	R2, R0, R1
0x1CB2	0x9805    LDR	R0, [SP, #20]
0x1CB4	0xB2C0    UXTB	R0, R0
0x1CB6	0x1F01    SUBS	R1, R0, #4
0x1CB8	0xB209    SXTH	R1, R1
0x1CBA	0x4610    MOV	R0, R2
0x1CBC	0x1840    ADDS	R0, R0, R1
0x1CBE	0x7800    LDRB	R0, [R0, #0]
0x1CC0	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 44 :: 		for ( i = 4; i < 16; i++ ) {
0x1CC2	0x9805    LDR	R0, [SP, #20]
0x1CC4	0xB2C0    UXTB	R0, R0
0x1CC6	0x3001    ADDS	R0, #1
0x1CC8	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 46 :: 		}
0x1CCA	0xE7E3    B	L_vRF4463Init2
L_vRF4463Init3:
;driverrf4463pro.c, 49 :: 		if ( ucRF4463Freq3 < 8 ) {
0x1CCC	0x48BB    LDR	R0, [PC, #748]
0x1CCE	0x7800    LDRB	R0, [R0, #0]
0x1CD0	0x2808    CMP	R0, #8
0x1CD2	0xD300    BCC	#0
0x1CD4	0xE0F0    B	L_vRF4463Init5
;driverrf4463pro.c, 50 :: 		for ( i = 4; i < 12; i++ ) {
0x1CD6	0x2004    MOVS	R0, #4
0x1CD8	0x9005    STR	R0, [SP, #20]
L_vRF4463Init6:
0x1CDA	0x9805    LDR	R0, [SP, #20]
0x1CDC	0xB2C0    UXTB	R0, R0
0x1CDE	0x280C    CMP	R0, #12
0x1CE0	0xD217    BCS	L_vRF4463Init7
;driverrf4463pro.c, 51 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_433[ ucRF4463Rate ][ i - 4 ];
0x1CE2	0x9905    LDR	R1, [SP, #20]
0x1CE4	0xB2C9    UXTB	R1, R1
0x1CE6	0x48B6    LDR	R0, [PC, #728]
0x1CE8	0x1843    ADDS	R3, R0, R1
0x1CEA	0x48B2    LDR	R0, [PC, #712]
0x1CEC	0x7802    LDRB	R2, [R0, #0]
0x1CEE	0x2008    MOVS	R0, #8
0x1CF0	0x4611    MOV	R1, R2
0x1CF2	0x4341    MULS	R1, R0, R1
0x1CF4	0x48B3    LDR	R0, [PC, #716]
0x1CF6	0x1842    ADDS	R2, R0, R1
0x1CF8	0x9805    LDR	R0, [SP, #20]
0x1CFA	0xB2C0    UXTB	R0, R0
0x1CFC	0x1F01    SUBS	R1, R0, #4
0x1CFE	0xB209    SXTH	R1, R1
0x1D00	0x4610    MOV	R0, R2
0x1D02	0x1840    ADDS	R0, R0, R1
0x1D04	0x7800    LDRB	R0, [R0, #0]
0x1D06	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 50 :: 		for ( i = 4; i < 12; i++ ) {
0x1D08	0x9805    LDR	R0, [SP, #20]
0x1D0A	0xB2C0    UXTB	R0, R0
0x1D0C	0x3001    ADDS	R0, #1
0x1D0E	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 52 :: 		}
0x1D10	0xE7E3    B	L_vRF4463Init6
L_vRF4463Init7:
;driverrf4463pro.c, 53 :: 		for ( i = 4; i < 11; i++ ) {
0x1D12	0x2004    MOVS	R0, #4
0x1D14	0x9005    STR	R0, [SP, #20]
L_vRF4463Init9:
0x1D16	0x9805    LDR	R0, [SP, #20]
0x1D18	0xB2C0    UXTB	R0, R0
0x1D1A	0x280B    CMP	R0, #11
0x1D1C	0xD217    BCS	L_vRF4463Init10
;driverrf4463pro.c, 54 :: 		RF_MODEM_AFC_GEAR_7_data[ i ] = RF_MODEM_AFC_GEAR_7_433[ ucRF4463Rate ][ i - 4 ];
0x1D1E	0x9905    LDR	R1, [SP, #20]
0x1D20	0xB2C9    UXTB	R1, R1
0x1D22	0x48A9    LDR	R0, [PC, #676]
0x1D24	0x1843    ADDS	R3, R0, R1
0x1D26	0x48A3    LDR	R0, [PC, #652]
0x1D28	0x7802    LDRB	R2, [R0, #0]
0x1D2A	0x2007    MOVS	R0, #7
0x1D2C	0x4611    MOV	R1, R2
0x1D2E	0x4341    MULS	R1, R0, R1
0x1D30	0x48A6    LDR	R0, [PC, #664]
0x1D32	0x1842    ADDS	R2, R0, R1
0x1D34	0x9805    LDR	R0, [SP, #20]
0x1D36	0xB2C0    UXTB	R0, R0
0x1D38	0x1F01    SUBS	R1, R0, #4
0x1D3A	0xB209    SXTH	R1, R1
0x1D3C	0x4610    MOV	R0, R2
0x1D3E	0x1840    ADDS	R0, R0, R1
0x1D40	0x7800    LDRB	R0, [R0, #0]
0x1D42	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 53 :: 		for ( i = 4; i < 11; i++ ) {
0x1D44	0x9805    LDR	R0, [SP, #20]
0x1D46	0xB2C0    UXTB	R0, R0
0x1D48	0x3001    ADDS	R0, #1
0x1D4A	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 55 :: 		}
0x1D4C	0xE7E3    B	L_vRF4463Init9
L_vRF4463Init10:
;driverrf4463pro.c, 56 :: 		for ( i = 4; i < 15; i++ ) {
0x1D4E	0x2004    MOVS	R0, #4
0x1D50	0x9005    STR	R0, [SP, #20]
L_vRF4463Init12:
0x1D52	0x9805    LDR	R0, [SP, #20]
0x1D54	0xB2C0    UXTB	R0, R0
0x1D56	0x280F    CMP	R0, #15
0x1D58	0xD217    BCS	L_vRF4463Init13
;driverrf4463pro.c, 57 :: 		RF_MODEM_OOK_CNT1_11_data[ i ] = RF_MODEM_OOK_CNT1_11_433[ ucRF4463Rate ][ i - 4 ];
0x1D5A	0x9905    LDR	R1, [SP, #20]
0x1D5C	0xB2C9    UXTB	R1, R1
0x1D5E	0x489C    LDR	R0, [PC, #624]
0x1D60	0x1843    ADDS	R3, R0, R1
0x1D62	0x4894    LDR	R0, [PC, #592]
0x1D64	0x7802    LDRB	R2, [R0, #0]
0x1D66	0x200B    MOVS	R0, #11
0x1D68	0x4611    MOV	R1, R2
0x1D6A	0x4341    MULS	R1, R0, R1
0x1D6C	0x4899    LDR	R0, [PC, #612]
0x1D6E	0x1842    ADDS	R2, R0, R1
0x1D70	0x9805    LDR	R0, [SP, #20]
0x1D72	0xB2C0    UXTB	R0, R0
0x1D74	0x1F01    SUBS	R1, R0, #4
0x1D76	0xB209    SXTH	R1, R1
0x1D78	0x4610    MOV	R0, R2
0x1D7A	0x1840    ADDS	R0, R0, R1
0x1D7C	0x7800    LDRB	R0, [R0, #0]
0x1D7E	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 56 :: 		for ( i = 4; i < 15; i++ ) {
0x1D80	0x9805    LDR	R0, [SP, #20]
0x1D82	0xB2C0    UXTB	R0, R0
0x1D84	0x3001    ADDS	R0, #1
0x1D86	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 58 :: 		}
0x1D88	0xE7E3    B	L_vRF4463Init12
L_vRF4463Init13:
;driverrf4463pro.c, 59 :: 		for ( i = 4; i < 16; i++ ) {
0x1D8A	0x2004    MOVS	R0, #4
0x1D8C	0x9005    STR	R0, [SP, #20]
L_vRF4463Init15:
0x1D8E	0x9805    LDR	R0, [SP, #20]
0x1D90	0xB2C0    UXTB	R0, R0
0x1D92	0x2810    CMP	R0, #16
0x1D94	0xD217    BCS	L_vRF4463Init16
;driverrf4463pro.c, 60 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x1D96	0x9905    LDR	R1, [SP, #20]
0x1D98	0xB2C9    UXTB	R1, R1
0x1D9A	0x488F    LDR	R0, [PC, #572]
0x1D9C	0x1843    ADDS	R3, R0, R1
0x1D9E	0x4885    LDR	R0, [PC, #532]
0x1DA0	0x7802    LDRB	R2, [R0, #0]
0x1DA2	0x200C    MOVS	R0, #12
0x1DA4	0x4611    MOV	R1, R2
0x1DA6	0x4341    MULS	R1, R0, R1
0x1DA8	0x488C    LDR	R0, [PC, #560]
0x1DAA	0x1842    ADDS	R2, R0, R1
0x1DAC	0x9805    LDR	R0, [SP, #20]
0x1DAE	0xB2C0    UXTB	R0, R0
0x1DB0	0x1F01    SUBS	R1, R0, #4
0x1DB2	0xB209    SXTH	R1, R1
0x1DB4	0x4610    MOV	R0, R2
0x1DB6	0x1840    ADDS	R0, R0, R1
0x1DB8	0x7800    LDRB	R0, [R0, #0]
0x1DBA	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 59 :: 		for ( i = 4; i < 16; i++ ) {
0x1DBC	0x9805    LDR	R0, [SP, #20]
0x1DBE	0xB2C0    UXTB	R0, R0
0x1DC0	0x3001    ADDS	R0, #1
0x1DC2	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 61 :: 		}
0x1DC4	0xE7E3    B	L_vRF4463Init15
L_vRF4463Init16:
;driverrf4463pro.c, 62 :: 		for ( i = 4; i < 16; i++ ) {
0x1DC6	0x2004    MOVS	R0, #4
0x1DC8	0x9005    STR	R0, [SP, #20]
L_vRF4463Init18:
0x1DCA	0x9805    LDR	R0, [SP, #20]
0x1DCC	0xB2C0    UXTB	R0, R0
0x1DCE	0x2810    CMP	R0, #16
0x1DD0	0xD217    BCS	L_vRF4463Init19
;driverrf4463pro.c, 63 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x1DD2	0x9905    LDR	R1, [SP, #20]
0x1DD4	0xB2C9    UXTB	R1, R1
0x1DD6	0x4882    LDR	R0, [PC, #520]
0x1DD8	0x1843    ADDS	R3, R0, R1
0x1DDA	0x4876    LDR	R0, [PC, #472]
0x1DDC	0x7802    LDRB	R2, [R0, #0]
0x1DDE	0x200C    MOVS	R0, #12
0x1DE0	0x4611    MOV	R1, R2
0x1DE2	0x4341    MULS	R1, R0, R1
0x1DE4	0x487F    LDR	R0, [PC, #508]
0x1DE6	0x1842    ADDS	R2, R0, R1
0x1DE8	0x9805    LDR	R0, [SP, #20]
0x1DEA	0xB2C0    UXTB	R0, R0
0x1DEC	0x1F01    SUBS	R1, R0, #4
0x1DEE	0xB209    SXTH	R1, R1
0x1DF0	0x4610    MOV	R0, R2
0x1DF2	0x1840    ADDS	R0, R0, R1
0x1DF4	0x7800    LDRB	R0, [R0, #0]
0x1DF6	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 62 :: 		for ( i = 4; i < 16; i++ ) {
0x1DF8	0x9805    LDR	R0, [SP, #20]
0x1DFA	0xB2C0    UXTB	R0, R0
0x1DFC	0x3001    ADDS	R0, #1
0x1DFE	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 64 :: 		}
0x1E00	0xE7E3    B	L_vRF4463Init18
L_vRF4463Init19:
;driverrf4463pro.c, 65 :: 		for ( i = 4; i < 16; i++ ) {
0x1E02	0x2004    MOVS	R0, #4
0x1E04	0x9005    STR	R0, [SP, #20]
L_vRF4463Init21:
0x1E06	0x9805    LDR	R0, [SP, #20]
0x1E08	0xB2C0    UXTB	R0, R0
0x1E0A	0x2810    CMP	R0, #16
0x1E0C	0xD217    BCS	L_vRF4463Init22
;driverrf4463pro.c, 66 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[ ucRF4463Rate ][ i - 4 ];
0x1E0E	0x9905    LDR	R1, [SP, #20]
0x1E10	0xB2C9    UXTB	R1, R1
0x1E12	0x4875    LDR	R0, [PC, #468]
0x1E14	0x1843    ADDS	R3, R0, R1
0x1E16	0x4867    LDR	R0, [PC, #412]
0x1E18	0x7802    LDRB	R2, [R0, #0]
0x1E1A	0x200C    MOVS	R0, #12
0x1E1C	0x4611    MOV	R1, R2
0x1E1E	0x4341    MULS	R1, R0, R1
0x1E20	0x4872    LDR	R0, [PC, #456]
0x1E22	0x1842    ADDS	R2, R0, R1
0x1E24	0x9805    LDR	R0, [SP, #20]
0x1E26	0xB2C0    UXTB	R0, R0
0x1E28	0x1F01    SUBS	R1, R0, #4
0x1E2A	0xB209    SXTH	R1, R1
0x1E2C	0x4610    MOV	R0, R2
0x1E2E	0x1840    ADDS	R0, R0, R1
0x1E30	0x7800    LDRB	R0, [R0, #0]
0x1E32	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 65 :: 		for ( i = 4; i < 16; i++ ) {
0x1E34	0x9805    LDR	R0, [SP, #20]
0x1E36	0xB2C0    UXTB	R0, R0
0x1E38	0x3001    ADDS	R0, #1
0x1E3A	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 67 :: 		}
0x1E3C	0xE7E3    B	L_vRF4463Init21
L_vRF4463Init22:
;driverrf4463pro.c, 68 :: 		for ( i = 4; i < 13; i++ ) {
0x1E3E	0x2004    MOVS	R0, #4
0x1E40	0x9005    STR	R0, [SP, #20]
L_vRF4463Init24:
0x1E42	0x9805    LDR	R0, [SP, #20]
0x1E44	0xB2C0    UXTB	R0, R0
0x1E46	0x280D    CMP	R0, #13
0x1E48	0xD217    BCS	L_vRF4463Init25
;driverrf4463pro.c, 69 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[ i ] = RF_MODEM_AGC_WINDOW_SIZE_9_433[ ucRF4463Rate ][ i - 4 ];
0x1E4A	0x9905    LDR	R1, [SP, #20]
0x1E4C	0xB2C9    UXTB	R1, R1
0x1E4E	0x4868    LDR	R0, [PC, #416]
0x1E50	0x1843    ADDS	R3, R0, R1
0x1E52	0x4858    LDR	R0, [PC, #352]
0x1E54	0x7802    LDRB	R2, [R0, #0]
0x1E56	0x2009    MOVS	R0, #9
0x1E58	0x4611    MOV	R1, R2
0x1E5A	0x4341    MULS	R1, R0, R1
0x1E5C	0x4865    LDR	R0, [PC, #404]
0x1E5E	0x1842    ADDS	R2, R0, R1
0x1E60	0x9805    LDR	R0, [SP, #20]
0x1E62	0xB2C0    UXTB	R0, R0
0x1E64	0x1F01    SUBS	R1, R0, #4
0x1E66	0xB209    SXTH	R1, R1
0x1E68	0x4610    MOV	R0, R2
0x1E6A	0x1840    ADDS	R0, R0, R1
0x1E6C	0x7800    LDRB	R0, [R0, #0]
0x1E6E	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 68 :: 		for ( i = 4; i < 13; i++ ) {
0x1E70	0x9805    LDR	R0, [SP, #20]
0x1E72	0xB2C0    UXTB	R0, R0
0x1E74	0x3001    ADDS	R0, #1
0x1E76	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 70 :: 		}
0x1E78	0xE7E3    B	L_vRF4463Init24
L_vRF4463Init25:
;driverrf4463pro.c, 71 :: 		for ( i = 4; i < 13; i++ ) {
0x1E7A	0x2004    MOVS	R0, #4
0x1E7C	0x9005    STR	R0, [SP, #20]
L_vRF4463Init27:
0x1E7E	0x9805    LDR	R0, [SP, #20]
0x1E80	0xB2C0    UXTB	R0, R0
0x1E82	0x280D    CMP	R0, #13
0x1E84	0xD217    BCS	L_vRF4463Init28
;driverrf4463pro.c, 72 :: 		RF_MODEM_BCR_OSR_1_9_data[ i ] = RF_MODEM_BCR_OSR_1_9_433[ ucRF4463Rate ][ i - 4 ];
0x1E86	0x9905    LDR	R1, [SP, #20]
0x1E88	0xB2C9    UXTB	R1, R1
0x1E8A	0x485B    LDR	R0, [PC, #364]
0x1E8C	0x1843    ADDS	R3, R0, R1
0x1E8E	0x4849    LDR	R0, [PC, #292]
0x1E90	0x7802    LDRB	R2, [R0, #0]
0x1E92	0x2009    MOVS	R0, #9
0x1E94	0x4611    MOV	R1, R2
0x1E96	0x4341    MULS	R1, R0, R1
0x1E98	0x4858    LDR	R0, [PC, #352]
0x1E9A	0x1842    ADDS	R2, R0, R1
0x1E9C	0x9805    LDR	R0, [SP, #20]
0x1E9E	0xB2C0    UXTB	R0, R0
0x1EA0	0x1F01    SUBS	R1, R0, #4
0x1EA2	0xB209    SXTH	R1, R1
0x1EA4	0x4610    MOV	R0, R2
0x1EA6	0x1840    ADDS	R0, R0, R1
0x1EA8	0x7800    LDRB	R0, [R0, #0]
0x1EAA	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 71 :: 		for ( i = 4; i < 13; i++ ) {
0x1EAC	0x9805    LDR	R0, [SP, #20]
0x1EAE	0xB2C0    UXTB	R0, R0
0x1EB0	0x3001    ADDS	R0, #1
0x1EB2	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 73 :: 		}
0x1EB4	0xE7E3    B	L_vRF4463Init27
L_vRF4463Init28:
;driverrf4463pro.c, 74 :: 		}
0x1EB6	0xE120    B	L_vRF4463Init30
L_vRF4463Init5:
;driverrf4463pro.c, 76 :: 		for ( i = 4; i < 12; i++ ) {
0x1EB8	0x2004    MOVS	R0, #4
0x1EBA	0x9005    STR	R0, [SP, #20]
L_vRF4463Init31:
0x1EBC	0x9805    LDR	R0, [SP, #20]
0x1EBE	0xB2C0    UXTB	R0, R0
0x1EC0	0x280C    CMP	R0, #12
0x1EC2	0xD217    BCS	L_vRF4463Init32
;driverrf4463pro.c, 77 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_850[ ucRF4463Rate ][ i - 4 ];
0x1EC4	0x9905    LDR	R1, [SP, #20]
0x1EC6	0xB2C9    UXTB	R1, R1
0x1EC8	0x483D    LDR	R0, [PC, #244]
0x1ECA	0x1843    ADDS	R3, R0, R1
0x1ECC	0x4839    LDR	R0, [PC, #228]
0x1ECE	0x7802    LDRB	R2, [R0, #0]
0x1ED0	0x2008    MOVS	R0, #8
0x1ED2	0x4611    MOV	R1, R2
0x1ED4	0x4341    MULS	R1, R0, R1
0x1ED6	0x484A    LDR	R0, [PC, #296]
0x1ED8	0x1842    ADDS	R2, R0, R1
0x1EDA	0x9805    LDR	R0, [SP, #20]
0x1EDC	0xB2C0    UXTB	R0, R0
