;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;driverrf4463pro.c, 670 :: 		ucVCO = 0xFF;
0x39A6	0x20FF    MOVS	R0, #255
0x39A8	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 671 :: 		}
0x39AC	0xE03C    B	L_rf_init_freq104
L_rf_init_freq103:
;driverrf4463pro.c, 674 :: 		else if ( ulFrequency >= 5460000 ) {
0x39AE	0x4863    LDR	R0, [PC, #396]
0x39B0	0x4282    CMP	R2, R0
0x39B2	0xD309    BCC	L_rf_init_freq105
;driverrf4463pro.c, 675 :: 		ucOUTDIV = 6;
0x39B4	0x2006    MOVS	R0, #6
0x39B6	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 676 :: 		ucBAND   = 1;
0x39BA	0x2001    MOVS	R0, #1
0x39BC	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 677 :: 		ucVCO    = 0xFE;
0x39C0	0x20FE    MOVS	R0, #254
0x39C2	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 678 :: 		}
0x39C6	0xE02F    B	L_rf_init_freq106
L_rf_init_freq105:
;driverrf4463pro.c, 681 :: 		else if ( ulFrequency >= 3850000 ) {
0x39C8	0x485D    LDR	R0, [PC, #372]
0x39CA	0x4282    CMP	R2, R0
0x39CC	0xD309    BCC	L_rf_init_freq107
;driverrf4463pro.c, 682 :: 		ucOUTDIV = 8;
0x39CE	0x2008    MOVS	R0, #8
0x39D0	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 683 :: 		ucBAND   = 2;
0x39D4	0x2002    MOVS	R0, #2
0x39D6	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 684 :: 		ucVCO    = 0xFE;
0x39DA	0x20FE    MOVS	R0, #254
0x39DC	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 685 :: 		}
0x39E0	0xE022    B	L_rf_init_freq108
L_rf_init_freq107:
;driverrf4463pro.c, 688 :: 		else if ( ulFrequency >= 2730000 ) {
0x39E2	0x4858    LDR	R0, [PC, #352]
0x39E4	0x4282    CMP	R2, R0
0x39E6	0xD309    BCC	L_rf_init_freq109
;driverrf4463pro.c, 689 :: 		ucOUTDIV = 12;
0x39E8	0x200C    MOVS	R0, #12
0x39EA	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 690 :: 		ucBAND   = 3;
0x39EE	0x2003    MOVS	R0, #3
0x39F0	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 691 :: 		ucVCO    = 0xFD;
0x39F4	0x20FD    MOVS	R0, #253
0x39F6	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 692 :: 		}
0x39FA	0xE015    B	L_rf_init_freq110
L_rf_init_freq109:
;driverrf4463pro.c, 695 :: 		else if ( ulFrequency >= 1940000 ) {
0x39FC	0x4852    LDR	R0, [PC, #328]
0x39FE	0x4282    CMP	R2, R0
0x3A00	0xD309    BCC	L_rf_init_freq111
;driverrf4463pro.c, 696 :: 		ucOUTDIV = 16;
0x3A02	0x2010    MOVS	R0, #16
0x3A04	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 697 :: 		ucBAND   = 4;
0x3A08	0x2004    MOVS	R0, #4
0x3A0A	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 698 :: 		ucVCO    = 0xFC;
0x3A0E	0x20FC    MOVS	R0, #252
0x3A10	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 699 :: 		}
0x3A14	0xE008    B	L_rf_init_freq112
L_rf_init_freq111:
;driverrf4463pro.c, 703 :: 		ucOUTDIV = 24;
0x3A16	0x2018    MOVS	R0, #24
0x3A18	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 704 :: 		ucBAND   = 5;
0x3A1C	0x2005    MOVS	R0, #5
0x3A1E	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 705 :: 		ucVCO    = 0xFA;
0x3A22	0x20FA    MOVS	R0, #250
0x3A24	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 706 :: 		}
L_rf_init_freq112:
L_rf_init_freq110:
L_rf_init_freq108:
L_rf_init_freq106:
L_rf_init_freq104:
;driverrf4463pro.c, 708 :: 		ucDIV = ucOUTDIV / 2;
0x3A28	0xF89D0004  LDRB	R0, [SP, #4]
0x3A2C	0x0840    LSRS	R0, R0, #1
0x3A2E	0xB2C0    UXTB	R0, R0
;driverrf4463pro.c, 710 :: 		ulData = ( ulFrequency * ucDIV ) / 3;          // ucDIV = 88.5 = 88   //// UCdiv = 2
0x3A30	0xFB02F100  MUL	R1, R2, R0
; ulFrequency end address is: 8 (R2)
0x3A34	0x2003    MOVS	R0, #3
0x3A36	0xFBB1F2F0  UDIV	R2, R1, R0
;driverrf4463pro.c, 711 :: 		ucINTE = ( ulData / 100000) - 1;               // ulData = 6 000 000  //// ULdATA = 9 000 000
0x3A3A	0x4844    LDR	R0, [PC, #272]
0x3A3C	0xFBB2F0F0  UDIV	R0, R2, R0
0x3A40	0x1E40    SUBS	R0, R0, #1
; ucINTE start address is: 24 (R6)
0x3A42	0xB2C6    UXTB	R6, R0
;driverrf4463pro.c, 712 :: 		ulFRAC = ( ulData - ( ucINTE + 1 ) * 100000 ) * 16384 / 3125;         // ulFRAC = 15 728 640
0x3A44	0xB2C0    UXTB	R0, R0
0x3A46	0x1C41    ADDS	R1, R0, #1
0x3A48	0xB209    SXTH	R1, R1
0x3A4A	0x4840    LDR	R0, [PC, #256]
0x3A4C	0x4348    MULS	R0, R1, R0
0x3A4E	0x1A10    SUB	R0, R2, R0
0x3A50	0x0381    LSLS	R1, R0, #14
0x3A52	0xF6404035  MOVW	R0, #3125
0x3A56	0xFBB1F0F0  UDIV	R0, R1, R0
;driverrf4463pro.c, 713 :: 		ulFRAC = ulFRAC + 0x80000;
0x3A5A	0xF5002000  ADD	R0, R0, #524288
;driverrf4463pro.c, 715 :: 		ucFRAC_0 = ulFRAC;
; ucFRAC_0 start address is: 28 (R7)
0x3A5E	0xB2C7    UXTB	R7, R0
;driverrf4463pro.c, 716 :: 		ulFRAC >>= 8;
0x3A60	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 717 :: 		ucFRAC_1 = ulFRAC;
; ucFRAC_1 start address is: 32 (R8)
0x3A62	0xFA5FF880  UXTB	R8, R0
;driverrf4463pro.c, 718 :: 		ulFRAC >>= 8;
0x3A66	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 719 :: 		ucFRAC_2 = ulFRAC;
; ucFRAC_2 start address is: 36 (R9)
0x3A68	0xFA5FF980  UXTB	R9, R0
;driverrf4463pro.c, 723 :: 		app_command_buf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
0x3A6C	0xF10D0207  ADD	R2, SP, #7
0x3A70	0x2011    MOVS	R0, #17
0x3A72	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 724 :: 		app_command_buf[ 1 ] = 0x20;           // Group  // 0x2051
0x3A74	0x1C51    ADDS	R1, R2, #1
0x3A76	0x2020    MOVS	R0, #32
0x3A78	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 725 :: 		app_command_buf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x3A7A	0x1C91    ADDS	R1, R2, #2
0x3A7C	0x2001    MOVS	R0, #1
0x3A7E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 726 :: 		app_command_buf[ 3 ] = 0x51;           // Number  // 0x2051
0x3A80	0x1CD1    ADDS	R1, R2, #3
0x3A82	0x2051    MOVS	R0, #81
0x3A84	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 727 :: 		app_command_buf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x3A86	0x1D11    ADDS	R1, R2, #4
0x3A88	0xF89D0006  LDRB	R0, [SP, #6]
0x3A8C	0xF0400008  ORR	R0, R0, #8
0x3A90	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 728 :: 		spi_write( 5, app_command_buf );
0x3A92	0x4611    MOV	R1, R2
0x3A94	0x2005    MOVS	R0, #5
0x3A96	0xF7FEF8E5  BL	_spi_write+0
;driverrf4463pro.c, 730 :: 		app_command_buf[ 0 ]  = 0x11;
0x3A9A	0xF10D0207  ADD	R2, SP, #7
0x3A9E	0x2011    MOVS	R0, #17
0x3AA0	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 731 :: 		app_command_buf[ 1 ]  = 0x40;    // 0x4000         FREQ_CONTROL_INTE
0x3AA2	0x1C51    ADDS	R1, R2, #1
0x3AA4	0x2040    MOVS	R0, #64
0x3AA6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 732 :: 		app_command_buf[ 2 ]  = 0x08;    // Total 8 Parameters
0x3AA8	0x1C91    ADDS	R1, R2, #2
0x3AAA	0x2008    MOVS	R0, #8
0x3AAC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 733 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x4000
0x3AAE	0x1CD1    ADDS	R1, R2, #3
0x3AB0	0x2000    MOVS	R0, #0
0x3AB2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 734 :: 		app_command_buf[ 4 ]  = ucINTE;   //  default value
0x3AB4	0x1D10    ADDS	R0, R2, #4
0x3AB6	0x7006    STRB	R6, [R0, #0]
; ucINTE end address is: 24 (R6)
;driverrf4463pro.c, 735 :: 		app_command_buf[ 5 ]  = ucFRAC_2;   //  defaul value
0x3AB8	0x1D50    ADDS	R0, R2, #5
0x3ABA	0xF8809000  STRB	R9, [R0, #0]
; ucFRAC_2 end address is: 36 (R9)
;driverrf4463pro.c, 736 :: 		app_command_buf[ 6 ]  = ucFRAC_1;   //  default value
0x3ABE	0x1D90    ADDS	R0, R2, #6
0x3AC0	0xF8808000  STRB	R8, [R0, #0]
; ucFRAC_1 end address is: 32 (R8)
;driverrf4463pro.c, 737 :: 		app_command_buf[ 7 ]  = ucFRAC_0;   // frac ,from WDS
0x3AC4	0x1DD0    ADDS	R0, R2, #7
0x3AC6	0x7007    STRB	R7, [R0, #0]
; ucFRAC_0 end address is: 28 (R7)
;driverrf4463pro.c, 740 :: 		if ( ulRF4463Step == 250 ) {
0x3AC8	0x4821    LDR	R0, [PC, #132]
0x3ACA	0x6800    LDR	R0, [R0, #0]
0x3ACC	0x28FA    CMP	R0, #250
0x3ACE	0xD10A    BNE	L_rf_init_freq113
;driverrf4463pro.c, 741 :: 		app_command_buf[ 8 ]  = step_250K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x3AD0	0xF10D0207  ADD	R2, SP, #7
0x3AD4	0xF2020108  ADDW	R1, R2, #8
0x3AD8	0x2022    MOVS	R0, #34
0x3ADA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 742 :: 		app_command_buf[ 9 ]  = step_250K_step0;   // channel step0  from wds
0x3ADC	0xF2020109  ADDW	R1, R2, #9
0x3AE0	0x2022    MOVS	R0, #34
0x3AE2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 743 :: 		}
0x3AE4	0xE00E    B	L_rf_init_freq114
L_rf_init_freq113:
;driverrf4463pro.c, 744 :: 		else if ( ulRF4463Step == 500 ) {
0x3AE6	0x481A    LDR	R0, [PC, #104]
0x3AE8	0x6800    LDR	R0, [R0, #0]
0x3AEA	0xF5B07FFA  CMP	R0, #500
0x3AEE	0xD109    BNE	L_rf_init_freq115
;driverrf4463pro.c, 745 :: 		app_command_buf[ 8 ]  = step_500K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x3AF0	0xF10D0207  ADD	R2, SP, #7
0x3AF4	0xF2020108  ADDW	R1, R2, #8
0x3AF8	0x2044    MOVS	R0, #68
0x3AFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 746 :: 		app_command_buf[ 9 ]  = step_500K_step0;   // channel step0  from wds
0x3AFC	0xF2020109  ADDW	R1, R2, #9
0x3B00	0x2044    MOVS	R0, #68
0x3B02	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 747 :: 		}
L_rf_init_freq115:
L_rf_init_freq114:
;driverrf4463pro.c, 749 :: 		app_command_buf[ 10 ] = 0x20;  //  from wds Without this Values
0x3B04	0xF10D0207  ADD	R2, SP, #7
0x3B08	0xF202010A  ADDW	R1, R2, #10
0x3B0C	0x2020    MOVS	R0, #32
0x3B0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 750 :: 		app_command_buf[ 11 ] = ucVCO;    // from wds Without this Values
0x3B10	0xF202010B  ADDW	R1, R2, #11
0x3B14	0xF89D0005  LDRB	R0, [SP, #5]
0x3B18	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 764 :: 		spi_write( 12, app_command_buf );
0x3B1A	0x4611    MOV	R1, R2
0x3B1C	0x200C    MOVS	R0, #12
0x3B1E	0xF7FEF8A1  BL	_spi_write+0
;driverrf4463pro.c, 765 :: 		}
L_end_rf_init_freq:
0x3B22	0xF8DDE000  LDR	LR, [SP, #0]
0x3B26	0xB007    ADD	SP, SP, #28
0x3B28	0x4770    BX	LR
0x3B2A	0xBF00    NOP
0x3B2C	0x23372000  	_ucRF4463Freq3+0
0x3B30	0x233C2000  	_ucRF4463Freq2+0
0x3B34	0x233D2000  	_ucRF4463Freq1+0
0x3B38	0xF7800073  	#7600000
0x3B3C	0x50200053  	#5460000
0x3B40	0xBF10003A  	#3850000
0x3B44	0xA8100029  	#2730000
0x3B48	0x9A20001D  	#1940000
0x3B4C	0x86A00001  	#100000
0x3B50	0x20882000  	_ulRF4463Step+0
; end of _rf_init_freq
_vRF4463ClearInterrupts:
;driverrf4463pro.c, 447 :: 		void vRF4463ClearInterrupts( void ) {
0x45A0	0xB082    SUB	SP, SP, #8
0x45A2	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 450 :: 		p[ 0 ] = GET_INT_STATUS;
0x45A6	0xAA01    ADD	R2, SP, #4
0x45A8	0x2020    MOVS	R0, #32
0x45AA	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 451 :: 		p[ 1 ] = 0;               // clr  PH pending
0x45AC	0x1C51    ADDS	R1, R2, #1
0x45AE	0x2000    MOVS	R0, #0
0x45B0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 452 :: 		p[ 2 ] = 0;               // clr modem_pending
0x45B2	0x1C91    ADDS	R1, R2, #2
0x45B4	0x2000    MOVS	R0, #0
0x45B6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 453 :: 		p[ 3 ] = 0;               // clr chip pending
0x45B8	0x1CD1    ADDS	R1, R2, #3
0x45BA	0x2000    MOVS	R0, #0
0x45BC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 454 :: 		spi_write( 4, p );
0x45BE	0x4611    MOV	R1, R2
0x45C0	0x2004    MOVS	R0, #4
0x45C2	0xF7FDFB4F  BL	_spi_write+0
;driverrf4463pro.c, 455 :: 		spi_read( 9, GET_INT_STATUS );
0x45C6	0x2120    MOVS	R1, #32
0x45C8	0x2009    MOVS	R0, #9
0x45CA	0xF7FFF971  BL	_spi_read+0
;driverrf4463pro.c, 456 :: 		}
L_end_vRF4463ClearInterrupts:
0x45CE	0xF8DDE000  LDR	LR, [SP, #0]
0x45D2	0xB002    ADD	SP, SP, #8
0x45D4	0x4770    BX	LR
; end of _vRF4463ClearInterrupts
_spi_read:
;driverrf4463pro.c, 835 :: 		void spi_read( unsigned char data_length, unsigned char api_command ) {
; api_command start address is: 4 (R1)
; data_length start address is: 0 (R0)
0x38B0	0xB083    SUB	SP, SP, #12
0x38B2	0xF8CDE000  STR	LR, [SP, #0]
; api_command end address is: 4 (R1)
; data_length end address is: 0 (R0)
; data_length start address is: 0 (R0)
; api_command start address is: 4 (R1)
;driverrf4463pro.c, 839 :: 		p[ 0 ] = api_command;
0x38B6	0xAA01    ADD	R2, SP, #4
0x38B8	0x7011    STRB	R1, [R2, #0]
; api_command end address is: 4 (R1)
;driverrf4463pro.c, 840 :: 		i = 0;
; i start address is: 4 (R1)
0x38BA	0x2100    MOVS	R1, #0
; data_length end address is: 0 (R0)
; i end address is: 4 (R1)
0x38BC	0xB2C6    UXTB	R6, R0
0x38BE	0xB2C8    UXTB	R0, R1
;driverrf4463pro.c, 841 :: 		while ( i != 0xFF ) {
L_spi_read125:
; i start address is: 0 (R0)
; data_length start address is: 24 (R6)
0x38C0	0xF1B00FFF  CMP	R0, #255
0x38C4	0xD002    BEQ	L_spi_read126
; i end address is: 0 (R0)
;driverrf4463pro.c, 842 :: 		i = check_cts();                // Check if you can send Command
0x38C6	0xF7FEF9B1  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 843 :: 		}
; i end address is: 0 (R0)
0x38CA	0xE7F9    B	L_spi_read125
L_spi_read126:
;driverrf4463pro.c, 845 :: 		spi_write( 1, p );    // Send Command
0x38CC	0xAA01    ADD	R2, SP, #4
0x38CE	0x4611    MOV	R1, R2
0x38D0	0x2001    MOVS	R0, #1
0x38D2	0xF7FEF9C7  BL	_spi_write+0
;driverrf4463pro.c, 847 :: 		i = 0;
; i start address is: 0 (R0)
0x38D6	0x2000    MOVS	R0, #0
; data_length end address is: 24 (R6)
; i end address is: 0 (R0)
0x38D8	0xB2F4    UXTB	R4, R6
;driverrf4463pro.c, 848 :: 		while ( i != 0xFF ) {
L_spi_read127:
; i start address is: 0 (R0)
; data_length start address is: 16 (R4)
0x38DA	0xF1B00FFF  CMP	R0, #255
0x38DE	0xD002    BEQ	L_spi_read128
; i end address is: 0 (R0)
;driverrf4463pro.c, 849 :: 		i = check_cts();        //Check whether the data can be read
0x38E0	0xF7FEF9A4  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 850 :: 		}
; i end address is: 0 (R0)
0x38E4	0xE7F9    B	L_spi_read127
L_spi_read128:
;driverrf4463pro.c, 852 :: 		nSEL = 1;
0x38E6	0x2301    MOVS	R3, #1
0x38E8	0xB25B    SXTB	R3, R3
0x38EA	0x4A16    LDR	R2, [PC, #88]
0x38EC	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 853 :: 		nSEL = 0;
0x38EE	0x2300    MOVS	R3, #0
0x38F0	0xB25B    SXTB	R3, R3
0x38F2	0x4A14    LDR	R2, [PC, #80]
0x38F4	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 854 :: 		ucRf4463SPIByte( 0x44 );
0x38F6	0x2044    MOVS	R0, #68
0x38F8	0xF7FFFE10  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 855 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
; i start address is: 0 (R0)
0x38FC	0x2000    MOVS	R0, #0
; data_length end address is: 16 (R4)
; i end address is: 0 (R0)
0x38FE	0xB2E3    UXTB	R3, R4
0x3900	0xB2C4    UXTB	R4, R0
L_spi_read129:
; i start address is: 16 (R4)
; data_length start address is: 12 (R3)
0x3902	0x429C    CMP	R4, R3
0x3904	0xD215    BCS	L_spi_read130
;driverrf4463pro.c, 856 :: 		spi_read_buf[ i ] = ucRf4463SPIByte( 0x00 );             // 0x00
0x3906	0x4A10    LDR	R2, [PC, #64]
0x3908	0x1912    ADDS	R2, R2, R4
0x390A	0x9202    STR	R2, [SP, #8]
0x390C	0x2000    MOVS	R0, #0
0x390E	0xF7FFFE05  BL	_ucRf4463SPIByte+0
0x3912	0x9A02    LDR	R2, [SP, #8]
0x3914	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 858 :: 		Delay_ms(1);
0x3916	0xF64D27BE  MOVW	R7, #55998
0x391A	0xF2C00700  MOVT	R7, #0
0x391E	0xBF00    NOP
0x3920	0xBF00    NOP
L_spi_read132:
0x3922	0x1E7F    SUBS	R7, R7, #1
0x3924	0xD1FD    BNE	L_spi_read132
0x3926	0xBF00    NOP
0x3928	0xBF00    NOP
0x392A	0xBF00    NOP
;driverrf4463pro.c, 855 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
0x392C	0x1C64    ADDS	R4, R4, #1
0x392E	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 859 :: 		}
; data_length end address is: 12 (R3)
; i end address is: 16 (R4)
0x3930	0xE7E7    B	L_spi_read129
L_spi_read130:
;driverrf4463pro.c, 860 :: 		nSEL = 1;
0x3932	0x2301    MOVS	R3, #1
0x3934	0xB25B    SXTB	R3, R3
0x3936	0x4A03    LDR	R2, [PC, #12]
0x3938	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 861 :: 		}
L_end_spi_read:
0x393A	0xF8DDE000  LDR	LR, [SP, #0]
0x393E	0xB003    ADD	SP, SP, #12
0x3940	0x4770    BX	LR
0x3942	0xBF00    NOP
0x3944	0x82884241  	GPIOD_ODRbits+0
0x3948	0x23402000  	_spi_read_buf+0
; end of _spi_read
_vRF4463PartInfo:
;driverrf4463pro.c, 458 :: 		void vRF4463PartInfo( void ) {  // Solicitud totalmente operativa
0x4878	0xB084    SUB	SP, SP, #16
0x487A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 461 :: 		p[ 0 ] = PART_INFO;
0x487E	0xA901    ADD	R1, SP, #4
0x4880	0x2001    MOVS	R0, #1
0x4882	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 465 :: 		spi_write( 1, p );
0x4884	0x2001    MOVS	R0, #1
0x4886	0xF7FDF9ED  BL	_spi_write+0
;driverrf4463pro.c, 466 :: 		spi_read( 9, PART_INFO );
0x488A	0x2101    MOVS	R1, #1
0x488C	0x2009    MOVS	R0, #9
0x488E	0xF7FFF80F  BL	_spi_read+0
;driverrf4463pro.c, 467 :: 		}
L_end_vRF4463PartInfo:
0x4892	0xF8DDE000  LDR	LR, [SP, #0]
0x4896	0xB004    ADD	SP, SP, #16
0x4898	0x4770    BX	LR
; end of _vRF4463PartInfo
_vUSARTReceivedFromUSART1:
;uarthandler.c, 321 :: 		void vUSARTReceivedFromUSART1 ( ) {
0x47C8	0xB081    SUB	SP, SP, #4
0x47CA	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 323 :: 		vUSARTCleanBuffer( ucUSARTActiveBuffer1, ulUSARTActiveBuffer1BytesReceived ); // borra todo el buffer
0x47CE	0x4812    LDR	R0, [PC, #72]
0x47D0	0x6800    LDR	R0, [R0, #0]
0x47D2	0xB281    UXTH	R1, R0
0x47D4	0x4811    LDR	R0, [PC, #68]
0x47D6	0xF7FFF8B9  BL	_vUSARTCleanBuffer+0
;uarthandler.c, 325 :: 		vUSARTStartMEMtoMEM( ucUSART1RXBuffer, ucUSARTActiveBuffer1, ulUSART1ByteReceived ); // copia el buffer de entrada
0x47DA	0x4811    LDR	R0, [PC, #68]
0x47DC	0x6800    LDR	R0, [R0, #0]
0x47DE	0x4602    MOV	R2, R0
0x47E0	0x490E    LDR	R1, [PC, #56]
0x47E2	0x4810    LDR	R0, [PC, #64]
0x47E4	0xF7FEFE26  BL	_vUSARTStartMEMtoMEM+0
;uarthandler.c, 326 :: 		vUSARTCleanBuffer( ucUSART1RXBuffer, ulUSART1ByteReceived );          // lo limpia
0x47E8	0x480D    LDR	R0, [PC, #52]
0x47EA	0x6800    LDR	R0, [R0, #0]
0x47EC	0xB281    UXTH	R1, R0
0x47EE	0x480D    LDR	R0, [PC, #52]
0x47F0	0xF7FFF8AC  BL	_vUSARTCleanBuffer+0
;uarthandler.c, 327 :: 		ulUSARTActiveBuffer1BytesReceived = ulUSART1ByteReceived;             // le pasa el valor
0x47F4	0x480A    LDR	R0, [PC, #40]
0x47F6	0x6801    LDR	R1, [R0, #0]
0x47F8	0x4807    LDR	R0, [PC, #28]
0x47FA	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 328 :: 		ulUSART1ByteReceived = 0;                                             // pone a cero el contador
0x47FC	0x2100    MOVS	R1, #0
0x47FE	0x4808    LDR	R0, [PC, #32]
0x4800	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 329 :: 		fUSART1Buffer = CLEAR_TO_WRITE;                                       // indica que esta limpio
0x4802	0x2100    MOVS	R1, #0
0x4804	0x4808    LDR	R0, [PC, #32]
0x4806	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 330 :: 		vRF4463MainCommandProcessor( ucUSARTActiveBuffer1 );
0x4808	0x4804    LDR	R0, [PC, #16]
0x480A	0xF7FDFEF3  BL	_vRF4463MainCommandProcessor+0
;uarthandler.c, 331 :: 		}
L_end_vUSARTReceivedFromUSART1:
0x480E	0xF8DDE000  LDR	LR, [SP, #0]
0x4812	0xB001    ADD	SP, SP, #4
0x4814	0x4770    BX	LR
0x4816	0xBF00    NOP
0x4818	0x10042000  	_ulUSARTActiveBuffer1BytesReceived+0
0x481C	0x00012000  	_ucUSARTActiveBuffer1+0
0x4820	0x20082000  	_ulUSART1ByteReceived+0
0x4824	0x10082000  	_ucUSART1RXBuffer+0
0x4828	0x200C2000  	_fUSART1Buffer+0
; end of _vUSARTReceivedFromUSART1
_vUSARTCleanBuffer:
;uarthandler.c, 314 :: 		void vUSARTCleanBuffer ( unsigned char *ucBuffer, unsigned int uiCnt ) {
; uiCnt start address is: 4 (R1)
; ucBuffer start address is: 0 (R0)
0x394C	0xB081    SUB	SP, SP, #4
0x394E	0xF8CDE000  STR	LR, [SP, #0]
; uiCnt end address is: 4 (R1)
; ucBuffer end address is: 0 (R0)
; ucBuffer start address is: 0 (R0)
; uiCnt start address is: 4 (R1)
;uarthandler.c, 316 :: 		vUSARTStartMEMtoMEMZero( ucBuffer, uiCnt );
; uiCnt end address is: 4 (R1)
; ucBuffer end address is: 0 (R0)
0x3952	0xF7FEFAEB  BL	_vUSARTStartMEMtoMEMZero+0
;uarthandler.c, 317 :: 		}
L_end_vUSARTCleanBuffer:
0x3956	0xF8DDE000  LDR	LR, [SP, #0]
0x395A	0xB001    ADD	SP, SP, #4
0x395C	0x4770    BX	LR
; end of _vUSARTCleanBuffer
_vUSARTStartMEMtoMEMZero:
;uarthandler.c, 158 :: 		unsigned char vUSARTStartMEMtoMEMZero ( unsigned long *pcBufferDestination, unsigned long ulSizeInBytes ) {
; ulSizeInBytes start address is: 4 (R1)
; pcBufferDestination start address is: 0 (R0)
; ulSizeInBytes end address is: 4 (R1)
; pcBufferDestination end address is: 0 (R0)
; pcBufferDestination start address is: 0 (R0)
; ulSizeInBytes start address is: 4 (R1)
; pcBufferDestination end address is: 0 (R0)
; ulSizeInBytes end address is: 4 (R1)
;uarthandler.c, 160 :: 		while ( DMA2_S4CRbits.EN );
L_vUSARTStartMEMtoMEMZero219:
; ulSizeInBytes start address is: 4 (R1)
; pcBufferDestination start address is: 0 (R0)
0x1F2C	0x4A10    LDR	R2, [PC, #64]
0x1F2E	0x6812    LDR	R2, [R2, #0]
0x1F30	0xB102    CBZ	R2, L_vUSARTStartMEMtoMEMZero220
0x1F32	0xE7FB    B	L_vUSARTStartMEMtoMEMZero219
L_vUSARTStartMEMtoMEMZero220:
;uarthandler.c, 162 :: 		if ( ulSizeInBytes > 0 ) {                // la transmision anterior termino?
0x1F34	0x2900    CMP	R1, #0
0x1F36	0xD918    BLS	L_vUSARTStartMEMtoMEMZero221
;uarthandler.c, 163 :: 		DMA2_S4CRbits.EN = 0;                  // Desabilita la recepci?n para poder modificar los par?metros
