;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x1932	0xF8DDE000  LDR	LR, [SP, #0]
0x1936	0xB001    ADD	SP, SP, #4
0x1938	0x4770    BX	LR
0x193A	0xBF00    NOP
0x193C	0x00982000  	__Lib_Sound_soundPortAddr+0
0x1940	0x009C2000  	__Lib_Sound_pinMask1+0
0x1944	0x00A02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x1948	0xB081    SUB	SP, SP, #4
0x194A	0xF8CDE000  STR	LR, [SP, #0]
0x194E	0xB28C    UXTH	R4, R1
0x1950	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x1952	0xF7FEFC55  BL	_Get_Fosc_kHz+0
0x1956	0xF24032E8  MOVW	R2, #1000
0x195A	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x195C	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x1960	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x1962	0xF7FEFC4D  BL	_Get_Fosc_kHz+0
0x1966	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x196A	0x004A    LSLS	R2, R1, #1
0x196C	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x1970	0x220A    MOVS	R2, #10
0x1972	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x1976	0x2D00    CMP	R5, #0
0x1978	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x197A	0x4C13    LDR	R4, [PC, #76]
0x197C	0x6822    LDR	R2, [R4, #0]
0x197E	0x6813    LDR	R3, [R2, #0]
0x1980	0x4A12    LDR	R2, [PC, #72]
0x1982	0x6812    LDR	R2, [R2, #0]
0x1984	0x4313    ORRS	R3, R2
0x1986	0x4622    MOV	R2, R4
0x1988	0x6812    LDR	R2, [R2, #0]
0x198A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x198C	0x4608    MOV	R0, R1
0x198E	0xF7FFFBA7  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x1992	0x4C0D    LDR	R4, [PC, #52]
0x1994	0x6822    LDR	R2, [R4, #0]
0x1996	0x6813    LDR	R3, [R2, #0]
0x1998	0x4A0D    LDR	R2, [PC, #52]
0x199A	0x6812    LDR	R2, [R2, #0]
0x199C	0x4013    ANDS	R3, R2
0x199E	0x4622    MOV	R2, R4
0x19A0	0x6812    LDR	R2, [R2, #0]
0x19A2	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x19A4	0x4608    MOV	R0, R1
0x19A6	0xF7FFFB9B  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x19AA	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x19AC	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x19AE	0x4C06    LDR	R4, [PC, #24]
0x19B0	0x6822    LDR	R2, [R4, #0]
0x19B2	0x6813    LDR	R3, [R2, #0]
0x19B4	0x4A06    LDR	R2, [PC, #24]
0x19B6	0x6812    LDR	R2, [R2, #0]
0x19B8	0x4013    ANDS	R3, R2
0x19BA	0x4622    MOV	R2, R4
0x19BC	0x6812    LDR	R2, [R2, #0]
0x19BE	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x19C0	0xF8DDE000  LDR	LR, [SP, #0]
0x19C4	0xB001    ADD	SP, SP, #4
0x19C6	0x4770    BX	LR
0x19C8	0x00982000  	__Lib_Sound_soundPortAddr+0
0x19CC	0x009C2000  	__Lib_Sound_pinMask1+0
0x19D0	0x00A02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
;__Lib_Delays.c, 68 :: 		asm nop;
0x10E0	0xBF00    NOP
;__Lib_Delays.c, 71 :: 		nop.w
0x10E2	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x10E6	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x10E8	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x10EA	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x10EC	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x10EE	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x10F0	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x10F2	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x10F4	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x10F6	0x4770    BX	LR
; end of _Delay_Cyc
_rfInit:
;RF4463PRO.c, 495 :: 		void rfInit()
0x1898	0xB085    SUB	SP, SP, #20
0x189A	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 497 :: 		vRf4463PowerOnReset();
0x189E	0xF7FFFBCB  BL	_vRf4463PowerOnReset+0
;RF4463PRO.c, 498 :: 		if( ucRf4463DeviceAvailability() == SUCCESS )
0x18A2	0xF7FFFB7D  BL	_ucRf4463DeviceAvailability+0
0x18A6	0xB950    CBNZ	R0, L_rfInit2
;RF4463PRO.c, 500 :: 		UART1_Write_Text("Radio On!!!\n\r");
0x18A8	0xF10D0B04  ADD	R11, SP, #4
0x18AC	0xF10B0A0E  ADD	R10, R11, #14
0x18B0	0xF8DFC020  LDR	R12, [PC, #32]
0x18B4	0xF000F900  BL	___CC2DW+0
0x18B8	0xA801    ADD	R0, SP, #4
0x18BA	0xF000F80D  BL	_UART1_Write_Text+0
;RF4463PRO.c, 501 :: 		}
L_rfInit2:
;RF4463PRO.c, 502 :: 		UART1_Write(get_battery_voltage());
0x18BE	0xF7FFF9BB  BL	_get_battery_voltage+0
0x18C2	0xF7FFFB3B  BL	__FloatToUnsignedIntegral+0
0x18C6	0xB280    UXTH	R0, R0
0x18C8	0xF7FFFB5C  BL	_UART1_Write+0
;RF4463PRO.c, 503 :: 		}
L_end_rfInit:
0x18CC	0xF8DDE000  LDR	LR, [SP, #0]
0x18D0	0xB005    ADD	SP, SP, #20
0x18D2	0x4770    BX	LR
0x18D4	0x26980000  	?ICS?lstr2_RF4463PRO+0
; end of _rfInit
_vRf4463PowerOnReset:
;RF4463PRO.c, 824 :: 		void vRf4463PowerOnReset(){
0x1038	0xB089    SUB	SP, SP, #36
0x103A	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 837 :: 		uint8_t pcBuffer[ 7 ] = { RF_POWER_UP };
0x103E	0x2002    MOVS	R0, #2
0x1040	0xF88D001B  STRB	R0, [SP, #27]
0x1044	0x2001    MOVS	R0, #1
0x1046	0xF88D001C  STRB	R0, [SP, #28]
0x104A	0x2000    MOVS	R0, #0
0x104C	0xF88D001D  STRB	R0, [SP, #29]
0x1050	0x2001    MOVS	R0, #1
0x1052	0xF88D001E  STRB	R0, [SP, #30]
0x1056	0x20C9    MOVS	R0, #201
0x1058	0xF88D001F  STRB	R0, [SP, #31]
0x105C	0x20C3    MOVS	R0, #195
0x105E	0xF88D0020  STRB	R0, [SP, #32]
0x1062	0x2080    MOVS	R0, #128
0x1064	0xF88D0021  STRB	R0, [SP, #33]
;RF4463PRO.c, 839 :: 		vRF4463SetPinSDN( PIN_LEVEL_HIGH );
0x1068	0x2001    MOVS	R0, #1
0x106A	0xF7FFFAFF  BL	_vRF4463SetPinSDN+0
;RF4463PRO.c, 840 :: 		Delay_us( 16 );
0x106E	0xF24007BF  MOVW	R7, #191
0x1072	0xF2C00700  MOVT	R7, #0
0x1076	0xBF00    NOP
0x1078	0xBF00    NOP
L_vRf4463PowerOnReset90:
0x107A	0x1E7F    SUBS	R7, R7, #1
0x107C	0xD1FD    BNE	L_vRf4463PowerOnReset90
0x107E	0xBF00    NOP
0x1080	0xBF00    NOP
0x1082	0xBF00    NOP
;RF4463PRO.c, 841 :: 		vRF4463SetPinSDN( PIN_LEVEL_LOW );
0x1084	0x2000    MOVS	R0, #0
0x1086	0xF7FFFAF1  BL	_vRF4463SetPinSDN+0
;RF4463PRO.c, 843 :: 		Delay_ms( 6 );
0x108A	0xF641173F  MOVW	R7, #6463
0x108E	0xF2C00701  MOVT	R7, #1
L_vRf4463PowerOnReset92:
0x1092	0x1E7F    SUBS	R7, R7, #1
0x1094	0xD1FD    BNE	L_vRf4463PowerOnReset92
0x1096	0xBF00    NOP
0x1098	0xBF00    NOP
0x109A	0xBF00    NOP
0x109C	0xBF00    NOP
0x109E	0xBF00    NOP
;RF4463PRO.c, 845 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x10A0	0x2000    MOVS	R0, #0
0x10A2	0xF7FFFAE9  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 846 :: 		vRf4463SPIWriteBuffer( sizeof( pcBuffer ), pcBuffer );
0x10A6	0xF10D001B  ADD	R0, SP, #27
0x10AA	0x4601    MOV	R1, R0
0x10AC	0x2007    MOVS	R0, #7
0x10AE	0xF7FFFAA7  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 847 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x10B2	0x2001    MOVS	R0, #1
0x10B4	0xF7FFFAE0  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 848 :: 		UART1_Write_Text("Power On Reset Apply\n\r");
0x10B8	0xF10D0B04  ADD	R11, SP, #4
0x10BC	0xF10B0A17  ADD	R10, R11, #23
0x10C0	0xF8DFC014  LDR	R12, [PC, #20]
0x10C4	0xF000FCF8  BL	___CC2DW+0
0x10C8	0xA801    ADD	R0, SP, #4
0x10CA	0xF000FC05  BL	_UART1_Write_Text+0
;RF4463PRO.c, 849 :: 		}
L_end_vRf4463PowerOnReset:
0x10CE	0xF8DDE000  LDR	LR, [SP, #0]
0x10D2	0xB009    ADD	SP, SP, #36
0x10D4	0x4770    BX	LR
0x10D6	0xBF00    NOP
0x10D8	0x26460000  	?ICS?lstr3_RF4463PRO+0
; end of _vRf4463PowerOnReset
_vRF4463SetPinSDN:
;RF4463PRO.c, 897 :: 		void vRF4463SetPinSDN( uint8_t ucPinVal ){
; ucPinVal start address is: 0 (R0)
; ucPinVal end address is: 0 (R0)
; ucPinVal start address is: 0 (R0)
;RF4463PRO.c, 898 :: 		RF4463nSDN = ucPinVal;
0x066C	0x4901    LDR	R1, [PC, #4]
0x066E	0x6008    STR	R0, [R1, #0]
; ucPinVal end address is: 0 (R0)
;RF4463PRO.c, 899 :: 		}
L_end_vRF4463SetPinSDN:
0x0670	0x4770    BX	LR
0x0672	0xBF00    NOP
0x0674	0x81AC4221  	GPIOB_ODR+0
; end of _vRF4463SetPinSDN
_vRF4463SetPinSelect:
;RF4463PRO.c, 907 :: 		void vRF4463SetPinSelect( uint8_t ucPinVal ){
; ucPinVal start address is: 0 (R0)
; ucPinVal end address is: 0 (R0)
; ucPinVal start address is: 0 (R0)
;RF4463PRO.c, 908 :: 		RF4463nSEL = ucPinVal;
0x0678	0x4901    LDR	R1, [PC, #4]
0x067A	0x6008    STR	R0, [R1, #0]
; ucPinVal end address is: 0 (R0)
;RF4463PRO.c, 909 :: 		}
L_end_vRF4463SetPinSelect:
0x067C	0x4770    BX	LR
0x067E	0xBF00    NOP
0x0680	0x81B04221  	GPIOB_ODR+0
; end of _vRF4463SetPinSelect
_vRf4463SPIWriteBuffer:
;RF4463PRO.c, 856 :: 		void vRf4463SPIWriteBuffer( uint16_t usWriteLength, uint8_t * pcWriteBuffer ){
; pcWriteBuffer start address is: 4 (R1)
; usWriteLength start address is: 0 (R0)
0x0600	0xB081    SUB	SP, SP, #4
0x0602	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 0 (R0)
; pcWriteBuffer start address is: 4 (R1)
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
0x0606	0x460D    MOV	R5, R1
;RF4463PRO.c, 860 :: 		while( usWriteLength-- ){
L_vRf4463SPIWriteBuffer94:
; pcWriteBuffer start address is: 20 (R5)
; usWriteLength start address is: 16 (R4)
; usWriteLength start address is: 0 (R0)
0x0608	0xB283    UXTH	R3, R0
0x060A	0x1E42    SUBS	R2, R0, #1
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 16 (R4)
0x060C	0xB294    UXTH	R4, R2
; usWriteLength end address is: 16 (R4)
0x060E	0xB133    CBZ	R3, L_vRf4463SPIWriteBuffer95
; usWriteLength end address is: 16 (R4)
;RF4463PRO.c, 861 :: 		ucRf4463SPIByte( *pcWriteBuffer++ );
; usWriteLength start address is: 16 (R4)
0x0610	0x782A    LDRB	R2, [R5, #0]
0x0612	0xB2D0    UXTB	R0, R2
0x0614	0xF7FFFF34  BL	_ucRf4463SPIByte+0
0x0618	0x1C6D    ADDS	R5, R5, #1
;RF4463PRO.c, 862 :: 		}
0x061A	0xB2A0    UXTH	R0, R4
; usWriteLength end address is: 16 (R4)
; pcWriteBuffer end address is: 20 (R5)
0x061C	0xE7F4    B	L_vRf4463SPIWriteBuffer94
L_vRf4463SPIWriteBuffer95:
;RF4463PRO.c, 863 :: 		}
L_end_vRf4463SPIWriteBuffer:
0x061E	0xF8DDE000  LDR	LR, [SP, #0]
0x0622	0xB001    ADD	SP, SP, #4
0x0624	0x4770    BX	LR
; end of _vRf4463SPIWriteBuffer
_ucRf4463SPIByte:
;RF4463PRO.c, 887 :: 		uint8_t ucRf4463SPIByte( uint8_t pcWriteData ){
; pcWriteData start address is: 0 (R0)
0x0480	0xB081    SUB	SP, SP, #4
0x0482	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteData end address is: 0 (R0)
; pcWriteData start address is: 0 (R0)
;RF4463PRO.c, 888 :: 		return SPI2_Read( pcWriteData );
; pcWriteData end address is: 0 (R0)
0x0486	0xF7FFFFBB  BL	_SPI2_Read+0
0x048A	0xB2C0    UXTB	R0, R0
;RF4463PRO.c, 889 :: 		}
L_end_ucRf4463SPIByte:
0x048C	0xF8DDE000  LDR	LR, [SP, #0]
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
; end of _ucRf4463SPIByte
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0400	0xB081    SUB	SP, SP, #4
0x0402	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0406	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0408	0x4803    LDR	R0, [PC, #12]
0x040A	0xF7FFFEE7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x040E	0xF8DDE000  LDR	LR, [SP, #0]
0x0412	0xB001    ADD	SP, SP, #4
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x01DE	0xF200020C  ADDW	R2, R0, #12
0x01E2	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x01E4	0xF2000208  ADDW	R2, R0, #8
0x01E8	0x6813    LDR	R3, [R2, #0]
0x01EA	0xF3C30200  UBFX	R2, R3, #0, #1
0x01EE	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x01F0	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x01F2	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x01F6	0x6812    LDR	R2, [R2, #0]
0x01F8	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x01FA	0xB001    ADD	SP, SP, #4
0x01FC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_ucRf4463DeviceAvailability:
;RF4463PRO.c, 917 :: 		uint8_t ucRf4463DeviceAvailability(){
0x0FA0	0xB089    SUB	SP, SP, #36
0x0FA2	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 937 :: 		if( ucRf4463GetCommand( 9, RF4463_CMD_PART_INFO, pcBuffer ) == NOT_SUCCESS ){
0x0FA6	0xA801    ADD	R0, SP, #4
0x0FA8	0x4602    MOV	R2, R0
0x0FAA	0x2101    MOVS	R1, #1
0x0FAC	0x2009    MOVS	R0, #9
0x0FAE	0xF7FFFBDB  BL	_ucRf4463GetCommand+0
0x0FB2	0x2801    CMP	R0, #1
0x0FB4	0xD10D    BNE	L_ucRf4463DeviceAvailability98
;RF4463PRO.c, 938 :: 		UART1_Write_Text("Not Found Radio Data\n\r");
0x0FB6	0xF10D0B0D  ADD	R11, SP, #13
0x0FBA	0xF10B0A17  ADD	R10, R11, #23
0x0FBE	0xF8DFC03C  LDR	R12, [PC, #60]
0x0FC2	0xF000FD79  BL	___CC2DW+0
0x0FC6	0xF10D000D  ADD	R0, SP, #13
0x0FCA	0xF000FC85  BL	_UART1_Write_Text+0
;RF4463PRO.c, 939 :: 		return NOT_SUCCESS;
0x0FCE	0x2001    MOVS	R0, #1
0x0FD0	0xE00F    B	L_end_ucRf4463DeviceAvailability
;RF4463PRO.c, 940 :: 		}
L_ucRf4463DeviceAvailability98:
;RF4463PRO.c, 958 :: 		usPartInformation = ( ( pcBuffer[ 2 ] << 8 ) | pcBuffer[ 3 ] );
0x0FD2	0xAA01    ADD	R2, SP, #4
0x0FD4	0x1C90    ADDS	R0, R2, #2
0x0FD6	0x7800    LDRB	R0, [R0, #0]
0x0FD8	0x0201    LSLS	R1, R0, #8
0x0FDA	0xB289    UXTH	R1, R1
0x0FDC	0x1CD0    ADDS	R0, R2, #3
0x0FDE	0x7800    LDRB	R0, [R0, #0]
0x0FE0	0x4301    ORRS	R1, R0
0x0FE2	0xB289    UXTH	R1, R1
;RF4463PRO.c, 960 :: 		if( usPartInformation != 0x4463 ){
0x0FE4	0xF2444063  MOVW	R0, #17507
0x0FE8	0x4281    CMP	R1, R0
0x0FEA	0xD001    BEQ	L_ucRf4463DeviceAvailability99
;RF4463PRO.c, 961 :: 		return NOT_SUCCESS;
0x0FEC	0x2001    MOVS	R0, #1
0x0FEE	0xE000    B	L_end_ucRf4463DeviceAvailability
;RF4463PRO.c, 962 :: 		}
L_ucRf4463DeviceAvailability99:
;RF4463PRO.c, 964 :: 		return SUCCESS;
0x0FF0	0x2000    MOVS	R0, #0
;RF4463PRO.c, 965 :: 		}
L_end_ucRf4463DeviceAvailability:
0x0FF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF6	0xB009    ADD	SP, SP, #36
0x0FF8	0x4770    BX	LR
0x0FFA	0xBF00    NOP
0x0FFC	0x265D0000  	?ICS?lstr4_RF4463PRO+0
; end of _ucRf4463DeviceAvailability
_ucRf4463GetCommand:
;RF4463PRO.c, 973 :: 		uint8_t ucRf4463GetCommand( uint8_t ucLength, uint8_t ucCommand, uint8_t * pcParametersBuffer ){
; ucCommand start address is: 4 (R1)
; ucLength start address is: 0 (R0)
0x0768	0xB082    SUB	SP, SP, #8
0x076A	0xF8CDE000  STR	LR, [SP, #0]
0x076E	0xB2C7    UXTB	R7, R0
0x0770	0xFA5FF881  UXTB	R8, R1
0x0774	0x9201    STR	R2, [SP, #4]
; ucCommand end address is: 4 (R1)
; ucLength end address is: 0 (R0)
; ucLength start address is: 28 (R7)
; ucCommand start address is: 32 (R8)
;RF4463PRO.c, 974 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x0776	0xF7FFFE51  BL	_ucRf4463CheckCTS+0
0x077A	0x2801    CMP	R0, #1
0x077C	0xD101    BNE	L_ucRf4463GetCommand100
; ucLength end address is: 28 (R7)
; ucCommand end address is: 32 (R8)
;RF4463PRO.c, 975 :: 		return NOT_SUCCESS;
0x077E	0x2001    MOVS	R0, #1
0x0780	0xE01D    B	L_end_ucRf4463GetCommand
;RF4463PRO.c, 976 :: 		}
L_ucRf4463GetCommand100:
;RF4463PRO.c, 978 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
; ucCommand start address is: 32 (R8)
; ucLength start address is: 28 (R7)
0x0782	0x2000    MOVS	R0, #0
0x0784	0xF7FFFF78  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 979 :: 		ucRf4463SPIByte( ucCommand );
0x0788	0xFA5FF088  UXTB	R0, R8
; ucCommand end address is: 32 (R8)
0x078C	0xF7FFFE78  BL	_ucRf4463SPIByte+0
;RF4463PRO.c, 980 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x0790	0x2001    MOVS	R0, #1
0x0792	0xF7FFFF71  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 982 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x0796	0xF7FFFE41  BL	_ucRf4463CheckCTS+0
0x079A	0x2801    CMP	R0, #1
0x079C	0xD101    BNE	L_ucRf4463GetCommand101
; ucLength end address is: 28 (R7)
;RF4463PRO.c, 983 :: 		return NOT_SUCCESS;
0x079E	0x2001    MOVS	R0, #1
0x07A0	0xE00D    B	L_end_ucRf4463GetCommand
;RF4463PRO.c, 984 :: 		}
L_ucRf4463GetCommand101:
;RF4463PRO.c, 986 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
; ucLength start address is: 28 (R7)
0x07A2	0x2000    MOVS	R0, #0
0x07A4	0xF7FFFF68  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 987 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x07A8	0x2044    MOVS	R0, #68
0x07AA	0xF7FFFE69  BL	_ucRf4463SPIByte+0
;RF4463PRO.c, 988 :: 		vRf4463SPIReadBuffer( ucLength, pcParametersBuffer );
0x07AE	0x9901    LDR	R1, [SP, #4]
0x07B0	0xB2F8    UXTB	R0, R7
; ucLength end address is: 28 (R7)
0x07B2	0xF7FFFEC3  BL	_vRf4463SPIReadBuffer+0
;RF4463PRO.c, 989 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x07B6	0x2001    MOVS	R0, #1
0x07B8	0xF7FFFF5E  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 991 :: 		return SUCCESS;
0x07BC	0x2000    MOVS	R0, #0
;RF4463PRO.c, 992 :: 		}
L_end_ucRf4463GetCommand:
0x07BE	0xF8DDE000  LDR	LR, [SP, #0]
0x07C2	0xB002    ADD	SP, SP, #8
0x07C4	0x4770    BX	LR
; end of _ucRf4463GetCommand
_ucRf4463CheckCTS:
;RF4463PRO.c, 1000 :: 		uint8_t ucRf4463CheckCTS(){
0x041C	0xB087    SUB	SP, SP, #28
0x041E	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 1001 :: 		uint16_t usTimeoutCounter = 0;
;RF4463PRO.c, 1003 :: 		usTimeoutCounter = RF4463_CTS_TIMEOUT;
; usTimeoutCounter start address is: 8 (R2)
0x0422	0xF64012C4  MOVW	R2, #2500
; usTimeoutCounter end address is: 8 (R2)
;RF4463PRO.c, 1006 :: 		while( usTimeoutCounter-- ){
L_ucRf4463CheckCTS102:
; usTimeoutCounter start address is: 16 (R4)
; usTimeoutCounter start address is: 8 (R2)
0x0426	0xB291    UXTH	R1, R2
0x0428	0x1E50    SUBS	R0, R2, #1
; usTimeoutCounter end address is: 8 (R2)
; usTimeoutCounter start address is: 16 (R4)
0x042A	0xB284    UXTH	R4, R0
; usTimeoutCounter end address is: 16 (R4)
0x042C	0xB1A9    CBZ	R1, L_ucRf4463CheckCTS103
; usTimeoutCounter end address is: 16 (R4)
;RF4463PRO.c, 1007 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
; usTimeoutCounter start address is: 16 (R4)
0x042E	0x2000    MOVS	R0, #0
0x0430	0xF000F922  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 1008 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x0434	0x2044    MOVS	R0, #68
0x0436	0xF000F823  BL	_ucRf4463SPIByte+0
;RF4463PRO.c, 1009 :: 		if( ucRf4463SPIByte( RF4463_CMD_READ_BUF ) == RF4463_CTS_REPLY ){
0x043A	0x2044    MOVS	R0, #68
0x043C	0xF000F820  BL	_ucRf4463SPIByte+0
0x0440	0xF1B00FFF  CMP	R0, #255
0x0444	0xD104    BNE	L_ucRf4463CheckCTS104
; usTimeoutCounter end address is: 16 (R4)
;RF4463PRO.c, 1011 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x0446	0x2001    MOVS	R0, #1
0x0448	0xF000F916  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 1012 :: 		return SUCCESS;
0x044C	0x2000    MOVS	R0, #0
0x044E	0xE010    B	L_end_ucRf4463CheckCTS
;RF4463PRO.c, 1013 :: 		}
L_ucRf4463CheckCTS104:
;RF4463PRO.c, 1014 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
; usTimeoutCounter start address is: 16 (R4)
0x0450	0x2001    MOVS	R0, #1
0x0452	0xF000F911  BL	_vRF4463SetPinSelect+0
;RF4463PRO.c, 1015 :: 		}
0x0456	0xB2A2    UXTH	R2, R4
; usTimeoutCounter end address is: 16 (R4)
0x0458	0xE7E5    B	L_ucRf4463CheckCTS102
L_ucRf4463CheckCTS103:
;RF4463PRO.c, 1016 :: 		UART1_Write_Text( "[ RF4463 ] CTS failed\r\n" );
0x045A	0xF10D0B04  ADD	R11, SP, #4
0x045E	0xF10B0A18  ADD	R10, R11, #24
0x0462	0xF8DFC018  LDR	R12, [PC, #24]
0x0466	0xF001FB27  BL	___CC2DW+0
0x046A	0xA801    ADD	R0, SP, #4
