;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x061C	0x600A    STR	R2, [R1, #0]
;RF4463PRO.c, 1105 :: 		SPI2_Write(wAddr);                                    // Escibo la dirección donde quiero afectar el registro
0x061E	0xB298    UXTH	R0, R3
0x0620	0xF7FFFDFC  BL	_SPI2_Write+0
;RF4463PRO.c, 1106 :: 		SPI2_Write(wData);                                    // Escribo el dato en la direccion que seleccione
0x0624	0xB2A0    UXTH	R0, R4
; wData end address is: 16 (R4)
0x0626	0xF7FFFDF9  BL	_SPI2_Write+0
;RF4463PRO.c, 1107 :: 		RF4463nSEL = 1;                              // Deselecciono el periferico
0x062A	0x2201    MOVS	R2, #1
0x062C	0xB252    SXTB	R2, R2
0x062E	0x4903    LDR	R1, [PC, #12]
0x0630	0x600A    STR	R2, [R1, #0]
;RF4463PRO.c, 1112 :: 		}
L_end_SPIWriteByte:
0x0632	0xF8DDE000  LDR	LR, [SP, #0]
0x0636	0xB001    ADD	SP, SP, #4
0x0638	0x4770    BX	LR
0x063A	0xBF00    NOP
0x063C	0x81B04221  	GPIOB_ODR+0
; end of _SPIWriteByte
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x021C	0xB081    SUB	SP, SP, #4
0x021E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0222	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0224	0x4803    LDR	R0, [PC, #12]
0x0226	0xF7FFFFE7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x022A	0xF8DDE000  LDR	LR, [SP, #0]
0x022E	0xB001    ADD	SP, SP, #4
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x01F8	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x01FA	0xF200020C  ADDW	R2, R0, #12
0x01FE	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0200	0xF2000208  ADDW	R2, R0, #8
0x0204	0x6813    LDR	R3, [R2, #0]
0x0206	0xF3C30200  UBFX	R2, R3, #0, #1
0x020A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x020C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x020E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0212	0x6812    LDR	R2, [R2, #0]
0x0214	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0216	0xB001    ADD	SP, SP, #4
0x0218	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SI4463_init:
;RF4463PRO.c, 649 :: 		void SI4463_init(void)
0x0FE8	0xB08B    SUB	SP, SP, #44
0x0FEA	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 656 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x0FEE	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init6:
; i start address is: 12 (R3)
0x0FF0	0x2B10    CMP	R3, #16
0x0FF2	0xD20F    BCS	L_SI4463_init7
;RF4463PRO.c, 657 :: 		RF_MODEM_MOD_TYPE_12_data[i] = RF_MODEM_MOD_TYPE_12[rate][i-4];
0x0FF4	0x48AC    LDR	R0, [PC, #688]
0x0FF6	0x18C2    ADDS	R2, R0, R3
0x0FF8	0x48AC    LDR	R0, [PC, #688]
0x0FFA	0x7801    LDRB	R1, [R0, #0]
0x0FFC	0x200C    MOVS	R0, #12
0x0FFE	0x4341    MULS	R1, R0, R1
0x1000	0x48AB    LDR	R0, [PC, #684]
0x1002	0x1841    ADDS	R1, R0, R1
0x1004	0x1F18    SUBS	R0, R3, #4
0x1006	0xB200    SXTH	R0, R0
0x1008	0x1808    ADDS	R0, R1, R0
0x100A	0x7800    LDRB	R0, [R0, #0]
0x100C	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 656 :: 		for(i=4;i<16;i++)
0x100E	0x1C5B    ADDS	R3, R3, #1
0x1010	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 657 :: 		RF_MODEM_MOD_TYPE_12_data[i] = RF_MODEM_MOD_TYPE_12[rate][i-4];
; i end address is: 12 (R3)
0x1012	0xE7ED    B	L_SI4463_init6
L_SI4463_init7:
;RF4463PRO.c, 658 :: 		if(freq3<8)
0x1014	0x48A7    LDR	R0, [PC, #668]
0x1016	0x7800    LDRB	R0, [R0, #0]
0x1018	0x2808    CMP	R0, #8
0x101A	0xF0808098  BCS	L_SI4463_init9
;RF4463PRO.c, 660 :: 		for(i=4;i<12;i++)
; i start address is: 12 (R3)
0x101E	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init10:
; i start address is: 12 (R3)
0x1020	0x2B0C    CMP	R3, #12
0x1022	0xD20E    BCS	L_SI4463_init11
;RF4463PRO.c, 661 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[i] = RF_MODEM_TX_RAMP_DELAY_8_433[rate][i-4];
0x1024	0x48A4    LDR	R0, [PC, #656]
0x1026	0x18C2    ADDS	R2, R0, R3
0x1028	0x48A0    LDR	R0, [PC, #640]
0x102A	0x7800    LDRB	R0, [R0, #0]
0x102C	0x00C1    LSLS	R1, R0, #3
0x102E	0x48A3    LDR	R0, [PC, #652]
0x1030	0x1841    ADDS	R1, R0, R1
0x1032	0x1F18    SUBS	R0, R3, #4
0x1034	0xB200    SXTH	R0, R0
0x1036	0x1808    ADDS	R0, R1, R0
0x1038	0x7800    LDRB	R0, [R0, #0]
0x103A	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 660 :: 		for(i=4;i<12;i++)
0x103C	0x1C5B    ADDS	R3, R3, #1
0x103E	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 661 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[i] = RF_MODEM_TX_RAMP_DELAY_8_433[rate][i-4];
; i end address is: 12 (R3)
0x1040	0xE7EE    B	L_SI4463_init10
L_SI4463_init11:
;RF4463PRO.c, 662 :: 		for(i=4;i<11;i++)
; i start address is: 12 (R3)
0x1042	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init13:
; i start address is: 12 (R3)
0x1044	0x2B0B    CMP	R3, #11
0x1046	0xD20F    BCS	L_SI4463_init14
;RF4463PRO.c, 663 :: 		RF_MODEM_AFC_GEAR_7_data[i] = RF_MODEM_AFC_GEAR_7_433[rate][i-4];
0x1048	0x489D    LDR	R0, [PC, #628]
0x104A	0x18C2    ADDS	R2, R0, R3
0x104C	0x4897    LDR	R0, [PC, #604]
0x104E	0x7801    LDRB	R1, [R0, #0]
0x1050	0x2007    MOVS	R0, #7
0x1052	0x4341    MULS	R1, R0, R1
0x1054	0x489B    LDR	R0, [PC, #620]
0x1056	0x1841    ADDS	R1, R0, R1
0x1058	0x1F18    SUBS	R0, R3, #4
0x105A	0xB200    SXTH	R0, R0
0x105C	0x1808    ADDS	R0, R1, R0
0x105E	0x7800    LDRB	R0, [R0, #0]
0x1060	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 662 :: 		for(i=4;i<11;i++)
0x1062	0x1C5B    ADDS	R3, R3, #1
0x1064	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 663 :: 		RF_MODEM_AFC_GEAR_7_data[i] = RF_MODEM_AFC_GEAR_7_433[rate][i-4];
; i end address is: 12 (R3)
0x1066	0xE7ED    B	L_SI4463_init13
L_SI4463_init14:
;RF4463PRO.c, 664 :: 		for(i=4;i<15;i++)
; i start address is: 12 (R3)
0x1068	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init16:
; i start address is: 12 (R3)
0x106A	0x2B0F    CMP	R3, #15
0x106C	0xD20F    BCS	L_SI4463_init17
;RF4463PRO.c, 665 :: 		RF_MODEM_OOK_CNT1_11_data[i] =RF_MODEM_OOK_CNT1_11_433[rate][i-4];
0x106E	0x4896    LDR	R0, [PC, #600]
0x1070	0x18C2    ADDS	R2, R0, R3
0x1072	0x488E    LDR	R0, [PC, #568]
0x1074	0x7801    LDRB	R1, [R0, #0]
0x1076	0x200B    MOVS	R0, #11
0x1078	0x4341    MULS	R1, R0, R1
0x107A	0x4894    LDR	R0, [PC, #592]
0x107C	0x1841    ADDS	R1, R0, R1
0x107E	0x1F18    SUBS	R0, R3, #4
0x1080	0xB200    SXTH	R0, R0
0x1082	0x1808    ADDS	R0, R1, R0
0x1084	0x7800    LDRB	R0, [R0, #0]
0x1086	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 664 :: 		for(i=4;i<15;i++)
0x1088	0x1C5B    ADDS	R3, R3, #1
0x108A	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 665 :: 		RF_MODEM_OOK_CNT1_11_data[i] =RF_MODEM_OOK_CNT1_11_433[rate][i-4];
; i end address is: 12 (R3)
0x108C	0xE7ED    B	L_SI4463_init16
L_SI4463_init17:
;RF4463PRO.c, 666 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x108E	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init19:
; i start address is: 12 (R3)
0x1090	0x2B10    CMP	R3, #16
0x1092	0xD20F    BCS	L_SI4463_init20
;RF4463PRO.c, 667 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[i] =RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[rate][i-4];
0x1094	0x488E    LDR	R0, [PC, #568]
0x1096	0x18C2    ADDS	R2, R0, R3
0x1098	0x4884    LDR	R0, [PC, #528]
0x109A	0x7801    LDRB	R1, [R0, #0]
0x109C	0x200C    MOVS	R0, #12
0x109E	0x4341    MULS	R1, R0, R1
0x10A0	0x488C    LDR	R0, [PC, #560]
0x10A2	0x1841    ADDS	R1, R0, R1
0x10A4	0x1F18    SUBS	R0, R3, #4
0x10A6	0xB200    SXTH	R0, R0
0x10A8	0x1808    ADDS	R0, R1, R0
0x10AA	0x7800    LDRB	R0, [R0, #0]
0x10AC	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 666 :: 		for(i=4;i<16;i++)
0x10AE	0x1C5B    ADDS	R3, R3, #1
0x10B0	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 667 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[i] =RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[rate][i-4];
; i end address is: 12 (R3)
0x10B2	0xE7ED    B	L_SI4463_init19
L_SI4463_init20:
;RF4463PRO.c, 668 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x10B4	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init22:
; i start address is: 12 (R3)
0x10B6	0x2B10    CMP	R3, #16
0x10B8	0xD20F    BCS	L_SI4463_init23
;RF4463PRO.c, 669 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[i] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[rate][i-4];
0x10BA	0x4887    LDR	R0, [PC, #540]
0x10BC	0x18C2    ADDS	R2, R0, R3
0x10BE	0x487B    LDR	R0, [PC, #492]
0x10C0	0x7801    LDRB	R1, [R0, #0]
0x10C2	0x200C    MOVS	R0, #12
0x10C4	0x4341    MULS	R1, R0, R1
0x10C6	0x4885    LDR	R0, [PC, #532]
0x10C8	0x1841    ADDS	R1, R0, R1
0x10CA	0x1F18    SUBS	R0, R3, #4
0x10CC	0xB200    SXTH	R0, R0
0x10CE	0x1808    ADDS	R0, R1, R0
0x10D0	0x7800    LDRB	R0, [R0, #0]
0x10D2	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 668 :: 		for(i=4;i<16;i++)
0x10D4	0x1C5B    ADDS	R3, R3, #1
0x10D6	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 669 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[i] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[rate][i-4];
; i end address is: 12 (R3)
0x10D8	0xE7ED    B	L_SI4463_init22
L_SI4463_init23:
;RF4463PRO.c, 670 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x10DA	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init25:
; i start address is: 12 (R3)
0x10DC	0x2B10    CMP	R3, #16
0x10DE	0xD20F    BCS	L_SI4463_init26
;RF4463PRO.c, 671 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[i] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[rate][i-4];
0x10E0	0x487F    LDR	R0, [PC, #508]
0x10E2	0x18C2    ADDS	R2, R0, R3
0x10E4	0x4871    LDR	R0, [PC, #452]
0x10E6	0x7801    LDRB	R1, [R0, #0]
0x10E8	0x200C    MOVS	R0, #12
0x10EA	0x4341    MULS	R1, R0, R1
0x10EC	0x487D    LDR	R0, [PC, #500]
0x10EE	0x1841    ADDS	R1, R0, R1
0x10F0	0x1F18    SUBS	R0, R3, #4
0x10F2	0xB200    SXTH	R0, R0
0x10F4	0x1808    ADDS	R0, R1, R0
0x10F6	0x7800    LDRB	R0, [R0, #0]
0x10F8	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 670 :: 		for(i=4;i<16;i++)
0x10FA	0x1C5B    ADDS	R3, R3, #1
0x10FC	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 671 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[i] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[rate][i-4];
; i end address is: 12 (R3)
0x10FE	0xE7ED    B	L_SI4463_init25
L_SI4463_init26:
;RF4463PRO.c, 672 :: 		for(i=4;i<13;i++)
; i start address is: 12 (R3)
0x1100	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init28:
; i start address is: 12 (R3)
0x1102	0x2B0D    CMP	R3, #13
0x1104	0xD20F    BCS	L_SI4463_init29
;RF4463PRO.c, 673 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[i] = RF_MODEM_AGC_WINDOW_SIZE_9_433[rate][i-4];
0x1106	0x4878    LDR	R0, [PC, #480]
0x1108	0x18C2    ADDS	R2, R0, R3
0x110A	0x4868    LDR	R0, [PC, #416]
0x110C	0x7801    LDRB	R1, [R0, #0]
0x110E	0x2009    MOVS	R0, #9
0x1110	0x4341    MULS	R1, R0, R1
0x1112	0x4876    LDR	R0, [PC, #472]
0x1114	0x1841    ADDS	R1, R0, R1
0x1116	0x1F18    SUBS	R0, R3, #4
0x1118	0xB200    SXTH	R0, R0
0x111A	0x1808    ADDS	R0, R1, R0
0x111C	0x7800    LDRB	R0, [R0, #0]
0x111E	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 672 :: 		for(i=4;i<13;i++)
0x1120	0x1C5B    ADDS	R3, R3, #1
0x1122	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 673 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[i] = RF_MODEM_AGC_WINDOW_SIZE_9_433[rate][i-4];
; i end address is: 12 (R3)
0x1124	0xE7ED    B	L_SI4463_init28
L_SI4463_init29:
;RF4463PRO.c, 674 :: 		for(i=4;i<13;i++)
; i start address is: 12 (R3)
0x1126	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init31:
; i start address is: 12 (R3)
0x1128	0x2B0D    CMP	R3, #13
0x112A	0xD20F    BCS	L_SI4463_init32
;RF4463PRO.c, 675 :: 		RF_MODEM_BCR_OSR_1_9_data[i] = RF_MODEM_BCR_OSR_1_9_433[rate][i-4];
0x112C	0x4870    LDR	R0, [PC, #448]
0x112E	0x18C2    ADDS	R2, R0, R3
0x1130	0x485E    LDR	R0, [PC, #376]
0x1132	0x7801    LDRB	R1, [R0, #0]
0x1134	0x2009    MOVS	R0, #9
0x1136	0x4341    MULS	R1, R0, R1
0x1138	0x486E    LDR	R0, [PC, #440]
0x113A	0x1841    ADDS	R1, R0, R1
0x113C	0x1F18    SUBS	R0, R3, #4
0x113E	0xB200    SXTH	R0, R0
0x1140	0x1808    ADDS	R0, R1, R0
0x1142	0x7800    LDRB	R0, [R0, #0]
0x1144	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 674 :: 		for(i=4;i<13;i++)
0x1146	0x1C5B    ADDS	R3, R3, #1
0x1148	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 675 :: 		RF_MODEM_BCR_OSR_1_9_data[i] = RF_MODEM_BCR_OSR_1_9_433[rate][i-4];
; i end address is: 12 (R3)
0x114A	0xE7ED    B	L_SI4463_init31
L_SI4463_init32:
;RF4463PRO.c, 676 :: 		}
0x114C	0xE096    B	L_SI4463_init34
L_SI4463_init9:
;RF4463PRO.c, 679 :: 		for(i=4;i<12;i++)
; i start address is: 12 (R3)
0x114E	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init35:
; i start address is: 12 (R3)
0x1150	0x2B0C    CMP	R3, #12
0x1152	0xD20E    BCS	L_SI4463_init36
;RF4463PRO.c, 680 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[i] = RF_MODEM_TX_RAMP_DELAY_8_850[rate][i-4];
0x1154	0x4858    LDR	R0, [PC, #352]
0x1156	0x18C2    ADDS	R2, R0, R3
0x1158	0x4854    LDR	R0, [PC, #336]
0x115A	0x7800    LDRB	R0, [R0, #0]
0x115C	0x00C1    LSLS	R1, R0, #3
0x115E	0x4866    LDR	R0, [PC, #408]
0x1160	0x1841    ADDS	R1, R0, R1
0x1162	0x1F18    SUBS	R0, R3, #4
0x1164	0xB200    SXTH	R0, R0
0x1166	0x1808    ADDS	R0, R1, R0
0x1168	0x7800    LDRB	R0, [R0, #0]
0x116A	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 679 :: 		for(i=4;i<12;i++)
0x116C	0x1C5B    ADDS	R3, R3, #1
0x116E	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 680 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[i] = RF_MODEM_TX_RAMP_DELAY_8_850[rate][i-4];
; i end address is: 12 (R3)
0x1170	0xE7EE    B	L_SI4463_init35
L_SI4463_init36:
;RF4463PRO.c, 681 :: 		for(i=4;i<11;i++)
; i start address is: 12 (R3)
0x1172	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init38:
; i start address is: 12 (R3)
0x1174	0x2B0B    CMP	R3, #11
0x1176	0xD20F    BCS	L_SI4463_init39
;RF4463PRO.c, 682 :: 		RF_MODEM_AFC_GEAR_7_data[i] = RF_MODEM_AFC_GEAR_7_850[rate][i-4];
0x1178	0x4851    LDR	R0, [PC, #324]
0x117A	0x18C2    ADDS	R2, R0, R3
0x117C	0x484B    LDR	R0, [PC, #300]
0x117E	0x7801    LDRB	R1, [R0, #0]
0x1180	0x2007    MOVS	R0, #7
0x1182	0x4341    MULS	R1, R0, R1
0x1184	0x485D    LDR	R0, [PC, #372]
0x1186	0x1841    ADDS	R1, R0, R1
0x1188	0x1F18    SUBS	R0, R3, #4
0x118A	0xB200    SXTH	R0, R0
0x118C	0x1808    ADDS	R0, R1, R0
0x118E	0x7800    LDRB	R0, [R0, #0]
0x1190	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 681 :: 		for(i=4;i<11;i++)
0x1192	0x1C5B    ADDS	R3, R3, #1
0x1194	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 682 :: 		RF_MODEM_AFC_GEAR_7_data[i] = RF_MODEM_AFC_GEAR_7_850[rate][i-4];
; i end address is: 12 (R3)
0x1196	0xE7ED    B	L_SI4463_init38
L_SI4463_init39:
;RF4463PRO.c, 683 :: 		for(i=4;i<15;i++)
; i start address is: 12 (R3)
0x1198	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init41:
; i start address is: 12 (R3)
0x119A	0x2B0F    CMP	R3, #15
0x119C	0xD20F    BCS	L_SI4463_init42
;RF4463PRO.c, 684 :: 		RF_MODEM_OOK_CNT1_11_data[i] =RF_MODEM_OOK_CNT1_11_850[rate][i-4];
0x119E	0x484A    LDR	R0, [PC, #296]
0x11A0	0x18C2    ADDS	R2, R0, R3
0x11A2	0x4842    LDR	R0, [PC, #264]
0x11A4	0x7801    LDRB	R1, [R0, #0]
0x11A6	0x200B    MOVS	R0, #11
0x11A8	0x4341    MULS	R1, R0, R1
0x11AA	0x4855    LDR	R0, [PC, #340]
0x11AC	0x1841    ADDS	R1, R0, R1
0x11AE	0x1F18    SUBS	R0, R3, #4
0x11B0	0xB200    SXTH	R0, R0
0x11B2	0x1808    ADDS	R0, R1, R0
0x11B4	0x7800    LDRB	R0, [R0, #0]
0x11B6	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 683 :: 		for(i=4;i<15;i++)
0x11B8	0x1C5B    ADDS	R3, R3, #1
0x11BA	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 684 :: 		RF_MODEM_OOK_CNT1_11_data[i] =RF_MODEM_OOK_CNT1_11_850[rate][i-4];
; i end address is: 12 (R3)
0x11BC	0xE7ED    B	L_SI4463_init41
L_SI4463_init42:
;RF4463PRO.c, 685 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x11BE	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init44:
; i start address is: 12 (R3)
0x11C0	0x2B10    CMP	R3, #16
0x11C2	0xD20F    BCS	L_SI4463_init45
;RF4463PRO.c, 686 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[i] =RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850[rate][i-4];
0x11C4	0x4842    LDR	R0, [PC, #264]
0x11C6	0x18C2    ADDS	R2, R0, R3
0x11C8	0x4838    LDR	R0, [PC, #224]
0x11CA	0x7801    LDRB	R1, [R0, #0]
0x11CC	0x200C    MOVS	R0, #12
0x11CE	0x4341    MULS	R1, R0, R1
0x11D0	0x484C    LDR	R0, [PC, #304]
0x11D2	0x1841    ADDS	R1, R0, R1
0x11D4	0x1F18    SUBS	R0, R3, #4
0x11D6	0xB200    SXTH	R0, R0
0x11D8	0x1808    ADDS	R0, R1, R0
0x11DA	0x7800    LDRB	R0, [R0, #0]
0x11DC	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 685 :: 		for(i=4;i<16;i++)
0x11DE	0x1C5B    ADDS	R3, R3, #1
0x11E0	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 686 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[i] =RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850[rate][i-4];
; i end address is: 12 (R3)
0x11E2	0xE7ED    B	L_SI4463_init44
L_SI4463_init45:
;RF4463PRO.c, 687 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x11E4	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init47:
; i start address is: 12 (R3)
0x11E6	0x2B10    CMP	R3, #16
0x11E8	0xD20F    BCS	L_SI4463_init48
;RF4463PRO.c, 688 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[i] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850[rate][i-4];
0x11EA	0x483B    LDR	R0, [PC, #236]
0x11EC	0x18C2    ADDS	R2, R0, R3
0x11EE	0x482F    LDR	R0, [PC, #188]
0x11F0	0x7801    LDRB	R1, [R0, #0]
0x11F2	0x200C    MOVS	R0, #12
0x11F4	0x4341    MULS	R1, R0, R1
0x11F6	0x4844    LDR	R0, [PC, #272]
0x11F8	0x1841    ADDS	R1, R0, R1
0x11FA	0x1F18    SUBS	R0, R3, #4
0x11FC	0xB200    SXTH	R0, R0
0x11FE	0x1808    ADDS	R0, R1, R0
0x1200	0x7800    LDRB	R0, [R0, #0]
0x1202	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 687 :: 		for(i=4;i<16;i++)
0x1204	0x1C5B    ADDS	R3, R3, #1
0x1206	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 688 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[i] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850[rate][i-4];
; i end address is: 12 (R3)
0x1208	0xE7ED    B	L_SI4463_init47
L_SI4463_init48:
;RF4463PRO.c, 689 :: 		for(i=4;i<16;i++)
; i start address is: 12 (R3)
0x120A	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init50:
; i start address is: 12 (R3)
0x120C	0x2B10    CMP	R3, #16
0x120E	0xD20F    BCS	L_SI4463_init51
;RF4463PRO.c, 690 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[i] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850[rate][i-4];
0x1210	0x4833    LDR	R0, [PC, #204]
0x1212	0x18C2    ADDS	R2, R0, R3
0x1214	0x4825    LDR	R0, [PC, #148]
0x1216	0x7801    LDRB	R1, [R0, #0]
0x1218	0x200C    MOVS	R0, #12
0x121A	0x4341    MULS	R1, R0, R1
0x121C	0x483B    LDR	R0, [PC, #236]
0x121E	0x1841    ADDS	R1, R0, R1
0x1220	0x1F18    SUBS	R0, R3, #4
0x1222	0xB200    SXTH	R0, R0
0x1224	0x1808    ADDS	R0, R1, R0
0x1226	0x7800    LDRB	R0, [R0, #0]
0x1228	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 689 :: 		for(i=4;i<16;i++)
0x122A	0x1C5B    ADDS	R3, R3, #1
0x122C	0xB2DB    UXTB	R3, R3
;RF4463PRO.c, 690 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[i] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850[rate][i-4];
; i end address is: 12 (R3)
0x122E	0xE7ED    B	L_SI4463_init50
L_SI4463_init51:
;RF4463PRO.c, 691 :: 		for(i=4;i<13;i++)
; i start address is: 12 (R3)
0x1230	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_SI4463_init53:
; i start address is: 12 (R3)
0x1232	0x2B0D    CMP	R3, #13
0x1234	0xD20F    BCS	L_SI4463_init54
;RF4463PRO.c, 692 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[i] = RF_MODEM_AGC_WINDOW_SIZE_9_850[rate][i-4];
0x1236	0x482C    LDR	R0, [PC, #176]
0x1238	0x18C2    ADDS	R2, R0, R3
0x123A	0x481C    LDR	R0, [PC, #112]
0x123C	0x7801    LDRB	R1, [R0, #0]
0x123E	0x2009    MOVS	R0, #9
