;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x02E8	0xF8DDE000  LDR	LR, [SP, #0]
0x02EC	0xB003    ADD	SP, SP, #12
0x02EE	0x4770    BX	LR
0x02F0	0x08004001  	#1073809408
0x02F4	0x0C004001  	#1073810432
0x02F8	0x10004001  	#1073811456
0x02FC	0x14004001  	#1073812480
0x0300	0x18004001  	#1073813504
0x0304	0x1C004001  	#1073814528
0x0308	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x04E0	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x04E2	0x2300    MOVS	R3, #0
0x04E4	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x04E6	0x00CB    LSLS	R3, R1, #3
0x04E8	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x04EA	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x04EE	0x6804    LDR	R4, [R0, #0]
0x04F0	0xB29B    UXTH	R3, R3
0x04F2	0xEA440303  ORR	R3, R4, R3, LSL #0
0x04F6	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x04F8	0x1D05    ADDS	R5, R0, #4
0x04FA	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x04FC	0x461C    MOV	R4, R3
0x04FE	0x682B    LDR	R3, [R5, #0]
0x0500	0xF3640382  BFI	R3, R4, #2, #1
0x0504	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0506	0xF200051C  ADDW	R5, R0, #28
0x050A	0x2400    MOVS	R4, #0
0x050C	0x682B    LDR	R3, [R5, #0]
0x050E	0xF36423CB  BFI	R3, R4, #11, #1
0x0512	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0514	0x2401    MOVS	R4, #1
0x0516	0x6803    LDR	R3, [R0, #0]
0x0518	0xF3641386  BFI	R3, R4, #6, #1
0x051C	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x051E	0xB001    ADD	SP, SP, #4
0x0520	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1460	0xB081    SUB	SP, SP, #4
0x1462	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1466	0x1D01    ADDS	R1, R0, #4
0x1468	0x680A    LDR	R2, [R1, #0]
0x146A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x146C	0xB2C8    UXTB	R0, R1
0x146E	0x4611    MOV	R1, R2
0x1470	0x4A03    LDR	R2, [PC, #12]
0x1472	0xF7FFFC3B  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x1476	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x1478	0xF8DDE000  LDR	LR, [SP, #0]
0x147C	0xB001    ADD	SP, SP, #4
0x147E	0x4770    BX	LR
0x1480	0x1DF80000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x17F4	0xB081    SUB	SP, SP, #4
0x17F6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x17FA	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x17FC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x17FE	0xF7FFFE13  BL	easymx_v7_STM32F107VC__log_init1+0
0x1802	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1804	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1806	0xF7FFFDF3  BL	easymx_v7_STM32F107VC__log_init2+0
0x180A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x180C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x180E	0xF7FFFC09  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1812	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1814	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1816	0xF7FFFBD7  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x181A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x181C	0x2001    MOVS	R0, #1
0x181E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1820	0x2800    CMP	R0, #0
0x1822	0xD0EB    BEQ	L_mikrobus_logInit90
0x1824	0x2801    CMP	R0, #1
0x1826	0xD0ED    BEQ	L_mikrobus_logInit91
0x1828	0x2820    CMP	R0, #32
0x182A	0xD0EF    BEQ	L_mikrobus_logInit92
0x182C	0x2830    CMP	R0, #48
0x182E	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1830	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1832	0xF8DDE000  LDR	LR, [SP, #0]
0x1836	0xB001    ADD	SP, SP, #4
0x1838	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1428	0xB081    SUB	SP, SP, #4
0x142A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x142E	0x4909    LDR	R1, [PC, #36]
0x1430	0xB402    PUSH	(R1)
0x1432	0xF2400300  MOVW	R3, #0
0x1436	0xF2400200  MOVW	R2, #0
0x143A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x143E	0xF7FFFC33  BL	_UART3_Init_Advanced+0
0x1442	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1444	0x4A04    LDR	R2, [PC, #16]
0x1446	0x4905    LDR	R1, [PC, #20]
0x1448	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x144A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x144C	0xF8DDE000  LDR	LR, [SP, #0]
0x1450	0xB001    ADD	SP, SP, #4
0x1452	0x4770    BX	LR
0x1454	0x1CB40000  	__GPIO_MODULE_USART3_PD89+0
0x1458	0x0A050000  	_UART3_Write+0
0x145C	0x00442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0CAE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0CB0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0CB2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0CB4	0xB408    PUSH	(R3)
0x0CB6	0xB293    UXTH	R3, R2
0x0CB8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0CBA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0CBC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0CBE	0xF7FFFC55  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0CC2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC8	0xB001    ADD	SP, SP, #4
0x0CCA	0x4770    BX	LR
0x0CCC	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x056C	0xB089    SUB	SP, SP, #36
0x056E	0xF8CDE000  STR	LR, [SP, #0]
0x0572	0x4683    MOV	R11, R0
0x0574	0xB298    UXTH	R0, R3
0x0576	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0578	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x057C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x057E	0xAC04    ADD	R4, SP, #16
0x0580	0xF8AD1004  STRH	R1, [SP, #4]
0x0584	0xF8AD0008  STRH	R0, [SP, #8]
0x0588	0x4620    MOV	R0, R4
0x058A	0xF7FFFECD  BL	_RCC_GetClocksFrequency+0
0x058E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0592	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0596	0x4C64    LDR	R4, [PC, #400]
0x0598	0x45A3    CMP	R11, R4
0x059A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x059C	0x2501    MOVS	R5, #1
0x059E	0xB26D    SXTB	R5, R5
0x05A0	0x4C62    LDR	R4, [PC, #392]
0x05A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x05A4	0x4D62    LDR	R5, [PC, #392]
0x05A6	0x4C63    LDR	R4, [PC, #396]
0x05A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x05AA	0x4D63    LDR	R5, [PC, #396]
0x05AC	0x4C63    LDR	R4, [PC, #396]
0x05AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x05B0	0x4D63    LDR	R5, [PC, #396]
0x05B2	0x4C64    LDR	R4, [PC, #400]
0x05B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x05B6	0x4D64    LDR	R5, [PC, #400]
0x05B8	0x4C64    LDR	R4, [PC, #400]
0x05BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x05BC	0x9C07    LDR	R4, [SP, #28]
0x05BE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x05C0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x05C2	0x4C63    LDR	R4, [PC, #396]
0x05C4	0x45A3    CMP	R11, R4
0x05C6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x05C8	0x2501    MOVS	R5, #1
0x05CA	0xB26D    SXTB	R5, R5
0x05CC	0x4C61    LDR	R4, [PC, #388]
0x05CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x05D0	0x4D61    LDR	R5, [PC, #388]
0x05D2	0x4C58    LDR	R4, [PC, #352]
0x05D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x05D6	0x4D61    LDR	R5, [PC, #388]
0x05D8	0x4C58    LDR	R4, [PC, #352]
0x05DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x05DC	0x4D60    LDR	R5, [PC, #384]
0x05DE	0x4C59    LDR	R4, [PC, #356]
0x05E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x05E2	0x4D60    LDR	R5, [PC, #384]
0x05E4	0x4C59    LDR	R4, [PC, #356]
0x05E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x05E8	0x9C06    LDR	R4, [SP, #24]
0x05EA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x05EC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x05EE	0x4C5E    LDR	R4, [PC, #376]
0x05F0	0x45A3    CMP	R11, R4
0x05F2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x05F4	0x2501    MOVS	R5, #1
0x05F6	0xB26D    SXTB	R5, R5
0x05F8	0x4C5C    LDR	R4, [PC, #368]
0x05FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x05FC	0x4D5C    LDR	R5, [PC, #368]
0x05FE	0x4C4D    LDR	R4, [PC, #308]
0x0600	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0602	0x4D5C    LDR	R5, [PC, #368]
0x0604	0x4C4D    LDR	R4, [PC, #308]
0x0606	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0608	0x4D5B    LDR	R5, [PC, #364]
0x060A	0x4C4E    LDR	R4, [PC, #312]
0x060C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x060E	0x4D5B    LDR	R5, [PC, #364]
0x0610	0x4C4E    LDR	R4, [PC, #312]
0x0612	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0614	0x9C06    LDR	R4, [SP, #24]
0x0616	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0618	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x061A	0x4C59    LDR	R4, [PC, #356]
0x061C	0x45A3    CMP	R11, R4
0x061E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0620	0x2501    MOVS	R5, #1
0x0622	0xB26D    SXTB	R5, R5
0x0624	0x4C57    LDR	R4, [PC, #348]
0x0626	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0628	0x4D57    LDR	R5, [PC, #348]
0x062A	0x4C42    LDR	R4, [PC, #264]
0x062C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x062E	0x4D57    LDR	R5, [PC, #348]
0x0630	0x4C42    LDR	R4, [PC, #264]
0x0632	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0634	0x4D56    LDR	R5, [PC, #344]
0x0636	0x4C43    LDR	R4, [PC, #268]
0x0638	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x063A	0x4D56    LDR	R5, [PC, #344]
0x063C	0x4C43    LDR	R4, [PC, #268]
0x063E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0640	0x9C06    LDR	R4, [SP, #24]
0x0642	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0644	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0646	0x4C54    LDR	R4, [PC, #336]
0x0648	0x45A3    CMP	R11, R4
0x064A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x064C	0x2501    MOVS	R5, #1
0x064E	0xB26D    SXTB	R5, R5
0x0650	0x4C52    LDR	R4, [PC, #328]
0x0652	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0654	0x4D52    LDR	R5, [PC, #328]
0x0656	0x4C37    LDR	R4, [PC, #220]
0x0658	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x065A	0x4D52    LDR	R5, [PC, #328]
0x065C	0x4C37    LDR	R4, [PC, #220]
0x065E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0660	0x4D51    LDR	R5, [PC, #324]
0x0662	0x4C38    LDR	R4, [PC, #224]
0x0664	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0666	0x4D51    LDR	R5, [PC, #324]
0x0668	0x4C38    LDR	R4, [PC, #224]
0x066A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x066C	0x9C06    LDR	R4, [SP, #24]
0x066E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0670	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0674	0xF8AD0008  STRH	R0, [SP, #8]
0x0678	0x4630    MOV	R0, R6
0x067A	0xF7FFFEA9  BL	_GPIO_Alternate_Function_Enable+0
0x067E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0682	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0686	0xF10B0510  ADD	R5, R11, #16
0x068A	0x2400    MOVS	R4, #0
0x068C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x068E	0xF10B0510  ADD	R5, R11, #16
0x0692	0x682C    LDR	R4, [R5, #0]
0x0694	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0696	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0698	0xF10B050C  ADD	R5, R11, #12
0x069C	0x2400    MOVS	R4, #0
0x069E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x06A0	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x06A2	0xF4406080  ORR	R0, R0, #1024
0x06A6	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x06A8	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x06AA	0xF10B050C  ADD	R5, R11, #12
0x06AE	0x682C    LDR	R4, [R5, #0]
0x06B0	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x06B2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x06B4	0xF10B060C  ADD	R6, R11, #12
0x06B8	0x2501    MOVS	R5, #1
0x06BA	0x6834    LDR	R4, [R6, #0]
0x06BC	0xF365344D  BFI	R4, R5, #13, #1
0x06C0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x06C2	0xF10B060C  ADD	R6, R11, #12
0x06C6	0x2501    MOVS	R5, #1
0x06C8	0x6834    LDR	R4, [R6, #0]
0x06CA	0xF36504C3  BFI	R4, R5, #3, #1
0x06CE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x06D0	0xF10B060C  ADD	R6, R11, #12
0x06D4	0x2501    MOVS	R5, #1
0x06D6	0x6834    LDR	R4, [R6, #0]
0x06D8	0xF3650482  BFI	R4, R5, #2, #1
0x06DC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x06DE	0xF10B0514  ADD	R5, R11, #20
0x06E2	0x2400    MOVS	R4, #0
0x06E4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x06E6	0x9D03    LDR	R5, [SP, #12]
0x06E8	0x2419    MOVS	R4, #25
0x06EA	0x4365    MULS	R5, R4, R5
0x06EC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x06F0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x06F4	0x2464    MOVS	R4, #100
0x06F6	0xFBB7F4F4  UDIV	R4, R7, R4
0x06FA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x06FC	0x0935    LSRS	R5, R6, #4
0x06FE	0x2464    MOVS	R4, #100
0x0700	0x436C    MULS	R4, R5, R4
0x0702	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0704	0x0124    LSLS	R4, R4, #4
0x0706	0xF2040532  ADDW	R5, R4, #50
0x070A	0x2464    MOVS	R4, #100
0x070C	0xFBB5F4F4  UDIV	R4, R5, R4
0x0710	0xF004040F  AND	R4, R4, #15
0x0714	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0718	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x071C	0xB2A4    UXTH	R4, R4
0x071E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0720	0xF8DDE000  LDR	LR, [SP, #0]
0x0724	0xB009    ADD	SP, SP, #36
0x0726	0x4770    BX	LR
0x0728	0x38004001  	USART1_SR+0
0x072C	0x03384242  	RCC_APB2ENR+0
0x0730	0x0A9D0000  	_UART1_Write+0
0x0734	0x00642000  	_UART_Wr_Ptr+0
0x0738	0xFFFFFFFF  	_UART1_Read+0
0x073C	0x00682000  	_UART_Rd_Ptr+0
0x0740	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0744	0x006C2000  	_UART_Rdy_Ptr+0
0x0748	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x074C	0x00702000  	_UART_Tx_Idle_Ptr+0
0x0750	0x44004000  	USART2_SR+0
0x0754	0x03C44242  	RCC_APB1ENR+0
0x0758	0x0AD50000  	_UART2_Write+0
0x075C	0xFFFFFFFF  	_UART2_Read+0
0x0760	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0764	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0768	0x48004000  	USART3_SR+0
0x076C	0x03C84242  	RCC_APB1ENR+0
0x0770	0x0A050000  	_UART3_Write+0
0x0774	0xFFFFFFFF  	_UART3_Read+0
0x0778	0xFFFFFFFF  	_UART3_Data_Ready+0
0x077C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0780	0x4C004000  	UART4_SR+0
0x0784	0x03CC4242  	RCC_APB1ENR+0
0x0788	0x0A650000  	_UART4_Write+0
0x078C	0xFFFFFFFF  	_UART4_Read+0
0x0790	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0794	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0798	0x50004000  	UART5_SR+0
0x079C	0x03D04242  	RCC_APB1ENR+0
0x07A0	0x0A490000  	_UART5_Write+0
0x07A4	0xFFFFFFFF  	_UART5_Read+0
0x07A8	0xFFFFFFFF  	_UART5_Data_Ready+0
0x07AC	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 464 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0328	0xB082    SUB	SP, SP, #8
0x032A	0xF8CDE000  STR	LR, [SP, #0]
0x032E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 467 :: 		
0x0330	0x1D19    ADDS	R1, R3, #4
0x0332	0x9101    STR	R1, [SP, #4]
0x0334	0xF7FFFF28  BL	_Get_Fosc_kHz+0
0x0338	0xF24031E8  MOVW	R1, #1000
0x033C	0xFB00F201  MUL	R2, R0, R1
0x0340	0x9901    LDR	R1, [SP, #4]
0x0342	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 470 :: 		
0x0344	0x491F    LDR	R1, [PC, #124]
0x0346	0x7809    LDRB	R1, [R1, #0]
0x0348	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x034C	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 471 :: 		
0x034E	0x491E    LDR	R1, [PC, #120]
0x0350	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0352	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
