;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1FD8	0x2004    MOVS	R0, #4
0x1FDA	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 682 :: 		ucVCO    = 0xFC;
0x1FDE	0x20FC    MOVS	R0, #252
0x1FE0	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 683 :: 		}
0x1FE4	0xE008    B	L_rf_init_freq105
L_rf_init_freq104:
;driverrf4463pro.c, 687 :: 		ucOUTDIV = 24;
0x1FE6	0x2018    MOVS	R0, #24
0x1FE8	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 688 :: 		ucBAND   = 5;
0x1FEC	0x2005    MOVS	R0, #5
0x1FEE	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 689 :: 		ucVCO    = 0xFA;
0x1FF2	0x20FA    MOVS	R0, #250
0x1FF4	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 690 :: 		}
L_rf_init_freq105:
L_rf_init_freq103:
L_rf_init_freq101:
L_rf_init_freq99:
L_rf_init_freq97:
;driverrf4463pro.c, 692 :: 		ucDIV = ucOUTDIV / 2;
0x1FF8	0xF89D0004  LDRB	R0, [SP, #4]
0x1FFC	0x0840    LSRS	R0, R0, #1
0x1FFE	0xB2C0    UXTB	R0, R0
;driverrf4463pro.c, 694 :: 		ulData = ( ulFrequency * ucDIV ) / 3;          // ucDIV = 88.5 = 88   //// UCdiv = 2
0x2000	0xFB02F100  MUL	R1, R2, R0
; ulFrequency end address is: 8 (R2)
0x2004	0x2003    MOVS	R0, #3
0x2006	0xFBB1F2F0  UDIV	R2, R1, R0
;driverrf4463pro.c, 695 :: 		ucINTE = ( ulData / 100000) - 1;               // ulData = 6 000 000  //// ULdATA = 9 000 000
0x200A	0x4844    LDR	R0, [PC, #272]
0x200C	0xFBB2F0F0  UDIV	R0, R2, R0
0x2010	0x1E40    SUBS	R0, R0, #1
; ucINTE start address is: 24 (R6)
0x2012	0xB2C6    UXTB	R6, R0
;driverrf4463pro.c, 696 :: 		ulFRAC = ( ulData - ( ucINTE + 1 ) * 100000 ) * 16384 / 3125;         // ulFRAC = 15 728 640
0x2014	0xB2C0    UXTB	R0, R0
0x2016	0x1C41    ADDS	R1, R0, #1
0x2018	0xB209    SXTH	R1, R1
0x201A	0x4840    LDR	R0, [PC, #256]
0x201C	0x4348    MULS	R0, R1, R0
0x201E	0x1A10    SUB	R0, R2, R0
0x2020	0x0381    LSLS	R1, R0, #14
0x2022	0xF6404035  MOVW	R0, #3125
0x2026	0xFBB1F0F0  UDIV	R0, R1, R0
;driverrf4463pro.c, 697 :: 		ulFRAC = ulFRAC + 0x80000;
0x202A	0xF5002000  ADD	R0, R0, #524288
;driverrf4463pro.c, 699 :: 		ucFRAC_0 = ulFRAC;
; ucFRAC_0 start address is: 28 (R7)
0x202E	0xB2C7    UXTB	R7, R0
;driverrf4463pro.c, 700 :: 		ulFRAC >>= 8;
0x2030	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 701 :: 		ucFRAC_1 = ulFRAC;
; ucFRAC_1 start address is: 32 (R8)
0x2032	0xFA5FF880  UXTB	R8, R0
;driverrf4463pro.c, 702 :: 		ulFRAC >>= 8;
0x2036	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 703 :: 		ucFRAC_2 = ulFRAC;
; ucFRAC_2 start address is: 36 (R9)
0x2038	0xFA5FF980  UXTB	R9, R0
;driverrf4463pro.c, 707 :: 		app_command_buf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
0x203C	0xF10D0207  ADD	R2, SP, #7
0x2040	0x2011    MOVS	R0, #17
0x2042	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 708 :: 		app_command_buf[ 1 ] = 0x20;           // Group  // 0x2051
0x2044	0x1C51    ADDS	R1, R2, #1
0x2046	0x2020    MOVS	R0, #32
0x2048	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 709 :: 		app_command_buf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x204A	0x1C91    ADDS	R1, R2, #2
0x204C	0x2001    MOVS	R0, #1
0x204E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 710 :: 		app_command_buf[ 3 ] = 0x51;           // Number  // 0x2051
0x2050	0x1CD1    ADDS	R1, R2, #3
0x2052	0x2051    MOVS	R0, #81
0x2054	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 711 :: 		app_command_buf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x2056	0x1D11    ADDS	R1, R2, #4
0x2058	0xF89D0006  LDRB	R0, [SP, #6]
0x205C	0xF0400008  ORR	R0, R0, #8
0x2060	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 712 :: 		spi_write( 5, app_command_buf );
0x2062	0x4611    MOV	R1, R2
0x2064	0x2005    MOVS	R0, #5
0x2066	0xF7FEFAFD  BL	_spi_write+0
;driverrf4463pro.c, 714 :: 		app_command_buf[ 0 ]  = 0x11;
0x206A	0xF10D0207  ADD	R2, SP, #7
0x206E	0x2011    MOVS	R0, #17
0x2070	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 715 :: 		app_command_buf[ 1 ]  = 0x40;    // 0x4000         FREQ_CONTROL_INTE
0x2072	0x1C51    ADDS	R1, R2, #1
0x2074	0x2040    MOVS	R0, #64
0x2076	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 716 :: 		app_command_buf[ 2 ]  = 0x08;    // Total 8 Parameters
0x2078	0x1C91    ADDS	R1, R2, #2
0x207A	0x2008    MOVS	R0, #8
0x207C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 717 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x4000
0x207E	0x1CD1    ADDS	R1, R2, #3
0x2080	0x2000    MOVS	R0, #0
0x2082	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 718 :: 		app_command_buf[ 4 ]  = ucINTE;   //  default value
0x2084	0x1D10    ADDS	R0, R2, #4
0x2086	0x7006    STRB	R6, [R0, #0]
; ucINTE end address is: 24 (R6)
;driverrf4463pro.c, 719 :: 		app_command_buf[ 5 ]  = ucFRAC_2;   //  defaul value
0x2088	0x1D50    ADDS	R0, R2, #5
0x208A	0xF8809000  STRB	R9, [R0, #0]
; ucFRAC_2 end address is: 36 (R9)
;driverrf4463pro.c, 720 :: 		app_command_buf[ 6 ]  = ucFRAC_1;   //  default value
0x208E	0x1D90    ADDS	R0, R2, #6
0x2090	0xF8808000  STRB	R8, [R0, #0]
; ucFRAC_1 end address is: 32 (R8)
;driverrf4463pro.c, 721 :: 		app_command_buf[ 7 ]  = ucFRAC_0;   // frac ,from WDS
0x2094	0x1DD0    ADDS	R0, R2, #7
0x2096	0x7007    STRB	R7, [R0, #0]
; ucFRAC_0 end address is: 28 (R7)
;driverrf4463pro.c, 724 :: 		if ( ulRF4463Step == 250 ) {
0x2098	0x4821    LDR	R0, [PC, #132]
0x209A	0x6800    LDR	R0, [R0, #0]
0x209C	0x28FA    CMP	R0, #250
0x209E	0xD10A    BNE	L_rf_init_freq106
;driverrf4463pro.c, 725 :: 		app_command_buf[ 8 ]  = step_250K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x20A0	0xF10D0207  ADD	R2, SP, #7
0x20A4	0xF2020108  ADDW	R1, R2, #8
0x20A8	0x2022    MOVS	R0, #34
0x20AA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 726 :: 		app_command_buf[ 9 ]  = step_250K_step0;   // channel step0  from wds
0x20AC	0xF2020109  ADDW	R1, R2, #9
0x20B0	0x2022    MOVS	R0, #34
0x20B2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 727 :: 		}
0x20B4	0xE00E    B	L_rf_init_freq107
L_rf_init_freq106:
;driverrf4463pro.c, 728 :: 		else if ( ulRF4463Step == 500 ) {
0x20B6	0x481A    LDR	R0, [PC, #104]
0x20B8	0x6800    LDR	R0, [R0, #0]
0x20BA	0xF5B07FFA  CMP	R0, #500
0x20BE	0xD109    BNE	L_rf_init_freq108
;driverrf4463pro.c, 729 :: 		app_command_buf[ 8 ]  = step_500K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x20C0	0xF10D0207  ADD	R2, SP, #7
0x20C4	0xF2020108  ADDW	R1, R2, #8
0x20C8	0x2044    MOVS	R0, #68
0x20CA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 730 :: 		app_command_buf[ 9 ]  = step_500K_step0;   // channel step0  from wds
0x20CC	0xF2020109  ADDW	R1, R2, #9
0x20D0	0x2044    MOVS	R0, #68
0x20D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 731 :: 		}
L_rf_init_freq108:
L_rf_init_freq107:
;driverrf4463pro.c, 733 :: 		app_command_buf[ 10 ] = 0x20;  //  from wds Without this Values
0x20D4	0xF10D0207  ADD	R2, SP, #7
0x20D8	0xF202010A  ADDW	R1, R2, #10
0x20DC	0x2020    MOVS	R0, #32
0x20DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 734 :: 		app_command_buf[ 11 ] = ucVCO;    // from wds Without this Values
0x20E0	0xF202010B  ADDW	R1, R2, #11
0x20E4	0xF89D0005  LDRB	R0, [SP, #5]
0x20E8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 748 :: 		spi_write( 12, app_command_buf );
0x20EA	0x4611    MOV	R1, R2
0x20EC	0x200C    MOVS	R0, #12
0x20EE	0xF7FEFAB9  BL	_spi_write+0
;driverrf4463pro.c, 749 :: 		}
L_end_rf_init_freq:
0x20F2	0xF8DDE000  LDR	LR, [SP, #0]
0x20F6	0xB007    ADD	SP, SP, #28
0x20F8	0x4770    BX	LR
0x20FA	0xBF00    NOP
0x20FC	0x22A92000  	_ucRF4463Freq3+0
0x2100	0x22AC2000  	_ucRF4463Freq2+0
0x2104	0x22AD2000  	_ucRF4463Freq1+0
0x2108	0xF7800073  	#7600000
0x210C	0x50200053  	#5460000
0x2110	0xBF10003A  	#3850000
0x2114	0xA8100029  	#2730000
0x2118	0x9A20001D  	#1940000
0x211C	0x86A00001  	#100000
0x2120	0x20A42000  	_ulRF4463Step+0
; end of _rf_init_freq
_vRF4463ClearInterrupts:
;driverrf4463pro.c, 431 :: 		void vRF4463ClearInterrupts( void ) {
0x2A3C	0xB082    SUB	SP, SP, #8
0x2A3E	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 434 :: 		p[ 0 ] = GET_INT_STATUS;
0x2A42	0xAA01    ADD	R2, SP, #4
0x2A44	0x2020    MOVS	R0, #32
0x2A46	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 435 :: 		p[ 1 ] = 0;               // clr  PH pending
0x2A48	0x1C51    ADDS	R1, R2, #1
0x2A4A	0x2000    MOVS	R0, #0
0x2A4C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 436 :: 		p[ 2 ] = 0;               // clr modem_pending
0x2A4E	0x1C91    ADDS	R1, R2, #2
0x2A50	0x2000    MOVS	R0, #0
0x2A52	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 437 :: 		p[ 3 ] = 0;               // clr chip pending
0x2A54	0x1CD1    ADDS	R1, R2, #3
0x2A56	0x2000    MOVS	R0, #0
0x2A58	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 438 :: 		spi_write( 4, p );
0x2A5A	0x4611    MOV	R1, R2
0x2A5C	0x2004    MOVS	R0, #4
0x2A5E	0xF7FDFE01  BL	_spi_write+0
;driverrf4463pro.c, 439 :: 		spi_read( 9, GET_INT_STATUS );
0x2A62	0x2120    MOVS	R1, #32
0x2A64	0x2009    MOVS	R0, #9
0x2A66	0xF7FFF9F7  BL	_spi_read+0
;driverrf4463pro.c, 440 :: 		}
L_end_vRF4463ClearInterrupts:
0x2A6A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A6E	0xB002    ADD	SP, SP, #8
0x2A70	0x4770    BX	LR
; end of _vRF4463ClearInterrupts
_spi_read:
;driverrf4463pro.c, 856 :: 		void spi_read( unsigned char data_length, unsigned char api_command ) {
; api_command start address is: 4 (R1)
; data_length start address is: 0 (R0)
0x1E58	0xB083    SUB	SP, SP, #12
0x1E5A	0xF8CDE000  STR	LR, [SP, #0]
; api_command end address is: 4 (R1)
; data_length end address is: 0 (R0)
; data_length start address is: 0 (R0)
; api_command start address is: 4 (R1)
;driverrf4463pro.c, 860 :: 		p[ 0 ] = api_command;
0x1E5E	0xAA01    ADD	R2, SP, #4
0x1E60	0x7011    STRB	R1, [R2, #0]
; api_command end address is: 4 (R1)
;driverrf4463pro.c, 861 :: 		i = 0;
; i start address is: 4 (R1)
0x1E62	0x2100    MOVS	R1, #0
; data_length end address is: 0 (R0)
; i end address is: 4 (R1)
0x1E64	0xB2C6    UXTB	R6, R0
0x1E66	0xB2C8    UXTB	R0, R1
;driverrf4463pro.c, 862 :: 		while ( i != 0xFF ) {
L_spi_read116:
; i start address is: 0 (R0)
; data_length start address is: 24 (R6)
0x1E68	0xF1B00FFF  CMP	R0, #255
0x1E6C	0xD002    BEQ	L_spi_read117
; i end address is: 0 (R0)
;driverrf4463pro.c, 863 :: 		i = check_cts();                // Check if you can send Command
0x1E6E	0xF7FEFAC5  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 864 :: 		}
; i end address is: 0 (R0)
0x1E72	0xE7F9    B	L_spi_read116
L_spi_read117:
;driverrf4463pro.c, 866 :: 		spi_write( 1, p );    // Send Command
0x1E74	0xAA01    ADD	R2, SP, #4
0x1E76	0x4611    MOV	R1, R2
0x1E78	0x2001    MOVS	R0, #1
0x1E7A	0xF7FEFBF3  BL	_spi_write+0
;driverrf4463pro.c, 868 :: 		i = 0;
; i start address is: 0 (R0)
0x1E7E	0x2000    MOVS	R0, #0
; data_length end address is: 24 (R6)
; i end address is: 0 (R0)
0x1E80	0xB2F4    UXTB	R4, R6
;driverrf4463pro.c, 869 :: 		while ( i != 0xFF ) {
L_spi_read118:
; i start address is: 0 (R0)
; data_length start address is: 16 (R4)
0x1E82	0xF1B00FFF  CMP	R0, #255
0x1E86	0xD002    BEQ	L_spi_read119
; i end address is: 0 (R0)
;driverrf4463pro.c, 870 :: 		i = check_cts();        //Check whether the data can be read
0x1E88	0xF7FEFAB8  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 871 :: 		}
; i end address is: 0 (R0)
0x1E8C	0xE7F9    B	L_spi_read118
L_spi_read119:
;driverrf4463pro.c, 873 :: 		nSEL = 1;
0x1E8E	0x2301    MOVS	R3, #1
0x1E90	0xB25B    SXTB	R3, R3
0x1E92	0x4A16    LDR	R2, [PC, #88]
0x1E94	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 874 :: 		nSEL = 0;
0x1E96	0x2300    MOVS	R3, #0
0x1E98	0xB25B    SXTB	R3, R3
0x1E9A	0x4A14    LDR	R2, [PC, #80]
0x1E9C	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 875 :: 		ucRf4463SPIByte( 0x44 );
0x1E9E	0x2044    MOVS	R0, #68
0x1EA0	0xF7FFFF1C  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 876 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
; i start address is: 0 (R0)
0x1EA4	0x2000    MOVS	R0, #0
; data_length end address is: 16 (R4)
; i end address is: 0 (R0)
0x1EA6	0xB2E3    UXTB	R3, R4
0x1EA8	0xB2C4    UXTB	R4, R0
L_spi_read120:
; i start address is: 16 (R4)
; data_length start address is: 12 (R3)
0x1EAA	0x429C    CMP	R4, R3
0x1EAC	0xD215    BCS	L_spi_read121
;driverrf4463pro.c, 877 :: 		spi_read_buf[ i ] = ucRf4463SPIByte( 0x00 );             // 0x00
0x1EAE	0x4A10    LDR	R2, [PC, #64]
0x1EB0	0x1912    ADDS	R2, R2, R4
0x1EB2	0x9202    STR	R2, [SP, #8]
0x1EB4	0x2000    MOVS	R0, #0
0x1EB6	0xF7FFFF11  BL	_ucRf4463SPIByte+0
0x1EBA	0x9A02    LDR	R2, [SP, #8]
0x1EBC	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 878 :: 		Delay_ms(1);
0x1EBE	0xF64267DF  MOVW	R7, #11999
0x1EC2	0xF2C00700  MOVT	R7, #0
0x1EC6	0xBF00    NOP
0x1EC8	0xBF00    NOP
L_spi_read123:
0x1ECA	0x1E7F    SUBS	R7, R7, #1
0x1ECC	0xD1FD    BNE	L_spi_read123
0x1ECE	0xBF00    NOP
0x1ED0	0xBF00    NOP
0x1ED2	0xBF00    NOP
;driverrf4463pro.c, 876 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
0x1ED4	0x1C64    ADDS	R4, R4, #1
0x1ED6	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 879 :: 		}
; data_length end address is: 12 (R3)
; i end address is: 16 (R4)
0x1ED8	0xE7E7    B	L_spi_read120
L_spi_read121:
;driverrf4463pro.c, 880 :: 		nSEL = 1;
0x1EDA	0x2301    MOVS	R3, #1
0x1EDC	0xB25B    SXTB	R3, R3
0x1EDE	0x4A03    LDR	R2, [PC, #12]
0x1EE0	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 881 :: 		}
L_end_spi_read:
0x1EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE6	0xB003    ADD	SP, SP, #12
0x1EE8	0x4770    BX	LR
0x1EEA	0xBF00    NOP
0x1EEC	0x81B04221  	GPIOB_ODRbits+0
0x1EF0	0x22942000  	_spi_read_buf+0
; end of _spi_read
_vRF4463PartInfo:
;driverrf4463pro.c, 442 :: 		void vRF4463PartInfo( void ) {  // Solicitud totalmente operativa
0x2908	0xB084    SUB	SP, SP, #16
0x290A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 445 :: 		p[ 0 ] = PART_INFO;
0x290E	0xA901    ADD	R1, SP, #4
0x2910	0x2001    MOVS	R0, #1
0x2912	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 449 :: 		spi_write( 1, p );
0x2914	0x2001    MOVS	R0, #1
0x2916	0xF7FDFEA5  BL	_spi_write+0
;driverrf4463pro.c, 450 :: 		spi_read( 9, PART_INFO );
0x291A	0x2101    MOVS	R1, #1
0x291C	0x2009    MOVS	R0, #9
0x291E	0xF7FFFA9B  BL	_spi_read+0
;driverrf4463pro.c, 451 :: 		}
L_end_vRF4463PartInfo:
0x2922	0xF8DDE000  LDR	LR, [SP, #0]
0x2926	0xB004    ADD	SP, SP, #16
0x2928	0x4770    BX	LR
; end of _vRF4463PartInfo
_vUSART1Start_TX:
;uarthandler.c, 390 :: 		unsigned char vUSART1Start_TX ( unsigned long *ucBuffer, unsigned long ulSize ) {
; ulSize start address is: 4 (R1)
; ucBuffer start address is: 0 (R0)
0x2884	0xB081    SUB	SP, SP, #4
; ulSize end address is: 4 (R1)
; ucBuffer end address is: 0 (R0)
; ucBuffer start address is: 0 (R0)
; ulSize start address is: 4 (R1)
0x2886	0x9100    STR	R1, [SP, #0]
; ucBuffer end address is: 0 (R0)
; ulSize end address is: 4 (R1)
0x2888	0x4601    MOV	R1, R0
0x288A	0x9800    LDR	R0, [SP, #0]
;uarthandler.c, 393 :: 		while ( DMA1_CCR4bits.EN || !USART1_SRbits.TC );
L_vUSART1Start_TX234:
; ucBuffer start address is: 4 (R1)
; ulSize start address is: 0 (R0)
; ulSize start address is: 0 (R0)
; ulSize end address is: 0 (R0)
; ucBuffer start address is: 4 (R1)
; ucBuffer end address is: 4 (R1)
0x288C	0x4A19    LDR	R2, [PC, #100]
0x288E	0x6812    LDR	R2, [R2, #0]
0x2890	0xB922    CBNZ	R2, L__vUSART1Start_TX435
; ulSize end address is: 0 (R0)
; ucBuffer end address is: 4 (R1)
; ucBuffer start address is: 4 (R1)
; ulSize start address is: 0 (R0)
0x2892	0x4A19    LDR	R2, [PC, #100]
0x2894	0x6812    LDR	R2, [R2, #0]
0x2896	0x2A00    CMP	R2, #0
0x2898	0xD000    BEQ	L__vUSART1Start_TX434
0x289A	0xE000    B	L_vUSART1Start_TX235
L__vUSART1Start_TX435:
L__vUSART1Start_TX434:
0x289C	0xE7F6    B	L_vUSART1Start_TX234
L_vUSART1Start_TX235:
;uarthandler.c, 395 :: 		if ( USART1_CR1bits.UE && USART1_SRbits.TC && ulSize > 0 ) { // la transmision anterior termino?
0x289E	0x4A17    LDR	R2, [PC, #92]
0x28A0	0x6812    LDR	R2, [R2, #0]
0x28A2	0x2A00    CMP	R2, #0
0x28A4	0xD023    BEQ	L__vUSART1Start_TX440
0x28A6	0x4A14    LDR	R2, [PC, #80]
0x28A8	0x6812    LDR	R2, [R2, #0]
0x28AA	0x2A00    CMP	R2, #0
0x28AC	0xD01F    BEQ	L__vUSART1Start_TX439
0x28AE	0x2800    CMP	R0, #0
0x28B0	0xD91D    BLS	L__vUSART1Start_TX438
L__vUSART1Start_TX432:
;uarthandler.c, 396 :: 		DMA1_CCR4bits.EN = 0;                       // Desabilita la recepci?n para poder modificar los par?metros
0x28B2	0x2300    MOVS	R3, #0
0x28B4	0xB25B    SXTB	R3, R3
0x28B6	0x4A0F    LDR	R2, [PC, #60]
0x28B8	0x6013    STR	R3, [R2, #0]
; ulSize end address is: 0 (R0)
; ucBuffer end address is: 4 (R1)
0x28BA	0x9100    STR	R1, [SP, #0]
0x28BC	0x4601    MOV	R1, R0
0x28BE	0x9800    LDR	R0, [SP, #0]
;uarthandler.c, 397 :: 		while ( DMA1_CCR4bits.EN );                 // espera a que se haya desabilitado realmente
L_vUSART1Start_TX241:
; ucBuffer start address is: 0 (R0)
; ulSize start address is: 4 (R1)
0x28C0	0x4A0C    LDR	R2, [PC, #48]
0x28C2	0x6812    LDR	R2, [R2, #0]
0x28C4	0xB102    CBZ	R2, L_vUSART1Start_TX242
0x28C6	0xE7FB    B	L_vUSART1Start_TX241
L_vUSART1Start_TX242:
;uarthandler.c, 399 :: 		DMA1_CMAR4 = ( unsigned long ) ucBuffer;   // Direcci?n de la memoria a rutear
0x28C8	0x4A0D    LDR	R2, [PC, #52]
0x28CA	0x6010    STR	R0, [R2, #0]
; ucBuffer end address is: 0 (R0)
;uarthandler.c, 400 :: 		DMA1_CNDTR4 = ulSize;                       // Tama?o de datos a manejar
0x28CC	0x4A0D    LDR	R2, [PC, #52]
0x28CE	0x6011    STR	R1, [R2, #0]
; ulSize end address is: 4 (R1)
;uarthandler.c, 401 :: 		DMA1_CCR4bits.EN = 1;
0x28D0	0x2301    MOVS	R3, #1
0x28D2	0xB25B    SXTB	R3, R3
0x28D4	0x4A07    LDR	R2, [PC, #28]
0x28D6	0x6013    STR	R3, [R2, #0]
;uarthandler.c, 402 :: 		while ( DMA1_CCR4bits.EN || !USART1_SRbits.TC );
L_vUSART1Start_TX243:
0x28D8	0x4A06    LDR	R2, [PC, #24]
0x28DA	0x6812    LDR	R2, [R2, #0]
0x28DC	0xB922    CBNZ	R2, L__vUSART1Start_TX437
0x28DE	0x4A06    LDR	R2, [PC, #24]
0x28E0	0x6812    LDR	R2, [R2, #0]
0x28E2	0x2A00    CMP	R2, #0
0x28E4	0xD000    BEQ	L__vUSART1Start_TX436
0x28E6	0xE000    B	L_vUSART1Start_TX244
L__vUSART1Start_TX437:
L__vUSART1Start_TX436:
0x28E8	0xE7F6    B	L_vUSART1Start_TX243
L_vUSART1Start_TX244:
;uarthandler.c, 403 :: 		return 1;                                   // indica que transmitio
0x28EA	0x2001    MOVS	R0, #1
0x28EC	0xE000    B	L_end_vUSART1Start_TX
;uarthandler.c, 395 :: 		if ( USART1_CR1bits.UE && USART1_SRbits.TC && ulSize > 0 ) { // la transmision anterior termino?
L__vUSART1Start_TX440:
L__vUSART1Start_TX439:
L__vUSART1Start_TX438:
;uarthandler.c, 405 :: 		return 0;                                      // indica que NO transmitio
0x28EE	0x2000    MOVS	R0, #0
;uarthandler.c, 423 :: 		}
L_end_vUSART1Start_TX:
0x28F0	0xB001    ADD	SP, SP, #4
0x28F2	0x4770    BX	LR
0x28F4	0x08804240  	DMA1_CCR4bits+0
0x28F8	0x00184227  	USART1_SRbits+0
0x28FC	0x01B44227  	USART1_CR1bits+0
0x2900	0x00504002  	DMA1_CMAR4+0
0x2904	0x00484002  	DMA1_CNDTR4+0
; end of _vUSART1Start_TX
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x2990	0xB081    SUB	SP, SP, #4
0x2992	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x2996	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x2998	0x4803    LDR	R0, [PC, #12]
0x299A	0xF7FEFAC7  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x299E	0xF8DDE000  LDR	LR, [SP, #0]
0x29A2	0xB001    ADD	SP, SP, #4
0x29A4	0x4770    BX	LR
0x29A6	0xBF00    NOP
0x29A8	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0F2C	0xB081    SUB	SP, SP, #4
0x0F2E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x0F32	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x0F34	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0F36	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0F38	0x4605    MOV	R5, R0
0x0F3A	0xB2D8    UXTB	R0, R3
0x0F3C	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0F3E	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0F40	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0F42	0x4628    MOV	R0, R5
0x0F44	0xF7FFFDFE  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x0F48	0x1C72    ADDS	R2, R6, #1
0x0F4A	0xB2D2    UXTB	R2, R2
0x0F4C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x0F4E	0x18A2    ADDS	R2, R4, R2
0x0F50	0x7812    LDRB	R2, [R2, #0]
