;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; Fosc_kHz start address is: 4 (R1)
0x123E	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 380 :: 		
0x1240	0xF64B3080  MOVW	R0, #48000
0x1244	0x4281    CMP	R1, R0
0x1246	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 381 :: 		
0x1248	0x4832    LDR	R0, [PC, #200]
0x124A	0x6800    LDR	R0, [R0, #0]
0x124C	0xF0400102  ORR	R1, R0, #2
0x1250	0x4830    LDR	R0, [PC, #192]
0x1252	0x6001    STR	R1, [R0, #0]
0x1254	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1256	0xF64550C0  MOVW	R0, #24000
0x125A	0x4281    CMP	R1, R0
0x125C	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 383 :: 		
0x125E	0x482D    LDR	R0, [PC, #180]
0x1260	0x6800    LDR	R0, [R0, #0]
0x1262	0xF0400101  ORR	R1, R0, #1
0x1266	0x482B    LDR	R0, [PC, #172]
0x1268	0x6001    STR	R1, [R0, #0]
0x126A	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 385 :: 		
0x126C	0x4829    LDR	R0, [PC, #164]
0x126E	0x6801    LDR	R1, [R0, #0]
0x1270	0xF06F0007  MVN	R0, #7
0x1274	0x4001    ANDS	R1, R0
0x1276	0x4827    LDR	R0, [PC, #156]
0x1278	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 387 :: 		
0x127A	0xF7FFFE35  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 389 :: 		
0x127E	0x4826    LDR	R0, [PC, #152]
0x1280	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 390 :: 		
0x1282	0x4826    LDR	R0, [PC, #152]
0x1284	0xEA020100  AND	R1, R2, R0, LSL #0
0x1288	0x4825    LDR	R0, [PC, #148]
0x128A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 392 :: 		
0x128C	0xF0020001  AND	R0, R2, #1
0x1290	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1292	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 393 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1294	0x4822    LDR	R0, [PC, #136]
0x1296	0x6800    LDR	R0, [R0, #0]
0x1298	0xF0000002  AND	R0, R0, #2
0x129C	0x2800    CMP	R0, #0
0x129E	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 394 :: 		
0x12A0	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 395 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x12A2	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 392 :: 		
0x12A4	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 395 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 397 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12A6	0xF4023080  AND	R0, R2, #65536
0x12AA	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 398 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x12AC	0x481C    LDR	R0, [PC, #112]
0x12AE	0x6800    LDR	R0, [R0, #0]
0x12B0	0xF4003000  AND	R0, R0, #131072
0x12B4	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 399 :: 		
0x12B6	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 400 :: 		
0x12B8	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x12BA	0x460A    MOV	R2, R1
0x12BC	0x9901    LDR	R1, [SP, #4]
0x12BE	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 397 :: 		
0x12C0	0x9101    STR	R1, [SP, #4]
0x12C2	0x4611    MOV	R1, R2
0x12C4	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 400 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 402 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x12C6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x12CA	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 403 :: 		
0x12CC	0x4814    LDR	R0, [PC, #80]
0x12CE	0x6800    LDR	R0, [R0, #0]
0x12D0	0xF0407180  ORR	R1, R0, #16777216
0x12D4	0x4812    LDR	R0, [PC, #72]
0x12D6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x12D8	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 404 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x12DA	0x4811    LDR	R0, [PC, #68]
0x12DC	0x6800    LDR	R0, [R0, #0]
0x12DE	0xF0007000  AND	R0, R0, #33554432
0x12E2	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 405 :: 		
0x12E4	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 406 :: 		
0x12E6	0x460A    MOV	R2, R1
0x12E8	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 402 :: 		
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 409 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x12EA	0x480B    LDR	R0, [PC, #44]
0x12EC	0x6800    LDR	R0, [R0, #0]
0x12EE	0xF000010C  AND	R1, R0, #12
0x12F2	0x0090    LSLS	R0, R2, #2
0x12F4	0xF000000C  AND	R0, R0, #12
0x12F8	0x4281    CMP	R1, R0
0x12FA	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x12FC	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 412 :: 		
L_end_InitialSetUpRCCRCC2:
0x12FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1302	0xB002    ADD	SP, SP, #8
0x1304	0x4770    BX	LR
0x1306	0xBF00    NOP
0x1308	0x00800101  	#16842880
0x130C	0x8402001D  	#1934338
0x1310	0x19400001  	#72000
0x1314	0x20004002  	FLASH_ACR+0
0x1318	0x10044002  	RCC_CFGR+0
0x131C	0xFFFF000F  	#1048575
0x1320	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 347 :: 		
0x0EE8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 350 :: 		
0x0EEA	0x480F    LDR	R0, [PC, #60]
0x0EEC	0x6800    LDR	R0, [R0, #0]
0x0EEE	0xF0400101  ORR	R1, R0, #1
0x0EF2	0x480D    LDR	R0, [PC, #52]
0x0EF4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 353 :: 		
0x0EF6	0x490D    LDR	R1, [PC, #52]
0x0EF8	0x480D    LDR	R0, [PC, #52]
0x0EFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 356 :: 		
0x0EFC	0x480A    LDR	R0, [PC, #40]
0x0EFE	0x6801    LDR	R1, [R0, #0]
0x0F00	0x480C    LDR	R0, [PC, #48]
0x0F02	0x4001    ANDS	R1, R0
0x0F04	0x4808    LDR	R0, [PC, #32]
0x0F06	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 359 :: 		
0x0F08	0x4807    LDR	R0, [PC, #28]
0x0F0A	0x6801    LDR	R1, [R0, #0]
0x0F0C	0xF46F2080  MVN	R0, #262144
0x0F10	0x4001    ANDS	R1, R0
0x0F12	0x4805    LDR	R0, [PC, #20]
0x0F14	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 362 :: 		
0x0F16	0x4806    LDR	R0, [PC, #24]
0x0F18	0x6801    LDR	R1, [R0, #0]
0x0F1A	0xF46F00FE  MVN	R0, #8323072
0x0F1E	0x4001    ANDS	R1, R0
0x0F20	0x4803    LDR	R0, [PC, #12]
0x0F22	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
L_end_SystemClockSetDefault:
0x0F24	0xB001    ADD	SP, SP, #4
0x0F26	0x4770    BX	LR
0x0F28	0x10004002  	RCC_CR+0
0x0F2C	0x0000F8FF  	#-117506048
0x0F30	0x10044002  	RCC_CFGR+0
0x0F34	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 414 :: 		
0x1218	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 415 :: 		
0x121A	0x4902    LDR	R1, [PC, #8]
0x121C	0x4802    LDR	R0, [PC, #8]
0x121E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
L_end_InitialSetUpFosc:
0x1220	0xB001    ADD	SP, SP, #4
0x1222	0x4770    BX	LR
0x1224	0x19400001  	#72000
0x1228	0x000C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x122C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x122E	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x1230	0xB001    ADD	SP, SP, #4
0x1232	0x4770    BX	LR
; end of ___GenExcept
0x1570	0xB500    PUSH	(R14)
0x1572	0xF8DFB010  LDR	R11, [PC, #16]
0x1576	0xF8DFA010  LDR	R10, [PC, #16]
0x157A	0xF7FFFE25  BL	4552
0x157E	0xBD00    POP	(R15)
0x1580	0x4770    BX	LR
0x1582	0xBF00    NOP
0x1584	0x00002000  	#536870912
0x1588	0x00402000  	#536870976
;__Lib_System_101_102_103.c,419 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x0F54	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x138C	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x1390	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1394	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1398	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x139C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x13A0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x13A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x13A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x13AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x13B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x13B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x13B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x13BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x13C0	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x13C4	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x13C8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x13CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x13D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x13D4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x13D8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x13DC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x13E0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x13E4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x13E8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x13EC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x13F0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x13F4	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,655 :: __GPIO_MODULE_SPI1_PA567 [108]
0x13F8	0x00000005 ;__GPIO_MODULE_SPI1_PA567+0
0x13FC	0x00000006 ;__GPIO_MODULE_SPI1_PA567+4
0x1400	0x00000007 ;__GPIO_MODULE_SPI1_PA567+8
0x1404	0xFFFFFFFF ;__GPIO_MODULE_SPI1_PA567+12
0x1408	0x00000000 ;__GPIO_MODULE_SPI1_PA567+16
0x140C	0x00000000 ;__GPIO_MODULE_SPI1_PA567+20
0x1410	0x00000000 ;__GPIO_MODULE_SPI1_PA567+24
0x1414	0x00000000 ;__GPIO_MODULE_SPI1_PA567+28
0x1418	0x00000000 ;__GPIO_MODULE_SPI1_PA567+32
0x141C	0x00000000 ;__GPIO_MODULE_SPI1_PA567+36
0x1420	0x00000000 ;__GPIO_MODULE_SPI1_PA567+40
0x1424	0x00000000 ;__GPIO_MODULE_SPI1_PA567+44
0x1428	0x00000000 ;__GPIO_MODULE_SPI1_PA567+48
0x142C	0x00000818 ;__GPIO_MODULE_SPI1_PA567+52
0x1430	0x00000818 ;__GPIO_MODULE_SPI1_PA567+56
0x1434	0x00000818 ;__GPIO_MODULE_SPI1_PA567+60
0x1438	0x00000000 ;__GPIO_MODULE_SPI1_PA567+64
0x143C	0x00000000 ;__GPIO_MODULE_SPI1_PA567+68
0x1440	0x00000000 ;__GPIO_MODULE_SPI1_PA567+72
0x1444	0x00000000 ;__GPIO_MODULE_SPI1_PA567+76
0x1448	0x00000000 ;__GPIO_MODULE_SPI1_PA567+80
0x144C	0x00000000 ;__GPIO_MODULE_SPI1_PA567+84
0x1450	0x00000000 ;__GPIO_MODULE_SPI1_PA567+88
0x1454	0x00000000 ;__GPIO_MODULE_SPI1_PA567+92
0x1458	0x00000000 ;__GPIO_MODULE_SPI1_PA567+96
0x145C	0x00000000 ;__GPIO_MODULE_SPI1_PA567+100
0x1460	0x00000001 ;__GPIO_MODULE_SPI1_PA567+104
; end of __GPIO_MODULE_SPI1_PA567
;__Lib_GPIO_32F10x_Defs.c,665 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x1464	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x1468	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x146C	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x1470	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x1474	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x1478	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x147C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x1480	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x1484	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x1488	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x148C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x1490	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x1494	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x1498	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x149C	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x14A0	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x14A4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x14A8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x14AC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x14B0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x14B4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x14B8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x14BC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x14C0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x14C4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x14C8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x14CC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x14D0	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x14D4	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x14D8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x14DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x14E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x14E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x14E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x14EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x14F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x14F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x14F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x14FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1500	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1504	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1508	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x150C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1510	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1514	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1518	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x151C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1520	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1524	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1528	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x152C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1530	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1534	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1538	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;,0 :: _initBlock_5 [52]
; Containing: RF69ConfigTbl [21]
;             APBAHBPrescTable [16]
;             RF69FreqTbl [15]
0x153C	0x34410200 ;_initBlock_5+0 : RF69ConfigTbl at 0x153C
0x1540	0x49880F10 ;_initBlock_5+4
0x1544	0x90020087 ;_initBlock_5+8
0x1548	0x00D42DAA ;_initBlock_5+12
0x154C	0x301B9515 ;_initBlock_5+16
0x1550	0x00000004 ;_initBlock_5+20 : APBAHBPrescTable at 0x1551
0x1554	0x03020100 ;_initBlock_5+24
0x1558	0x03020104 ;_initBlock_5+28
0x155C	0x08070604 ;_initBlock_5+32
0x1560	0x00000009 ;_initBlock_5+36 : RF69FreqTbl at 0x1561
0x1564	0x6C00C04E ;_initBlock_5+40
0x1568	0x00D90080 ;_initBlock_5+44
0x156C	0x00C0E400 ;_initBlock_5+48
; end of _initBlock_5
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [12]    _Get_Fosc_kHz
0x013C     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01D4     [168]    _RCC_GetClocksFrequency
0x027C     [272]    _GPIO_Alternate_Function_Enable
0x038C      [34]    __Lib_SPI_123_SPIx_Read
0x03B0     [412]    _I2Cx_Init_Advanced
0x054C      [28]    _SPI2_Write
0x0568      [28]    _SPI2_Read
0x0584     [296]    __Lib_ADC_12_32F10x_10ch_ADCx_Init
0x06AC      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x06F0      [24]    _GPIO_Analog_Input
0x0708     [140]    _GPIO_Clk_Enable
0x0794     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x09D8      [52]    _ADC1_Init
0x0A0C     [500]    _GPIO_Config
0x0C00      [84]    _SPI2_Init_Advanced
0x0C54      [30]    __Lib_UART_123_45_UARTx_Write
0x0C74      [56]    _SPIReadByte
0x0CAC      [92]    _SPIWriteByte
0x0D08     [188]    _ADC_Set_Input_Channel
0x0DC4      [40]    _UART1_Init_Advanced
0x0DEC      [24]    _GPIO_Digital_Input
0x0E04      [88]    _Sound_Init
0x0E5C      [28]    _I2C1_Init_Advanced
0x0E78      [84]    _SPI1_Init_Advanced
0x0ECC      [28]    _GPIO_Digital_Output
0x0EE8      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0F38      [28]    _UART1_Write
0x0F58     [118]    _Get_temperature_value
0x0FD0     [156]    _RFM69_Config
0x106C     [348]    _Hardware_Init
0x11C8      [58]    ___FillZeros
0x1204      [20]    ___CC2DW
0x1218      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x122C       [8]    ___GenExcept
0x1234     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x1324     [104]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _FreqSel
0x20000001       [1]    _TypeID
0x20000002       [0]    _set_frame
0x20000003       [1]    _rfm_br
0x20000004       [1]    _rfm_pwr
0x20000006       [2]    _rfm_fdev
0x20000008       [4]    _ADC_Get_Sample_Ptr
0x2000000C       [4]    ___System_CLOCK_IN_KHZ
0x20000010       [4]    _I2C_Start_Ptr
0x20000014       [4]    _I2C_Read_Ptr
0x20000018       [4]    _I2C_Write_Ptr
0x2000001C       [4]    __Lib_Sound_soundPortAddr
0x20000020       [4]    __Lib_Sound_pinMask1
0x20000024       [4]    __Lib_Sound_pinMask0
0x20000028       [4]    _SPI_Rd_Ptr
0x2000002C       [4]    _SPI_Wr_Ptr
0x20000030       [4]    _UART_Wr_Ptr
0x20000034       [4]    _UART_Rd_Ptr
0x20000038       [4]    _UART_Rdy_Ptr
0x2000003C       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0F54       [4]    __Lib_System_101_102_103_ADCPrescTable
0x138C     [108]    __GPIO_MODULE_I2C1_PB67
0x13F8     [108]    __GPIO_MODULE_SPI1_PA567
0x1464     [108]    __GPIO_MODULE_SPI2_PB13_14_15
0x14D0     [108]    __GPIO_MODULE_USART1_PA9_10
0x153C      [21]    _RF69ConfigTbl
0x1551      [16]    __Lib_System_101_102_103_APBAHBPrescTable
0x1561      [15]    _RF69FreqTbl
