;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1A40	0x232D    MOVS	R3, #45
0x1A42	0xF88D3004  STRB	R3, [SP, #4]
0x1A46	0xE002    B	L__doprntout115
L__doprntout114:
0x1A48	0x232B    MOVS	R3, #43
0x1A4A	0xF88D3004  STRB	R3, [SP, #4]
L__doprntout115:
0x1A4E	0xF89D0004  LDRB	R0, [SP, #4]
0x1A52	0x9C0A    LDR	R4, [SP, #40]
0x1A54	0x47A0    BLX	R4
0x1A56	0xE008    B	L__doprntout116
L__doprntout113:
0x1A58	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A5C	0xF0030301  AND	R3, R3, #1
0x1A60	0xB29B    UXTH	R3, R3
0x1A62	0xB113    CBZ	R3, L__doprntout117
0x1A64	0x2020    MOVS	R0, #32
0x1A66	0x9C0A    LDR	R4, [SP, #40]
0x1A68	0x47A0    BLX	R4
L__doprntout117:
L__doprntout116:
L__doprntout118:
0x1A6A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A6E	0x2B00    CMP	R3, #0
0x1A70	0xDD08    BLE	L__doprntout119
0x1A72	0x2030    MOVS	R0, #48
0x1A74	0x9C0A    LDR	R4, [SP, #40]
0x1A76	0x47A0    BLX	R4
0x1A78	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A7C	0x1E5B    SUBS	R3, R3, #1
0x1A7E	0xF8AD3010  STRH	R3, [SP, #16]
0x1A82	0xE7F2    B	L__doprntout118
L__doprntout119:
0x1A84	0xE033    B	L__doprntout120
L__doprntout112:
0x1A86	0xF8BD3012  LDRH	R3, [SP, #18]
0x1A8A	0xF0030308  AND	R3, R3, #8
0x1A8E	0xB29B    UXTH	R3, R3
0x1A90	0xB963    CBNZ	R3, L__doprntout121
L__doprntout122:
0x1A92	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1A96	0x2B00    CMP	R3, #0
0x1A98	0xDD08    BLE	L__doprntout123
0x1A9A	0x2020    MOVS	R0, #32
0x1A9C	0x9C0A    LDR	R4, [SP, #40]
0x1A9E	0x47A0    BLX	R4
0x1AA0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1AA4	0x1E5B    SUBS	R3, R3, #1
0x1AA6	0xF8AD3010  STRH	R3, [SP, #16]
0x1AAA	0xE7F2    B	L__doprntout122
L__doprntout123:
L__doprntout121:
0x1AAC	0xF8BD3012  LDRH	R3, [SP, #18]
0x1AB0	0xF0030302  AND	R3, R3, #2
0x1AB4	0xB29B    UXTH	R3, R3
0x1AB6	0xB18B    CBZ	R3, L__doprntout124
0x1AB8	0xF8BD3012  LDRH	R3, [SP, #18]
0x1ABC	0xF0030301  AND	R3, R3, #1
0x1AC0	0xB29B    UXTH	R3, R3
0x1AC2	0xB11B    CBZ	R3, L__doprntout125
0x1AC4	0x232D    MOVS	R3, #45
0x1AC6	0xF88D3005  STRB	R3, [SP, #5]
0x1ACA	0xE002    B	L__doprntout126
L__doprntout125:
0x1ACC	0x232B    MOVS	R3, #43
0x1ACE	0xF88D3005  STRB	R3, [SP, #5]
L__doprntout126:
0x1AD2	0xF89D0005  LDRB	R0, [SP, #5]
0x1AD6	0x9C0A    LDR	R4, [SP, #40]
0x1AD8	0x47A0    BLX	R4
0x1ADA	0xE008    B	L__doprntout127
L__doprntout124:
0x1ADC	0xF8BD3012  LDRH	R3, [SP, #18]
0x1AE0	0xF0030301  AND	R3, R3, #1
0x1AE4	0xB29B    UXTH	R3, R3
0x1AE6	0xB113    CBZ	R3, L__doprntout128
0x1AE8	0x2020    MOVS	R0, #32
0x1AEA	0x9C0A    LDR	R4, [SP, #40]
0x1AEC	0x47A0    BLX	R4
L__doprntout128:
L__doprntout127:
L__doprntout120:
0x1AEE	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1AF2	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1AF6	0xEE103A10  VMOV	R3, S0
0x1AFA	0x9307    STR	R3, [SP, #28]
0x1AFC	0xF89D300E  LDRB	R3, [SP, #14]
0x1B00	0x009C    LSLS	R4, R3, #2
0x1B02	0x4BF9    LDR	R3, [PC, #996]
0x1B04	0x191B    ADDS	R3, R3, R4
0x1B06	0x681C    LDR	R4, [R3, #0]
0x1B08	0x9B07    LDR	R3, [SP, #28]
0x1B0A	0xFBB3F3F4  UDIV	R3, R3, R4
0x1B0E	0xF2030430  ADDW	R4, R3, #48
0x1B12	0xB2E0    UXTB	R0, R4
0x1B14	0x9C0A    LDR	R4, [SP, #40]
0x1B16	0x47A0    BLX	R4
0x1B18	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1B1C	0xB933    CBNZ	R3, L___doprntout332
0x1B1E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B22	0xF4036300  AND	R3, R3, #2048
0x1B26	0xB29B    UXTH	R3, R3
0x1B28	0xB903    CBNZ	R3, L___doprntout331
0x1B2A	0xE030    B	L__doprntout131
L___doprntout332:
L___doprntout331:
0x1B2C	0x202E    MOVS	R0, #46
0x1B2E	0x9C0A    LDR	R4, [SP, #40]
0x1B30	0x47A0    BLX	R4
0x1B32	0xF89D400E  LDRB	R4, [SP, #14]
0x1B36	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1B3A	0x1B1B    SUB	R3, R3, R4
0x1B3C	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout132:
0x1B40	0xF89D300E  LDRB	R3, [SP, #14]
0x1B44	0xB1BB    CBZ	R3, L__doprntout133
0x1B46	0xF89D300E  LDRB	R3, [SP, #14]
0x1B4A	0x1E5B    SUBS	R3, R3, #1
0x1B4C	0xB2DB    UXTB	R3, R3
0x1B4E	0xF88D300E  STRB	R3, [SP, #14]
0x1B52	0x009C    LSLS	R4, R3, #2
0x1B54	0x4BE4    LDR	R3, [PC, #912]
0x1B56	0x191B    ADDS	R3, R3, R4
0x1B58	0x681C    LDR	R4, [R3, #0]
0x1B5A	0x9B07    LDR	R3, [SP, #28]
0x1B5C	0xFBB3F5F4  UDIV	R5, R3, R4
0x1B60	0x240A    MOVS	R4, #10
0x1B62	0xFBB5F3F4  UDIV	R3, R5, R4
0x1B66	0xFB045313  MLS	R3, R4, R3, R5
0x1B6A	0xF2030430  ADDW	R4, R3, #48
0x1B6E	0xB2E0    UXTB	R0, R4
0x1B70	0x9C0A    LDR	R4, [SP, #40]
0x1B72	0x47A0    BLX	R4
0x1B74	0xE7E4    B	L__doprntout132
L__doprntout133:
L__doprntout134:
0x1B76	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1B7A	0xB143    CBZ	R3, L__doprntout135
0x1B7C	0x2030    MOVS	R0, #48
0x1B7E	0x9C0A    LDR	R4, [SP, #40]
0x1B80	0x47A0    BLX	R4
0x1B82	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1B86	0x1E5B    SUBS	R3, R3, #1
0x1B88	0xF8AD300C  STRH	R3, [SP, #12]
0x1B8C	0xE7F3    B	L__doprntout134
L__doprntout135:
L__doprntout131:
0x1B8E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1B92	0xF0030320  AND	R3, R3, #32
0x1B96	0xB29B    UXTH	R3, R3
0x1B98	0xB11B    CBZ	R3, L__doprntout136
0x1B9A	0x2045    MOVS	R0, #69
0x1B9C	0x9C0A    LDR	R4, [SP, #40]
0x1B9E	0x47A0    BLX	R4
0x1BA0	0xE002    B	L__doprntout137
L__doprntout136:
0x1BA2	0x2065    MOVS	R0, #101
0x1BA4	0x9C0A    LDR	R4, [SP, #40]
0x1BA6	0x47A0    BLX	R4
L__doprntout137:
0x1BA8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1BAC	0x2B00    CMP	R3, #0
0x1BAE	0xDA08    BGE	L__doprntout138
0x1BB0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1BB4	0x425B    RSBS	R3, R3, #0
0x1BB6	0xF8AD3018  STRH	R3, [SP, #24]
0x1BBA	0x202D    MOVS	R0, #45
0x1BBC	0x9C0A    LDR	R4, [SP, #40]
0x1BBE	0x47A0    BLX	R4
0x1BC0	0xE002    B	L__doprntout139
L__doprntout138:
0x1BC2	0x202B    MOVS	R0, #43
0x1BC4	0x9C0A    LDR	R4, [SP, #40]
0x1BC6	0x47A0    BLX	R4
L__doprntout139:
0x1BC8	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1BCC	0x230A    MOVS	R3, #10
0x1BCE	0xB21B    SXTH	R3, R3
0x1BD0	0xFB94F3F3  SDIV	R3, R4, R3
0x1BD4	0xB21B    SXTH	R3, R3
0x1BD6	0xF2030430  ADDW	R4, R3, #48
0x1BDA	0xB2E0    UXTB	R0, R4
0x1BDC	0x9C0A    LDR	R4, [SP, #40]
0x1BDE	0x47A0    BLX	R4
0x1BE0	0xF9BD5018  LDRSH	R5, [SP, #24]
0x1BE4	0x240A    MOVS	R4, #10
0x1BE6	0xB224    SXTH	R4, R4
0x1BE8	0xFB95F3F4  SDIV	R3, R5, R4
0x1BEC	0xFB045313  MLS	R3, R4, R3, R5
0x1BF0	0xB21B    SXTH	R3, R3
0x1BF2	0xF2030430  ADDW	R4, R3, #48
0x1BF6	0xB2E0    UXTB	R0, R4
0x1BF8	0x9C0A    LDR	R4, [SP, #40]
0x1BFA	0x47A0    BLX	R4
0x1BFC	0xF8BD3012  LDRH	R3, [SP, #18]
0x1C00	0xF0030308  AND	R3, R3, #8
0x1C04	0xB29B    UXTH	R3, R3
0x1C06	0xB173    CBZ	R3, L___doprntout334
0x1C08	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C0C	0x2B00    CMP	R3, #0
0x1C0E	0xDD0A    BLE	L___doprntout333
L___doprntout307:
L__doprntout143:
0x1C10	0x2020    MOVS	R0, #32
0x1C12	0x9C0A    LDR	R4, [SP, #40]
0x1C14	0x47A0    BLX	R4
0x1C16	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C1A	0x1E5B    SUBS	R3, R3, #1
0x1C1C	0xB21B    SXTH	R3, R3
0x1C1E	0xF8AD3010  STRH	R3, [SP, #16]
0x1C22	0x2B00    CMP	R3, #0
0x1C24	0xD1F4    BNE	L__doprntout143
L___doprntout334:
L___doprntout333:
0x1C26	0xF7FFBB4D  B	L__doprntout10
L__doprntout88:
0x1C2A	0xF8BD3012  LDRH	R3, [SP, #18]
0x1C2E	0xF4037300  AND	R3, R3, #512
0x1C32	0xB29B    UXTH	R3, R3
0x1C34	0x2B00    CMP	R3, #0
0x1C36	0xD060    BEQ	L__doprntout146
0x1C38	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1C3C	0x2B00    CMP	R3, #0
0x1C3E	0xDA08    BGE	L__doprntout147
0x1C40	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1C44	0x1E5C    SUBS	R4, R3, #1
0x1C46	0xB224    SXTH	R4, R4
0x1C48	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1C4C	0x1B1B    SUB	R3, R3, R4
0x1C4E	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout147:
0x1C52	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1C56	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1C5A	0xEE103A10  VMOV	R3, S0
0x1C5E	0x9307    STR	R3, [SP, #28]
0x1C60	0x2301    MOVS	R3, #1
0x1C62	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout148:
0x1C66	0xF89D300E  LDRB	R3, [SP, #14]
0x1C6A	0x2B0A    CMP	R3, #10
0x1C6C	0xD00F    BEQ	L__doprntout149
0x1C6E	0xF89D300E  LDRB	R3, [SP, #14]
0x1C72	0x009C    LSLS	R4, R3, #2
0x1C74	0x4B9C    LDR	R3, [PC, #624]
0x1C76	0x191B    ADDS	R3, R3, R4
0x1C78	0x681C    LDR	R4, [R3, #0]
0x1C7A	0x9B07    LDR	R3, [SP, #28]
0x1C7C	0x42A3    CMP	R3, R4
0x1C7E	0xD200    BCS	L__doprntout151
0x1C80	0xE005    B	L__doprntout149
L__doprntout151:
0x1C82	0xF89D300E  LDRB	R3, [SP, #14]
0x1C86	0x1C5B    ADDS	R3, R3, #1
0x1C88	0xF88D300E  STRB	R3, [SP, #14]
0x1C8C	0xE7EB    B	L__doprntout148
L__doprntout149:
0x1C8E	0xF89D400E  LDRB	R4, [SP, #14]
0x1C92	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1C96	0x1B1C    SUB	R4, R3, R4
0x1C98	0xF8AD400C  STRH	R4, [SP, #12]
0x1C9C	0xED9D0A07  VLDR.32	S0, [SP, #28]
0x1CA0	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1CA4	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1CA8	0xEE300A60  VSUB.F32	S0, S0, S1
0x1CAC	0xED8D0A0F  VSTR.32	S0, [SP, #60]
0x1CB0	0xB260    SXTB	R0, R4
0x1CB2	0xF7FEFF43  BL	__Lib_PrintOut_scale+0
0x1CB6	0xEDDD0A0F  VLDR.32	S1, [SP, #60]
0x1CBA	0xEE600A80  VMUL.F32	S1, S1, S0
0x1CBE	0xEEB60A00  VMOV.F32	S0, #0.5
0x1CC2	0xEE300A80  VADD.F32	S0, S1, S0
0x1CC6	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1CCA	0xEE103A10  VMOV	R3, S0
0x1CCE	0x9307    STR	R3, [SP, #28]
L__doprntout152:
0x1CD0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1CD4	0xB18B    CBZ	R3, L___doprntout336
0x1CD6	0x9D07    LDR	R5, [SP, #28]
0x1CD8	0x240A    MOVS	R4, #10
0x1CDA	0xFBB5F3F4  UDIV	R3, R5, R4
0x1CDE	0xFB045313  MLS	R3, R4, R3, R5
0x1CE2	0xB953    CBNZ	R3, L___doprntout335
L___doprntout306:
0x1CE4	0x9C07    LDR	R4, [SP, #28]
0x1CE6	0x230A    MOVS	R3, #10
0x1CE8	0xFBB4F3F3  UDIV	R3, R4, R3
0x1CEC	0x9307    STR	R3, [SP, #28]
0x1CEE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1CF2	0x1E5B    SUBS	R3, R3, #1
0x1CF4	0xF8AD300C  STRH	R3, [SP, #12]
0x1CF8	0xE7EA    B	L__doprntout152
L___doprntout336:
L___doprntout335:
L__doprntout146:
0x1CFA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1CFE	0x2B0C    CMP	R3, #12
0x1D00	0xDC09    BGT	L__doprntout156
0x1D02	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1D06	0xF7FFF82F  BL	__Lib_PrintOut_fround+0
0x1D0A	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x1D0E	0xEE300A80  VADD.F32	S0, S1, S0
0x1D12	0xED8D0A05  VSTR.32	S0, [SP, #20]
L__doprntout156:
0x1D16	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1D1A	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1D1E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D22	0xD039    BEQ	L___doprntout339
0x1D24	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1D28	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1D2C	0xEE103A10  VMOV	R3, S0
0x1D30	0xBB93    CBNZ	R3, L___doprntout338
0x1D32	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D36	0x2B01    CMP	R3, #1
0x1D38	0xDD2E    BLE	L___doprntout337
L___doprntout305:
0x1D3A	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1D3E	0xF7FEFEFD  BL	__Lib_PrintOut_scale+0
0x1D42	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x1D46	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1D4A	0x4B68    LDR	R3, [PC, #416]
0x1D4C	0xEE003A10  VMOV	S0, R3
0x1D50	0xEEF40AC0  VCMPE.F32	S1, S0
0x1D54	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D58	0xDA05    BGE	L__doprntout160
0x1D5A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D5E	0x3B09    SUBS	R3, #9
0x1D60	0xF8AD3018  STRH	R3, [SP, #24]
0x1D64	0xE004    B	L__doprntout161
L__doprntout160:
0x1D66	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D6A	0x3B08    SUBS	R3, #8
0x1D6C	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout161:
0x1D70	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1D74	0xF7FEFEE2  BL	__Lib_PrintOut_scale+0
0x1D78	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x1D7C	0xEE800A80  VDIV.F32	S0, S1, S0
0x1D80	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1D84	0xEE103A10  VMOV	R3, S0
0x1D88	0x9307    STR	R3, [SP, #28]
0x1D8A	0xF04F0300  MOV	R3, #0
0x1D8E	0xEE003A10  VMOV	S0, R3
0x1D92	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x1D96	0xE014    B	L__doprntout162
L___doprntout339:
L___doprntout338:
L___doprntout337:
0x1D98	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1D9C	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1DA0	0xEE103A10  VMOV	R3, S0
0x1DA4	0x9307    STR	R3, [SP, #28]
0x1DA6	0xED9D0A07  VLDR.32	S0, [SP, #28]
0x1DAA	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1DAE	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x1DB2	0xEE300A60  VSUB.F32	S0, S0, S1
0x1DB6	0xED8D0A05  VSTR.32	S0, [SP, #20]
0x1DBA	0x2300    MOVS	R3, #0
0x1DBC	0xB21B    SXTH	R3, R3
0x1DBE	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout162:
0x1DC2	0x2301    MOVS	R3, #1
0x1DC4	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout163:
0x1DC8	0xF89D300E  LDRB	R3, [SP, #14]
0x1DCC	0x2B0A    CMP	R3, #10
0x1DCE	0xD00F    BEQ	L__doprntout164
0x1DD0	0xF89D300E  LDRB	R3, [SP, #14]
0x1DD4	0x009C    LSLS	R4, R3, #2
0x1DD6	0x4B44    LDR	R3, [PC, #272]
0x1DD8	0x191B    ADDS	R3, R3, R4
0x1DDA	0x681C    LDR	R4, [R3, #0]
0x1DDC	0x9B07    LDR	R3, [SP, #28]
0x1DDE	0x42A3    CMP	R3, R4
0x1DE0	0xD200    BCS	L__doprntout166
0x1DE2	0xE005    B	L__doprntout164
L__doprntout166:
0x1DE4	0xF89D300E  LDRB	R3, [SP, #14]
0x1DE8	0x1C5B    ADDS	R3, R3, #1
0x1DEA	0xF88D300E  STRB	R3, [SP, #14]
0x1DEE	0xE7EB    B	L__doprntout163
L__doprntout164:
0x1DF0	0xF89D400E  LDRB	R4, [SP, #14]
0x1DF4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1DF8	0x191C    ADDS	R4, R3, R4
0x1DFA	0xB224    SXTH	R4, R4
0x1DFC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1E00	0x18E4    ADDS	R4, R4, R3
0x1E02	0xB224    SXTH	R4, R4
0x1E04	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1E08	0x1B1B    SUB	R3, R3, R4
0x1E0A	0xF8AD3010  STRH	R3, [SP, #16]
0x1E0E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E12	0xF4036300  AND	R3, R3, #2048
0x1E16	0xB29B    UXTH	R3, R3
0x1E18	0xB91B    CBNZ	R3, L___doprntout341
0x1E1A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1E1E	0xB903    CBNZ	R3, L___doprntout340
0x1E20	0xE004    B	L__doprntout169
L___doprntout341:
L___doprntout340:
0x1E22	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1E26	0x1E5B    SUBS	R3, R3, #1
0x1E28	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout169:
0x1E2C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E30	0xF0030303  AND	R3, R3, #3
0x1E34	0xB29B    UXTH	R3, R3
0x1E36	0xB123    CBZ	R3, L__doprntout170
0x1E38	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1E3C	0x1E5B    SUBS	R3, R3, #1
0x1E3E	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout170:
0x1E42	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E46	0xF0030304  AND	R3, R3, #4
0x1E4A	0xB29B    UXTH	R3, R3
0x1E4C	0x2B00    CMP	R3, #0
0x1E4E	0xD02E    BEQ	L__doprntout171
0x1E50	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E54	0xF0030302  AND	R3, R3, #2
0x1E58	0xB29B    UXTH	R3, R3
0x1E5A	0xB18B    CBZ	R3, L__doprntout172
0x1E5C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E60	0xF0030301  AND	R3, R3, #1
0x1E64	0xB29B    UXTH	R3, R3
0x1E66	0xB11B    CBZ	R3, L__doprntout173
0x1E68	0x232D    MOVS	R3, #45
0x1E6A	0xF88D3006  STRB	R3, [SP, #6]
0x1E6E	0xE002    B	L__doprntout174
L__doprntout173:
0x1E70	0x232B    MOVS	R3, #43
0x1E72	0xF88D3006  STRB	R3, [SP, #6]
L__doprntout174:
0x1E76	0xF89D0006  LDRB	R0, [SP, #6]
0x1E7A	0x9C0A    LDR	R4, [SP, #40]
0x1E7C	0x47A0    BLX	R4
0x1E7E	0xE008    B	L__doprntout175
L__doprntout172:
0x1E80	0xF8BD3012  LDRH	R3, [SP, #18]
0x1E84	0xF0030301  AND	R3, R3, #1
0x1E88	0xB29B    UXTH	R3, R3
0x1E8A	0xB113    CBZ	R3, L__doprntout176
0x1E8C	0x2020    MOVS	R0, #32
0x1E8E	0x9C0A    LDR	R4, [SP, #40]
0x1E90	0x47A0    BLX	R4
L__doprntout176:
L__doprntout175:
L__doprntout177:
0x1E92	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1E96	0x2B00    CMP	R3, #0
0x1E98	0xDD08    BLE	L__doprntout178
0x1E9A	0x2030    MOVS	R0, #48
0x1E9C	0x9C0A    LDR	R4, [SP, #40]
0x1E9E	0x47A0    BLX	R4
0x1EA0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1EA4	0x1E5B    SUBS	R3, R3, #1
0x1EA6	0xF8AD3010  STRH	R3, [SP, #16]
0x1EAA	0xE7F2    B	L__doprntout177
L__doprntout178:
0x1EAC	0xE039    B	L__doprntout179
L__doprntout171:
0x1EAE	0xF8BD3012  LDRH	R3, [SP, #18]
0x1EB2	0xF0030308  AND	R3, R3, #8
0x1EB6	0xB29B    UXTH	R3, R3
0x1EB8	0xB963    CBNZ	R3, L__doprntout180
L__doprntout181:
0x1EBA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1EBE	0x2B00    CMP	R3, #0
0x1EC0	0xDD08    BLE	L__doprntout182
0x1EC2	0x2020    MOVS	R0, #32
0x1EC4	0x9C0A    LDR	R4, [SP, #40]
0x1EC6	0x47A0    BLX	R4
0x1EC8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1ECC	0x1E5B    SUBS	R3, R3, #1
0x1ECE	0xF8AD3010  STRH	R3, [SP, #16]
0x1ED2	0xE7F2    B	L__doprntout181
L__doprntout182:
L__doprntout180:
0x1ED4	0xF8BD3012  LDRH	R3, [SP, #18]
0x1ED8	0xF0030302  AND	R3, R3, #2
0x1EDC	0xB29B    UXTH	R3, R3
0x1EDE	0xB1BB    CBZ	R3, L__doprntout183
0x1EE0	0xF8BD3012  LDRH	R3, [SP, #18]
0x1EE4	0xF000B804  B	#8
0x1EE8	0x367C0000  	__Lib_PrintOut_dpowers+0
0x1EEC	0x705F4089  	#1082749023
0x1EF0	0xF0030301  AND	R3, R3, #1
0x1EF4	0xB29B    UXTH	R3, R3
0x1EF6	0xB11B    CBZ	R3, L__doprntout184
0x1EF8	0x232D    MOVS	R3, #45
0x1EFA	0xF88D3007  STRB	R3, [SP, #7]
0x1EFE	0xE002    B	L__doprntout185
L__doprntout184:
0x1F00	0x232B    MOVS	R3, #43
0x1F02	0xF88D3007  STRB	R3, [SP, #7]
L__doprntout185:
0x1F06	0xF89D0007  LDRB	R0, [SP, #7]
0x1F0A	0x9C0A    LDR	R4, [SP, #40]
0x1F0C	0x47A0    BLX	R4
0x1F0E	0xE008    B	L__doprntout186
L__doprntout183:
0x1F10	0xF8BD3012  LDRH	R3, [SP, #18]
0x1F14	0xF0030301  AND	R3, R3, #1
0x1F18	0xB29B    UXTH	R3, R3
0x1F1A	0xB113    CBZ	R3, L__doprntout187
0x1F1C	0x2020    MOVS	R0, #32
0x1F1E	0x9C0A    LDR	R4, [SP, #40]
0x1F20	0x47A0    BLX	R4
L__doprntout187:
L__doprntout186:
L__doprntout179:
L__doprntout188:
0x1F22	0xF89D400E  LDRB	R4, [SP, #14]
0x1F26	0xF89D300E  LDRB	R3, [SP, #14]
0x1F2A	0x1E5B    SUBS	R3, R3, #1
0x1F2C	0xF88D300E  STRB	R3, [SP, #14]
0x1F30	0xB19C    CBZ	R4, L__doprntout189
0x1F32	0xF89D300E  LDRB	R3, [SP, #14]
0x1F36	0x009C    LSLS	R4, R3, #2
0x1F38	0x4BF8    LDR	R3, [PC, #992]
0x1F3A	0x191B    ADDS	R3, R3, R4
0x1F3C	0x681C    LDR	R4, [R3, #0]
0x1F3E	0x9B07    LDR	R3, [SP, #28]
0x1F40	0xFBB3F5F4  UDIV	R5, R3, R4
0x1F44	0x240A    MOVS	R4, #10
0x1F46	0xFBB5F3F4  UDIV	R3, R5, R4
0x1F4A	0xFB045313  MLS	R3, R4, R3, R5
0x1F4E	0xF2030430  ADDW	R4, R3, #48
0x1F52	0xB2E0    UXTB	R0, R4
0x1F54	0x9C0A    LDR	R4, [SP, #40]
0x1F56	0x47A0    BLX	R4
0x1F58	0xE7E3    B	L__doprntout188
L__doprntout189:
L__doprntout190:
0x1F5A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1F5E	0x2B00    CMP	R3, #0
0x1F60	0xDD08    BLE	L__doprntout191
0x1F62	0x2030    MOVS	R0, #48
0x1F64	0x9C0A    LDR	R4, [SP, #40]
0x1F66	0x47A0    BLX	R4
0x1F68	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1F6C	0x1E5B    SUBS	R3, R3, #1
0x1F6E	0xF8AD3018  STRH	R3, [SP, #24]
0x1F72	0xE7F2    B	L__doprntout190
L__doprntout191:
0x1F74	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1F78	0x2B08    CMP	R3, #8
0x1F7A	0xDD03    BLE	L__doprntout192
0x1F7C	0x2308    MOVS	R3, #8
0x1F7E	0xF88D300E  STRB	R3, [SP, #14]
0x1F82	0xE003    B	L__doprntout193
L__doprntout192:
0x1F84	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1F88	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout193:
0x1F8C	0xF89D400E  LDRB	R4, [SP, #14]
0x1F90	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1F94	0x1B1B    SUB	R3, R3, R4
0x1F96	0xF8AD300C  STRH	R3, [SP, #12]
0x1F9A	0xF89D300E  LDRB	R3, [SP, #14]
0x1F9E	0xB933    CBNZ	R3, L___doprntout343
0x1FA0	0xF8BD3012  LDRH	R3, [SP, #18]
0x1FA4	0xF4036300  AND	R3, R3, #2048
0x1FA8	0xB29B    UXTH	R3, R3
