;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;driverrf4463pro.c, 254 :: 		app_command_buf[ 4 ]  = 0x5e;        // 10k
0x2B34	0x4668    MOV	R0, SP
0x2B36	0x1D01    ADDS	R1, R0, #4
0x2B38	0x205E    MOVS	R0, #94
0x2B3A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 255 :: 		}
0x2B3C	0xE003    B	L_vRF4463Init105
L_vRF4463Init104:
;driverrf4463pro.c, 257 :: 		app_command_buf[ 4 ]  = 0x18; // 8k
0x2B3E	0x4668    MOV	R0, SP
0x2B40	0x1D01    ADDS	R1, R0, #4
0x2B42	0x2018    MOVS	R0, #24
0x2B44	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 258 :: 		}
L_vRF4463Init105:
L_vRF4463Init103:
;driverrf4463pro.c, 259 :: 		}
L_vRF4463Init101:
;driverrf4463pro.c, 260 :: 		spi_write( 5, app_command_buf );
0x2B46	0x4668    MOV	R0, SP
0x2B48	0x4601    MOV	R1, R0
0x2B4A	0x2005    MOVS	R0, #5
0x2B4C	0xF7FFF812  BL	_spi_write+0
;driverrf4463pro.c, 263 :: 		spi_write( 0x0C, RF_MODEM_TX_RAMP_DELAY_8_data );            // Without this Parameters,Not needed
0x2B50	0x4922    LDR	R1, [PC, #136]
0x2B52	0x200C    MOVS	R0, #12
0x2B54	0xF7FFF80E  BL	_spi_write+0
;driverrf4463pro.c, 264 :: 		spi_write( 0x0D, RF_MODEM_BCR_OSR_1_9_data );                // Without this Parameters,Not needed
0x2B58	0x4921    LDR	R1, [PC, #132]
0x2B5A	0x200D    MOVS	R0, #13
0x2B5C	0xF7FFF80A  BL	_spi_write+0
;driverrf4463pro.c, 265 :: 		spi_write( 0x0B, RF_MODEM_AFC_GEAR_7_data );                // Without this Parameters,Not needed
0x2B60	0x4920    LDR	R1, [PC, #128]
0x2B62	0x200B    MOVS	R0, #11
0x2B64	0xF7FFF806  BL	_spi_write+0
;driverrf4463pro.c, 266 :: 		spi_write( 0x05, RF_MODEM_AGC_CONTROL_1_data );                // Without this Parameters,Not needed
0x2B68	0x491F    LDR	R1, [PC, #124]
0x2B6A	0x2005    MOVS	R0, #5
0x2B6C	0xF7FFF802  BL	_spi_write+0
;driverrf4463pro.c, 267 :: 		spi_write( 0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data );        // Without this Parameters,Not needed
0x2B70	0x491E    LDR	R1, [PC, #120]
0x2B72	0x200D    MOVS	R0, #13
0x2B74	0xF7FEFFFE  BL	_spi_write+0
;driverrf4463pro.c, 268 :: 		spi_write( 0x0F, RF_MODEM_OOK_CNT1_11_data );                // Without this Parameters,Not needed
0x2B78	0x491D    LDR	R1, [PC, #116]
0x2B7A	0x200F    MOVS	R0, #15
0x2B7C	0xF7FEFFFA  BL	_spi_write+0
;driverrf4463pro.c, 271 :: 		app_command_buf[ 0 ] = 0x11;
0x2B80	0x466A    MOV	R2, SP
0x2B82	0x2011    MOVS	R0, #17
0x2B84	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 272 :: 		app_command_buf[ 1 ] = 0x20;    // 0x204e
0x2B86	0x1C51    ADDS	R1, R2, #1
0x2B88	0x2020    MOVS	R0, #32
0x2B8A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 273 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1Parameters
0x2B8C	0x1C91    ADDS	R1, R2, #2
0x2B8E	0x2001    MOVS	R0, #1
0x2B90	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 274 :: 		app_command_buf[ 3 ] = 0x4e;   // 0x204e
0x2B92	0x1CD1    ADDS	R1, R2, #3
0x2B94	0x204E    MOVS	R0, #78
0x2B96	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 276 :: 		if ( ucRF4463Rate == dr_500 ) {
0x2B98	0x480F    LDR	R0, [PC, #60]
0x2B9A	0x7800    LDRB	R0, [R0, #0]
0x2B9C	0x280A    CMP	R0, #10
0x2B9E	0xD104    BNE	L_vRF4463Init106
;driverrf4463pro.c, 277 :: 		app_command_buf[ 4 ] = 0x3a;
0x2BA0	0x4668    MOV	R0, SP
0x2BA2	0x1D01    ADDS	R1, R0, #4
0x2BA4	0x203A    MOVS	R0, #58
0x2BA6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 278 :: 		}
0x2BA8	0xE003    B	L_vRF4463Init107
L_vRF4463Init106:
;driverrf4463pro.c, 280 :: 		app_command_buf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x2BAA	0x4668    MOV	R0, SP
0x2BAC	0x1D01    ADDS	R1, R0, #4
0x2BAE	0x2040    MOVS	R0, #64
0x2BB0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 281 :: 		}
L_vRF4463Init107:
;driverrf4463pro.c, 282 :: 		spi_write( 5, app_command_buf );
0x2BB2	0x4668    MOV	R0, SP
0x2BB4	0x4601    MOV	R1, R0
0x2BB6	0x2005    MOVS	R0, #5
0x2BB8	0xF7FEFFDC  BL	_spi_write+0
;driverrf4463pro.c, 285 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x2BBC	0x490D    LDR	R1, [PC, #52]
0x2BBE	0x2010    MOVS	R0, #16
0x2BC0	0xE01A    B	#52
0x2BC2	0xBF00    NOP
0x2BC4	0x5DBC0000  	_RF_SYNTH_PFDCP_CPFF_7+0
0x2BC8	0x22972000  	_ucRF4463Mode+0
0x2BCC	0x5F900000  	_RF_FRR_CTL_A_MODE_4_data+0
0x2BD0	0x22042000  	_RF_MODEM_MOD_TYPE_12_data+0
0x2BD4	0x22932000  	_ucRF4463Freq3+0
0x2BD8	0x22962000  	_ucRF4463Rate+0
0x2BDC	0x22142000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x2BE0	0x22792000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x2BE4	0x22202000  	_RF_MODEM_AFC_GEAR_7_data+0
0x2BE8	0x5FA70000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x2BEC	0x226C2000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x2BF0	0x222D2000  	_RF_MODEM_OOK_CNT1_11_data+0
0x2BF4	0x223C2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x2BF8	0xF7FEFFBC  BL	_spi_write+0
;driverrf4463pro.c, 286 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x2BFC	0x494E    LDR	R1, [PC, #312]
0x2BFE	0x2010    MOVS	R0, #16
0x2C00	0xF7FEFFB8  BL	_spi_write+0
;driverrf4463pro.c, 287 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x2C04	0x494D    LDR	R1, [PC, #308]
0x2C06	0x2010    MOVS	R0, #16
0x2C08	0xF7FEFFB4  BL	_spi_write+0
;driverrf4463pro.c, 290 :: 		app_command_buf[ 0 ]  = 0x11;
0x2C0C	0x466A    MOV	R2, SP
0x2C0E	0x2011    MOVS	R0, #17
0x2C10	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 291 :: 		app_command_buf[ 1 ]  = 0x22;    // 0x2200
0x2C12	0x1C51    ADDS	R1, R2, #1
0x2C14	0x2022    MOVS	R0, #34
0x2C16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 292 :: 		app_command_buf[ 2 ]  = 0x04;    // Total 4Parameters
0x2C18	0x1C91    ADDS	R1, R2, #2
0x2C1A	0x2004    MOVS	R0, #4
0x2C1C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 293 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x2200
0x2C1E	0x1CD1    ADDS	R1, R2, #3
0x2C20	0x2000    MOVS	R0, #0
0x2C22	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 294 :: 		app_command_buf[ 4 ]  = 0x08;  //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x2C24	0x1D11    ADDS	R1, R2, #4
0x2C26	0x2008    MOVS	R0, #8
0x2C28	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 296 :: 		if ( ucRF4463Power > 0 || ucRF4463Power < 127 ) {
0x2C2A	0x4845    LDR	R0, [PC, #276]
0x2C2C	0x7800    LDRB	R0, [R0, #0]
0x2C2E	0x2800    CMP	R0, #0
0x2C30	0xD804    BHI	L__vRF4463Init388
0x2C32	0x4843    LDR	R0, [PC, #268]
0x2C34	0x7800    LDRB	R0, [R0, #0]
0x2C36	0x287F    CMP	R0, #127
0x2C38	0xD300    BCC	L__vRF4463Init387
0x2C3A	0xE005    B	L_vRF4463Init110
L__vRF4463Init388:
L__vRF4463Init387:
;driverrf4463pro.c, 297 :: 		app_command_buf[ 5 ]  = ucRF4463Power;   //  Set to maximum power
0x2C3C	0x4668    MOV	R0, SP
0x2C3E	0x1D41    ADDS	R1, R0, #5
0x2C40	0x483F    LDR	R0, [PC, #252]
0x2C42	0x7800    LDRB	R0, [R0, #0]
0x2C44	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 298 :: 		}
0x2C46	0xE003    B	L_vRF4463Init111
L_vRF4463Init110:
;driverrf4463pro.c, 300 :: 		app_command_buf[ 5 ]  = 127;
0x2C48	0x4668    MOV	R0, SP
0x2C4A	0x1D41    ADDS	R1, R0, #5
0x2C4C	0x207F    MOVS	R0, #127
0x2C4E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 301 :: 		}
L_vRF4463Init111:
;driverrf4463pro.c, 303 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x2C50	0x4668    MOV	R0, SP
0x2C52	0x1D81    ADDS	R1, R0, #6
0x2C54	0x2000    MOVS	R0, #0
0x2C56	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 305 :: 		if ( ( ucRF4463Rate <= dr_115p2 )||( ucRF4463Rate == dr_500 ) ) {
0x2C58	0x483A    LDR	R0, [PC, #232]
0x2C5A	0x7800    LDRB	R0, [R0, #0]
0x2C5C	0x2807    CMP	R0, #7
0x2C5E	0xD904    BLS	L__vRF4463Init390
0x2C60	0x4838    LDR	R0, [PC, #224]
0x2C62	0x7800    LDRB	R0, [R0, #0]
0x2C64	0x280A    CMP	R0, #10
0x2C66	0xD000    BEQ	L__vRF4463Init389
0x2C68	0xE004    B	L_vRF4463Init114
L__vRF4463Init390:
L__vRF4463Init389:
;driverrf4463pro.c, 306 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x2C6A	0x4668    MOV	R0, SP
0x2C6C	0x1DC1    ADDS	R1, R0, #7
0x2C6E	0x203D    MOVS	R0, #61
0x2C70	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 307 :: 		}
0x2C72	0xE003    B	L_vRF4463Init115
L_vRF4463Init114:
;driverrf4463pro.c, 309 :: 		app_command_buf[ 7 ]  = 0x5d;
0x2C74	0x4668    MOV	R0, SP
0x2C76	0x1DC1    ADDS	R1, R0, #7
0x2C78	0x205D    MOVS	R0, #93
0x2C7A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 310 :: 		}
L_vRF4463Init115:
;driverrf4463pro.c, 311 :: 		spi_write( 8, app_command_buf );
0x2C7C	0x4668    MOV	R0, SP
0x2C7E	0x4601    MOV	R1, R0
0x2C80	0x2008    MOVS	R0, #8
0x2C82	0xF7FEFF77  BL	_spi_write+0
;driverrf4463pro.c, 315 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x2C86	0x4930    LDR	R1, [PC, #192]
0x2C88	0x200B    MOVS	R0, #11
0x2C8A	0xF7FEFF73  BL	_spi_write+0
;driverrf4463pro.c, 318 :: 		if ( ucRF4463MatchEnabled ) {
0x2C8E	0x482F    LDR	R0, [PC, #188]
0x2C90	0x7800    LDRB	R0, [R0, #0]
0x2C92	0x2800    CMP	R0, #0
0x2C94	0xD04B    BEQ	L_vRF4463Init116
;driverrf4463pro.c, 319 :: 		app_command_buf[ 0 ]  = 0x11;               // SetProperty
0x2C96	0x466A    MOV	R2, SP
0x2C98	0x2011    MOVS	R0, #17
0x2C9A	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 320 :: 		app_command_buf[ 1 ]  = 0x30;               // 0x30 group
0x2C9C	0x1C51    ADDS	R1, R2, #1
0x2C9E	0x2030    MOVS	R0, #48
0x2CA0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 321 :: 		app_command_buf[ 2 ]  = 0x0c;               // Total 12 Parameters
0x2CA2	0x1C91    ADDS	R1, R2, #2
0x2CA4	0x200C    MOVS	R0, #12
0x2CA6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 322 :: 		app_command_buf[ 3 ]  = 0x00;               // 0x00 Index
0x2CA8	0x1CD1    ADDS	R1, R2, #3
0x2CAA	0x2000    MOVS	R0, #0
0x2CAC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 323 :: 		app_command_buf[ 4 ]  = ucRF4463ByteMatch1; // match 1 Value of
0x2CAE	0x1D11    ADDS	R1, R2, #4
0x2CB0	0x4827    LDR	R0, [PC, #156]
0x2CB2	0x7800    LDRB	R0, [R0, #0]
0x2CB4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 324 :: 		app_command_buf[ 5 ]  = ucRF4463ByteMask1;  // match 1 mask
0x2CB6	0x1D51    ADDS	R1, R2, #5
0x2CB8	0x4826    LDR	R0, [PC, #152]
0x2CBA	0x7800    LDRB	R0, [R0, #0]
0x2CBC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 325 :: 		app_command_buf[ 6 ]  = ucRF4463MatchEnableReg; //  0x40; // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x2CBE	0x1D91    ADDS	R1, R2, #6
0x2CC0	0x4825    LDR	R0, [PC, #148]
0x2CC2	0x7800    LDRB	R0, [R0, #0]
0x2CC4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 326 :: 		app_command_buf[ 7 ]  = ucRF4463ByteMatch2; // match 2 Value of
0x2CC6	0x1DD1    ADDS	R1, R2, #7
0x2CC8	0x4824    LDR	R0, [PC, #144]
0x2CCA	0x7800    LDRB	R0, [R0, #0]
0x2CCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 327 :: 		app_command_buf[ 8 ]  = ucRF4463ByteMask2;  // match 2 mask
0x2CCE	0x4611    MOV	R1, R2
0x2CD0	0x3108    ADDS	R1, #8
0x2CD2	0x4823    LDR	R0, [PC, #140]
0x2CD4	0x7800    LDRB	R0, [R0, #0]
0x2CD6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 328 :: 		app_command_buf[ 9 ]  = 0x01;               // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x2CD8	0x4611    MOV	R1, R2
0x2CDA	0x3109    ADDS	R1, #9
0x2CDC	0x2001    MOVS	R0, #1
0x2CDE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 329 :: 		app_command_buf[ 10 ] = ucRF4463ByteMatch3; // match 3 Value of
0x2CE0	0x4611    MOV	R1, R2
0x2CE2	0x310A    ADDS	R1, #10
0x2CE4	0x481F    LDR	R0, [PC, #124]
0x2CE6	0x7800    LDRB	R0, [R0, #0]
0x2CE8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 330 :: 		app_command_buf[ 11 ] = ucRF4463ByteMask3;  // match 3 mask
0x2CEA	0x4611    MOV	R1, R2
0x2CEC	0x310B    ADDS	R1, #11
0x2CEE	0x481E    LDR	R0, [PC, #120]
0x2CF0	0x7800    LDRB	R0, [R0, #0]
0x2CF2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 331 :: 		app_command_buf[ 12 ] = 0x02;;              // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x2CF4	0x4611    MOV	R1, R2
0x2CF6	0x310C    ADDS	R1, #12
0x2CF8	0x2002    MOVS	R0, #2
0x2CFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 332 :: 		app_command_buf[ 13 ] = ucRF4463ByteMatch4; // match 4 Value of
0x2CFC	0x4611    MOV	R1, R2
0x2CFE	0x310D    ADDS	R1, #13
0x2D00	0x481A    LDR	R0, [PC, #104]
0x2D02	0x7800    LDRB	R0, [R0, #0]
0x2D04	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 333 :: 		app_command_buf[ 14 ] = ucRF4463ByteMask4;  // match 4 mask
0x2D06	0x4611    MOV	R1, R2
0x2D08	0x310E    ADDS	R1, #14
0x2D0A	0x4819    LDR	R0, [PC, #100]
0x2D0C	0x7800    LDRB	R0, [R0, #0]
0x2D0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 334 :: 		app_command_buf[ 15 ] = 0x03;               // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x2D10	0x4611    MOV	R1, R2
0x2D12	0x310F    ADDS	R1, #15
0x2D14	0x2003    MOVS	R0, #3
0x2D16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 335 :: 		spi_write( 16, app_command_buf );
0x2D18	0x4611    MOV	R1, R2
0x2D1A	0x2010    MOVS	R0, #16
0x2D1C	0xF7FEFF2A  BL	_spi_write+0
;driverrf4463pro.c, 337 :: 		if ( ucRF4463MatchEnableReg == 0x00 ) {
0x2D20	0x480D    LDR	R0, [PC, #52]
0x2D22	0x7800    LDRB	R0, [R0, #0]
0x2D24	0x2800    CMP	R0, #0
0x2D26	0xD102    BNE	L_vRF4463Init117
;driverrf4463pro.c, 338 :: 		ucRF4463MatchEnabled = 0;                // deshabilita el Match
0x2D28	0x2100    MOVS	R1, #0
0x2D2A	0x4808    LDR	R0, [PC, #32]
0x2D2C	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 339 :: 		}
L_vRF4463Init117:
;driverrf4463pro.c, 340 :: 		}
L_vRF4463Init116:
;driverrf4463pro.c, 343 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x2D2E	0xF7FEFDF7  BL	_rf_init_freq+0
;driverrf4463pro.c, 344 :: 		}
L_end_vRF4463Init:
0x2D32	0xB005    ADD	SP, SP, #20
0x2D34	0xBD00    POP	(R15)
0x2D36	0xBF00    NOP
0x2D38	0x224C2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x2D3C	0x225C2000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x2D40	0x22922000  	_ucRF4463Power+0
0x2D44	0x22962000  	_ucRF4463Rate+0
0x2D48	0x22862000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x2D4C	0x21802000  	_ucRF4463MatchEnabled+0
0x2D50	0x217F2000  	_ucRF4463ByteMatch1+0
0x2D54	0x21B42000  	_ucRF4463ByteMask1+0
0x2D58	0x21812000  	_ucRF4463MatchEnableReg+0
0x2D5C	0x218E2000  	_ucRF4463ByteMatch2+0
0x2D60	0x21C02000  	_ucRF4463ByteMask2+0
0x2D64	0x219B2000  	_ucRF4463ByteMatch3+0
0x2D68	0x21CC2000  	_ucRF4463ByteMask3+0
0x2D6C	0x21A82000  	_ucRF4463ByteMatch4+0
0x2D70	0x21D82000  	_ucRF4463ByteMask4+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 350 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x1AEC	0xB500    PUSH	(R14)
0x1AEE	0xB082    SUB	SP, SP, #8
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 353 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x1AF0	0x466A    MOV	R2, SP
0x1AF2	0x2113    MOVS	R1, #19
0x1AF4	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 355 :: 		switch ( ucData ) {
0x1AF6	0xE01F    B	L_vRF4463GPIO_SET118
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 356 :: 		case tx_normal:
L_vRF4463GPIO_SET120:
;driverrf4463pro.c, 357 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET121:
0x1AF8	0x466B    MOV	R3, SP
0x1AFA	0x1C5A    ADDS	R2, R3, #1
0x1AFC	0x2103    MOVS	R1, #3
0x1AFE	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 358 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x1B00	0x1C9A    ADDS	R2, R3, #2
0x1B02	0x2102    MOVS	R1, #2
0x1B04	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 359 :: 		break;
0x1B06	0xE021    B	L_vRF4463GPIO_SET119
;driverrf4463pro.c, 361 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET122:
0x1B08	0x466B    MOV	R3, SP
0x1B0A	0x1C5A    ADDS	R2, R3, #1
0x1B0C	0x2103    MOVS	R1, #3
0x1B0E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 362 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x1B10	0x1C9A    ADDS	R2, R3, #2
0x1B12	0x2103    MOVS	R1, #3
0x1B14	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 363 :: 		break;
0x1B16	0xE019    B	L_vRF4463GPIO_SET119
;driverrf4463pro.c, 365 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET123:
0x1B18	0x466B    MOV	R3, SP
0x1B1A	0x1C5A    ADDS	R2, R3, #1
0x1B1C	0x2102    MOVS	R1, #2
0x1B1E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 366 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x1B20	0x1C9A    ADDS	R2, R3, #2
0x1B22	0x2114    MOVS	R1, #20
0x1B24	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 367 :: 		break;
0x1B26	0xE011    B	L_vRF4463GPIO_SET119
;driverrf4463pro.c, 369 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET124:
0x1B28	0x466B    MOV	R3, SP
0x1B2A	0x1C5A    ADDS	R2, R3, #1
0x1B2C	0x2102    MOVS	R1, #2
0x1B2E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 370 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x1B30	0x1C9A    ADDS	R2, R3, #2
0x1B32	0x2102    MOVS	R1, #2
0x1B34	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 371 :: 		break;
0x1B36	0xE009    B	L_vRF4463GPIO_SET119
;driverrf4463pro.c, 372 :: 		}
L_vRF4463GPIO_SET118:
; ucData start address is: 0 (R0)
0x1B38	0x2800    CMP	R0, #0
0x1B3A	0xD0DD    BEQ	L_vRF4463GPIO_SET120
0x1B3C	0x2801    CMP	R0, #1
0x1B3E	0xD0DB    BEQ	L_vRF4463GPIO_SET121
0x1B40	0x2802    CMP	R0, #2
0x1B42	0xD0E1    BEQ	L_vRF4463GPIO_SET122
0x1B44	0x2803    CMP	R0, #3
0x1B46	0xD0E7    BEQ	L_vRF4463GPIO_SET123
0x1B48	0x2804    CMP	R0, #4
0x1B4A	0xD0ED    BEQ	L_vRF4463GPIO_SET124
; ucData end address is: 0 (R0)
L_vRF4463GPIO_SET119:
;driverrf4463pro.c, 374 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x1B4C	0x466B    MOV	R3, SP
0x1B4E	0x1CDA    ADDS	R2, R3, #3
0x1B50	0x2121    MOVS	R1, #33
0x1B52	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 375 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x1B54	0x1D1A    ADDS	R2, R3, #4
0x1B56	0x2120    MOVS	R1, #32
0x1B58	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 376 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x1B5A	0x1D5A    ADDS	R2, R3, #5
0x1B5C	0x2127    MOVS	R1, #39
0x1B5E	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 377 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x1B60	0x1D9A    ADDS	R2, R3, #6
0x1B62	0x210B    MOVS	R1, #11
0x1B64	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 378 :: 		spi_write( 7, ucAppCommandBuf );
0x1B66	0x4619    MOV	R1, R3
0x1B68	0x2007    MOVS	R0, #7
0x1B6A	0xF000F803  BL	_spi_write+0
;driverrf4463pro.c, 379 :: 		}
L_end_vRF4463GPIO_SET:
0x1B6E	0xB002    ADD	SP, SP, #8
0x1B70	0xBD00    POP	(R15)
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 719 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
; i start address is: 0 (R0)
0x1B74	0xB500    PUSH	(R14)
0x1B76	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 722 :: 		i = 0;
;driverrf4463pro.c, 719 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x1B78	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 722 :: 		i = 0;
;driverrf4463pro.c, 719 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x1B7A	0x9101    STR	R1, [SP, #4]
; i end address is: 0 (R0)
;driverrf4463pro.c, 722 :: 		i = 0;
; i start address is: 0 (R0)
0x1B7C	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 723 :: 		while ( i != 0xFF ) {
L_spi_write150:
; i start address is: 0 (R0)
0x1B7E	0x28FF    CMP	R0, #255
0x1B80	0xD002    BEQ	L_spi_write151
; i end address is: 0 (R0)
;driverrf4463pro.c, 724 :: 		i = check_cts();
0x1B82	0xF7FEFD7F  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 725 :: 		}
; i end address is: 0 (R0)
0x1B86	0xE7FA    B	L_spi_write150
L_spi_write151:
;driverrf4463pro.c, 727 :: 		nSEL = 0;                              // habilita escritura
0x1B88	0x4C0D    LDR	R4, [PC, #52]
0x1B8A	0x6822    LDR	R2, [R4, #0]
0x1B8C	0x2308    MOVS	R3, #8
0x1B8E	0x439A    BICS	R2, R3
0x1B90	0x6022    STR	R2, [R4, #0]
;driverrf4463pro.c, 729 :: 		for ( i = 0; i < tx_length; i++ ) {
; i start address is: 28 (R7)
0x1B92	0x2700    MOVS	R7, #0
; i end address is: 28 (R7)
0x1B94	0xB2FD    UXTB	R5, R7
L_spi_write152:
; i start address is: 20 (R5)
0x1B96	0x9A00    LDR	R2, [SP, #0]
0x1B98	0xB2D2    UXTB	R2, R2
0x1B9A	0x4295    CMP	R5, R2
0x1B9C	0xD208    BCS	L_spi_write153
