;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;driverspi.c, 155 :: 		GPIOA_PUPDRbits.PUPDR6      = 0;      // no PU or PD
0x1650	0x486E    LDR	R0, [PC, #440]
0x1652	0x8801    LDRH	R1, [R0, #0]
0x1654	0x4874    LDR	R0, [PC, #464]
0x1656	0x4001    ANDS	R1, R0
0x1658	0x0489    LSLS	R1, R1, #18
0x165A	0x0F89    LSRS	R1, R1, #30
0x165C	0x486B    LDR	R0, [PC, #428]
0x165E	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 156 :: 		GPIOA_AFRLbits.AFSEL6       = 0;      // AF0
0x1660	0x486C    LDR	R0, [PC, #432]
0x1662	0x6801    LDR	R1, [R0, #0]
0x1664	0x4871    LDR	R0, [PC, #452]
0x1666	0x4001    ANDS	R1, R0
0x1668	0x486A    LDR	R0, [PC, #424]
0x166A	0x6001    STR	R1, [R0, #0]
;driverspi.c, 158 :: 		GPIOA_MODERbits.MODER7      = 2;      // Altern Function
0x166C	0x4970    LDR	R1, [PC, #448]
0x166E	0x4862    LDR	R0, [PC, #392]
0x1670	0x8800    LDRH	R0, [R0, #0]
0x1672	0x4041    EORS	R1, R0
0x1674	0xB289    UXTH	R1, R1
0x1676	0x486F    LDR	R0, [PC, #444]
0x1678	0x4001    ANDS	R1, R0
0x167A	0xB289    UXTH	R1, R1
0x167C	0x485E    LDR	R0, [PC, #376]
0x167E	0x8800    LDRH	R0, [R0, #0]
0x1680	0x4041    EORS	R1, R0
0x1682	0xB289    UXTH	R1, R1
0x1684	0x485C    LDR	R0, [PC, #368]
0x1686	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 159 :: 		GPIOA_OTYPERbits.OT7        = 0;      // push pull
0x1688	0x4A5D    LDR	R2, [PC, #372]
0x168A	0x6810    LDR	R0, [R2, #0]
0x168C	0x2180    MOVS	R1, #128
0x168E	0x4388    BICS	R0, R1
0x1690	0x6010    STR	R0, [R2, #0]
;driverspi.c, 160 :: 		GPIOA_OSPEEDRbits.OSPEEDR7  = 0;      // high Speed
0x1692	0x485C    LDR	R0, [PC, #368]
0x1694	0x8801    LDRH	R1, [R0, #0]
0x1696	0x4868    LDR	R0, [PC, #416]
0x1698	0x4001    ANDS	R1, R0
0x169A	0x0409    LSLS	R1, R1, #16
0x169C	0x0F89    LSRS	R1, R1, #30
0x169E	0x4859    LDR	R0, [PC, #356]
0x16A0	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 161 :: 		GPIOA_PUPDRbits.PUPDR7      = 0;      // no PU or PD
0x16A2	0x485A    LDR	R0, [PC, #360]
0x16A4	0x8801    LDRH	R1, [R0, #0]
0x16A6	0x4865    LDR	R0, [PC, #404]
0x16A8	0x4001    ANDS	R1, R0
0x16AA	0x0409    LSLS	R1, R1, #16
0x16AC	0x0F89    LSRS	R1, R1, #30
0x16AE	0x4857    LDR	R0, [PC, #348]
0x16B0	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 162 :: 		GPIOA_AFRLbits.AFSEL7       = 0;      // AF0
0x16B2	0x4858    LDR	R0, [PC, #352]
0x16B4	0x6801    LDR	R1, [R0, #0]
0x16B6	0x4862    LDR	R0, [PC, #392]
0x16B8	0x4001    ANDS	R1, R0
0x16BA	0x4856    LDR	R0, [PC, #344]
0x16BC	0x6001    STR	R1, [R0, #0]
;driverspi.c, 165 :: 		RCC_APBENR2bits.SPI1EN      = 1;
0x16BE	0x4A61    LDR	R2, [PC, #388]
0x16C0	0x6810    LDR	R0, [R2, #0]
0x16C2	0x2101    MOVS	R1, #1
0x16C4	0x0309    LSLS	R1, R1, #12
0x16C6	0x4308    ORRS	R0, R1
0x16C8	0x6010    STR	R0, [R2, #0]
;driverspi.c, 167 :: 		SPI1_CR1bits.CPHA           = 0;      // 1 if TI enabled
0x16CA	0x4A5F    LDR	R2, [PC, #380]
0x16CC	0x6810    LDR	R0, [R2, #0]
0x16CE	0x2101    MOVS	R1, #1
0x16D0	0x4388    BICS	R0, R1
0x16D2	0x6010    STR	R0, [R2, #0]
;driverspi.c, 168 :: 		SPI1_CR1bits.CPOL           = 0;
0x16D4	0x4A5C    LDR	R2, [PC, #368]
0x16D6	0x6810    LDR	R0, [R2, #0]
0x16D8	0x2102    MOVS	R1, #2
0x16DA	0x4388    BICS	R0, R1
0x16DC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 169 :: 		SPI1_CR1bits.LSBFIRST       = 0;
0x16DE	0x4A5A    LDR	R2, [PC, #360]
0x16E0	0x6810    LDR	R0, [R2, #0]
0x16E2	0x2180    MOVS	R1, #128
0x16E4	0x4388    BICS	R0, R1
0x16E6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 170 :: 		SPI1_CR1bits.SSM            = 1;
0x16E8	0x4A57    LDR	R2, [PC, #348]
0x16EA	0x6810    LDR	R0, [R2, #0]
0x16EC	0x2101    MOVS	R1, #1
0x16EE	0x0249    LSLS	R1, R1, #9
0x16F0	0x4308    ORRS	R0, R1
0x16F2	0x6010    STR	R0, [R2, #0]
;driverspi.c, 171 :: 		SPI1_CR1bits.SSI            = 1;
0x16F4	0x4A54    LDR	R2, [PC, #336]
0x16F6	0x6810    LDR	R0, [R2, #0]
0x16F8	0x2101    MOVS	R1, #1
0x16FA	0x0209    LSLS	R1, R1, #8
0x16FC	0x4308    ORRS	R0, R1
0x16FE	0x6010    STR	R0, [R2, #0]
;driverspi.c, 172 :: 		SPI1_CR1bits.MSTR           = 1;
0x1700	0x4A51    LDR	R2, [PC, #324]
0x1702	0x6810    LDR	R0, [R2, #0]
0x1704	0x2104    MOVS	R1, #4
0x1706	0x4308    ORRS	R0, R1
0x1708	0x6010    STR	R0, [R2, #0]
;driverspi.c, 173 :: 		SPI1_CR1bits.CRCNEXT        = 0;
0x170A	0x4A4F    LDR	R2, [PC, #316]
0x170C	0x6810    LDR	R0, [R2, #0]
0x170E	0x2101    MOVS	R1, #1
0x1710	0x0309    LSLS	R1, R1, #12
0x1712	0x4388    BICS	R0, R1
0x1714	0x6010    STR	R0, [R2, #0]
;driverspi.c, 175 :: 		SPI1_CR2bits.FRF            = 0;
0x1716	0x4A4D    LDR	R2, [PC, #308]
0x1718	0x6810    LDR	R0, [R2, #0]
0x171A	0x2110    MOVS	R1, #16
0x171C	0x4388    BICS	R0, R1
0x171E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 176 :: 		SPI1_CR2bits.DS             = 7;      // 8 bits empaquetado
0x1720	0x494B    LDR	R1, [PC, #300]
0x1722	0x484A    LDR	R0, [PC, #296]
0x1724	0x8800    LDRH	R0, [R0, #0]
0x1726	0x4041    EORS	R1, R0
0x1728	0xB289    UXTH	R1, R1
0x172A	0x484A    LDR	R0, [PC, #296]
0x172C	0x4001    ANDS	R1, R0
0x172E	0xB289    UXTH	R1, R1
0x1730	0x4846    LDR	R0, [PC, #280]
0x1732	0x8800    LDRH	R0, [R0, #0]
0x1734	0x4041    EORS	R1, R0
0x1736	0xB289    UXTH	R1, R1
0x1738	0x4844    LDR	R0, [PC, #272]
0x173A	0x8001    STRH	R1, [R0, #0]
;driverspi.c, 177 :: 		SPI1_CR2bits.SSOE           = 0;
0x173C	0x4A43    LDR	R2, [PC, #268]
0x173E	0x6810    LDR	R0, [R2, #0]
0x1740	0x2104    MOVS	R1, #4
0x1742	0x4388    BICS	R0, R1
0x1744	0x6010    STR	R0, [R2, #0]
;driverspi.c, 178 :: 		SPI1_CR2bits.NSSP           = 1;
0x1746	0x4A41    LDR	R2, [PC, #260]
0x1748	0x6810    LDR	R0, [R2, #0]
0x174A	0x2108    MOVS	R1, #8
0x174C	0x4308    ORRS	R0, R1
0x174E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 179 :: 		SPI1_CR2bits.FRXTH          = 1;
0x1750	0x4A3E    LDR	R2, [PC, #248]
0x1752	0x6810    LDR	R0, [R2, #0]
0x1754	0x2101    MOVS	R1, #1
0x1756	0x0309    LSLS	R1, R1, #12
0x1758	0x4308    ORRS	R0, R1
0x175A	0x6010    STR	R0, [R2, #0]
;driverspi.c, 180 :: 		SPI1_CR2bits.TXDMAEN        = 1;
0x175C	0x4A3B    LDR	R2, [PC, #236]
0x175E	0x6810    LDR	R0, [R2, #0]
0x1760	0x2102    MOVS	R1, #2
0x1762	0x4308    ORRS	R0, R1
0x1764	0x6010    STR	R0, [R2, #0]
;driverspi.c, 184 :: 		RCC_AHBENRbits.DMAEN        = 1;
0x1766	0x4A3C    LDR	R2, [PC, #240]
0x1768	0x6810    LDR	R0, [R2, #0]
0x176A	0x2101    MOVS	R1, #1
0x176C	0x4308    ORRS	R0, R1
0x176E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 186 :: 		DMA_CCR1bits.EN = 0;
0x1770	0x4A3A    LDR	R2, [PC, #232]
0x1772	0x6810    LDR	R0, [R2, #0]
0x1774	0x2101    MOVS	R1, #1
0x1776	0x4388    BICS	R0, R1
0x1778	0x6010    STR	R0, [R2, #0]
;driverspi.c, 187 :: 		while ( DMA_CCR1bits.EN );
L_vSPI1Init33:
0x177A	0x4838    LDR	R0, [PC, #224]
0x177C	0x6801    LDR	R1, [R0, #0]
0x177E	0x2001    MOVS	R0, #1
0x1780	0x4008    ANDS	R0, R1
0x1782	0x2800    CMP	R0, #0
0x1784	0xD000    BEQ	L_vSPI1Init34
0x1786	0xE7F8    B	L_vSPI1Init33
L_vSPI1Init34:
;driverspi.c, 189 :: 		PL0_bit = 1;
0x1788	0x4A35    LDR	R2, [PC, #212]
0x178A	0x6810    LDR	R0, [R2, #0]
0x178C	0x2101    MOVS	R1, #1
0x178E	0x0309    LSLS	R1, R1, BitPos(PL0_bit+0)
0x1790	0x4308    ORRS	R0, R1
0x1792	0x6010    STR	R0, [R2, #0]
;driverspi.c, 190 :: 		PL1_bit = 1;
0x1794	0x4A33    LDR	R2, [PC, #204]
0x1796	0x6810    LDR	R0, [R2, #0]
0x1798	0x2101    MOVS	R1, #1
0x179A	0x0349    LSLS	R1, R1, BitPos(PL1_bit+0)
0x179C	0x4308    ORRS	R0, R1
0x179E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 191 :: 		DMA_CCR1bits.MINC           = 1;      // Mem increment
0x17A0	0x4A2E    LDR	R2, [PC, #184]
0x17A2	0x6810    LDR	R0, [R2, #0]
0x17A4	0x2180    MOVS	R1, #128
0x17A6	0x4308    ORRS	R0, R1
0x17A8	0x6010    STR	R0, [R2, #0]
;driverspi.c, 192 :: 		DMA_CCR1bits.DIR_           = 1;      // Read from Memory
0x17AA	0x4A2C    LDR	R2, [PC, #176]
0x17AC	0x6810    LDR	R0, [R2, #0]
0x17AE	0x2110    MOVS	R1, #16
0x17B0	0x4308    ORRS	R0, R1
0x17B2	0x6010    STR	R0, [R2, #0]
;driverspi.c, 193 :: 		DMA_CCR1bits.TEIE           = 1;      // Transfer Error Int
0x17B4	0x4A29    LDR	R2, [PC, #164]
0x17B6	0x6810    LDR	R0, [R2, #0]
0x17B8	0x2108    MOVS	R1, #8
0x17BA	0x4308    ORRS	R0, R1
0x17BC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 194 :: 		DMA_CCR1bits.TCIE           = 1;      // Transfer Complete Int
0x17BE	0x4A27    LDR	R2, [PC, #156]
0x17C0	0x6810    LDR	R0, [R2, #0]
0x17C2	0x2102    MOVS	R1, #2
0x17C4	0x4308    ORRS	R0, R1
0x17C6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 196 :: 		DMA_CPAR1 = ( unsigned long ) &SPI1_DR;    // periferico ruteado
0x17C8	0x4927    LDR	R1, [PC, #156]
0x17CA	0x4828    LDR	R0, [PC, #160]
0x17CC	0x6001    STR	R1, [R0, #0]
;driverspi.c, 198 :: 		NVIC_IntEnable( IVT_INT_DMA_Channel1 );    // habilitacion de interrupcion
0x17CE	0x2019    MOVS	R0, #25
0x17D0	0xF7FFFA0C  BL	_NVIC_IntEnable+0
;driverspi.c, 200 :: 		DMAMUX_C0CRbits.DMAREQ_ID = 17;            // TX_SPI1
0x17D4	0x2111    MOVS	R1, #17
0x17D6	0x4826    LDR	R0, [PC, #152]
0x17D8	0x7800    LDRB	R0, [R0, #0]
0x17DA	0x4041    EORS	R1, R0
0x17DC	0xB2C9    UXTB	R1, R1
0x17DE	0x20FF    MOVS	R0, #255
0x17E0	0x4001    ANDS	R1, R0
0x17E2	0xB2C9    UXTB	R1, R1
0x17E4	0x4822    LDR	R0, [PC, #136]
0x17E6	0x7800    LDRB	R0, [R0, #0]
0x17E8	0x4041    EORS	R1, R0
0x17EA	0xB2C9    UXTB	R1, R1
0x17EC	0xE042    B	#132
0x17EE	0xBF00    NOP
0x17F0	0x10344002  	RCC_IOPENRbits+0
0x17F4	0x08000000  	#2048
0x17F8	0x00005000  	GPIOA_MODERbits+0
0x17FC	0x0C000000  	#3072
0x1800	0x00045000  	GPIOA_OTYPERbits+0
0x1804	0x00085000  	GPIOA_OSPEEDRbits+0
0x1808	0xF3FF0000  	#62463
0x180C	0x000C5000  	GPIOA_PUPDRbits+0
0x1810	0xF3FF0000  	#62463
0x1814	0x00205000  	GPIOA_AFRLbits+0
0x1818	0xFFFFFF0F  	#-15728641
0x181C	0x20000000  	#8192
0x1820	0x30000000  	#12288
0x1824	0xCFFF0000  	#53247
0x1828	0xCFFF0000  	#53247
0x182C	0xFFFFF0FF  	#-251658241
0x1830	0x80000000  	#32768
0x1834	0xC0000000  	#49152
0x1838	0x3FFF0000  	#16383
0x183C	0x3FFF0000  	#16383
0x1840	0xFFFF0FFF  	#268435455
0x1844	0x10404002  	RCC_APBENR2bits+0
0x1848	0x30004001  	SPI1_CR1bits+0
0x184C	0x30044001  	SPI1_CR2bits+0
0x1850	0x07000000  	#1792
0x1854	0x0F000000  	#3840
0x1858	0x10384002  	RCC_AHBENRbits+0
0x185C	0x00084002  	DMA_CCR1bits+0
0x1860	0x00084002  	PL0_bit+0
0x1864	0x00084002  	PL1_bit+0
0x1868	0x300C4001  	SPI1_DR+0
0x186C	0x00104002  	DMA_CPAR1+0
0x1870	0x08004002  	DMAMUX_C0CRbits+0
0x1874	0x4805    LDR	R0, [PC, #20]
0x1876	0x7001    STRB	R1, [R0, #0]
;driverspi.c, 202 :: 		SPI1_CR2bits.RXNEIE = 1;                   // habilita interrupcion de recepcion SPI
0x1878	0x4A05    LDR	R2, [PC, #20]
0x187A	0x6810    LDR	R0, [R2, #0]
0x187C	0x2140    MOVS	R1, #64
0x187E	0x4308    ORRS	R0, R1
0x1880	0x6010    STR	R0, [R2, #0]
;driverspi.c, 204 :: 		NVIC_IntEnable( IVT_INT_SPI1 );
0x1882	0x2029    MOVS	R0, #41
0x1884	0xF7FFF9B2  BL	_NVIC_IntEnable+0
;driverspi.c, 205 :: 		}
L_end_vSPI1Init:
0x1888	0xBD00    POP	(R15)
0x188A	0xBF00    NOP
0x188C	0x08004002  	DMAMUX_C0CRbits+0
0x1890	0x30044001  	SPI1_CR2bits+0
; end of _vSPI1Init
_VRF4463SDNReset:
;driverrf4463pro.c, 947 :: 		void VRF4463SDNReset( void ) {
0x2454	0xB500    PUSH	(R14)
0x2456	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 950 :: 		SDN = 1;
0x2458	0x4A23    LDR	R2, [PC, #140]
0x245A	0x6810    LDR	R0, [R2, #0]
0x245C	0x2104    MOVS	R1, #4
0x245E	0x4308    ORRS	R0, R1
0x2460	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 951 :: 		Delay_ms( 6 );        // RF Module reset  DELAY
0x2462	0x4F02    LDR	R7, [PC, #8]
0x2464	0xBF00    NOP
L_VRF4463SDNReset177:
0x2466	0x1E7F    SUBS	R7, R7, #1
0x2468	0xD1FD    BNE	L_VRF4463SDNReset177
0x246A	0xE002    B	#4
0x246C	0x5DBF0000  	#23999
0x2470	0xBF00    NOP
;driverrf4463pro.c, 952 :: 		SDN = 0;
0x2472	0x4A1D    LDR	R2, [PC, #116]
0x2474	0x6810    LDR	R0, [R2, #0]
0x2476	0x2104    MOVS	R1, #4
0x2478	0x4388    BICS	R0, R1
0x247A	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 953 :: 		Delay_ms( 10 );       // Delay 10ms for RF module to enter working state
0x247C	0x4F02    LDR	R7, [PC, #8]
0x247E	0xBF00    NOP
L_VRF4463SDNReset179:
0x2480	0x1E7F    SUBS	R7, R7, #1
0x2482	0xD1FD    BNE	L_VRF4463SDNReset179
0x2484	0xE002    B	#4
0x2486	0xBF00    NOP
0x2488	0x9C3F0000  	#39999
;driverrf4463pro.c, 955 :: 		nSEL = 1;
0x248C	0x4A17    LDR	R2, [PC, #92]
0x248E	0x6810    LDR	R0, [R2, #0]
0x2490	0x2108    MOVS	R1, #8
0x2492	0x4308    ORRS	R0, R1
0x2494	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 956 :: 		nSEL = 0;
0x2496	0x4A15    LDR	R2, [PC, #84]
0x2498	0x6810    LDR	R0, [R2, #0]
0x249A	0x2108    MOVS	R1, #8
0x249C	0x4388    BICS	R0, R1
0x249E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 957 :: 		for ( i = 0; i < 7; i++ ) {
0x24A0	0x2000    MOVS	R0, #0
0x24A2	0x9000    STR	R0, [SP, #0]
L_VRF4463SDNReset181:
0x24A4	0x9800    LDR	R0, [SP, #0]
0x24A6	0xB2C0    UXTB	R0, R0
0x24A8	0x2807    CMP	R0, #7
0x24AA	0xD20D    BCS	L_VRF4463SDNReset182
;driverrf4463pro.c, 958 :: 		ucRf4463SPIByte( RF_POWER_UP_data[ i ] );   // send power up Command
0x24AC	0x9900    LDR	R1, [SP, #0]
0x24AE	0xB2C9    UXTB	R1, R1
0x24B0	0x480F    LDR	R0, [PC, #60]
0x24B2	0x1840    ADDS	R0, R0, R1
0x24B4	0x7800    LDRB	R0, [R0, #0]
0x24B6	0xB401    PUSH	(R0)
0x24B8	0xF7FDFF48  BL	_ucRf4463SPIByte+0
0x24BC	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 957 :: 		for ( i = 0; i < 7; i++ ) {
0x24BE	0x9800    LDR	R0, [SP, #0]
0x24C0	0xB2C0    UXTB	R0, R0
0x24C2	0x3001    ADDS	R0, #1
0x24C4	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 959 :: 		}
0x24C6	0xE7ED    B	L_VRF4463SDNReset181
L_VRF4463SDNReset182:
;driverrf4463pro.c, 960 :: 		nSEL = 1;
0x24C8	0x4A08    LDR	R2, [PC, #32]
0x24CA	0x6810    LDR	R0, [R2, #0]
0x24CC	0x2108    MOVS	R1, #8
0x24CE	0x4308    ORRS	R0, R1
0x24D0	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 962 :: 		Delay_ms( 20 );       // Delay 20ms RF module enters working state, but CTS still needs to be judged later, this delay can be removed
0x24D2	0x4F02    LDR	R7, [PC, #8]
0x24D4	0xBF00    NOP
L_VRF4463SDNReset184:
0x24D6	0x1E7F    SUBS	R7, R7, #1
0x24D8	0xD1FD    BNE	L_VRF4463SDNReset184
0x24DA	0xE002    B	#4
0x24DC	0x387F0001  	#79999
0x24E0	0xBF00    NOP
;driverrf4463pro.c, 963 :: 		}
L_end_VRF4463SDNReset:
0x24E2	0xB001    ADD	SP, SP, #4
0x24E4	0xBD00    POP	(R15)
0x24E6	0xBF00    NOP
0x24E8	0x04145000  	GPIOB_ODRbits+0
0x24EC	0x00145000  	GPIOA_ODRbits+0
0x24F0	0x34580000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 758 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
0x034C	0xB500    PUSH	(R14)
;driverrf4463pro.c, 797 :: 		ucSPI1ByteReceived = 0;
0x034E	0x2100    MOVS	R1, #0
0x0350	0x4809    LDR	R0, [PC, #36]
0x0352	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 799 :: 		vRF4463SpiBufferTX ( &ucData, 1 );
0x0354	0x2001    MOVS	R0, #1
0x0356	0xB401    PUSH	(R0)
0x0358	0x2008    MOVS	R0, #8
0x035A	0x4468    ADD	R0, SP, R0
0x035C	0xB401    PUSH	(R0)
0x035E	0xF7FFFF2D  BL	_vRF4463SpiBufferTX+0
0x0362	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 801 :: 		while ( SPI1_SRbits.RXNE );
L_ucRf4463SPIByte143:
0x0364	0x4805    LDR	R0, [PC, #20]
0x0366	0x6801    LDR	R1, [R0, #0]
0x0368	0x2001    MOVS	R0, #1
0x036A	0x4008    ANDS	R0, R1
0x036C	0x2800    CMP	R0, #0
0x036E	0xD000    BEQ	L_ucRf4463SPIByte144
0x0370	0xE7F8    B	L_ucRf4463SPIByte143
L_ucRf4463SPIByte144:
;driverrf4463pro.c, 807 :: 		return ( ucSPI1ByteReceived );
0x0372	0x4801    LDR	R0, [PC, #4]
0x0374	0x7800    LDRB	R0, [R0, #0]
;driverrf4463pro.c, 809 :: 		}
L_end_ucRf4463SPIByte:
0x0376	0xBD00    POP	(R15)
0x0378	0x008E2000  	_ucSPI1ByteReceived+0
0x037C	0x30084001  	SPI1_SRbits+0
; end of _ucRf4463SPIByte
_vRF4463SpiBufferTX:
;driverspi.c, 115 :: 		char vRF4463SpiBufferTX ( unsigned long *ucBuffer, unsigned long ulSize ) {
0x01BC	0xB500    PUSH	(R14)
;driverspi.c, 117 :: 		while ( DMA_CCR1bits.EN || !SPI1_SRbits.TXE );
L_vRF4463SpiBufferTX16:
0x01BE	0x4833    LDR	R0, [PC, #204]
0x01C0	0x6801    LDR	R1, [R0, #0]
0x01C2	0x2001    MOVS	R0, #1
0x01C4	0x4008    ANDS	R0, R1
0x01C6	0x2800    CMP	R0, #0
0x01C8	0xD107    BNE	L__vRF4463SpiBufferTX250
0x01CA	0x4831    LDR	R0, [PC, #196]
0x01CC	0x6801    LDR	R1, [R0, #0]
0x01CE	0x2002    MOVS	R0, #2
0x01D0	0x4008    ANDS	R0, R1
0x01D2	0x0840    LSRS	R0, R0, #1
0x01D4	0x2800    CMP	R0, #0
0x01D6	0xD000    BEQ	L__vRF4463SpiBufferTX250
0x01D8	0xE000    B	L_vRF4463SpiBufferTX17
L__vRF4463SpiBufferTX250:
0x01DA	0xE7F0    B	L_vRF4463SpiBufferTX16
L_vRF4463SpiBufferTX17:
;driverspi.c, 119 :: 		SPI1_CR1bits.SPE = 1;                         // habilita el periferico
0x01DC	0x4A2D    LDR	R2, [PC, #180]
0x01DE	0x6810    LDR	R0, [R2, #0]
0x01E0	0x2140    MOVS	R1, #64
0x01E2	0x4308    ORRS	R0, R1
0x01E4	0x6010    STR	R0, [R2, #0]
;driverspi.c, 121 :: 		if ( SPI1_CR1bits.SPE && SPI1_SRbits.TXE && ulSize > 0 ) { // la transmision anterior termino?
0x01E6	0x482B    LDR	R0, [PC, #172]
0x01E8	0x6801    LDR	R1, [R0, #0]
0x01EA	0x2040    MOVS	R0, #64
0x01EC	0x4008    ANDS	R0, R1
0x01EE	0x0980    LSRS	R0, R0, #6
0x01F0	0x2800    CMP	R0, #0
0x01F2	0xD100    BNE	#0
0x01F4	0xE047    B	L_vRF4463SpiBufferTX22
0x01F6	0x4826    LDR	R0, [PC, #152]
0x01F8	0x6801    LDR	R1, [R0, #0]
0x01FA	0x2002    MOVS	R0, #2
0x01FC	0x4008    ANDS	R0, R1
0x01FE	0x0840    LSRS	R0, R0, #1
0x0200	0x2800    CMP	R0, #0
0x0202	0xD040    BEQ	L_vRF4463SpiBufferTX22
0x0204	0x9802    LDR	R0, [SP, #8]
0x0206	0x2800    CMP	R0, #0
0x0208	0xD93D    BLS	L_vRF4463SpiBufferTX22
L__vRF4463SpiBufferTX249:
;driverspi.c, 122 :: 		DMA_CCR1bits.EN = 0;                       // Desabilita la recepcion para poder modificar los par?metros
0x020A	0x4A20    LDR	R2, [PC, #128]
0x020C	0x6810    LDR	R0, [R2, #0]
0x020E	0x2101    MOVS	R1, #1
0x0210	0x4388    BICS	R0, R1
0x0212	0x6010    STR	R0, [R2, #0]
;driverspi.c, 123 :: 		while ( DMA_CCR1bits.EN );                 // espera a que se haya desabilitado realmente
L_vRF4463SpiBufferTX23:
0x0214	0x481D    LDR	R0, [PC, #116]
0x0216	0x6801    LDR	R1, [R0, #0]
0x0218	0x2001    MOVS	R0, #1
0x021A	0x4008    ANDS	R0, R1
0x021C	0x2800    CMP	R0, #0
0x021E	0xD000    BEQ	L_vRF4463SpiBufferTX24
0x0220	0xE7F8    B	L_vRF4463SpiBufferTX23
L_vRF4463SpiBufferTX24:
;driverspi.c, 125 :: 		DMA_CMAR1 = ( unsigned long ) ucBuffer;    // Direccion de la memoria a rutear
0x0222	0x9901    LDR	R1, [SP, #4]
0x0224	0x481C    LDR	R0, [PC, #112]
0x0226	0x6001    STR	R1, [R0, #0]
;driverspi.c, 126 :: 		DMA_CNDTR1 = ulSize;                       // Tamagno de datos a manejar
0x0228	0x9902    LDR	R1, [SP, #8]
0x022A	0x481C    LDR	R0, [PC, #112]
0x022C	0x6001    STR	R1, [R0, #0]
;driverspi.c, 127 :: 		DMA_CCR1bits.EN = 1;
0x022E	0x4A17    LDR	R2, [PC, #92]
0x0230	0x6810    LDR	R0, [R2, #0]
0x0232	0x2101    MOVS	R1, #1
0x0234	0x4308    ORRS	R0, R1
0x0236	0x6010    STR	R0, [R2, #0]
;driverspi.c, 129 :: 		while ( DMA_CNDTR1 > 1 );                  // esperando el fin de la transmision
L_vRF4463SpiBufferTX25:
0x0238	0x4818    LDR	R0, [PC, #96]
0x023A	0x6800    LDR	R0, [R0, #0]
0x023C	0x2801    CMP	R0, #1
0x023E	0xD900    BLS	L_vRF4463SpiBufferTX26
0x0240	0xE7FA    B	L_vRF4463SpiBufferTX25
L_vRF4463SpiBufferTX26:
;driverspi.c, 131 :: 		while ( SPI1_SRbits.FTLVL != 0 );          // SPI1_SRbits.FTLVL != 0
L_vRF4463SpiBufferTX27:
0x0242	0x4813    LDR	R0, [PC, #76]
0x0244	0x8800    LDRH	R0, [R0, #0]
0x0246	0xB281    UXTH	R1, R0
0x0248	0x4815    LDR	R0, [PC, #84]
0x024A	0x4001    ANDS	R1, R0
0x024C	0xB289    UXTH	R1, R1
0x024E	0x0AC9    LSRS	R1, R1, #11
0x0250	0xB289    UXTH	R1, R1
0x0252	0x2900    CMP	R1, #0
0x0254	0xD000    BEQ	L_vRF4463SpiBufferTX28
0x0256	0xE7F4    B	L_vRF4463SpiBufferTX27
L_vRF4463SpiBufferTX28:
;driverspi.c, 133 :: 		while ( SPI1_SRbits.BSY );
L_vRF4463SpiBufferTX29:
0x0258	0x480D    LDR	R0, [PC, #52]
0x025A	0x6801    LDR	R1, [R0, #0]
0x025C	0x2080    MOVS	R0, #128
0x025E	0x4008    ANDS	R0, R1
0x0260	0x09C0    LSRS	R0, R0, #7
0x0262	0x2800    CMP	R0, #0
0x0264	0xD000    BEQ	L_vRF4463SpiBufferTX30
0x0266	0xE7F7    B	L_vRF4463SpiBufferTX29
L_vRF4463SpiBufferTX30:
;driverspi.c, 134 :: 		while ( !SPI1_SRbits.TXE );
L_vRF4463SpiBufferTX31:
0x0268	0x4809    LDR	R0, [PC, #36]
0x026A	0x6801    LDR	R1, [R0, #0]
0x026C	0x2002    MOVS	R0, #2
0x026E	0x4008    ANDS	R0, R1
0x0270	0x0840    LSRS	R0, R0, #1
0x0272	0x2800    CMP	R0, #0
