;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_GPIO_32L07x.c, 126 :: 		
0x0132	0x9A02    LDR	R2, [SP, #8]
0x0134	0x4615    MOV	R5, R2
0x0136	0x3520    ADDS	R5, #32
; altFcnBase start address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 127 :: 		
0x0138	0x2907    CMP	R1, #7
0x013A	0xD902    BLS	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function84
;__Lib_GPIO_32L07x.c, 129 :: 		
0x013C	0x3504    ADDS	R5, #4
;__Lib_GPIO_32L07x.c, 130 :: 		
0x013E	0x3908    SUBS	R1, #8
; pin end address is: 4 (R1)
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 131 :: 		
0x0140	0xE7FF    B	L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function8
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function84:
;__Lib_GPIO_32L07x.c, 127 :: 		
;__Lib_GPIO_32L07x.c, 131 :: 		
L___Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function8:
;__Lib_GPIO_32L07x.c, 133 :: 		
; pin start address is: 4 (R1)
; altFcnBase start address is: 20 (R5)
0x0142	0x008C    LSLS	R4, R1, #2
0x0144	0x230F    MOVS	R3, #15
0x0146	0x461A    MOV	R2, R3
0x0148	0x40A2    LSLS	R2, R4
0x014A	0x43D3    MVN	R3, R2
0x014C	0x682A    LDR	R2, [R5, #0]
0x014E	0x401A    ANDS	R2, R3
0x0150	0x602A    STR	R2, [R5, #0]
;__Lib_GPIO_32L07x.c, 135 :: 		
0x0152	0x008A    LSLS	R2, R1, #2
; pin end address is: 4 (R1)
0x0154	0x4603    MOV	R3, R0
0x0156	0x4093    LSLS	R3, R2
; af end address is: 0 (R0)
0x0158	0x682A    LDR	R2, [R5, #0]
0x015A	0x431A    ORRS	R2, R3
0x015C	0x602A    STR	R2, [R5, #0]
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32L07x.c, 136 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x015E	0xB003    ADD	SP, SP, #12
0x0160	0xBD00    POP	(R15)
0x0162	0xBF00    NOP
0x0164	0x00005000  	#1342177280
0x0168	0x04005000  	#1342178304
0x016C	0x08005000  	#1342179328
0x0170	0x0C005000  	#1342180352
0x0174	0x10005000  	#1342181376
0x0178	0x1C005000  	#1342184448
; end of __Lib_GPIO_32L07x_GPIO_Config_Pin_Alternate_Function
__Div_32x32_U:
;__Lib_Math.c, 267 :: 		
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 269 :: 		
0x018A	0xB43A    PUSH	(R1, R3, R4, R5)
;__Lib_Math.c, 272 :: 		
0x018C	0x0014    MOVS	R4, R2
;__Lib_Math.c, 273 :: 		
0x018E	0xD102    BNE	_Div_32x32_U_Lab_3
;__Lib_Math.c, 275 :: 		
0x0190	0x4602    MOV	R2, R0
;__Lib_Math.c, 276 :: 		
0x0192	0x480C    LDR	R0, [PC, #48]
;__Lib_Math.c, 277 :: 		
0x0194	0xE013    B	_Div_32x32_U_Lab_end
;__Lib_Math.c, 281 :: 		
_Div_32x32_U_Lab_3:
;__Lib_Math.c, 282 :: 		
0x0196	0x4613    MOV	R3, R2
;__Lib_Math.c, 283 :: 		
0x0198	0x4602    MOV	R2, R0
;__Lib_Math.c, 284 :: 		
0x019A	0x2000    MOVS	R0, #0
;__Lib_Math.c, 285 :: 		
0x019C	0x2120    MOVS	R1, #32
;__Lib_Math.c, 286 :: 		
0x019E	0x2401    MOVS	R4, #1
;__Lib_Math.c, 287 :: 		
0x01A0	0xE009    B	_Div_32x32_U_Lab_1
;__Lib_Math.c, 289 :: 		
_Div_32x32_U_Lab_2:
;__Lib_Math.c, 290 :: 		
0x01A2	0x4615    MOV	R5, R2
;__Lib_Math.c, 291 :: 		
0x01A4	0x40CD    LSRS	R5, R1
;__Lib_Math.c, 292 :: 		
0x01A6	0x429D    CMP	R5, R3
;__Lib_Math.c, 293 :: 		
0x01A8	0xD305    BCC	_Div_32x32_U_Lab_1
;__Lib_Math.c, 294 :: 		
0x01AA	0x461D    MOV	R5, R3
;__Lib_Math.c, 295 :: 		
0x01AC	0x408D    LSLS	R5, R1
;__Lib_Math.c, 296 :: 		
0x01AE	0x1B52    SUBS	R2, R2, R5
;__Lib_Math.c, 297 :: 		
0x01B0	0x4625    MOV	R5, R4
;__Lib_Math.c, 298 :: 		
0x01B2	0x408D    LSLS	R5, R1
;__Lib_Math.c, 299 :: 		
0x01B4	0x1940    ADDS	R0, R0, R5
;__Lib_Math.c, 301 :: 		
_Div_32x32_U_Lab_1:
;__Lib_Math.c, 302 :: 		
0x01B6	0x460D    MOV	R5, R1
;__Lib_Math.c, 303 :: 		
0x01B8	0x1E49    SUBS	R1, R1, #1
;__Lib_Math.c, 304 :: 		
0x01BA	0x2D00    CMP	R5, #0
;__Lib_Math.c, 305 :: 		
0x01BC	0xDCF1    BGT	_Div_32x32_U_Lab_2
;__Lib_Math.c, 307 :: 		
_Div_32x32_U_Lab_end:
;__Lib_Math.c, 308 :: 		
0x01BE	0xBC3A    POP	(R1, R3, R4, R5)
;__Lib_Math.c, 309 :: 		
0x01C0	0xE002    B	#4
0x01C2	0xBF00    NOP
0x01C4	0xFFFFFFFF  	#-1
;__Lib_Math.c, 310 :: 		
L_end__Div_32x32_U:
0x01C8	0xB001    ADD	SP, SP, #4
0x01CA	0x4770    BX	LR
; end of __Div_32x32_U
_UART1_Write_Text:
;__Lib_UART_12_45.c, 71 :: 		
; uart_text start address is: 0 (R0)
0x163C	0xB500    PUSH	(R14)
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_12_45.c, 72 :: 		
0x163E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1640	0x4801    LDR	R0, [PC, #4]
0x1642	0xF7FFFDFD  BL	__Lib_UART_12_45_UARTx_Write_Text+0
;__Lib_UART_12_45.c, 73 :: 		
L_end_UART1_Write_Text:
0x1646	0xBD00    POP	(R15)
0x1648	0x38004001  	USART1_CR1+0
; end of _UART1_Write_Text
__Lib_UART_12_45_UARTx_Write_Text:
;__Lib_UART_12_45.c, 60 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1240	0xB500    PUSH	(R14)
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_12_45.c, 61 :: 		
; counter start address is: 24 (R6)
0x1242	0x2600    MOVS	R6, #0
;__Lib_UART_12_45.c, 63 :: 		
0x1244	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x1246	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x1248	0x4605    MOV	R5, R0
0x124A	0xB2D8    UXTB	R0, R3
0x124C	0x460C    MOV	R4, R1
;__Lib_UART_12_45.c, 64 :: 		
L___Lib_UART_12_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x124E	0x2800    CMP	R0, #0
0x1250	0xD00A    BEQ	L___Lib_UART_12_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_12_45.c, 65 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x1252	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x1254	0x4628    MOV	R0, R5
0x1256	0xF7FFF843  BL	__Lib_UART_12_45_UARTx_Write+0
;__Lib_UART_12_45.c, 66 :: 		
0x125A	0x1C72    ADDS	R2, R6, #1
0x125C	0xB2D2    UXTB	R2, R2
0x125E	0xB2D6    UXTB	R6, R2
;__Lib_UART_12_45.c, 67 :: 		
0x1260	0x18A2    ADDS	R2, R4, R2
0x1262	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x1264	0xB2D0    UXTB	R0, R2
;__Lib_UART_12_45.c, 68 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x1266	0xE7F2    B	L___Lib_UART_12_45_UARTx_Write_Text2
L___Lib_UART_12_45_UARTx_Write_Text3:
;__Lib_UART_12_45.c, 69 :: 		
L_end_UARTx_Write_Text:
0x1268	0xBD00    POP	(R15)
; end of __Lib_UART_12_45_UARTx_Write_Text
__Lib_UART_12_45_UARTx_Write:
;__Lib_UART_12_45.c, 37 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x02E0	0xB500    PUSH	(R14)
0x02E2	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x02E4	0x9100    STR	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x02E6	0x4601    MOV	R1, R0
0x02E8	0x9800    LDR	R0, [SP, #0]
0x02EA	0xB280    UXTH	R0, R0
;__Lib_UART_12_45.c, 38 :: 		
L___Lib_UART_12_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x02EC	0x460A    MOV	R2, R1
0x02EE	0x321C    ADDS	R2, #28
0x02F0	0x6813    LDR	R3, [R2, #0]
0x02F2	0x2280    MOVS	R2, #128
0x02F4	0x401A    ANDS	R2, R3
0x02F6	0x09D2    LSRS	R2, R2, #7
0x02F8	0x2A00    CMP	R2, #0
0x02FA	0xD100    BNE	L___Lib_UART_12_45_UARTx_Write1
;__Lib_UART_12_45.c, 39 :: 		
0x02FC	0xE7F6    B	L___Lib_UART_12_45_UARTx_Write0
L___Lib_UART_12_45_UARTx_Write1:
;__Lib_UART_12_45.c, 41 :: 		
0x02FE	0x460A    MOV	R2, R1
0x0300	0x3228    ADDS	R2, #40
; UART_Base end address is: 4 (R1)
0x0302	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_12_45.c, 42 :: 		
L_end_UARTx_Write:
0x0304	0xB001    ADD	SP, SP, #4
0x0306	0xBD00    POP	(R15)
; end of __Lib_UART_12_45_UARTx_Write
_vSPI2Init:
;driverspi.c, 21 :: 		void vSPI2Init ( void ) {
0x22C0	0xB500    PUSH	(R14)
;driverspi.c, 26 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x22C2	0x4A07    LDR	R2, [PC, #28]
0x22C4	0x4907    LDR	R1, [PC, #28]
;driverspi.c, 25 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV4, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x22C6	0x2001    MOVS	R0, #1
;driverspi.c, 26 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x22C8	0xF7FEFF92  BL	_SPI2_Init_Advanced+0
;driverspi.c, 28 :: 		SPI2_CR2bits.RXNEIE  = 1;       // habilitacion de ISR para RX
0x22CC	0x4A06    LDR	R2, [PC, #24]
0x22CE	0x6810    LDR	R0, [R2, #0]
0x22D0	0x2140    MOVS	R1, #64
0x22D2	0x4308    ORRS	R0, R1
0x22D4	0x6010    STR	R0, [R2, #0]
;driverspi.c, 30 :: 		NVIC_IntEnable( IVT_INT_SPI2 );
0x22D6	0x202A    MOVS	R0, #42
0x22D8	0xF7FFF972  BL	_NVIC_IntEnable+0
;driverspi.c, 31 :: 		}
L_end_vSPI2Init:
0x22DC	0xBD00    POP	(R15)
0x22DE	0xBF00    NOP
0x22E0	0x40A00000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x22E4	0x03040000  	#772
0x22E8	0x38044000  	SPI2_CR2bits+0
; end of _vSPI2Init
_SPI2_Init_Advanced:
;__Lib_SPI_L0x_12.c, 201 :: 		
; module start address is: 8 (R2)
0x11F0	0xB500    PUSH	(R14)
0x11F2	0xB082    SUB	SP, SP, #8
0x11F4	0x9000    STR	R0, [SP, #0]
0x11F6	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_L0x_12.c, 204 :: 		
0x11F8	0x4C0B    LDR	R4, [PC, #44]
0x11FA	0x4B0C    LDR	R3, [PC, #48]
0x11FC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_L0x_12.c, 205 :: 		
0x11FE	0x4C0C    LDR	R4, [PC, #48]
0x1200	0x4B0C    LDR	R3, [PC, #48]
0x1202	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_L0x_12.c, 207 :: 		
0x1204	0x4D0C    LDR	R5, [PC, #48]
0x1206	0x682B    LDR	R3, [R5, #0]
0x1208	0x2401    MOVS	R4, #1
0x120A	0x03A4    LSLS	R4, R4, #14
0x120C	0x4323    ORRS	R3, R4
0x120E	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_L0x_12.c, 210 :: 		
0x1210	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x1212	0xF7FFF843  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_L0x_12.c, 213 :: 		
0x1216	0x9A01    LDR	R2, [SP, #4]
0x1218	0x9900    LDR	R1, [SP, #0]
0x121A	0xB2C9    UXTB	R1, R1
0x121C	0x4807    LDR	R0, [PC, #28]
0x121E	0xF7FFF8F7  BL	__Lib_SPI_L0x_12_SPIx_Init_Advanced+0
;__Lib_SPI_L0x_12.c, 214 :: 		
L_end_SPI2_Init_Advanced:
0x1222	0xB002    ADD	SP, SP, #8
0x1224	0xBD00    POP	(R15)
0x1226	0xBF00    NOP
0x1228	0xFFFFFFFF  	_SPI2_Read+0
0x122C	0x11242000  	_SPI_Rd_Ptr+0
0x1230	0xFFFFFFFF  	_SPI2_Write+0
0x1234	0x11282000  	_SPI_Wr_Ptr+0
0x1238	0x10384002  	RCC_APB1ENR+0
0x123C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
__Lib_SPI_L0x_12_SPIx_Init_Advanced:
;__Lib_SPI_L0x_12.c, 65 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_L0x_12.c, 71 :: 		
0x0412	0x2300    MOVS	R3, #0
0x0414	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_L0x_12.c, 74 :: 		
0x0416	0x00CB    LSLS	R3, R1, #3
0x0418	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x041A	0x4313    ORRS	R3, R2
;__Lib_SPI_L0x_12.c, 77 :: 		
0x041C	0x6804    LDR	R4, [R0, #0]
0x041E	0xB29B    UXTH	R3, R3
0x0420	0x4323    ORRS	R3, R4
0x0422	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_L0x_12.c, 80 :: 		
0x0424	0x1D06    ADDS	R6, R0, #4
0x0426	0x1415    ASRS	R5, R2, #16
; config end address is: 8 (R2)
0x0428	0x6833    LDR	R3, [R6, #0]
0x042A	0x2401    MOVS	R4, #1
0x042C	0x402C    ANDS	R4, R5
0x042E	0xD002    BEQ	L___Lib_SPI_L0x_12_SPIx_Init_Advanced4
0x0430	0x2404    MOVS	R4, #4
0x0432	0x4323    ORRS	R3, R4
0x0434	0xE001    B	L___Lib_SPI_L0x_12_SPIx_Init_Advanced3
L___Lib_SPI_L0x_12_SPIx_Init_Advanced4:
0x0436	0x2404    MOVS	R4, #4
0x0438	0x43A3    BICS	R3, R4
L___Lib_SPI_L0x_12_SPIx_Init_Advanced3:
0x043A	0x6033    STR	R3, [R6, #0]
;__Lib_SPI_L0x_12.c, 82 :: 		
0x043C	0x4605    MOV	R5, R0
0x043E	0x351C    ADDS	R5, #28
0x0440	0x682B    LDR	R3, [R5, #0]
0x0442	0x2401    MOVS	R4, #1
0x0444	0x02E4    LSLS	R4, R4, #11
0x0446	0x43A3    BICS	R3, R4
0x0448	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_L0x_12.c, 83 :: 		
0x044A	0x6803    LDR	R3, [R0, #0]
0x044C	0x2440    MOVS	R4, #64
0x044E	0x4323    ORRS	R3, R4
0x0450	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_L0x_12.c, 84 :: 		
L_end_SPIx_Init_Advanced:
0x0452	0xB001    ADD	SP, SP, #4
0x0454	0x4770    BX	LR
; end of __Lib_SPI_L0x_12_SPIx_Init_Advanced
_vRF4463MainSetTXString:
;DriverRF4463PROMain.c, 114 :: 		void vRF4463MainSetTXString () {
0x22EC	0xB081    SUB	SP, SP, #4
;DriverRF4463PROMain.c, 119 :: 		}
L_end_vRF4463MainSetTXString:
0x22EE	0xB001    ADD	SP, SP, #4
0x22F0	0x4770    BX	LR
; end of _vRF4463MainSetTXString
_VRF4463SDNReset:
;driverrf4463pro.c, 894 :: 		void VRF4463SDNReset( void ) {
0x22F4	0xB500    PUSH	(R14)
0x22F6	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 897 :: 		SDN = 1;
0x22F8	0x4A20    LDR	R2, [PC, #128]
0x22FA	0x6810    LDR	R0, [R2, #0]
0x22FC	0x2102    MOVS	R1, #2
0x22FE	0x4308    ORRS	R0, R1
0x2300	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 898 :: 		Delay_ms( 6 );        // RF Module reset  DELAY
0x2302	0x4F02    LDR	R7, [PC, #8]
L_VRF4463SDNReset150:
0x2304	0x1E7F    SUBS	R7, R7, #1
0x2306	0xD1FD    BNE	L_VRF4463SDNReset150
0x2308	0xBF00    NOP
0x230A	0xE002    B	#4
0x230C	0x7CFE0000  	#31998
0x2310	0xBF00    NOP
;driverrf4463pro.c, 899 :: 		SDN = 0;
0x2312	0x4A1A    LDR	R2, [PC, #104]
0x2314	0x6810    LDR	R0, [R2, #0]
0x2316	0x2102    MOVS	R1, #2
0x2318	0x4388    BICS	R0, R1
0x231A	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 900 :: 		Delay_ms( 10 );       // Delay 10ms for RF module to enter working state
0x231C	0x4F02    LDR	R7, [PC, #8]
L_VRF4463SDNReset152:
0x231E	0x1E7F    SUBS	R7, R7, #1
0x2320	0xD1FD    BNE	L_VRF4463SDNReset152
0x2322	0xBF00    NOP
0x2324	0xE002    B	#4
0x2326	0xBF00    NOP
0x2328	0xD0540000  	#53332
;driverrf4463pro.c, 902 :: 		nSEL = 1;
0x232C	0x4A14    LDR	R2, [PC, #80]
0x232E	0x6810    LDR	R0, [R2, #0]
0x2330	0x2101    MOVS	R1, #1
0x2332	0x0309    LSLS	R1, R1, #12
0x2334	0x4308    ORRS	R0, R1
0x2336	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 903 :: 		nSEL = 0;
0x2338	0x4A11    LDR	R2, [PC, #68]
0x233A	0x6810    LDR	R0, [R2, #0]
0x233C	0x2101    MOVS	R1, #1
0x233E	0x0309    LSLS	R1, R1, #12
0x2340	0x4388    BICS	R0, R1
0x2342	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 904 :: 		for ( i = 0; i < 7; i++ ) {
0x2344	0x2000    MOVS	R0, #0
0x2346	0x9000    STR	R0, [SP, #0]
L_VRF4463SDNReset154:
0x2348	0x9800    LDR	R0, [SP, #0]
0x234A	0xB2C0    UXTB	R0, R0
0x234C	0x2807    CMP	R0, #7
0x234E	0xD20D    BCS	L_VRF4463SDNReset155
;driverrf4463pro.c, 905 :: 		ucRf4463SPIByte( RF_POWER_UP_data[ i ] );   // send power up Command
0x2350	0x9900    LDR	R1, [SP, #0]
0x2352	0xB2C9    UXTB	R1, R1
0x2354	0x480B    LDR	R0, [PC, #44]
0x2356	0x1840    ADDS	R0, R0, R1
0x2358	0x7800    LDRB	R0, [R0, #0]
0x235A	0xB401    PUSH	(R0)
0x235C	0xF7FDFF36  BL	_ucRf4463SPIByte+0
0x2360	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 904 :: 		for ( i = 0; i < 7; i++ ) {
0x2362	0x9800    LDR	R0, [SP, #0]
0x2364	0xB2C0    UXTB	R0, R0
0x2366	0x3001    ADDS	R0, #1
0x2368	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 906 :: 		}
0x236A	0xE7ED    B	L_VRF4463SDNReset154
L_VRF4463SDNReset155:
;driverrf4463pro.c, 907 :: 		nSEL = 1;
0x236C	0x4A04    LDR	R2, [PC, #16]
0x236E	0x6810    LDR	R0, [R2, #0]
0x2370	0x2101    MOVS	R1, #1
0x2372	0x0309    LSLS	R1, R1, #12
0x2374	0x4308    ORRS	R0, R1
0x2376	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 910 :: 		}
L_end_VRF4463SDNReset:
0x2378	0xB001    ADD	SP, SP, #4
0x237A	0xBD00    POP	(R15)
0x237C	0x1C145000  	GPIOH_ODR+0
0x2380	0x04145000  	GPIOB_ODR+0
0x2384	0x45350000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 743 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
0x01CC	0xB500    PUSH	(R14)
;driverrf4463pro.c, 745 :: 		ucSPI2ByteReceived = 0;
0x01CE	0x2100    MOVS	R1, #0
0x01D0	0x480C    LDR	R0, [PC, #48]
0x01D2	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 747 :: 		SPI2_DR = ucData;
0x01D4	0x9901    LDR	R1, [SP, #4]
0x01D6	0xB2C9    UXTB	R1, R1
0x01D8	0x480B    LDR	R0, [PC, #44]
0x01DA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 749 :: 		while ( !SPI2_SRbits.TXE );                // espera a que el buffer este vacio
L_ucRf4463SPIByte112:
0x01DC	0x480B    LDR	R0, [PC, #44]
0x01DE	0x6801    LDR	R1, [R0, #0]
0x01E0	0x2002    MOVS	R0, #2
0x01E2	0x4008    ANDS	R0, R1
0x01E4	0x0840    LSRS	R0, R0, #1
0x01E6	0x2800    CMP	R0, #0
0x01E8	0xD100    BNE	L_ucRf4463SPIByte113
0x01EA	0xE7F7    B	L_ucRf4463SPIByte112
L_ucRf4463SPIByte113:
;driverrf4463pro.c, 751 :: 		while ( SPI2_SRbits.BSY );                // espera a que el buffer este vacio
L_ucRf4463SPIByte114:
0x01EC	0x4807    LDR	R0, [PC, #28]
0x01EE	0x6801    LDR	R1, [R0, #0]
0x01F0	0x2080    MOVS	R0, #128
0x01F2	0x4008    ANDS	R0, R1
0x01F4	0x09C0    LSRS	R0, R0, #7
0x01F6	0x2800    CMP	R0, #0
0x01F8	0xD000    BEQ	L_ucRf4463SPIByte115
0x01FA	0xE7F7    B	L_ucRf4463SPIByte114
L_ucRf4463SPIByte115:
;driverrf4463pro.c, 753 :: 		return ( ucSPI2ByteReceived );
0x01FC	0x4801    LDR	R0, [PC, #4]
0x01FE	0x7800    LDRB	R0, [R0, #0]
;driverrf4463pro.c, 755 :: 		}
L_end_ucRf4463SPIByte:
0x0200	0xBD00    POP	(R15)
0x0202	0xBF00    NOP
0x0204	0x00042000  	_ucSPI2ByteReceived+0
0x0208	0x380C4000  	SPI2_DR+0
0x020C	0x38084000  	SPI2_SRbits+0
; end of _ucRf4463SPIByte
_vRF4463Init:
;driverrf4463pro.c, 41 :: 		void vRF4463Init ( void ) {  // MODE,
0x1764	0xB500    PUSH	(R14)
0x1766	0xB086    SUB	SP, SP, #24
;driverrf4463pro.c, 44 :: 		for ( i = 4; i < 16; i++ ) {
0x1768	0x2004    MOVS	R0, #4
0x176A	0x9005    STR	R0, [SP, #20]
L_vRF4463Init2:
0x176C	0x9805    LDR	R0, [SP, #20]
0x176E	0xB2C0    UXTB	R0, R0
0x1770	0x2810    CMP	R0, #16
0x1772	0xD217    BCS	L_vRF4463Init3
;driverrf4463pro.c, 45 :: 		RF_MODEM_MOD_TYPE_12_data[ i ] = RF_MODEM_MOD_TYPE_12[ ucRF4463Rate ][ i - 4 ];
0x1774	0x9905    LDR	R1, [SP, #20]
0x1776	0xB2C9    UXTB	R1, R1
0x1778	0x48C3    LDR	R0, [PC, #780]
0x177A	0x1843    ADDS	R3, R0, R1
0x177C	0x48C3    LDR	R0, [PC, #780]
0x177E	0x7802    LDRB	R2, [R0, #0]
0x1780	0x200C    MOVS	R0, #12
0x1782	0x4611    MOV	R1, R2
0x1784	0x4341    MULS	R1, R0, R1
0x1786	0x48C2    LDR	R0, [PC, #776]
0x1788	0x1842    ADDS	R2, R0, R1
0x178A	0x9805    LDR	R0, [SP, #20]
0x178C	0xB2C0    UXTB	R0, R0
0x178E	0x1F01    SUBS	R1, R0, #4
0x1790	0xB209    SXTH	R1, R1
0x1792	0x4610    MOV	R0, R2
0x1794	0x1840    ADDS	R0, R0, R1
0x1796	0x7800    LDRB	R0, [R0, #0]
0x1798	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 44 :: 		for ( i = 4; i < 16; i++ ) {
0x179A	0x9805    LDR	R0, [SP, #20]
0x179C	0xB2C0    UXTB	R0, R0
0x179E	0x3001    ADDS	R0, #1
0x17A0	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 46 :: 		}
0x17A2	0xE7E3    B	L_vRF4463Init2
L_vRF4463Init3:
;driverrf4463pro.c, 49 :: 		if ( ucRF4463Freq3 < 8 ) {
0x17A4	0x48BB    LDR	R0, [PC, #748]
0x17A6	0x7800    LDRB	R0, [R0, #0]
0x17A8	0x2808    CMP	R0, #8
0x17AA	0xD300    BCC	#0
0x17AC	0xE0F0    B	L_vRF4463Init5
;driverrf4463pro.c, 50 :: 		for ( i = 4; i < 12; i++ ) {
0x17AE	0x2004    MOVS	R0, #4
0x17B0	0x9005    STR	R0, [SP, #20]
L_vRF4463Init6:
0x17B2	0x9805    LDR	R0, [SP, #20]
0x17B4	0xB2C0    UXTB	R0, R0
0x17B6	0x280C    CMP	R0, #12
0x17B8	0xD217    BCS	L_vRF4463Init7
;driverrf4463pro.c, 51 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_433[ ucRF4463Rate ][ i - 4 ];
0x17BA	0x9905    LDR	R1, [SP, #20]
0x17BC	0xB2C9    UXTB	R1, R1
0x17BE	0x48B6    LDR	R0, [PC, #728]
0x17C0	0x1843    ADDS	R3, R0, R1
0x17C2	0x48B2    LDR	R0, [PC, #712]
0x17C4	0x7802    LDRB	R2, [R0, #0]
0x17C6	0x2008    MOVS	R0, #8
0x17C8	0x4611    MOV	R1, R2
0x17CA	0x4341    MULS	R1, R0, R1
0x17CC	0x48B3    LDR	R0, [PC, #716]
0x17CE	0x1842    ADDS	R2, R0, R1
0x17D0	0x9805    LDR	R0, [SP, #20]
