;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x021A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x021C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x021E	0xF4042170  AND	R1, R4, #983040
0x0222	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0224	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0226	0xF64F71FF  MOVW	R1, #65535
0x022A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x022E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0230	0xF4041140  AND	R1, R4, #3145728
0x0234	0xF5B11F40  CMP	R1, #3145728
0x0238	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x023A	0xF06F6170  MVN	R1, #251658240
0x023E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0242	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0244	0x492A    LDR	R1, [PC, #168]
0x0246	0x680A    LDR	R2, [R1, #0]
0x0248	0xF06F6170  MVN	R1, #251658240
0x024C	0x400A    ANDS	R2, R1
0x024E	0x4928    LDR	R1, [PC, #160]
0x0250	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0252	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0254	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0256	0xF4041180  AND	R1, R4, #1048576
0x025A	0xF5B11F80  CMP	R1, #1048576
0x025E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0260	0xF04F0103  MOV	R1, #3
0x0264	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0266	0x43C9    MVN	R1, R1
0x0268	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x026C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0270	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0272	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0274	0x0D61    LSRS	R1, R4, #21
0x0276	0x0109    LSLS	R1, R1, #4
0x0278	0xFA05F101  LSL	R1, R5, R1
0x027C	0x43C9    MVN	R1, R1
0x027E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0280	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0284	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0286	0x0D61    LSRS	R1, R4, #21
0x0288	0x0109    LSLS	R1, R1, #4
0x028A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x028E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0290	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0292	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0296	0xF1B14F00  CMP	R1, #-2147483648
0x029A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x029C	0x4913    LDR	R1, [PC, #76]
0x029E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x02A0	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x02A2	0x4913    LDR	R1, [PC, #76]
0x02A4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x02A6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x02AA	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x02AC	0xEA4F018A  LSL	R1, R10, #2
0x02B0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x02B4	0x6809    LDR	R1, [R1, #0]
0x02B6	0xF1B13FFF  CMP	R1, #-1
0x02BA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x02BC	0xF1090134  ADD	R1, R9, #52
0x02C0	0xEA4F038A  LSL	R3, R10, #2
0x02C4	0x18C9    ADDS	R1, R1, R3
0x02C6	0x6809    LDR	R1, [R1, #0]
0x02C8	0x460A    MOV	R2, R1
0x02CA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x02CE	0x6809    LDR	R1, [R1, #0]
0x02D0	0x4608    MOV	R0, R1
0x02D2	0x4611    MOV	R1, R2
0x02D4	0xF7FFFF3C  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x02D8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x02DC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02DE	0xF8DDE000  LDR	LR, [SP, #0]
0x02E2	0xB001    ADD	SP, SP, #4
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x03004242  	RCC_APB2ENRbits+0
0x02EC	0x001C4001  	AFIO_MAPR2+0
0x02F0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0150	0xB083    SUB	SP, SP, #12
0x0152	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0156	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x015A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x015C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x015E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0162	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0164	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0166	0x4A18    LDR	R2, [PC, #96]
0x0168	0x9202    STR	R2, [SP, #8]
0x016A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x016C	0x4A17    LDR	R2, [PC, #92]
0x016E	0x9202    STR	R2, [SP, #8]
0x0170	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0172	0x4A17    LDR	R2, [PC, #92]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0178	0x4A16    LDR	R2, [PC, #88]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x017E	0x4A16    LDR	R2, [PC, #88]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0184	0x4A15    LDR	R2, [PC, #84]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x018A	0x4A15    LDR	R2, [PC, #84]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0190	0x2800    CMP	R0, #0
0x0192	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0194	0x2801    CMP	R0, #1
0x0196	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0198	0x2802    CMP	R0, #2
0x019A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x019C	0x2803    CMP	R0, #3
0x019E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01A0	0x2804    CMP	R0, #4
0x01A2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01A4	0x2805    CMP	R0, #5
0x01A6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01A8	0x2806    CMP	R0, #6
0x01AA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01AC	0x2201    MOVS	R2, #1
0x01AE	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01B0	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01B4	0x9802    LDR	R0, [SP, #8]
0x01B6	0x460A    MOV	R2, R1
0x01B8	0xF8BD1004  LDRH	R1, [SP, #4]
0x01BC	0xF000FE30  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01C0	0xF8DDE000  LDR	LR, [SP, #0]
0x01C4	0xB003    ADD	SP, SP, #12
0x01C6	0x4770    BX	LR
0x01C8	0x08004001  	#1073809408
0x01CC	0x0C004001  	#1073810432
0x01D0	0x10004001  	#1073811456
0x01D4	0x14004001  	#1073812480
0x01D8	0x18004001  	#1073813504
0x01DC	0x1C004001  	#1073814528
0x01E0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_vSPI2Init:
;driverspi.c, 32 :: 		void vSPI2Init ( void ) {
0x1EE4	0xB081    SUB	SP, SP, #4
0x1EE6	0xF8CDE000  STR	LR, [SP, #0]
;driverspi.c, 34 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1EEA	0x4A09    LDR	R2, [PC, #36]
0x1EEC	0xF2403104  MOVW	R1, #772
;driverspi.c, 33 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x1EF0	0x2002    MOVS	R0, #2
;driverspi.c, 34 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1EF2	0xF7FFF8E3  BL	_SPI2_Init_Advanced+0
;driverspi.c, 36 :: 		SPI2_CR2bits.RXNEIE  = 1;     // habilitacion de ISR para RX
0x1EF6	0x2101    MOVS	R1, #1
0x1EF8	0xB249    SXTB	R1, R1
0x1EFA	0x4806    LDR	R0, [PC, #24]
0x1EFC	0x6001    STR	R1, [R0, #0]
;driverspi.c, 38 :: 		NVIC_IntEnable( IVT_INT_SPI2 );
0x1EFE	0xF2400034  MOVW	R0, #52
0x1F02	0xF7FFF887  BL	_NVIC_IntEnable+0
;driverspi.c, 39 :: 		}
L_end_vSPI2Init:
0x1F06	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0A	0xB001    ADD	SP, SP, #4
0x1F0C	0x4770    BX	LR
0x1F0E	0xBF00    NOP
0x1F10	0x2DBC0000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x1F14	0x00984207  	SPI2_CR2bits+0
; end of _vSPI2Init
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x10BC	0xB083    SUB	SP, SP, #12
0x10BE	0xF8CDE000  STR	LR, [SP, #0]
0x10C2	0xF88D0004  STRB	R0, [SP, #4]
0x10C6	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x10C8	0x4C0B    LDR	R4, [PC, #44]
0x10CA	0x4B0C    LDR	R3, [PC, #48]
0x10CC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x10CE	0x4C0C    LDR	R4, [PC, #48]
0x10D0	0x4B0C    LDR	R3, [PC, #48]
0x10D2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x10D4	0x2401    MOVS	R4, #1
0x10D6	0xB264    SXTB	R4, R4
0x10D8	0x4B0B    LDR	R3, [PC, #44]
0x10DA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x10DC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x10DE	0xF7FFF881  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x10E2	0x9A02    LDR	R2, [SP, #8]
0x10E4	0xF89D1004  LDRB	R1, [SP, #4]
0x10E8	0x4808    LDR	R0, [PC, #32]
0x10EA	0xF7FFF981  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x10EE	0xF8DDE000  LDR	LR, [SP, #0]
0x10F2	0xB003    ADD	SP, SP, #12
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0xFFFFFFFF  	_SPI2_Read+0
0x10FC	0x01BC2000  	_SPI_Rd_Ptr+0
0x1100	0xFFFFFFFF  	_SPI2_Write+0
0x1104	0x01C02000  	_SPI_Wr_Ptr+0
0x1108	0x03B84242  	RCC_APB1ENR+0
0x110C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x03F0	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x03F2	0x2300    MOVS	R3, #0
0x03F4	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x03F6	0x00CB    LSLS	R3, R1, #3
0x03F8	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x03FA	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x03FE	0x6804    LDR	R4, [R0, #0]
0x0400	0xB29B    UXTH	R3, R3
0x0402	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0406	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0408	0x1D05    ADDS	R5, R0, #4
0x040A	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x040C	0x461C    MOV	R4, R3
0x040E	0x682B    LDR	R3, [R5, #0]
0x0410	0xF3640382  BFI	R3, R4, #2, #1
0x0414	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0416	0xF200051C  ADDW	R5, R0, #28
0x041A	0x2400    MOVS	R4, #0
0x041C	0x682B    LDR	R3, [R5, #0]
0x041E	0xF36423CB  BFI	R3, R4, #11, #1
0x0422	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0424	0x2401    MOVS	R4, #1
0x0426	0x6803    LDR	R3, [R0, #0]
0x0428	0xF3641386  BFI	R3, R4, #6, #1
0x042C	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x042E	0xB001    ADD	SP, SP, #4
0x0430	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_VRF4463SDNReset:
;driverrf4463pro.c, 925 :: 		void VRF4463SDNReset( void ) {
0x1E60	0xB081    SUB	SP, SP, #4
0x1E62	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 928 :: 		SDN = 1;
0x1E66	0x2101    MOVS	R1, #1
0x1E68	0xB249    SXTB	R1, R1
0x1E6A	0x481B    LDR	R0, [PC, #108]
0x1E6C	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 929 :: 		Delay_ms( 6 );        // delay_1ms( 2 );        // RF Module reset  DELAY
0x1E6E	0xF641173F  MOVW	R7, #6463
0x1E72	0xF2C00701  MOVT	R7, #1
0x1E76	0xBF00    NOP
0x1E78	0xBF00    NOP
L_VRF4463SDNReset143:
0x1E7A	0x1E7F    SUBS	R7, R7, #1
0x1E7C	0xD1FD    BNE	L_VRF4463SDNReset143
0x1E7E	0xBF00    NOP
0x1E80	0xBF00    NOP
0x1E82	0xBF00    NOP
;driverrf4463pro.c, 930 :: 		SDN = 0;
0x1E84	0x2100    MOVS	R1, #0
0x1E86	0xB249    SXTB	R1, R1
0x1E88	0x4813    LDR	R0, [PC, #76]
0x1E8A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 931 :: 		Delay_ms( 10 );       // delay_1ms( 10 );        // Delay 10ms for RF module to enter working state
0x1E8C	0xF24D47BF  MOVW	R7, #54463
0x1E90	0xF2C00701  MOVT	R7, #1
0x1E94	0xBF00    NOP
0x1E96	0xBF00    NOP
L_VRF4463SDNReset145:
0x1E98	0x1E7F    SUBS	R7, R7, #1
0x1E9A	0xD1FD    BNE	L_VRF4463SDNReset145
0x1E9C	0xBF00    NOP
0x1E9E	0xBF00    NOP
0x1EA0	0xBF00    NOP
;driverrf4463pro.c, 933 :: 		nSEL = 1;
0x1EA2	0x2101    MOVS	R1, #1
0x1EA4	0xB249    SXTB	R1, R1
0x1EA6	0x480D    LDR	R0, [PC, #52]
0x1EA8	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 935 :: 		nSEL = 0;
0x1EAA	0x2100    MOVS	R1, #0
0x1EAC	0xB249    SXTB	R1, R1
0x1EAE	0x480B    LDR	R0, [PC, #44]
0x1EB0	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 936 :: 		for ( i = 0; i < 7; i++ ) {
; i start address is: 12 (R3)
0x1EB2	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_VRF4463SDNReset147:
; i start address is: 12 (R3)
0x1EB4	0x2B07    CMP	R3, #7
0x1EB6	0xD207    BCS	L_VRF4463SDNReset148
;driverrf4463pro.c, 937 :: 		ucRf4463SPIByte( RF_POWER_UP_data[ i ] );   // send power up Command
0x1EB8	0x4809    LDR	R0, [PC, #36]
0x1EBA	0x18C0    ADDS	R0, R0, R3
0x1EBC	0x7800    LDRB	R0, [R0, #0]
0x1EBE	0xF7FEFA6D  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 936 :: 		for ( i = 0; i < 7; i++ ) {
0x1EC2	0x1C5B    ADDS	R3, R3, #1
0x1EC4	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 938 :: 		}
; i end address is: 12 (R3)
0x1EC6	0xE7F5    B	L_VRF4463SDNReset147
L_VRF4463SDNReset148:
;driverrf4463pro.c, 939 :: 		nSEL = 1;
0x1EC8	0x2101    MOVS	R1, #1
0x1ECA	0xB249    SXTB	R1, R1
0x1ECC	0x4803    LDR	R0, [PC, #12]
0x1ECE	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 942 :: 		}
L_end_VRF4463SDNReset:
0x1ED0	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED4	0xB001    ADD	SP, SP, #4
0x1ED6	0x4770    BX	LR
0x1ED8	0x81AC4221  	GPIOB_ODRbits+0
0x1EDC	0x81B04221  	GPIOB_ODRbits+0
0x1EE0	0x32200000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 761 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x039C	0xB081    SUB	SP, SP, #4
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 764 :: 		ucSPI2ByteReceived = 0;
0x039E	0x2200    MOVS	R2, #0
0x03A0	0x4907    LDR	R1, [PC, #28]
0x03A2	0x700A    STRB	R2, [R1, #0]
;driverrf4463pro.c, 766 :: 		SPI2_DR = ucData;
0x03A4	0x4907    LDR	R1, [PC, #28]
0x03A6	0x6008    STR	R0, [R1, #0]
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 774 :: 		while ( !SPI2_SRbits.TXE );                // espera a que el buffer este vacio
L_ucRf4463SPIByte105:
0x03A8	0x4907    LDR	R1, [PC, #28]
0x03AA	0x6809    LDR	R1, [R1, #0]
0x03AC	0xB901    CBNZ	R1, L_ucRf4463SPIByte106
0x03AE	0xE7FB    B	L_ucRf4463SPIByte105
L_ucRf4463SPIByte106:
;driverrf4463pro.c, 776 :: 		while ( SPI2_SRbits.BSY );                // espera a que el buffer este vacio
L_ucRf4463SPIByte107:
0x03B0	0x4906    LDR	R1, [PC, #24]
0x03B2	0x6809    LDR	R1, [R1, #0]
0x03B4	0xB101    CBZ	R1, L_ucRf4463SPIByte108
0x03B6	0xE7FB    B	L_ucRf4463SPIByte107
L_ucRf4463SPIByte108:
;driverrf4463pro.c, 779 :: 		return ( ucSPI2ByteReceived );
0x03B8	0x4901    LDR	R1, [PC, #4]
0x03BA	0x7808    LDRB	R0, [R1, #0]
;driverrf4463pro.c, 780 :: 		}
L_end_ucRf4463SPIByte:
0x03BC	0xB001    ADD	SP, SP, #4
0x03BE	0x4770    BX	LR
0x03C0	0x01392000  	_ucSPI2ByteReceived+0
0x03C4	0x380C4000  	SPI2_DR+0
0x03C8	0x01044207  	SPI2_SRbits+0
0x03CC	0x011C4207  	SPI2_SRbits+0
; end of _ucRf4463SPIByte
_vRF4463Init:
;driverrf4463pro.c, 42 :: 		void vRF4463Init ( void ) {  // MODE,
0x1584	0xB08B    SUB	SP, SP, #44
0x1586	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 44 :: 		unsigned char cleanBuffer[ 20 ]={0x00};
0x158A	0xF10D0B18  ADD	R11, SP, #24
0x158E	0xF10B0A14  ADD	R10, R11, #20
0x1592	0xF8DFC2B0  LDR	R12, [PC, #688]
0x1596	0xF7FFFE4B  BL	___CC2DW+0
;driverrf4463pro.c, 46 :: 		for ( i = 4; i < 16; i++ ) {
; i start address is: 12 (R3)
0x159A	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init2:
; i start address is: 12 (R3)
0x159C	0x2B10    CMP	R3, #16
0x159E	0xD20F    BCS	L_vRF4463Init3
;driverrf4463pro.c, 47 :: 		RF_MODEM_MOD_TYPE_12_data[ i ] = RF_MODEM_MOD_TYPE_12[ rate ][ i - 4 ];
0x15A0	0x48A9    LDR	R0, [PC, #676]
0x15A2	0x18C2    ADDS	R2, R0, R3
0x15A4	0x48A9    LDR	R0, [PC, #676]
0x15A6	0x7801    LDRB	R1, [R0, #0]
0x15A8	0x200C    MOVS	R0, #12
0x15AA	0x4341    MULS	R1, R0, R1
0x15AC	0x48A8    LDR	R0, [PC, #672]
0x15AE	0x1841    ADDS	R1, R0, R1
0x15B0	0x1F18    SUBS	R0, R3, #4
0x15B2	0xB200    SXTH	R0, R0
0x15B4	0x1808    ADDS	R0, R1, R0
0x15B6	0x7800    LDRB	R0, [R0, #0]
0x15B8	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 46 :: 		for ( i = 4; i < 16; i++ ) {
0x15BA	0x1C5B    ADDS	R3, R3, #1
0x15BC	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 48 :: 		}
; i end address is: 12 (R3)
0x15BE	0xE7ED    B	L_vRF4463Init2
L_vRF4463Init3:
;driverrf4463pro.c, 51 :: 		if ( freq3 < 8 ) {
0x15C0	0x48A4    LDR	R0, [PC, #656]
0x15C2	0x7800    LDRB	R0, [R0, #0]
0x15C4	0x2808    CMP	R0, #8
0x15C6	0xF0808098  BCS	L_vRF4463Init5
;driverrf4463pro.c, 52 :: 		for ( i = 4; i < 12; i++ ) {
; i start address is: 12 (R3)
0x15CA	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init6:
; i start address is: 12 (R3)
0x15CC	0x2B0C    CMP	R3, #12
0x15CE	0xD20E    BCS	L_vRF4463Init7
