;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2ECA	0x4884    LDR	R0, [PC, #528]
0x2ECC	0xB401    PUSH	(R0)
0x2ECE	0x200D    MOVS	R0, #13
0x2ED0	0xB401    PUSH	(R0)
0x2ED2	0xF7FEFEE7  BL	_spi_write+0
0x2ED6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 273 :: 		spi_write( 0x0F, RF_MODEM_OOK_CNT1_11_data );                // Without this Parameters,Not needed
0x2ED8	0x4881    LDR	R0, [PC, #516]
0x2EDA	0xB401    PUSH	(R0)
0x2EDC	0x200F    MOVS	R0, #15
0x2EDE	0xB401    PUSH	(R0)
0x2EE0	0xF7FEFEE0  BL	_spi_write+0
0x2EE4	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 276 :: 		app_command_buf[ 0 ] = 0x11;
0x2EE6	0xA801    ADD	R0, SP, #4
0x2EE8	0x1C01    ADDS	R1, R0, #0
0x2EEA	0x2011    MOVS	R0, #17
0x2EEC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 277 :: 		app_command_buf[ 1 ] = 0x20;    // 0x204e
0x2EEE	0xA801    ADD	R0, SP, #4
0x2EF0	0x1C41    ADDS	R1, R0, #1
0x2EF2	0x2020    MOVS	R0, #32
0x2EF4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 278 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1Parameters
0x2EF6	0xA801    ADD	R0, SP, #4
0x2EF8	0x1C81    ADDS	R1, R0, #2
0x2EFA	0x2001    MOVS	R0, #1
0x2EFC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 279 :: 		app_command_buf[ 3 ] = 0x4e;   // 0x204e
0x2EFE	0xA801    ADD	R0, SP, #4
0x2F00	0x1CC1    ADDS	R1, R0, #3
0x2F02	0x204E    MOVS	R0, #78
0x2F04	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 281 :: 		if ( ucRF4463Rate == dr_500 ) {
0x2F06	0x4870    LDR	R0, [PC, #448]
0x2F08	0x7800    LDRB	R0, [R0, #0]
0x2F0A	0x280A    CMP	R0, #10
0x2F0C	0xD104    BNE	L_vRF4463Init72
;driverrf4463pro.c, 282 :: 		app_command_buf[ 4 ] = 0x3a;
0x2F0E	0xA801    ADD	R0, SP, #4
0x2F10	0x1D01    ADDS	R1, R0, #4
0x2F12	0x203A    MOVS	R0, #58
0x2F14	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 283 :: 		}
0x2F16	0xE003    B	L_vRF4463Init73
L_vRF4463Init72:
;driverrf4463pro.c, 285 :: 		app_command_buf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x2F18	0xA801    ADD	R0, SP, #4
0x2F1A	0x1D01    ADDS	R1, R0, #4
0x2F1C	0x2040    MOVS	R0, #64
0x2F1E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 286 :: 		}
L_vRF4463Init73:
;driverrf4463pro.c, 287 :: 		spi_write( 5, app_command_buf );
0x2F20	0xA801    ADD	R0, SP, #4
0x2F22	0xB401    PUSH	(R0)
0x2F24	0x2005    MOVS	R0, #5
0x2F26	0xB401    PUSH	(R0)
0x2F28	0xF7FEFEBC  BL	_spi_write+0
0x2F2C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 290 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x2F2E	0x486D    LDR	R0, [PC, #436]
0x2F30	0xB401    PUSH	(R0)
0x2F32	0x2010    MOVS	R0, #16
0x2F34	0xB401    PUSH	(R0)
0x2F36	0xF7FEFEB5  BL	_spi_write+0
0x2F3A	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 291 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x2F3C	0x486A    LDR	R0, [PC, #424]
0x2F3E	0xB401    PUSH	(R0)
0x2F40	0x2010    MOVS	R0, #16
0x2F42	0xB401    PUSH	(R0)
0x2F44	0xF7FEFEAE  BL	_spi_write+0
0x2F48	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 292 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x2F4A	0x4868    LDR	R0, [PC, #416]
0x2F4C	0xB401    PUSH	(R0)
0x2F4E	0x2010    MOVS	R0, #16
0x2F50	0xB401    PUSH	(R0)
0x2F52	0xF7FEFEA7  BL	_spi_write+0
0x2F56	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 295 :: 		app_command_buf[ 0 ]  = 0x11;
0x2F58	0xA801    ADD	R0, SP, #4
0x2F5A	0x1C01    ADDS	R1, R0, #0
0x2F5C	0x2011    MOVS	R0, #17
0x2F5E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 296 :: 		app_command_buf[ 1 ]  = 0x22;    // 0x2200
0x2F60	0xA801    ADD	R0, SP, #4
0x2F62	0x1C41    ADDS	R1, R0, #1
0x2F64	0x2022    MOVS	R0, #34
0x2F66	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 297 :: 		app_command_buf[ 2 ]  = 0x04;    // Total 4Parameters
0x2F68	0xA801    ADD	R0, SP, #4
0x2F6A	0x1C81    ADDS	R1, R0, #2
0x2F6C	0x2004    MOVS	R0, #4
0x2F6E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 298 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x2200
0x2F70	0xA801    ADD	R0, SP, #4
0x2F72	0x1CC1    ADDS	R1, R0, #3
0x2F74	0x2000    MOVS	R0, #0
0x2F76	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 299 :: 		app_command_buf[ 4 ]  = 0x08;  //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x2F78	0xA801    ADD	R0, SP, #4
0x2F7A	0x1D01    ADDS	R1, R0, #4
0x2F7C	0x2008    MOVS	R0, #8
0x2F7E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 301 :: 		if ( ucRF4463Power > 0 || ucRF4463Power < 127 ) {
0x2F80	0x485B    LDR	R0, [PC, #364]
0x2F82	0x7800    LDRB	R0, [R0, #0]
0x2F84	0x2800    CMP	R0, #0
0x2F86	0xD804    BHI	L__vRF4463Init406
0x2F88	0x4859    LDR	R0, [PC, #356]
0x2F8A	0x7800    LDRB	R0, [R0, #0]
0x2F8C	0x287F    CMP	R0, #127
0x2F8E	0xD300    BCC	L__vRF4463Init406
0x2F90	0xE005    B	L_vRF4463Init76
L__vRF4463Init406:
;driverrf4463pro.c, 302 :: 		app_command_buf[ 5 ]  = ucRF4463Power;   //  Set to maximum power
0x2F92	0xA801    ADD	R0, SP, #4
0x2F94	0x1D41    ADDS	R1, R0, #5
0x2F96	0x4856    LDR	R0, [PC, #344]
0x2F98	0x7800    LDRB	R0, [R0, #0]
0x2F9A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 303 :: 		}
0x2F9C	0xE003    B	L_vRF4463Init77
L_vRF4463Init76:
;driverrf4463pro.c, 305 :: 		app_command_buf[ 5 ]  = 127;
0x2F9E	0xA801    ADD	R0, SP, #4
0x2FA0	0x1D41    ADDS	R1, R0, #5
0x2FA2	0x207F    MOVS	R0, #127
0x2FA4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 306 :: 		}
L_vRF4463Init77:
;driverrf4463pro.c, 308 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x2FA6	0xA801    ADD	R0, SP, #4
0x2FA8	0x1D81    ADDS	R1, R0, #6
0x2FAA	0x2000    MOVS	R0, #0
0x2FAC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 310 :: 		if ( ( ucRF4463Rate <= dr_115p2 )||( ucRF4463Rate == dr_500 ) ) {
0x2FAE	0x4846    LDR	R0, [PC, #280]
0x2FB0	0x7800    LDRB	R0, [R0, #0]
0x2FB2	0x2807    CMP	R0, #7
0x2FB4	0xD904    BLS	L__vRF4463Init405
0x2FB6	0x4844    LDR	R0, [PC, #272]
0x2FB8	0x7800    LDRB	R0, [R0, #0]
0x2FBA	0x280A    CMP	R0, #10
0x2FBC	0xD000    BEQ	L__vRF4463Init405
0x2FBE	0xE004    B	L_vRF4463Init80
L__vRF4463Init405:
;driverrf4463pro.c, 311 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x2FC0	0xA801    ADD	R0, SP, #4
0x2FC2	0x1DC1    ADDS	R1, R0, #7
0x2FC4	0x203D    MOVS	R0, #61
0x2FC6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 312 :: 		}
0x2FC8	0xE003    B	L_vRF4463Init81
L_vRF4463Init80:
;driverrf4463pro.c, 314 :: 		app_command_buf[ 7 ]  = 0x5d;
0x2FCA	0xA801    ADD	R0, SP, #4
0x2FCC	0x1DC1    ADDS	R1, R0, #7
0x2FCE	0x205D    MOVS	R0, #93
0x2FD0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 315 :: 		}
L_vRF4463Init81:
;driverrf4463pro.c, 316 :: 		spi_write( 8, app_command_buf );
0x2FD2	0xA801    ADD	R0, SP, #4
0x2FD4	0xB401    PUSH	(R0)
0x2FD6	0x2008    MOVS	R0, #8
0x2FD8	0xB401    PUSH	(R0)
0x2FDA	0xF7FEFE63  BL	_spi_write+0
0x2FDE	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 320 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x2FE0	0x4844    LDR	R0, [PC, #272]
0x2FE2	0xB401    PUSH	(R0)
0x2FE4	0x200B    MOVS	R0, #11
0x2FE6	0xB401    PUSH	(R0)
0x2FE8	0xF7FEFE5C  BL	_spi_write+0
0x2FEC	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 323 :: 		if ( ucRF4463MatchEnabled ) {
0x2FEE	0x4842    LDR	R0, [PC, #264]
0x2FF0	0x7800    LDRB	R0, [R0, #0]
0x2FF2	0x2800    CMP	R0, #0
0x2FF4	0xF000805E  BEQ	L_vRF4463Init82
;driverrf4463pro.c, 324 :: 		app_command_buf[ 0 ]  = 0x11;               // SetProperty
0x2FF8	0xA801    ADD	R0, SP, #4
0x2FFA	0x1C01    ADDS	R1, R0, #0
0x2FFC	0x2011    MOVS	R0, #17
0x2FFE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 325 :: 		app_command_buf[ 1 ]  = 0x30;               // 0x30 group
0x3000	0xA801    ADD	R0, SP, #4
0x3002	0x1C41    ADDS	R1, R0, #1
0x3004	0x2030    MOVS	R0, #48
0x3006	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 326 :: 		app_command_buf[ 2 ]  = 0x0c;               // Total 12 Parameters
0x3008	0xA801    ADD	R0, SP, #4
0x300A	0x1C81    ADDS	R1, R0, #2
0x300C	0x200C    MOVS	R0, #12
0x300E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 327 :: 		app_command_buf[ 3 ]  = 0x00;               // 0x00 Index
0x3010	0xA801    ADD	R0, SP, #4
0x3012	0x1CC1    ADDS	R1, R0, #3
0x3014	0x2000    MOVS	R0, #0
0x3016	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 328 :: 		app_command_buf[ 4 ]  = ucRF4463ByteMatch1; // match 1 Value of
0x3018	0xA801    ADD	R0, SP, #4
0x301A	0x1D01    ADDS	R1, R0, #4
0x301C	0x4837    LDR	R0, [PC, #220]
0x301E	0x7800    LDRB	R0, [R0, #0]
0x3020	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 329 :: 		app_command_buf[ 5 ]  = ucRF4463ByteMask1;  // match 1 mask
0x3022	0xA801    ADD	R0, SP, #4
0x3024	0x1D41    ADDS	R1, R0, #5
0x3026	0x4836    LDR	R0, [PC, #216]
0x3028	0x7800    LDRB	R0, [R0, #0]
0x302A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 330 :: 		app_command_buf[ 6 ]  = ucRF4463MatchEnableReg; //  0x40; // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x302C	0xA801    ADD	R0, SP, #4
0x302E	0x1D81    ADDS	R1, R0, #6
0x3030	0x4834    LDR	R0, [PC, #208]
0x3032	0x7800    LDRB	R0, [R0, #0]
0x3034	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 331 :: 		app_command_buf[ 7 ]  = ucRF4463ByteMatch2; // match 2 Value of
0x3036	0xA801    ADD	R0, SP, #4
0x3038	0x1DC1    ADDS	R1, R0, #7
0x303A	0x4833    LDR	R0, [PC, #204]
0x303C	0x7800    LDRB	R0, [R0, #0]
0x303E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 332 :: 		app_command_buf[ 8 ]  = ucRF4463ByteMask2;  // match 2 mask
0x3040	0xA801    ADD	R0, SP, #4
0x3042	0xF2000108  ADDW	R1, R0, #8
0x3046	0x4831    LDR	R0, [PC, #196]
0x3048	0x7800    LDRB	R0, [R0, #0]
0x304A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 333 :: 		app_command_buf[ 9 ]  = 0x01;               // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x304C	0xA801    ADD	R0, SP, #4
0x304E	0xF2000109  ADDW	R1, R0, #9
0x3052	0x2001    MOVS	R0, #1
0x3054	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 334 :: 		app_command_buf[ 10 ] = ucRF4463ByteMatch3; // match 3 Value of
0x3056	0xA801    ADD	R0, SP, #4
0x3058	0xF200010A  ADDW	R1, R0, #10
0x305C	0x482C    LDR	R0, [PC, #176]
0x305E	0x7800    LDRB	R0, [R0, #0]
0x3060	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 335 :: 		app_command_buf[ 11 ] = ucRF4463ByteMask3;  // match 3 mask
0x3062	0xA801    ADD	R0, SP, #4
0x3064	0xF200010B  ADDW	R1, R0, #11
0x3068	0x482A    LDR	R0, [PC, #168]
0x306A	0x7800    LDRB	R0, [R0, #0]
0x306C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 336 :: 		app_command_buf[ 12 ] = 0x02;;              // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x306E	0xA801    ADD	R0, SP, #4
0x3070	0xF200010C  ADDW	R1, R0, #12
0x3074	0x2002    MOVS	R0, #2
0x3076	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 337 :: 		app_command_buf[ 13 ] = ucRF4463ByteMatch4; // match 4 Value of
0x3078	0xA801    ADD	R0, SP, #4
0x307A	0xF200010D  ADDW	R1, R0, #13
0x307E	0x4826    LDR	R0, [PC, #152]
0x3080	0x7800    LDRB	R0, [R0, #0]
0x3082	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 338 :: 		app_command_buf[ 14 ] = ucRF4463ByteMask4;  // match 4 mask
0x3084	0xA801    ADD	R0, SP, #4
0x3086	0xF200010E  ADDW	R1, R0, #14
0x308A	0x4824    LDR	R0, [PC, #144]
0x308C	0x7800    LDRB	R0, [R0, #0]
0x308E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 339 :: 		app_command_buf[ 15 ] = 0x03;               // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x3090	0xA801    ADD	R0, SP, #4
0x3092	0xF200010F  ADDW	R1, R0, #15
0x3096	0x2003    MOVS	R0, #3
0x3098	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 340 :: 		spi_write( 16, app_command_buf );
0x309A	0xA801    ADD	R0, SP, #4
0x309C	0xB401    PUSH	(R0)
0x309E	0x2010    MOVS	R0, #16
0x30A0	0xB401    PUSH	(R0)
0x30A2	0xF7FEFDFF  BL	_spi_write+0
0x30A6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 342 :: 		if ( ucRF4463MatchEnableReg == 0x00 ) {
0x30A8	0x4816    LDR	R0, [PC, #88]
0x30AA	0x7800    LDRB	R0, [R0, #0]
0x30AC	0xB910    CBNZ	R0, L_vRF4463Init83
;driverrf4463pro.c, 343 :: 		ucRF4463MatchEnabled = 0;                // deshabilita el Match
0x30AE	0x2100    MOVS	R1, #0
0x30B0	0x4811    LDR	R0, [PC, #68]
0x30B2	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 344 :: 		}
L_vRF4463Init83:
;driverrf4463pro.c, 363 :: 		}
L_vRF4463Init82:
;driverrf4463pro.c, 366 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x30B4	0xF7FFF82C  BL	_rf_init_freq+0
;driverrf4463pro.c, 367 :: 		}
L_end_vRF4463Init:
0x30B8	0xF8DDE000  LDR	LR, [SP, #0]
0x30BC	0xB007    ADD	SP, SP, #28
0x30BE	0x4770    BX	LR
0x30C0	0x22002000  	_RF_MODEM_MOD_TYPE_12_data+0
0x30C4	0x22A42000  	_ucRF4463Freq3+0
0x30C8	0x22A72000  	_ucRF4463Rate+0
0x30CC	0x22102000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x30D0	0x22752000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x30D4	0x221C2000  	_RF_MODEM_AFC_GEAR_7_data+0
0x30D8	0x69FF0000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x30DC	0x22682000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x30E0	0x22292000  	_RF_MODEM_OOK_CNT1_11_data+0
0x30E4	0x22382000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x30E8	0x22482000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x30EC	0x22582000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x30F0	0x228F2000  	_ucRF4463Power+0
0x30F4	0x22822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x30F8	0x21802000  	_ucRF4463MatchEnabled+0
0x30FC	0x217F2000  	_ucRF4463ByteMatch1+0
0x3100	0x21B42000  	_ucRF4463ByteMask1+0
0x3104	0x21812000  	_ucRF4463MatchEnableReg+0
0x3108	0x218E2000  	_ucRF4463ByteMatch2+0
0x310C	0x21C02000  	_ucRF4463ByteMask2+0
0x3110	0x219B2000  	_ucRF4463ByteMatch3+0
0x3114	0x21CC2000  	_ucRF4463ByteMask3+0
0x3118	0x21A82000  	_ucRF4463ByteMatch4+0
0x311C	0x21D82000  	_ucRF4463ByteMask4+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 373 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
0x1BEC	0xB083    SUB	SP, SP, #12
0x1BEE	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 376 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x1BF2	0xA801    ADD	R0, SP, #4
0x1BF4	0x1C01    ADDS	R1, R0, #0
0x1BF6	0x2013    MOVS	R0, #19
0x1BF8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 378 :: 		switch ( ucData ) {
0x1BFA	0xE023    B	L_vRF4463GPIO_SET84
;driverrf4463pro.c, 379 :: 		case tx_normal:
L_vRF4463GPIO_SET86:
;driverrf4463pro.c, 380 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET87:
0x1BFC	0xA801    ADD	R0, SP, #4
0x1BFE	0x1C41    ADDS	R1, R0, #1
0x1C00	0x2003    MOVS	R0, #3
0x1C02	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 381 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x1C04	0xA801    ADD	R0, SP, #4
0x1C06	0x1C81    ADDS	R1, R0, #2
0x1C08	0x2002    MOVS	R0, #2
0x1C0A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 382 :: 		break;
0x1C0C	0xE02E    B	L_vRF4463GPIO_SET85
;driverrf4463pro.c, 384 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET88:
0x1C0E	0xA801    ADD	R0, SP, #4
0x1C10	0x1C41    ADDS	R1, R0, #1
0x1C12	0x2003    MOVS	R0, #3
0x1C14	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 385 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x1C16	0xA801    ADD	R0, SP, #4
0x1C18	0x1C81    ADDS	R1, R0, #2
0x1C1A	0x2003    MOVS	R0, #3
0x1C1C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 386 :: 		break;
0x1C1E	0xE025    B	L_vRF4463GPIO_SET85
;driverrf4463pro.c, 388 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET89:
0x1C20	0xA801    ADD	R0, SP, #4
0x1C22	0x1C41    ADDS	R1, R0, #1
0x1C24	0x2002    MOVS	R0, #2
0x1C26	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 389 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x1C28	0xA801    ADD	R0, SP, #4
0x1C2A	0x1C81    ADDS	R1, R0, #2
0x1C2C	0x2014    MOVS	R0, #20
0x1C2E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 390 :: 		break;
0x1C30	0xE01C    B	L_vRF4463GPIO_SET85
;driverrf4463pro.c, 392 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET90:
0x1C32	0xA801    ADD	R0, SP, #4
0x1C34	0x1C41    ADDS	R1, R0, #1
0x1C36	0x2002    MOVS	R0, #2
0x1C38	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 393 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x1C3A	0xA801    ADD	R0, SP, #4
0x1C3C	0x1C81    ADDS	R1, R0, #2
0x1C3E	0x2002    MOVS	R0, #2
0x1C40	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 394 :: 		break;
0x1C42	0xE013    B	L_vRF4463GPIO_SET85
;driverrf4463pro.c, 395 :: 		}
L_vRF4463GPIO_SET84:
0x1C44	0xF89D000C  LDRB	R0, [SP, #12]
0x1C48	0x2800    CMP	R0, #0
0x1C4A	0xD0D7    BEQ	L_vRF4463GPIO_SET86
0x1C4C	0xF89D000C  LDRB	R0, [SP, #12]
0x1C50	0x2801    CMP	R0, #1
0x1C52	0xD0D3    BEQ	L_vRF4463GPIO_SET87
0x1C54	0xF89D000C  LDRB	R0, [SP, #12]
0x1C58	0x2802    CMP	R0, #2
0x1C5A	0xD0D8    BEQ	L_vRF4463GPIO_SET88
0x1C5C	0xF89D000C  LDRB	R0, [SP, #12]
0x1C60	0x2803    CMP	R0, #3
0x1C62	0xD0DD    BEQ	L_vRF4463GPIO_SET89
0x1C64	0xF89D000C  LDRB	R0, [SP, #12]
0x1C68	0x2804    CMP	R0, #4
0x1C6A	0xD0E2    BEQ	L_vRF4463GPIO_SET90
L_vRF4463GPIO_SET85:
;driverrf4463pro.c, 397 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x1C6C	0xA801    ADD	R0, SP, #4
0x1C6E	0x1CC1    ADDS	R1, R0, #3
0x1C70	0x2021    MOVS	R0, #33
0x1C72	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 398 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x1C74	0xA801    ADD	R0, SP, #4
0x1C76	0x1D01    ADDS	R1, R0, #4
0x1C78	0x2020    MOVS	R0, #32
0x1C7A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 399 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x1C7C	0xA801    ADD	R0, SP, #4
0x1C7E	0x1D41    ADDS	R1, R0, #5
0x1C80	0x2027    MOVS	R0, #39
0x1C82	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 400 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x1C84	0xA801    ADD	R0, SP, #4
0x1C86	0x1D81    ADDS	R1, R0, #6
0x1C88	0x200B    MOVS	R0, #11
0x1C8A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 401 :: 		spi_write( 7, ucAppCommandBuf );
0x1C8C	0xA801    ADD	R0, SP, #4
0x1C8E	0xB401    PUSH	(R0)
0x1C90	0x2007    MOVS	R0, #7
0x1C92	0xB401    PUSH	(R0)
0x1C94	0xF000F806  BL	_spi_write+0
0x1C98	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 402 :: 		}
L_end_vRF4463GPIO_SET:
0x1C9A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C9E	0xB003    ADD	SP, SP, #12
0x1CA0	0x4770    BX	LR
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 761 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x1CA4	0xB082    SUB	SP, SP, #8
0x1CA6	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 764 :: 		i = 0;
0x1CAA	0x2000    MOVS	R0, #0
0x1CAC	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 765 :: 		while ( i != 0xFF ) {
L_spi_write116:
0x1CB0	0xF89D0004  LDRB	R0, [SP, #4]
0x1CB4	0xF1B00FFF  CMP	R0, #255
0x1CB8	0xD004    BEQ	L_spi_write117
;driverrf4463pro.c, 766 :: 		i = check_cts();
0x1CBA	0xF7FEFD33  BL	_check_cts+0
0x1CBE	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 767 :: 		}
0x1CC2	0xE7F5    B	L_spi_write116
L_spi_write117:
;driverrf4463pro.c, 769 :: 		nSEL = 0;                              // habilita escritura
0x1CC4	0x2100    MOVS	R1, #0
0x1CC6	0xB249    SXTB	R1, R1
0x1CC8	0x4812    LDR	R0, [PC, #72]
0x1CCA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 771 :: 		for ( i = 0; i < tx_length; i++ ) {
0x1CCC	0x2000    MOVS	R0, #0
0x1CCE	0xF88D0004  STRB	R0, [SP, #4]
L_spi_write118:
0x1CD2	0xF89D1008  LDRB	R1, [SP, #8]
0x1CD6	0xF89D0004  LDRB	R0, [SP, #4]
0x1CDA	0x4288    CMP	R0, R1
0x1CDC	0xD212    BCS	L_spi_write119
;driverrf4463pro.c, 772 :: 		j = *( p + i );
0x1CDE	0xF89D1004  LDRB	R1, [SP, #4]
0x1CE2	0x9803    LDR	R0, [SP, #12]
0x1CE4	0x1840    ADDS	R0, R0, R1
0x1CE6	0x7800    LDRB	R0, [R0, #0]
0x1CE8	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 773 :: 		ucRf4463SPIByte( j );
0x1CEC	0xF89D0005  LDRB	R0, [SP, #5]
0x1CF0	0xB401    PUSH	(R0)
0x1CF2	0xF7FEFC7B  BL	_ucRf4463SPIByte+0
0x1CF6	0xB001    ADD	SP, SP, #4
