;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1BB2	0x1E5B    SUBS	R3, R3, #1
0x1BB4	0xF8AD300C  STRH	R3, [SP, #12]
0x1BB8	0x2C00    CMP	R4, #0
0x1BBA	0xF000805C  BEQ	L__doprntout283
;__Lib_PrintOut.c, 696 :: 		
0x1BBE	0xF8BD3012  LDRH	R3, [SP, #18]
0x1BC2	0xF00303C0  AND	R3, R3, #192
0x1BC6	0xB2DE    UXTB	R6, R3
0x1BC8	0xE048    B	L__doprntout284
;__Lib_PrintOut.c, 697 :: 		
L__doprntout286:
;__Lib_PrintOut.c, 698 :: 		
L__doprntout287:
;__Lib_PrintOut.c, 699 :: 		
0x1BCA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1BCE	0x009C    LSLS	R4, R3, #2
0x1BD0	0x4B38    LDR	R3, [PC, #224]
0x1BD2	0x191B    ADDS	R3, R3, R4
0x1BD4	0x681C    LDR	R4, [R3, #0]
0x1BD6	0x9B07    LDR	R3, [SP, #28]
0x1BD8	0xFBB3F5F4  UDIV	R5, R3, R4
0x1BDC	0x240A    MOVS	R4, #10
0x1BDE	0xFBB5F3F4  UDIV	R3, R5, R4
0x1BE2	0xFB045313  MLS	R3, R4, R3, R5
0x1BE6	0x3330    ADDS	R3, #48
0x1BE8	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 700 :: 		
0x1BEC	0xE03E    B	L__doprntout285
;__Lib_PrintOut.c, 702 :: 		
L__doprntout288:
;__Lib_PrintOut.c, 703 :: 		
0x1BEE	0xF8BD3012  LDRH	R3, [SP, #18]
0x1BF2	0xF0030320  AND	R3, R3, #32
0x1BF6	0xB29B    UXTH	R3, R3
0x1BF8	0xB183    CBZ	R3, L__doprntout289
;__Lib_PrintOut.c, 704 :: 		
0x1BFA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1BFE	0x009C    LSLS	R4, R3, #2
0x1C00	0x4B2D    LDR	R3, [PC, #180]
0x1C02	0x191B    ADDS	R3, R3, R4
0x1C04	0x681C    LDR	R4, [R3, #0]
0x1C06	0x9B07    LDR	R3, [SP, #28]
0x1C08	0xFBB3F3F4  UDIV	R3, R3, R4
0x1C0C	0xF003040F  AND	R4, R3, #15
0x1C10	0x4B2A    LDR	R3, [PC, #168]
0x1C12	0x191B    ADDS	R3, R3, R4
0x1C14	0x781B    LDRB	R3, [R3, #0]
0x1C16	0xF88D300E  STRB	R3, [SP, #14]
0x1C1A	0xE00F    B	L__doprntout290
L__doprntout289:
;__Lib_PrintOut.c, 706 :: 		
0x1C1C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1C20	0x009C    LSLS	R4, R3, #2
0x1C22	0x4B25    LDR	R3, [PC, #148]
0x1C24	0x191B    ADDS	R3, R3, R4
0x1C26	0x681C    LDR	R4, [R3, #0]
0x1C28	0x9B07    LDR	R3, [SP, #28]
0x1C2A	0xFBB3F3F4  UDIV	R3, R3, R4
0x1C2E	0xF003040F  AND	R4, R3, #15
0x1C32	0x4B23    LDR	R3, [PC, #140]
0x1C34	0x191B    ADDS	R3, R3, R4
0x1C36	0x781B    LDRB	R3, [R3, #0]
0x1C38	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout290:
;__Lib_PrintOut.c, 707 :: 		
0x1C3C	0xE016    B	L__doprntout285
;__Lib_PrintOut.c, 709 :: 		
L__doprntout291:
;__Lib_PrintOut.c, 710 :: 		
0x1C3E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1C42	0x009C    LSLS	R4, R3, #2
0x1C44	0x4B1A    LDR	R3, [PC, #104]
0x1C46	0x191B    ADDS	R3, R3, R4
0x1C48	0x681C    LDR	R4, [R3, #0]
0x1C4A	0x9B07    LDR	R3, [SP, #28]
0x1C4C	0xFBB3F3F4  UDIV	R3, R3, R4
0x1C50	0xF0030307  AND	R3, R3, #7
0x1C54	0x3330    ADDS	R3, #48
0x1C56	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 711 :: 		
0x1C5A	0xE007    B	L__doprntout285
;__Lib_PrintOut.c, 712 :: 		
L__doprntout284:
0x1C5C	0x2E00    CMP	R6, #0
0x1C5E	0xD0B4    BEQ	L__doprntout286
0x1C60	0x2EC0    CMP	R6, #192
0x1C62	0xD0B2    BEQ	L__doprntout287
0x1C64	0x2E80    CMP	R6, #128
0x1C66	0xD0C2    BEQ	L__doprntout288
0x1C68	0x2E40    CMP	R6, #64
0x1C6A	0xD0E8    BEQ	L__doprntout291
L__doprntout285:
;__Lib_PrintOut.c, 713 :: 		
0x1C6C	0xF89D000E  LDRB	R0, [SP, #14]
0x1C70	0x9C0A    LDR	R4, [SP, #40]
0x1C72	0x47A0    BLX	R4
;__Lib_PrintOut.c, 714 :: 		
0x1C74	0xE799    B	L__doprntout282
L__doprntout283:
;__Lib_PrintOut.c, 715 :: 		
0x1C76	0xF8BD3012  LDRH	R3, [SP, #18]
0x1C7A	0xF0030308  AND	R3, R3, #8
0x1C7E	0xB29B    UXTH	R3, R3
0x1C80	0xB173    CBZ	R3, L___doprntout353
0x1C82	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C86	0x2B00    CMP	R3, #0
0x1C88	0xDD0A    BLE	L___doprntout352
L___doprntout298:
;__Lib_PrintOut.c, 716 :: 		
L__doprntout295:
;__Lib_PrintOut.c, 717 :: 		
0x1C8A	0x2020    MOVS	R0, #32
0x1C8C	0x9C0A    LDR	R4, [SP, #40]
0x1C8E	0x47A0    BLX	R4
;__Lib_PrintOut.c, 718 :: 		
0x1C90	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C94	0x1E5B    SUBS	R3, R3, #1
0x1C96	0xB21B    SXTH	R3, R3
0x1C98	0xF8AD3010  STRH	R3, [SP, #16]
0x1C9C	0x2B00    CMP	R3, #0
0x1C9E	0xD1F4    BNE	L__doprntout295
;__Lib_PrintOut.c, 715 :: 		
L___doprntout353:
L___doprntout352:
;__Lib_PrintOut.c, 719 :: 		
0x1CA0	0xF7FEBF1E  B	L__doprntout10
L__doprntout11:
;__Lib_PrintOut.c, 720 :: 		
0x1CA4	0xF9BD0024  LDRSH	R0, [SP, #36]
;__Lib_PrintOut.c, 722 :: 		
L_end__doprntout:
0x1CA8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CAC	0xB011    ADD	SP, SP, #68
0x1CAE	0x4770    BX	LR
0x1CB0	0x4B800000  	__Lib_PrintOut_octpowers+0
0x1CB4	0x4BE00000  	__Lib_PrintOut_dpowers+0
0x1CB8	0x4DA40000  	__Lib_PrintOut_hexpowers+0
0x1CBC	0x52190000  	__Lib_PrintOut_hexb+0
0x1CC0	0x522A0000  	__Lib_PrintOut_hexs+0
; end of __doprntout
_vDebugPrint:
;debug.c, 89 :: 		void vDebugPrint( uint8_t ucPrintData ){
; ucPrintData start address is: 0 (R0)
0x04C4	0xB081    SUB	SP, SP, #4
0x04C6	0xF8CDE000  STR	LR, [SP, #0]
; ucPrintData end address is: 0 (R0)
; ucPrintData start address is: 0 (R0)
;debug.c, 90 :: 		UART1_Write( ucPrintData );
; ucPrintData end address is: 0 (R0)
0x04CA	0xF7FFFE51  BL	_UART1_Write+0
;debug.c, 91 :: 		}
L_end_vDebugPrint:
0x04CE	0xF8DDE000  LDR	LR, [SP, #0]
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
; end of _vDebugPrint
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0170	0xB081    SUB	SP, SP, #4
0x0172	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0176	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0178	0x4803    LDR	R0, [PC, #12]
0x017A	0xF7FFFFE9  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x017E	0xF8DDE000  LDR	LR, [SP, #0]
0x0182	0xB001    ADD	SP, SP, #4
0x0184	0x4770    BX	LR
0x0186	0xBF00    NOP
0x0188	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0152	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x015C	0x680B    LDR	R3, [R1, #0]
0x015E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0162	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0164	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0166	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0168	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x016A	0xB001    ADD	SP, SP, #4
0x016C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x04D8	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x04DA	0x2839    CMP	R0, #57
0x04DC	0xD803    BHI	L_isdigit9
0x04DE	0x2830    CMP	R0, #48
0x04E0	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x04E2	0x2101    MOVS	R1, #1
0x04E4	0xE000    B	L_isdigit8
L_isdigit9:
0x04E6	0x2100    MOVS	R1, #0
L_isdigit8:
0x04E8	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x04EA	0xB001    ADD	SP, SP, #4
0x04EC	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x04F0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x04F2	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x04F4	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x04F6	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x04F8	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x04FA	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x04FE	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0502	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0504	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0506	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0508	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x050A	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x050C	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x050E	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0510	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0512	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0514	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0516	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x051A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x051E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0520	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0522	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0526	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x052A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x052C	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x052E	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0532	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0536	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0538	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x053A	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x053C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x053E	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0540	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0542	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0544	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0546	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0548	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x054A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x054C	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x054E	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0550	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0554	0xB001    ADD	SP, SP, #4
0x0556	0x4770    BX	LR
; end of __Compare_FP
__Lib_PrintOut_scale:
;__Lib_PrintOut.c, 143 :: 		
; scl start address is: 0 (R0)
0x025C	0xB081    SUB	SP, SP, #4
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_PrintOut.c, 144 :: 		
0x0266	0xF1B80F00  CMP	R8, #0
0x026A	0xDA58    BGE	L___Lib_PrintOut_scale3
;__Lib_PrintOut.c, 145 :: 		
0x026C	0xF1C80100  RSB	R1, R8, #0
0x0270	0xFA4FF881  SXTB	R8, R1
;__Lib_PrintOut.c, 146 :: 		
0x0274	0xB249    SXTB	R1, R1
0x0276	0x296E    CMP	R1, #110
0x0278	0xDB2D    BLT	L___Lib_PrintOut_scale4
;__Lib_PrintOut.c, 147 :: 		
0x027A	0x2164    MOVS	R1, #100
0x027C	0xB249    SXTB	R1, R1
0x027E	0xFB98F1F1  SDIV	R1, R8, R1
0x0282	0xB249    SXTB	R1, R1
0x0284	0x3112    ADDS	R1, #18
0x0286	0xB209    SXTH	R1, R1
0x0288	0x008A    LSLS	R2, R1, #2
0x028A	0x4951    LDR	R1, [PC, #324]
0x028C	0x1889    ADDS	R1, R1, R2
0x028E	0x680B    LDR	R3, [R1, #0]
0x0290	0x2164    MOVS	R1, #100
0x0292	0xB249    SXTB	R1, R1
0x0294	0xFB98F2F1  SDIV	R2, R8, R1
0x0298	0xFB018212  MLS	R2, R1, R2, R8
0x029C	0xB252    SXTB	R2, R2
0x029E	0x210A    MOVS	R1, #10
0x02A0	0xB249    SXTB	R1, R1
0x02A2	0xFB92F1F1  SDIV	R1, R2, R1
0x02A6	0xB249    SXTB	R1, R1
0x02A8	0x3109    ADDS	R1, #9
0x02AA	0xB209    SXTH	R1, R1
0x02AC	0x008A    LSLS	R2, R1, #2
0x02AE	0x4948    LDR	R1, [PC, #288]
0x02B0	0x1889    ADDS	R1, R1, R2
0x02B2	0x6808    LDR	R0, [R1, #0]
0x02B4	0x461A    MOV	R2, R3
0x02B6	0xF7FFFF8B  BL	__Mul_FP+0
0x02BA	0x220A    MOVS	R2, #10
0x02BC	0xB252    SXTB	R2, R2
0x02BE	0xFB98F1F2  SDIV	R1, R8, R2
0x02C2	0xFB028111  MLS	R1, R2, R1, R8
0x02C6	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x02C8	0x008A    LSLS	R2, R1, #2
0x02CA	0x4941    LDR	R1, [PC, #260]
0x02CC	0x1889    ADDS	R1, R1, R2
0x02CE	0x680A    LDR	R2, [R1, #0]
0x02D0	0xF7FFFF7E  BL	__Mul_FP+0
0x02D4	0xE077    B	L_end_scale
L___Lib_PrintOut_scale4:
;__Lib_PrintOut.c, 149 :: 		
; scl start address is: 32 (R8)
0x02D6	0xF1B80F0A  CMP	R8, #10
0x02DA	0xDD19    BLE	L___Lib_PrintOut_scale6
;__Lib_PrintOut.c, 150 :: 		
0x02DC	0x210A    MOVS	R1, #10
0x02DE	0xB249    SXTB	R1, R1
0x02E0	0xFB98F1F1  SDIV	R1, R8, R1
0x02E4	0xB249    SXTB	R1, R1
0x02E6	0x3109    ADDS	R1, #9
0x02E8	0xB209    SXTH	R1, R1
0x02EA	0x008A    LSLS	R2, R1, #2
0x02EC	0x4938    LDR	R1, [PC, #224]
0x02EE	0x1889    ADDS	R1, R1, R2
0x02F0	0x680B    LDR	R3, [R1, #0]
0x02F2	0x220A    MOVS	R2, #10
0x02F4	0xB252    SXTB	R2, R2
0x02F6	0xFB98F1F2  SDIV	R1, R8, R2
0x02FA	0xFB028111  MLS	R1, R2, R1, R8
0x02FE	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0300	0x008A    LSLS	R2, R1, #2
0x0302	0x4933    LDR	R1, [PC, #204]
0x0304	0x1889    ADDS	R1, R1, R2
0x0306	0x6808    LDR	R0, [R1, #0]
0x0308	0x461A    MOV	R2, R3
0x030A	0xF7FFFF61  BL	__Mul_FP+0
0x030E	0xE05A    B	L_end_scale
L___Lib_PrintOut_scale6:
;__Lib_PrintOut.c, 151 :: 		
; scl start address is: 32 (R8)
0x0310	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0314	0x492E    LDR	R1, [PC, #184]
0x0316	0x1889    ADDS	R1, R1, R2
0x0318	0x6809    LDR	R1, [R1, #0]
0x031A	0x4608    MOV	R0, R1
0x031C	0xE053    B	L_end_scale
;__Lib_PrintOut.c, 152 :: 		
L___Lib_PrintOut_scale3:
;__Lib_PrintOut.c, 153 :: 		
; scl start address is: 32 (R8)
0x031E	0xF1B80F6E  CMP	R8, #110
0x0322	0xDB2D    BLT	L___Lib_PrintOut_scale7
;__Lib_PrintOut.c, 154 :: 		
0x0324	0x2164    MOVS	R1, #100
0x0326	0xB249    SXTB	R1, R1
0x0328	0xFB98F1F1  SDIV	R1, R8, R1
0x032C	0xB249    SXTB	R1, R1
0x032E	0x3112    ADDS	R1, #18
0x0330	0xB209    SXTH	R1, R1
0x0332	0x008A    LSLS	R2, R1, #2
0x0334	0x4927    LDR	R1, [PC, #156]
0x0336	0x1889    ADDS	R1, R1, R2
0x0338	0x680B    LDR	R3, [R1, #0]
0x033A	0x2164    MOVS	R1, #100
0x033C	0xB249    SXTB	R1, R1
0x033E	0xFB98F2F1  SDIV	R2, R8, R1
0x0342	0xFB018212  MLS	R2, R1, R2, R8
0x0346	0xB252    SXTB	R2, R2
0x0348	0x210A    MOVS	R1, #10
0x034A	0xB249    SXTB	R1, R1
0x034C	0xFB92F1F1  SDIV	R1, R2, R1
0x0350	0xB249    SXTB	R1, R1
0x0352	0x3109    ADDS	R1, #9
0x0354	0xB209    SXTH	R1, R1
0x0356	0x008A    LSLS	R2, R1, #2
0x0358	0x491E    LDR	R1, [PC, #120]
0x035A	0x1889    ADDS	R1, R1, R2
0x035C	0x6808    LDR	R0, [R1, #0]
0x035E	0x461A    MOV	R2, R3
0x0360	0xF7FFFF36  BL	__Mul_FP+0
0x0364	0x220A    MOVS	R2, #10
0x0366	0xB252    SXTB	R2, R2
0x0368	0xFB98F1F2  SDIV	R1, R8, R2
0x036C	0xFB028111  MLS	R1, R2, R1, R8
0x0370	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0372	0x008A    LSLS	R2, R1, #2
0x0374	0x4917    LDR	R1, [PC, #92]
0x0376	0x1889    ADDS	R1, R1, R2
0x0378	0x680A    LDR	R2, [R1, #0]
0x037A	0xF7FFFF29  BL	__Mul_FP+0
0x037E	0xE022    B	L_end_scale
L___Lib_PrintOut_scale7:
;__Lib_PrintOut.c, 156 :: 		
; scl start address is: 32 (R8)
0x0380	0xF1B80F0A  CMP	R8, #10
0x0384	0xDD19    BLE	L___Lib_PrintOut_scale9
;__Lib_PrintOut.c, 157 :: 		
0x0386	0x210A    MOVS	R1, #10
0x0388	0xB249    SXTB	R1, R1
0x038A	0xFB98F1F1  SDIV	R1, R8, R1
0x038E	0xB249    SXTB	R1, R1
0x0390	0x3109    ADDS	R1, #9
0x0392	0xB209    SXTH	R1, R1
0x0394	0x008A    LSLS	R2, R1, #2
0x0396	0x490F    LDR	R1, [PC, #60]
0x0398	0x1889    ADDS	R1, R1, R2
0x039A	0x680B    LDR	R3, [R1, #0]
0x039C	0x220A    MOVS	R2, #10
0x039E	0xB252    SXTB	R2, R2
0x03A0	0xFB98F1F2  SDIV	R1, R8, R2
0x03A4	0xFB028111  MLS	R1, R2, R1, R8
0x03A8	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x03AA	0x008A    LSLS	R2, R1, #2
0x03AC	0x4909    LDR	R1, [PC, #36]
0x03AE	0x1889    ADDS	R1, R1, R2
0x03B0	0x6808    LDR	R0, [R1, #0]
0x03B2	0x461A    MOV	R2, R3
0x03B4	0xF7FFFF0C  BL	__Mul_FP+0
0x03B8	0xE005    B	L_end_scale
L___Lib_PrintOut_scale9:
;__Lib_PrintOut.c, 158 :: 		
; scl start address is: 32 (R8)
0x03BA	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x03BE	0x4905    LDR	R1, [PC, #20]
0x03C0	0x1889    ADDS	R1, R1, R2
0x03C2	0x6809    LDR	R1, [R1, #0]
0x03C4	0x4608    MOV	R0, R1
;__Lib_PrintOut.c, 159 :: 		
L_end_scale:
0x03C6	0xF8DDE000  LDR	LR, [SP, #0]
0x03CA	0xB001    ADD	SP, SP, #4
0x03CC	0x4770    BX	LR
0x03CE	0xBF00    NOP
0x03D0	0x4B180000  	__Lib_PrintOut__npowers_+0
0x03D4	0x4B4C0000  	__Lib_PrintOut__powers_+0
; end of __Lib_PrintOut_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x01D0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x01D2	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x01D4	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x01D8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x01DA	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x01DE	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x01E2	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x01E6	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x01EA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x01EC	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x01EE	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x01F2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x01F6	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x01F8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x01FA	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x01FC	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0200	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0204	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0206	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0208	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x020C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0210	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0212	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0214	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0216	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0218	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x021C	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x021E	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0220	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0222	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0224	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0226	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0228	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x022A	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x022C	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x022E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0230	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0234	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0236	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0238	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x023A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x023E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0242	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0246	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0248	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x024A	0x27FF    MOVS	R7, #255
