;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x46D4	0x87C10000  	_RF_MODEM_AFC_GEAR_7_850+0
0x46D8	0x83E40000  	_RF_MODEM_OOK_CNT1_11_850+0
0x46DC	0x82630000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+0
0x46E0	0x1840    ADDS	R0, R0, R1
0x46E2	0x7800    LDRB	R0, [R0, #0]
0x46E4	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 97 :: 		for ( i = 4; i < 16; i++ ) {
0x46E6	0xF89D0018  LDRB	R0, [SP, #24]
0x46EA	0x1C40    ADDS	R0, R0, #1
0x46EC	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 99 :: 		}
0x46F0	0xE7B2    B	L_vRF4463Init39
L_vRF4463Init40:
;driverrf4463pro.c, 100 :: 		for ( i = 4; i < 16; i++ ) {
0x46F2	0x2004    MOVS	R0, #4
0x46F4	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init42:
0x46F8	0xF89D0018  LDRB	R0, [SP, #24]
0x46FC	0x2810    CMP	R0, #16
0x46FE	0xD217    BCS	L_vRF4463Init43
;driverrf4463pro.c, 101 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850[ ucRF4463Rate ][ i - 4 ];
0x4700	0xF89D1018  LDRB	R1, [SP, #24]
0x4704	0x48E3    LDR	R0, [PC, #908]
0x4706	0x1843    ADDS	R3, R0, R1
0x4708	0x48E3    LDR	R0, [PC, #908]
0x470A	0x7801    LDRB	R1, [R0, #0]
0x470C	0x200C    MOVS	R0, #12
0x470E	0x4341    MULS	R1, R0, R1
0x4710	0x48E2    LDR	R0, [PC, #904]
0x4712	0x1842    ADDS	R2, R0, R1
0x4714	0xF89D0018  LDRB	R0, [SP, #24]
0x4718	0x1F01    SUBS	R1, R0, #4
0x471A	0xB209    SXTH	R1, R1
0x471C	0x4610    MOV	R0, R2
0x471E	0x1840    ADDS	R0, R0, R1
0x4720	0x7800    LDRB	R0, [R0, #0]
0x4722	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 100 :: 		for ( i = 4; i < 16; i++ ) {
0x4724	0xF89D0018  LDRB	R0, [SP, #24]
0x4728	0x1C40    ADDS	R0, R0, #1
0x472A	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 102 :: 		}
0x472E	0xE7E3    B	L_vRF4463Init42
L_vRF4463Init43:
;driverrf4463pro.c, 103 :: 		for ( i = 4; i < 16; i++ ) {
0x4730	0x2004    MOVS	R0, #4
0x4732	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init45:
0x4736	0xF89D0018  LDRB	R0, [SP, #24]
0x473A	0x2810    CMP	R0, #16
0x473C	0xD217    BCS	L_vRF4463Init46
;driverrf4463pro.c, 104 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850[ ucRF4463Rate ][ i - 4 ];
0x473E	0xF89D1018  LDRB	R1, [SP, #24]
0x4742	0x48D7    LDR	R0, [PC, #860]
0x4744	0x1843    ADDS	R3, R0, R1
0x4746	0x48D4    LDR	R0, [PC, #848]
0x4748	0x7801    LDRB	R1, [R0, #0]
0x474A	0x200C    MOVS	R0, #12
0x474C	0x4341    MULS	R1, R0, R1
0x474E	0x48D5    LDR	R0, [PC, #852]
0x4750	0x1842    ADDS	R2, R0, R1
0x4752	0xF89D0018  LDRB	R0, [SP, #24]
0x4756	0x1F01    SUBS	R1, R0, #4
0x4758	0xB209    SXTH	R1, R1
0x475A	0x4610    MOV	R0, R2
0x475C	0x1840    ADDS	R0, R0, R1
0x475E	0x7800    LDRB	R0, [R0, #0]
0x4760	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 103 :: 		for ( i = 4; i < 16; i++ ) {
0x4762	0xF89D0018  LDRB	R0, [SP, #24]
0x4766	0x1C40    ADDS	R0, R0, #1
0x4768	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 105 :: 		}
0x476C	0xE7E3    B	L_vRF4463Init45
L_vRF4463Init46:
;driverrf4463pro.c, 106 :: 		for ( i = 4; i < 13; i++ ) {
0x476E	0x2004    MOVS	R0, #4
0x4770	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init48:
0x4774	0xF89D0018  LDRB	R0, [SP, #24]
0x4778	0x280D    CMP	R0, #13
0x477A	0xD217    BCS	L_vRF4463Init49
;driverrf4463pro.c, 107 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[ i ] = RF_MODEM_AGC_WINDOW_SIZE_9_850[ ucRF4463Rate ][ i - 4 ];
0x477C	0xF89D1018  LDRB	R1, [SP, #24]
0x4780	0x48C9    LDR	R0, [PC, #804]
0x4782	0x1843    ADDS	R3, R0, R1
0x4784	0x48C4    LDR	R0, [PC, #784]
0x4786	0x7801    LDRB	R1, [R0, #0]
0x4788	0x2009    MOVS	R0, #9
0x478A	0x4341    MULS	R1, R0, R1
0x478C	0x48C7    LDR	R0, [PC, #796]
0x478E	0x1842    ADDS	R2, R0, R1
0x4790	0xF89D0018  LDRB	R0, [SP, #24]
0x4794	0x1F01    SUBS	R1, R0, #4
0x4796	0xB209    SXTH	R1, R1
0x4798	0x4610    MOV	R0, R2
0x479A	0x1840    ADDS	R0, R0, R1
0x479C	0x7800    LDRB	R0, [R0, #0]
0x479E	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 106 :: 		for ( i = 4; i < 13; i++ ) {
0x47A0	0xF89D0018  LDRB	R0, [SP, #24]
0x47A4	0x1C40    ADDS	R0, R0, #1
0x47A6	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 108 :: 		}
0x47AA	0xE7E3    B	L_vRF4463Init48
L_vRF4463Init49:
;driverrf4463pro.c, 109 :: 		for ( i = 4; i < 13; i++ ) {
0x47AC	0x2004    MOVS	R0, #4
0x47AE	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init51:
0x47B2	0xF89D0018  LDRB	R0, [SP, #24]
0x47B6	0x280D    CMP	R0, #13
0x47B8	0xD217    BCS	L_vRF4463Init52
;driverrf4463pro.c, 110 :: 		RF_MODEM_BCR_OSR_1_9_data[ i ] = RF_MODEM_BCR_OSR_1_9_850[ ucRF4463Rate ][ i - 4 ];
0x47BA	0xF89D1018  LDRB	R1, [SP, #24]
0x47BE	0x48BC    LDR	R0, [PC, #752]
0x47C0	0x1843    ADDS	R3, R0, R1
0x47C2	0x48B5    LDR	R0, [PC, #724]
0x47C4	0x7801    LDRB	R1, [R0, #0]
0x47C6	0x2009    MOVS	R0, #9
0x47C8	0x4341    MULS	R1, R0, R1
0x47CA	0x48BA    LDR	R0, [PC, #744]
0x47CC	0x1842    ADDS	R2, R0, R1
0x47CE	0xF89D0018  LDRB	R0, [SP, #24]
0x47D2	0x1F01    SUBS	R1, R0, #4
0x47D4	0xB209    SXTH	R1, R1
0x47D6	0x4610    MOV	R0, R2
0x47D8	0x1840    ADDS	R0, R0, R1
0x47DA	0x7800    LDRB	R0, [R0, #0]
0x47DC	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 109 :: 		for ( i = 4; i < 13; i++ ) {
0x47DE	0xF89D0018  LDRB	R0, [SP, #24]
0x47E2	0x1C40    ADDS	R0, R0, #1
0x47E4	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 111 :: 		}
0x47E8	0xE7E3    B	L_vRF4463Init51
L_vRF4463Init52:
;driverrf4463pro.c, 112 :: 		}
L_vRF4463Init29:
;driverrf4463pro.c, 113 :: 		for ( i = 4; i < 11; i++ ) {
0x47EA	0x2004    MOVS	R0, #4
0x47EC	0xF88D0018  STRB	R0, [SP, #24]
L_vRF4463Init54:
0x47F0	0xF89D0018  LDRB	R0, [SP, #24]
0x47F4	0x280B    CMP	R0, #11
0x47F6	0xD217    BCS	L_vRF4463Init55
;driverrf4463pro.c, 114 :: 		RF_SYNTH_PFDCP_CPFF_7_data[ i ] = RF_SYNTH_PFDCP_CPFF_7[ ucRF4463Rate ][ i - 4 ];
0x47F8	0xF89D1018  LDRB	R1, [SP, #24]
0x47FC	0x48AE    LDR	R0, [PC, #696]
0x47FE	0x1843    ADDS	R3, R0, R1
0x4800	0x48A5    LDR	R0, [PC, #660]
0x4802	0x7801    LDRB	R1, [R0, #0]
0x4804	0x2007    MOVS	R0, #7
0x4806	0x4341    MULS	R1, R0, R1
0x4808	0x48AC    LDR	R0, [PC, #688]
0x480A	0x1842    ADDS	R2, R0, R1
0x480C	0xF89D0018  LDRB	R0, [SP, #24]
0x4810	0x1F01    SUBS	R1, R0, #4
0x4812	0xB209    SXTH	R1, R1
0x4814	0x4610    MOV	R0, R2
0x4816	0x1840    ADDS	R0, R0, R1
0x4818	0x7800    LDRB	R0, [R0, #0]
0x481A	0x7018    STRB	R0, [R3, #0]
;driverrf4463pro.c, 113 :: 		for ( i = 4; i < 11; i++ ) {
0x481C	0xF89D0018  LDRB	R0, [SP, #24]
0x4820	0x1C40    ADDS	R0, R0, #1
0x4822	0xF88D0018  STRB	R0, [SP, #24]
;driverrf4463pro.c, 115 :: 		}
0x4826	0xE7E3    B	L_vRF4463Init54
L_vRF4463Init55:
;driverrf4463pro.c, 119 :: 		vRF4463GPIO_SET( ucRF4463Mode );                              // PARAMETRO CONFIGURABLE
0x4828	0x48A5    LDR	R0, [PC, #660]
0x482A	0x7800    LDRB	R0, [R0, #0]
0x482C	0xB401    PUSH	(R0)
0x482E	0xF7FEF90D  BL	_vRF4463GPIO_SET+0
0x4832	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 122 :: 		app_command_buf[ 0 ] = 0x11;    // SET PROPERTY
0x4834	0xA801    ADD	R0, SP, #4
0x4836	0x1C01    ADDS	R1, R0, #0
0x4838	0x2011    MOVS	R0, #17
0x483A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 123 :: 		app_command_buf[ 1 ] = 0x00;    // 0x0000
0x483C	0xA801    ADD	R0, SP, #4
0x483E	0x1C41    ADDS	R1, R0, #1
0x4840	0x2000    MOVS	R0, #0
0x4842	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 124 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1 Parameters
0x4844	0xA801    ADD	R0, SP, #4
0x4846	0x1C81    ADDS	R1, R0, #2
0x4848	0x2001    MOVS	R0, #1
0x484A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 125 :: 		app_command_buf[ 3 ] = 0x00;    // 0x0000
0x484C	0xA801    ADD	R0, SP, #4
0x484E	0x1CC1    ADDS	R1, R0, #3
0x4850	0x2000    MOVS	R0, #0
0x4852	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 126 :: 		app_command_buf[ 4 ] = 98;      // freq  adjustment    ( rango desde 0 - 127 Low cap - High Cap )
0x4854	0xA801    ADD	R0, SP, #4
0x4856	0x1D01    ADDS	R1, R0, #4
0x4858	0x2062    MOVS	R0, #98
0x485A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 127 :: 		spi_write( 5, app_command_buf );
0x485C	0xA801    ADD	R0, SP, #4
0x485E	0xB401    PUSH	(R0)
0x4860	0x2005    MOVS	R0, #5
0x4862	0xB401    PUSH	(R0)
0x4864	0xF7FDFAD6  BL	_spi_write+0
0x4868	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 130 :: 		app_command_buf[ 0 ] = 0x11;    // SET PROPERTY
0x486A	0xA801    ADD	R0, SP, #4
0x486C	0x1C01    ADDS	R1, R0, #0
0x486E	0x2011    MOVS	R0, #17
0x4870	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 131 :: 		app_command_buf[ 1 ] = 0x00;    // 0x0003
0x4872	0xA801    ADD	R0, SP, #4
0x4874	0x1C41    ADDS	R1, R0, #1
0x4876	0x2000    MOVS	R0, #0
0x4878	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 132 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1 Parameters
0x487A	0xA801    ADD	R0, SP, #4
0x487C	0x1C81    ADDS	R1, R0, #2
0x487E	0x2001    MOVS	R0, #1
0x4880	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 133 :: 		app_command_buf[ 3 ] = 0x03;    // 0x0003
0x4882	0xA801    ADD	R0, SP, #4
0x4884	0x1CC1    ADDS	R1, R0, #3
0x4886	0x2003    MOVS	R0, #3
0x4888	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 134 :: 		app_command_buf[ 4 ] = 0x40;    // tx = rx = 64 byte, ordinary PH,high performance mode  ?????????????????????
0x488A	0xA801    ADD	R0, SP, #4
0x488C	0x1D01    ADDS	R1, R0, #4
0x488E	0x2040    MOVS	R0, #64
0x4890	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 135 :: 		spi_write( 5, app_command_buf );
0x4892	0xA801    ADD	R0, SP, #4
0x4894	0xB401    PUSH	(R0)
0x4896	0x2005    MOVS	R0, #5
0x4898	0xB401    PUSH	(R0)
0x489A	0xF7FDFABB  BL	_spi_write+0
0x489E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 139 :: 		spi_write( 0x08, RF_FRR_CTL_A_MODE_4_data );    // disable all fast response register
0x48A0	0x4888    LDR	R0, [PC, #544]
0x48A2	0xB401    PUSH	(R0)
0x48A4	0x2008    MOVS	R0, #8
0x48A6	0xB401    PUSH	(R0)
0x48A8	0xF7FDFAB4  BL	_spi_write+0
0x48AC	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 142 :: 		app_command_buf[ 0 ] = 0x11;    // SET PROPERTY
0x48AE	0xA801    ADD	R0, SP, #4
0x48B0	0x1C01    ADDS	R1, R0, #0
0x48B2	0x2011    MOVS	R0, #17
0x48B4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 143 :: 		app_command_buf[ 1 ] = 0x10;    // 0x1000
0x48B6	0xA801    ADD	R0, SP, #4
0x48B8	0x1C41    ADDS	R1, R0, #1
0x48BA	0x2010    MOVS	R0, #16
0x48BC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 144 :: 		app_command_buf[ 2 ] = 0x09;    // Total 9 Parameters
0x48BE	0xA801    ADD	R0, SP, #4
0x48C0	0x1C81    ADDS	R1, R0, #2
0x48C2	0x2009    MOVS	R0, #9
0x48C4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 145 :: 		app_command_buf[ 3 ] = 0x00;    // 0x1000
0x48C6	0xA801    ADD	R0, SP, #4
0x48C8	0x1CC1    ADDS	R1, R0, #3
0x48CA	0x2000    MOVS	R0, #0
0x48CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 147 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x48CE	0x487C    LDR	R0, [PC, #496]
0x48D0	0x7800    LDRB	R0, [R0, #0]
0x48D2	0x2802    CMP	R0, #2
0x48D4	0xD104    BNE	L_vRF4463Init57
;driverrf4463pro.c, 148 :: 		app_command_buf[ 4 ] = 0xff;     //  Need to send 255 bytes of Preamble
0x48D6	0xA801    ADD	R0, SP, #4
0x48D8	0x1D01    ADDS	R1, R0, #4
0x48DA	0x20FF    MOVS	R0, #255
0x48DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 149 :: 		}
0x48DE	0xE003    B	L_vRF4463Init58
L_vRF4463Init57:
;driverrf4463pro.c, 151 :: 		app_command_buf[ 4 ] = 0x08;   //  Need to send 8 bytes of Preamble
0x48E0	0xA801    ADD	R0, SP, #4
0x48E2	0x1D01    ADDS	R1, R0, #4
0x48E4	0x2008    MOVS	R0, #8
0x48E6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 152 :: 		}
L_vRF4463Init58:
;driverrf4463pro.c, 155 :: 		app_command_buf[ 5 ]   = 0x14;       // To detect 20 bit sync word,
0x48E8	0xA801    ADD	R0, SP, #4
0x48EA	0x1D41    ADDS	R1, R0, #5
0x48EC	0x2014    MOVS	R0, #20
0x48EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 156 :: 		app_command_buf[ 6 ]   = 0x00;       // Non-standard preamble settings, useless
0x48F0	0xA801    ADD	R0, SP, #4
0x48F2	0x1D81    ADDS	R1, R0, #6
0x48F4	0x2000    MOVS	R0, #0
0x48F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 157 :: 		app_command_buf[ 7 ]   = 0x0f;       // Time of the preamble Timeout   ????????????????????????????????????????????????????????????
0x48F8	0xA801    ADD	R0, SP, #4
0x48FA	0x1DC1    ADDS	R1, R0, #7
0x48FC	0x200F    MOVS	R0, #15
0x48FE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 158 :: 		app_command_buf[ 8 ]   = 0x31;       // The length of the preamble is   byte Calculation , 1st = 1 NO manchest  Encoding, using standard 1010.??
0x4900	0xA801    ADD	R0, SP, #4
0x4902	0xF2000108  ADDW	R1, R0, #8
0x4906	0x2031    MOVS	R0, #49
0x4908	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 159 :: 		app_command_buf[ 9 ]   = 0x0;        // Non-standard Preamble Patten 4th byte
0x490A	0xA801    ADD	R0, SP, #4
0x490C	0xF2000109  ADDW	R1, R0, #9
0x4910	0x2000    MOVS	R0, #0
0x4912	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 160 :: 		app_command_buf[ 10 ]  = 0x00;       // Non-standard Preamble Patten 3rd byte
0x4914	0xA801    ADD	R0, SP, #4
0x4916	0xF200010A  ADDW	R1, R0, #10
0x491A	0x2000    MOVS	R0, #0
0x491C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 161 :: 		app_command_buf[ 11 ]  = 0x00;       // Non-standard Preamble Patten 2nd byte
0x491E	0xA801    ADD	R0, SP, #4
0x4920	0xF200010B  ADDW	R1, R0, #11
0x4924	0x2000    MOVS	R0, #0
0x4926	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 162 :: 		app_command_buf[ 12 ]  = 0x00;       // Non-standard Preamble Patten 1st byte
0x4928	0xA801    ADD	R0, SP, #4
0x492A	0xF200010C  ADDW	R1, R0, #12
0x492E	0x2000    MOVS	R0, #0
0x4930	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 163 :: 		spi_write(13, app_command_buf);
0x4932	0xA801    ADD	R0, SP, #4
0x4934	0xB401    PUSH	(R0)
0x4936	0x200D    MOVS	R0, #13
0x4938	0xB401    PUSH	(R0)
0x493A	0xF7FDFA6B  BL	_spi_write+0
0x493E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 166 :: 		app_command_buf[ 0 ] = 0x11;         // SET PROPERTY
0x4940	0xA801    ADD	R0, SP, #4
0x4942	0x1C01    ADDS	R1, R0, #0
0x4944	0x2011    MOVS	R0, #17
0x4946	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 167 :: 		app_command_buf[ 1 ] = 0x11;         // command = 0x1100
0x4948	0xA801    ADD	R0, SP, #4
0x494A	0x1C41    ADDS	R1, R0, #1
0x494C	0x2011    MOVS	R0, #17
0x494E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 168 :: 		app_command_buf[ 2 ] = 0x05;         // Total 5 Parameters
0x4950	0xA801    ADD	R0, SP, #4
0x4952	0x1C81    ADDS	R1, R0, #2
0x4954	0x2005    MOVS	R0, #5
0x4956	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 169 :: 		app_command_buf[ 3 ] = 0x00;         // command = 0x1100
0x4958	0xA801    ADD	R0, SP, #4
0x495A	0x1CC1    ADDS	R1, R0, #3
0x495C	0x2000    MOVS	R0, #0
0x495E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 170 :: 		app_command_buf[ 4 ] = 0x01;         // The synchronization word is defined and sent in the length field, and the synchronization word cannot be wrong,Not 4FSK, not manchest encoding, only 2 bytes
0x4960	0xA801    ADD	R0, SP, #4
0x4962	0x1D01    ADDS	R1, R0, #4
0x4964	0x2001    MOVS	R0, #1
0x4966	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 172 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x4968	0x4855    LDR	R0, [PC, #340]
0x496A	0x7800    LDRB	R0, [R0, #0]
0x496C	0x2802    CMP	R0, #2
0x496E	0xD108    BNE	L_vRF4463Init59
;driverrf4463pro.c, 173 :: 		app_command_buf[ 5 ] = 0x55;      // Sync word 3
0x4970	0xA801    ADD	R0, SP, #4
0x4972	0x1D41    ADDS	R1, R0, #5
0x4974	0x2055    MOVS	R0, #85
0x4976	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 174 :: 		app_command_buf[ 6 ] = 0x55;      // Sync word 2
0x4978	0xA801    ADD	R0, SP, #4
0x497A	0x1D81    ADDS	R1, R0, #6
0x497C	0x2055    MOVS	R0, #85
0x497E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 175 :: 		}
0x4980	0xE007    B	L_vRF4463Init60
L_vRF4463Init59:
;driverrf4463pro.c, 177 :: 		app_command_buf[ 5 ] = 0x2d;    // Sync word 3
0x4982	0xA801    ADD	R0, SP, #4
0x4984	0x1D41    ADDS	R1, R0, #5
0x4986	0x202D    MOVS	R0, #45
0x4988	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 178 :: 		app_command_buf[ 6 ] = 0xd4;    // Sync word 2
0x498A	0xA801    ADD	R0, SP, #4
0x498C	0x1D81    ADDS	R1, R0, #6
0x498E	0x20D4    MOVS	R0, #212
0x4990	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 179 :: 		}
L_vRF4463Init60:
;driverrf4463pro.c, 181 :: 		app_command_buf[ 7 ] = 0x00;         // Sync word 1
0x4992	0xA801    ADD	R0, SP, #4
0x4994	0x1DC1    ADDS	R1, R0, #7
0x4996	0x2000    MOVS	R0, #0
0x4998	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 182 :: 		app_command_buf[ 8 ] = 0x00;         // Sync word 0
0x499A	0xA801    ADD	R0, SP, #4
0x499C	0xF2000108  ADDW	R1, R0, #8
0x49A0	0x2000    MOVS	R0, #0
0x49A2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 183 :: 		spi_write( 9, app_command_buf );
0x49A4	0xA801    ADD	R0, SP, #4
0x49A6	0xB401    PUSH	(R0)
0x49A8	0x2009    MOVS	R0, #9
0x49AA	0xB401    PUSH	(R0)
0x49AC	0xF7FDFA32  BL	_spi_write+0
0x49B0	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 186 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x49B2	0xA801    ADD	R0, SP, #4
0x49B4	0x1C01    ADDS	R1, R0, #0
0x49B6	0x2011    MOVS	R0, #17
0x49B8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 187 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1200
0x49BA	0xA801    ADD	R0, SP, #4
0x49BC	0x1C41    ADDS	R1, R0, #1
0x49BE	0x2012    MOVS	R0, #18
0x49C0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 188 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1 Parameters
0x49C2	0xA801    ADD	R0, SP, #4
0x49C4	0x1C81    ADDS	R1, R0, #2
0x49C6	0x2001    MOVS	R0, #1
0x49C8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 189 :: 		app_command_buf[ 3 ] = 0x00;        // command = 0x1200
0x49CA	0xA801    ADD	R0, SP, #4
0x49CC	0x1CC1    ADDS	R1, R0, #3
0x49CE	0x2000    MOVS	R0, #0
0x49D0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 190 :: 		app_command_buf[ 4 ] = 0x85;        // 1?cRC ??,CRC = itu-c, enable crc   ( original 0x81; )
0x49D2	0xA801    ADD	R0, SP, #4
0x49D4	0x1D01    ADDS	R1, R0, #4
0x49D6	0x2085    MOVS	R0, #133
0x49D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 191 :: 		spi_write( 5, app_command_buf );
0x49DA	0xA801    ADD	R0, SP, #4
0x49DC	0xB401    PUSH	(R0)
0x49DE	0x2005    MOVS	R0, #5
0x49E0	0xB401    PUSH	(R0)
0x49E2	0xF7FDFA17  BL	_spi_write+0
0x49E6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 194 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x49E8	0xA801    ADD	R0, SP, #4
0x49EA	0x1C01    ADDS	R1, R0, #0
0x49EC	0x2011    MOVS	R0, #17
0x49EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 195 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1206
0x49F0	0xA801    ADD	R0, SP, #4
0x49F2	0x1C41    ADDS	R1, R0, #1
0x49F4	0x2012    MOVS	R0, #18
0x49F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 196 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1Parameters
0x49F8	0xA801    ADD	R0, SP, #4
0x49FA	0x1C81    ADDS	R1, R0, #2
0x49FC	0x2001    MOVS	R0, #1
0x49FE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 197 :: 		app_command_buf[ 3 ] = 0x06;        // command = 0x1206
0x4A00	0xA801    ADD	R0, SP, #4
0x4A02	0x1CC1    ADDS	R1, R0, #3
0x4A04	0x2006    MOVS	R0, #6
0x4A06	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 198 :: 		app_command_buf[ 4 ] = 0x02;        //  tx = rx = 120d--1220 (tx packet,ph enable, not 4fsk, After receiving a packet of data,RX off,CRC Do not flip ,CRC MSB, data MSB
0x4A08	0xA801    ADD	R0, SP, #4
0x4A0A	0x1D01    ADDS	R1, R0, #4
0x4A0C	0x2002    MOVS	R0, #2
0x4A0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 199 :: 		spi_write( 5, app_command_buf );
0x4A10	0xA801    ADD	R0, SP, #4
0x4A12	0xB401    PUSH	(R0)
0x4A14	0x2005    MOVS	R0, #5
0x4A16	0xB401    PUSH	(R0)
0x4A18	0xF7FDF9FC  BL	_spi_write+0
0x4A1C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 202 :: 		app_command_buf[ 0 ] = 0x11;        // SET PROPERTY
0x4A1E	0xA801    ADD	R0, SP, #4
0x4A20	0x1C01    ADDS	R1, R0, #0
0x4A22	0x2011    MOVS	R0, #17
0x4A24	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 203 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1208
0x4A26	0xA801    ADD	R0, SP, #4
0x4A28	0x1C41    ADDS	R1, R0, #1
0x4A2A	0x2012    MOVS	R0, #18
0x4A2C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 204 :: 		app_command_buf[ 2 ] = 0x03;        // Total 3 Parameters
0x4A2E	0xA801    ADD	R0, SP, #4
0x4A30	0x1C81    ADDS	R1, R0, #2
0x4A32	0x2003    MOVS	R0, #3
0x4A34	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 205 :: 		app_command_buf[ 3 ] = 0x08;        // command = 0x1208
