;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1284	0x9C0A    LDR	R4, [SP, #40]
0x1286	0x47A0    BLX	R4
L__doprntout117:
L__doprntout116:
L__doprntout118:
0x1288	0xF9BD3010  LDRSH	R3, [SP, #16]
0x128C	0x2B00    CMP	R3, #0
0x128E	0xDD08    BLE	L__doprntout119
0x1290	0x2030    MOVS	R0, #48
0x1292	0x9C0A    LDR	R4, [SP, #40]
0x1294	0x47A0    BLX	R4
0x1296	0xF9BD3010  LDRSH	R3, [SP, #16]
0x129A	0x1E5B    SUBS	R3, R3, #1
0x129C	0xF8AD3010  STRH	R3, [SP, #16]
0x12A0	0xE7F2    B	L__doprntout118
L__doprntout119:
0x12A2	0xE033    B	L__doprntout120
L__doprntout112:
0x12A4	0xF8BD3012  LDRH	R3, [SP, #18]
0x12A8	0xF0030308  AND	R3, R3, #8
0x12AC	0xB29B    UXTH	R3, R3
0x12AE	0xB963    CBNZ	R3, L__doprntout121
L__doprntout122:
0x12B0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x12B4	0x2B00    CMP	R3, #0
0x12B6	0xDD08    BLE	L__doprntout123
0x12B8	0x2020    MOVS	R0, #32
0x12BA	0x9C0A    LDR	R4, [SP, #40]
0x12BC	0x47A0    BLX	R4
0x12BE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x12C2	0x1E5B    SUBS	R3, R3, #1
0x12C4	0xF8AD3010  STRH	R3, [SP, #16]
0x12C8	0xE7F2    B	L__doprntout122
L__doprntout123:
L__doprntout121:
0x12CA	0xF8BD3012  LDRH	R3, [SP, #18]
0x12CE	0xF0030302  AND	R3, R3, #2
0x12D2	0xB29B    UXTH	R3, R3
0x12D4	0xB18B    CBZ	R3, L__doprntout124
0x12D6	0xF8BD3012  LDRH	R3, [SP, #18]
0x12DA	0xF0030301  AND	R3, R3, #1
0x12DE	0xB29B    UXTH	R3, R3
0x12E0	0xB11B    CBZ	R3, L__doprntout125
0x12E2	0x232D    MOVS	R3, #45
0x12E4	0xF88D3005  STRB	R3, [SP, #5]
0x12E8	0xE002    B	L__doprntout126
L__doprntout125:
0x12EA	0x232B    MOVS	R3, #43
0x12EC	0xF88D3005  STRB	R3, [SP, #5]
L__doprntout126:
0x12F0	0xF89D0005  LDRB	R0, [SP, #5]
0x12F4	0x9C0A    LDR	R4, [SP, #40]
0x12F6	0x47A0    BLX	R4
0x12F8	0xE008    B	L__doprntout127
L__doprntout124:
0x12FA	0xF8BD3012  LDRH	R3, [SP, #18]
0x12FE	0xF0030301  AND	R3, R3, #1
0x1302	0xB29B    UXTH	R3, R3
0x1304	0xB113    CBZ	R3, L__doprntout128
0x1306	0x2020    MOVS	R0, #32
0x1308	0x9C0A    LDR	R4, [SP, #40]
0x130A	0x47A0    BLX	R4
L__doprntout128:
L__doprntout127:
L__doprntout120:
0x130C	0x9805    LDR	R0, [SP, #20]
0x130E	0xF7FFFA19  BL	__FloatToUnsignedIntegral+0
0x1312	0x9007    STR	R0, [SP, #28]
0x1314	0xF89D300E  LDRB	R3, [SP, #14]
0x1318	0x009C    LSLS	R4, R3, #2
0x131A	0x4B89    LDR	R3, [PC, #548]
0x131C	0x191B    ADDS	R3, R3, R4
0x131E	0x681C    LDR	R4, [R3, #0]
0x1320	0x9B07    LDR	R3, [SP, #28]
0x1322	0xFBB3F3F4  UDIV	R3, R3, R4
0x1326	0xF2030430  ADDW	R4, R3, #48
0x132A	0xB2E0    UXTB	R0, R4
0x132C	0x9C0A    LDR	R4, [SP, #40]
0x132E	0x47A0    BLX	R4
0x1330	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1334	0xB933    CBNZ	R3, L___doprntout332
0x1336	0xF8BD3012  LDRH	R3, [SP, #18]
0x133A	0xF4036300  AND	R3, R3, #2048
0x133E	0xB29B    UXTH	R3, R3
0x1340	0xB903    CBNZ	R3, L___doprntout331
0x1342	0xE030    B	L__doprntout131
L___doprntout332:
L___doprntout331:
0x1344	0x202E    MOVS	R0, #46
0x1346	0x9C0A    LDR	R4, [SP, #40]
0x1348	0x47A0    BLX	R4
0x134A	0xF89D400E  LDRB	R4, [SP, #14]
0x134E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1352	0x1B1B    SUB	R3, R3, R4
0x1354	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout132:
0x1358	0xF89D300E  LDRB	R3, [SP, #14]
0x135C	0xB1BB    CBZ	R3, L__doprntout133
0x135E	0xF89D300E  LDRB	R3, [SP, #14]
0x1362	0x1E5B    SUBS	R3, R3, #1
0x1364	0xB2DB    UXTB	R3, R3
0x1366	0xF88D300E  STRB	R3, [SP, #14]
0x136A	0x009C    LSLS	R4, R3, #2
0x136C	0x4B74    LDR	R3, [PC, #464]
0x136E	0x191B    ADDS	R3, R3, R4
0x1370	0x681C    LDR	R4, [R3, #0]
0x1372	0x9B07    LDR	R3, [SP, #28]
0x1374	0xFBB3F5F4  UDIV	R5, R3, R4
0x1378	0x240A    MOVS	R4, #10
0x137A	0xFBB5F3F4  UDIV	R3, R5, R4
0x137E	0xFB045313  MLS	R3, R4, R3, R5
0x1382	0xF2030430  ADDW	R4, R3, #48
0x1386	0xB2E0    UXTB	R0, R4
0x1388	0x9C0A    LDR	R4, [SP, #40]
0x138A	0x47A0    BLX	R4
0x138C	0xE7E4    B	L__doprntout132
L__doprntout133:
L__doprntout134:
0x138E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1392	0xB143    CBZ	R3, L__doprntout135
0x1394	0x2030    MOVS	R0, #48
0x1396	0x9C0A    LDR	R4, [SP, #40]
0x1398	0x47A0    BLX	R4
0x139A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x139E	0x1E5B    SUBS	R3, R3, #1
0x13A0	0xF8AD300C  STRH	R3, [SP, #12]
0x13A4	0xE7F3    B	L__doprntout134
L__doprntout135:
L__doprntout131:
0x13A6	0xF8BD3012  LDRH	R3, [SP, #18]
0x13AA	0xF0030320  AND	R3, R3, #32
0x13AE	0xB29B    UXTH	R3, R3
0x13B0	0xB11B    CBZ	R3, L__doprntout136
0x13B2	0x2045    MOVS	R0, #69
0x13B4	0x9C0A    LDR	R4, [SP, #40]
0x13B6	0x47A0    BLX	R4
0x13B8	0xE002    B	L__doprntout137
L__doprntout136:
0x13BA	0x2065    MOVS	R0, #101
0x13BC	0x9C0A    LDR	R4, [SP, #40]
0x13BE	0x47A0    BLX	R4
L__doprntout137:
0x13C0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x13C4	0x2B00    CMP	R3, #0
0x13C6	0xDA08    BGE	L__doprntout138
0x13C8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x13CC	0x425B    RSBS	R3, R3, #0
0x13CE	0xF8AD3018  STRH	R3, [SP, #24]
0x13D2	0x202D    MOVS	R0, #45
0x13D4	0x9C0A    LDR	R4, [SP, #40]
0x13D6	0x47A0    BLX	R4
0x13D8	0xE002    B	L__doprntout139
L__doprntout138:
0x13DA	0x202B    MOVS	R0, #43
0x13DC	0x9C0A    LDR	R4, [SP, #40]
0x13DE	0x47A0    BLX	R4
L__doprntout139:
0x13E0	0xF9BD4018  LDRSH	R4, [SP, #24]
0x13E4	0x230A    MOVS	R3, #10
0x13E6	0xB21B    SXTH	R3, R3
0x13E8	0xFB94F3F3  SDIV	R3, R4, R3
0x13EC	0xB21B    SXTH	R3, R3
0x13EE	0xF2030430  ADDW	R4, R3, #48
0x13F2	0xB2E0    UXTB	R0, R4
0x13F4	0x9C0A    LDR	R4, [SP, #40]
0x13F6	0x47A0    BLX	R4
0x13F8	0xF9BD5018  LDRSH	R5, [SP, #24]
0x13FC	0x240A    MOVS	R4, #10
0x13FE	0xB224    SXTH	R4, R4
0x1400	0xFB95F3F4  SDIV	R3, R5, R4
0x1404	0xFB045313  MLS	R3, R4, R3, R5
0x1408	0xB21B    SXTH	R3, R3
0x140A	0xF2030430  ADDW	R4, R3, #48
0x140E	0xB2E0    UXTB	R0, R4
0x1410	0x9C0A    LDR	R4, [SP, #40]
0x1412	0x47A0    BLX	R4
0x1414	0xF8BD3012  LDRH	R3, [SP, #18]
0x1418	0xF0030308  AND	R3, R3, #8
0x141C	0xB29B    UXTH	R3, R3
0x141E	0xB173    CBZ	R3, L___doprntout334
0x1420	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1424	0x2B00    CMP	R3, #0
0x1426	0xDD0A    BLE	L___doprntout333
L___doprntout307:
L__doprntout143:
0x1428	0x2020    MOVS	R0, #32
0x142A	0x9C0A    LDR	R4, [SP, #40]
0x142C	0x47A0    BLX	R4
0x142E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1432	0x1E5B    SUBS	R3, R3, #1
0x1434	0xB21B    SXTH	R3, R3
0x1436	0xF8AD3010  STRH	R3, [SP, #16]
0x143A	0x2B00    CMP	R3, #0
0x143C	0xD1F4    BNE	L__doprntout143
L___doprntout334:
L___doprntout333:
0x143E	0xF7FFBB57  B	L__doprntout10
L__doprntout88:
0x1442	0xF8BD3012  LDRH	R3, [SP, #18]
0x1446	0xF4037300  AND	R3, R3, #512
0x144A	0xB29B    UXTH	R3, R3
0x144C	0x2B00    CMP	R3, #0
0x144E	0xD05A    BEQ	L__doprntout146
0x1450	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1454	0x2B00    CMP	R3, #0
0x1456	0xDA08    BGE	L__doprntout147
0x1458	0xF9BD3018  LDRSH	R3, [SP, #24]
0x145C	0x1E5C    SUBS	R4, R3, #1
0x145E	0xB224    SXTH	R4, R4
0x1460	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1464	0x1B1B    SUB	R3, R3, R4
0x1466	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout147:
0x146A	0x9805    LDR	R0, [SP, #20]
0x146C	0xF7FFF96A  BL	__FloatToUnsignedIntegral+0
0x1470	0x9007    STR	R0, [SP, #28]
0x1472	0x2301    MOVS	R3, #1
0x1474	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout148:
0x1478	0xF89D300E  LDRB	R3, [SP, #14]
0x147C	0x2B0A    CMP	R3, #10
0x147E	0xD00F    BEQ	L__doprntout149
0x1480	0xF89D300E  LDRB	R3, [SP, #14]
0x1484	0x009C    LSLS	R4, R3, #2
0x1486	0x4B2E    LDR	R3, [PC, #184]
0x1488	0x191B    ADDS	R3, R3, R4
0x148A	0x681C    LDR	R4, [R3, #0]
0x148C	0x9B07    LDR	R3, [SP, #28]
0x148E	0x42A3    CMP	R3, R4
0x1490	0xD200    BCS	L__doprntout151
0x1492	0xE005    B	L__doprntout149
L__doprntout151:
0x1494	0xF89D300E  LDRB	R3, [SP, #14]
0x1498	0x1C5B    ADDS	R3, R3, #1
0x149A	0xF88D300E  STRB	R3, [SP, #14]
0x149E	0xE7EB    B	L__doprntout148
L__doprntout149:
0x14A0	0xF89D400E  LDRB	R4, [SP, #14]
0x14A4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x14A8	0x1B1B    SUB	R3, R3, R4
0x14AA	0xF8AD300C  STRH	R3, [SP, #12]
0x14AE	0x9807    LDR	R0, [SP, #28]
0x14B0	0xF7FFF96C  BL	__UnsignedIntegralToFloat+0
0x14B4	0x900D    STR	R0, [SP, #52]
0x14B6	0x9A0D    LDR	R2, [SP, #52]
0x14B8	0x9805    LDR	R0, [SP, #20]
0x14BA	0xF7FFF97D  BL	__Sub_FP+0
0x14BE	0x9010    STR	R0, [SP, #64]
0x14C0	0xF9BD000C  LDRSH	R0, [SP, #12]
0x14C4	0xF7FEFECA  BL	__Lib_PrintOut_scale+0
0x14C8	0x9A10    LDR	R2, [SP, #64]
0x14CA	0xF7FEFE73  BL	__Mul_FP+0
0x14CE	0xF04F527C  MOV	R2, #1056964608
0x14D2	0xF7FFF8B7  BL	__Add_FP+0
0x14D6	0xF7FFF935  BL	__FloatToUnsignedIntegral+0
0x14DA	0x9007    STR	R0, [SP, #28]
L__doprntout152:
0x14DC	0xF9BD300C  LDRSH	R3, [SP, #12]
0x14E0	0xB18B    CBZ	R3, L___doprntout336
0x14E2	0x9D07    LDR	R5, [SP, #28]
0x14E4	0x240A    MOVS	R4, #10
0x14E6	0xFBB5F3F4  UDIV	R3, R5, R4
0x14EA	0xFB045313  MLS	R3, R4, R3, R5
0x14EE	0xB953    CBNZ	R3, L___doprntout335
L___doprntout306:
0x14F0	0x9C07    LDR	R4, [SP, #28]
0x14F2	0x230A    MOVS	R3, #10
0x14F4	0xFBB4F3F3  UDIV	R3, R4, R3
0x14F8	0x9307    STR	R3, [SP, #28]
0x14FA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x14FE	0x1E5B    SUBS	R3, R3, #1
0x1500	0xF8AD300C  STRH	R3, [SP, #12]
0x1504	0xE7EA    B	L__doprntout152
L___doprntout336:
L___doprntout335:
L__doprntout146:
0x1506	0xF9BD300C  LDRSH	R3, [SP, #12]
0x150A	0x2B0C    CMP	R3, #12
0x150C	0xDC07    BGT	L__doprntout156
0x150E	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1512	0xF7FEFFFD  BL	__Lib_PrintOut_fround+0
0x1516	0x9A05    LDR	R2, [SP, #20]
0x1518	0xF7FFF894  BL	__Add_FP+0
0x151C	0x9005    STR	R0, [SP, #20]
L__doprntout156:
0x151E	0x9A05    LDR	R2, [SP, #20]
0x1520	0xF04F0000  MOV	R0, #0
0x1524	0xF7FEFF6E  BL	__Compare_FP+0
0x1528	0xF2400000  MOVW	R0, #0
0x152C	0xD000    BEQ	L___doprntout363
0x152E	0x2001    MOVS	R0, #1
L___doprntout363:
0x1530	0x2800    CMP	R0, #0
0x1532	0xD038    BEQ	L___doprntout339
0x1534	0x9805    LDR	R0, [SP, #20]
0x1536	0xF7FFF905  BL	__FloatToUnsignedIntegral+0
0x153A	0xE003    B	#6
0x153C	0x00004120  	#1092616192
0x1540	0x4D300000  	__Lib_PrintOut_dpowers+0
0x1544	0xBB78    CBNZ	R0, L___doprntout338
0x1546	0xF9BD3018  LDRSH	R3, [SP, #24]
0x154A	0x2B01    CMP	R3, #1
0x154C	0xDD2B    BLE	L___doprntout337
L___doprntout305:
0x154E	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1552	0xF7FEFE83  BL	__Lib_PrintOut_scale+0
0x1556	0x900D    STR	R0, [SP, #52]
0x1558	0x9A0D    LDR	R2, [SP, #52]
0x155A	0x9805    LDR	R0, [SP, #20]
0x155C	0xF7FEFF86  BL	__Div_FP+0
0x1560	0x4AF6    LDR	R2, [PC, #984]
0x1562	0xF7FEFF4F  BL	__Compare_FP+0
0x1566	0xF2400000  MOVW	R0, #0
0x156A	0xDA00    BGE	L___doprntout364
0x156C	0x2001    MOVS	R0, #1
L___doprntout364:
0x156E	0xB128    CBZ	R0, L__doprntout160
0x1570	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1574	0x3B09    SUBS	R3, #9
0x1576	0xF8AD3018  STRH	R3, [SP, #24]
0x157A	0xE004    B	L__doprntout161
L__doprntout160:
0x157C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1580	0x3B08    SUBS	R3, #8
0x1582	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout161:
0x1586	0xF9BD0018  LDRSH	R0, [SP, #24]
0x158A	0xF7FEFE67  BL	__Lib_PrintOut_scale+0
0x158E	0x900D    STR	R0, [SP, #52]
0x1590	0x9A0D    LDR	R2, [SP, #52]
0x1592	0x9805    LDR	R0, [SP, #20]
0x1594	0xF7FEFF6A  BL	__Div_FP+0
0x1598	0xF7FFF8D4  BL	__FloatToUnsignedIntegral+0
0x159C	0x9007    STR	R0, [SP, #28]
0x159E	0xF04F0300  MOV	R3, #0
0x15A2	0x9305    STR	R3, [SP, #20]
0x15A4	0xE010    B	L__doprntout162
L___doprntout339:
L___doprntout338:
L___doprntout337:
0x15A6	0x9805    LDR	R0, [SP, #20]
0x15A8	0xF7FFF8CC  BL	__FloatToUnsignedIntegral+0
0x15AC	0x9007    STR	R0, [SP, #28]
0x15AE	0x9807    LDR	R0, [SP, #28]
0x15B0	0xF7FFF8EC  BL	__UnsignedIntegralToFloat+0
0x15B4	0x900D    STR	R0, [SP, #52]
0x15B6	0x9A0D    LDR	R2, [SP, #52]
0x15B8	0x9805    LDR	R0, [SP, #20]
0x15BA	0xF7FFF8FD  BL	__Sub_FP+0
0x15BE	0x9005    STR	R0, [SP, #20]
0x15C0	0x2300    MOVS	R3, #0
0x15C2	0xB21B    SXTH	R3, R3
0x15C4	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout162:
0x15C8	0x2301    MOVS	R3, #1
0x15CA	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout163:
0x15CE	0xF89D300E  LDRB	R3, [SP, #14]
0x15D2	0x2B0A    CMP	R3, #10
0x15D4	0xD00F    BEQ	L__doprntout164
0x15D6	0xF89D300E  LDRB	R3, [SP, #14]
0x15DA	0x009C    LSLS	R4, R3, #2
0x15DC	0x4BD8    LDR	R3, [PC, #864]
0x15DE	0x191B    ADDS	R3, R3, R4
0x15E0	0x681C    LDR	R4, [R3, #0]
0x15E2	0x9B07    LDR	R3, [SP, #28]
0x15E4	0x42A3    CMP	R3, R4
0x15E6	0xD200    BCS	L__doprntout166
0x15E8	0xE005    B	L__doprntout164
L__doprntout166:
0x15EA	0xF89D300E  LDRB	R3, [SP, #14]
0x15EE	0x1C5B    ADDS	R3, R3, #1
0x15F0	0xF88D300E  STRB	R3, [SP, #14]
0x15F4	0xE7EB    B	L__doprntout163
L__doprntout164:
0x15F6	0xF89D400E  LDRB	R4, [SP, #14]
0x15FA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x15FE	0x191C    ADDS	R4, R3, R4
0x1600	0xB224    SXTH	R4, R4
0x1602	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1606	0x18E4    ADDS	R4, R4, R3
0x1608	0xB224    SXTH	R4, R4
0x160A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x160E	0x1B1B    SUB	R3, R3, R4
0x1610	0xF8AD3010  STRH	R3, [SP, #16]
0x1614	0xF8BD3012  LDRH	R3, [SP, #18]
0x1618	0xF4036300  AND	R3, R3, #2048
0x161C	0xB29B    UXTH	R3, R3
0x161E	0xB91B    CBNZ	R3, L___doprntout341
0x1620	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1624	0xB903    CBNZ	R3, L___doprntout340
0x1626	0xE004    B	L__doprntout169
L___doprntout341:
L___doprntout340:
0x1628	0xF9BD3010  LDRSH	R3, [SP, #16]
0x162C	0x1E5B    SUBS	R3, R3, #1
0x162E	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout169:
0x1632	0xF8BD3012  LDRH	R3, [SP, #18]
0x1636	0xF0030303  AND	R3, R3, #3
0x163A	0xB29B    UXTH	R3, R3
0x163C	0xB123    CBZ	R3, L__doprntout170
0x163E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1642	0x1E5B    SUBS	R3, R3, #1
0x1644	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout170:
0x1648	0xF8BD3012  LDRH	R3, [SP, #18]
0x164C	0xF0030304  AND	R3, R3, #4
0x1650	0xB29B    UXTH	R3, R3
0x1652	0x2B00    CMP	R3, #0
0x1654	0xD02E    BEQ	L__doprntout171
0x1656	0xF8BD3012  LDRH	R3, [SP, #18]
0x165A	0xF0030302  AND	R3, R3, #2
0x165E	0xB29B    UXTH	R3, R3
0x1660	0xB18B    CBZ	R3, L__doprntout172
0x1662	0xF8BD3012  LDRH	R3, [SP, #18]
0x1666	0xF0030301  AND	R3, R3, #1
0x166A	0xB29B    UXTH	R3, R3
0x166C	0xB11B    CBZ	R3, L__doprntout173
0x166E	0x232D    MOVS	R3, #45
0x1670	0xF88D3006  STRB	R3, [SP, #6]
0x1674	0xE002    B	L__doprntout174
L__doprntout173:
0x1676	0x232B    MOVS	R3, #43
0x1678	0xF88D3006  STRB	R3, [SP, #6]
L__doprntout174:
0x167C	0xF89D0006  LDRB	R0, [SP, #6]
0x1680	0x9C0A    LDR	R4, [SP, #40]
0x1682	0x47A0    BLX	R4
0x1684	0xE008    B	L__doprntout175
L__doprntout172:
0x1686	0xF8BD3012  LDRH	R3, [SP, #18]
0x168A	0xF0030301  AND	R3, R3, #1
0x168E	0xB29B    UXTH	R3, R3
0x1690	0xB113    CBZ	R3, L__doprntout176
0x1692	0x2020    MOVS	R0, #32
0x1694	0x9C0A    LDR	R4, [SP, #40]
0x1696	0x47A0    BLX	R4
L__doprntout176:
L__doprntout175:
L__doprntout177:
0x1698	0xF9BD3010  LDRSH	R3, [SP, #16]
0x169C	0x2B00    CMP	R3, #0
0x169E	0xDD08    BLE	L__doprntout178
0x16A0	0x2030    MOVS	R0, #48
0x16A2	0x9C0A    LDR	R4, [SP, #40]
0x16A4	0x47A0    BLX	R4
0x16A6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16AA	0x1E5B    SUBS	R3, R3, #1
0x16AC	0xF8AD3010  STRH	R3, [SP, #16]
0x16B0	0xE7F2    B	L__doprntout177
L__doprntout178:
0x16B2	0xE033    B	L__doprntout179
L__doprntout171:
0x16B4	0xF8BD3012  LDRH	R3, [SP, #18]
0x16B8	0xF0030308  AND	R3, R3, #8
0x16BC	0xB29B    UXTH	R3, R3
0x16BE	0xB963    CBNZ	R3, L__doprntout180
L__doprntout181:
0x16C0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16C4	0x2B00    CMP	R3, #0
0x16C6	0xDD08    BLE	L__doprntout182
0x16C8	0x2020    MOVS	R0, #32
0x16CA	0x9C0A    LDR	R4, [SP, #40]
0x16CC	0x47A0    BLX	R4
0x16CE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16D2	0x1E5B    SUBS	R3, R3, #1
0x16D4	0xF8AD3010  STRH	R3, [SP, #16]
0x16D8	0xE7F2    B	L__doprntout181
L__doprntout182:
L__doprntout180:
0x16DA	0xF8BD3012  LDRH	R3, [SP, #18]
0x16DE	0xF0030302  AND	R3, R3, #2
0x16E2	0xB29B    UXTH	R3, R3
0x16E4	0xB18B    CBZ	R3, L__doprntout183
0x16E6	0xF8BD3012  LDRH	R3, [SP, #18]
0x16EA	0xF0030301  AND	R3, R3, #1
0x16EE	0xB29B    UXTH	R3, R3
0x16F0	0xB11B    CBZ	R3, L__doprntout184
0x16F2	0x232D    MOVS	R3, #45
0x16F4	0xF88D3007  STRB	R3, [SP, #7]
0x16F8	0xE002    B	L__doprntout185
L__doprntout184:
0x16FA	0x232B    MOVS	R3, #43
0x16FC	0xF88D3007  STRB	R3, [SP, #7]
L__doprntout185:
0x1700	0xF89D0007  LDRB	R0, [SP, #7]
0x1704	0x9C0A    LDR	R4, [SP, #40]
0x1706	0x47A0    BLX	R4
0x1708	0xE008    B	L__doprntout186
L__doprntout183:
0x170A	0xF8BD3012  LDRH	R3, [SP, #18]
0x170E	0xF0030301  AND	R3, R3, #1
0x1712	0xB29B    UXTH	R3, R3
0x1714	0xB113    CBZ	R3, L__doprntout187
0x1716	0x2020    MOVS	R0, #32
0x1718	0x9C0A    LDR	R4, [SP, #40]
0x171A	0x47A0    BLX	R4
L__doprntout187:
L__doprntout186:
L__doprntout179:
L__doprntout188:
0x171C	0xF89D400E  LDRB	R4, [SP, #14]
0x1720	0xF89D300E  LDRB	R3, [SP, #14]
0x1724	0x1E5B    SUBS	R3, R3, #1
0x1726	0xF88D300E  STRB	R3, [SP, #14]
0x172A	0xB19C    CBZ	R4, L__doprntout189
0x172C	0xF89D300E  LDRB	R3, [SP, #14]
0x1730	0x009C    LSLS	R4, R3, #2
0x1732	0x4B83    LDR	R3, [PC, #524]
0x1734	0x191B    ADDS	R3, R3, R4
0x1736	0x681C    LDR	R4, [R3, #0]
0x1738	0x9B07    LDR	R3, [SP, #28]
0x173A	0xFBB3F5F4  UDIV	R5, R3, R4
0x173E	0x240A    MOVS	R4, #10
0x1740	0xFBB5F3F4  UDIV	R3, R5, R4
0x1744	0xFB045313  MLS	R3, R4, R3, R5
0x1748	0xF2030430  ADDW	R4, R3, #48
0x174C	0xB2E0    UXTB	R0, R4
0x174E	0x9C0A    LDR	R4, [SP, #40]
0x1750	0x47A0    BLX	R4
0x1752	0xE7E3    B	L__doprntout188
L__doprntout189:
L__doprntout190:
0x1754	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1758	0x2B00    CMP	R3, #0
0x175A	0xDD08    BLE	L__doprntout191
0x175C	0x2030    MOVS	R0, #48
0x175E	0x9C0A    LDR	R4, [SP, #40]
0x1760	0x47A0    BLX	R4
0x1762	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1766	0x1E5B    SUBS	R3, R3, #1
0x1768	0xF8AD3018  STRH	R3, [SP, #24]
0x176C	0xE7F2    B	L__doprntout190
L__doprntout191:
0x176E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1772	0x2B08    CMP	R3, #8
0x1774	0xDD03    BLE	L__doprntout192
0x1776	0x2308    MOVS	R3, #8
0x1778	0xF88D300E  STRB	R3, [SP, #14]
0x177C	0xE003    B	L__doprntout193
L__doprntout192:
0x177E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1782	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout193:
0x1786	0xF89D400E  LDRB	R4, [SP, #14]
0x178A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x178E	0x1B1B    SUB	R3, R3, R4
0x1790	0xF8AD300C  STRH	R3, [SP, #12]
0x1794	0xF89D300E  LDRB	R3, [SP, #14]
0x1798	0xB933    CBNZ	R3, L___doprntout343
0x179A	0xF8BD3012  LDRH	R3, [SP, #18]
0x179E	0xF4036300  AND	R3, R3, #2048
0x17A2	0xB29B    UXTH	R3, R3
0x17A4	0xB903    CBNZ	R3, L___doprntout342
0x17A6	0xE002    B	L__doprntout196
L___doprntout343:
L___doprntout342:
0x17A8	0x202E    MOVS	R0, #46
0x17AA	0x9C0A    LDR	R4, [SP, #40]
0x17AC	0x47A0    BLX	R4
L__doprntout196:
0x17AE	0xF89D000E  LDRB	R0, [SP, #14]
0x17B2	0xF7FEFD53  BL	__Lib_PrintOut_scale+0
0x17B6	0x9A05    LDR	R2, [SP, #20]
0x17B8	0xF7FEFCFC  BL	__Mul_FP+0
0x17BC	0xF7FEFCD8  BL	__FloatToSignedIntegral+0
0x17C0	0x9007    STR	R0, [SP, #28]
L__doprntout197:
0x17C2	0xF89D300E  LDRB	R3, [SP, #14]
0x17C6	0xB1BB    CBZ	R3, L__doprntout198
0x17C8	0xF89D300E  LDRB	R3, [SP, #14]
0x17CC	0x1E5B    SUBS	R3, R3, #1
0x17CE	0xB2DB    UXTB	R3, R3
0x17D0	0xF88D300E  STRB	R3, [SP, #14]
0x17D4	0x009C    LSLS	R4, R3, #2
0x17D6	0x4B5A    LDR	R3, [PC, #360]
0x17D8	0x191B    ADDS	R3, R3, R4
0x17DA	0x681C    LDR	R4, [R3, #0]
0x17DC	0x9B07    LDR	R3, [SP, #28]
0x17DE	0xFBB3F5F4  UDIV	R5, R3, R4
0x17E2	0x240A    MOVS	R4, #10
0x17E4	0xFBB5F3F4  UDIV	R3, R5, R4
0x17E8	0xFB045313  MLS	R3, R4, R3, R5
0x17EC	0xF2030430  ADDW	R4, R3, #48
0x17F0	0xB2E0    UXTB	R0, R4
0x17F2	0x9C0A    LDR	R4, [SP, #40]
0x17F4	0x47A0    BLX	R4
0x17F6	0xE7E4    B	L__doprntout197
L__doprntout198:
L__doprntout199:
0x17F8	0xF9BD300C  LDRSH	R3, [SP, #12]
