;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x01F0	0x0C004001  	#1073810432
0x01F4	0x10004001  	#1073811456
0x01F8	0x14004001  	#1073812480
0x01FC	0x18004001  	#1073813504
0x0200	0x1C004001  	#1073814528
0x0204	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_vSPI2Init:
;driverspi.c, 29 :: 		void vSPI2Init ( void ) {
0x11C4	0xB081    SUB	SP, SP, #4
0x11C6	0xF8CDE000  STR	LR, [SP, #0]
;driverspi.c, 31 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x11CA	0x4A07    LDR	R2, [PC, #28]
0x11CC	0xF2403104  MOVW	R1, #772
;driverspi.c, 30 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x11D0	0x2002    MOVS	R0, #2
;driverspi.c, 31 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x11D2	0xF7FFFE5B  BL	_SPI2_Init_Advanced+0
;driverspi.c, 35 :: 		NVIC_IntEnable( IVT_INT_SPI2 );
0x11D6	0xF2400034  MOVW	R0, #52
0x11DA	0xF7FFFCDD  BL	_NVIC_IntEnable+0
;driverspi.c, 36 :: 		}
L_end_vSPI2Init:
0x11DE	0xF8DDE000  LDR	LR, [SP, #0]
0x11E2	0xB001    ADD	SP, SP, #4
0x11E4	0x4770    BX	LR
0x11E6	0xBF00    NOP
0x11E8	0x24E00000  	__GPIO_MODULE_SPI2_PB13_14_15+0
; end of _vSPI2Init
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x0E8C	0xB083    SUB	SP, SP, #12
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
0x0E92	0xF88D0004  STRB	R0, [SP, #4]
0x0E96	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x0E98	0x4C0B    LDR	R4, [PC, #44]
0x0E9A	0x4B0C    LDR	R3, [PC, #48]
0x0E9C	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x0E9E	0x4C0C    LDR	R4, [PC, #48]
0x0EA0	0x4B0C    LDR	R3, [PC, #48]
0x0EA2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x0EA4	0x2401    MOVS	R4, #1
0x0EA6	0xB264    SXTB	R4, R4
0x0EA8	0x4B0B    LDR	R3, [PC, #44]
0x0EAA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x0EAC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0EAE	0xF7FFFA0D  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x0EB2	0x9A02    LDR	R2, [SP, #8]
0x0EB4	0xF89D1004  LDRB	R1, [SP, #4]
0x0EB8	0x4808    LDR	R0, [PC, #32]
0x0EBA	0xF7FFFBED  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x0EBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC2	0xB003    ADD	SP, SP, #12
0x0EC4	0x4770    BX	LR
0x0EC6	0xBF00    NOP
0x0EC8	0x02090000  	_SPI2_Read+0
0x0ECC	0x016C2000  	_SPI_Rd_Ptr+0
0x0ED0	0xFFFFFFFF  	_SPI2_Write+0
0x0ED4	0x01702000  	_SPI_Wr_Ptr+0
0x0ED8	0x03B84242  	RCC_APB1ENR+0
0x0EDC	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0698	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x069A	0x2300    MOVS	R3, #0
0x069C	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x069E	0x00CB    LSLS	R3, R1, #3
0x06A0	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x06A2	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x06A6	0x6804    LDR	R4, [R0, #0]
0x06A8	0xB29B    UXTH	R3, R3
0x06AA	0xEA440303  ORR	R3, R4, R3, LSL #0
0x06AE	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x06B0	0x1D05    ADDS	R5, R0, #4
0x06B2	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x06B4	0x461C    MOV	R4, R3
0x06B6	0x682B    LDR	R3, [R5, #0]
0x06B8	0xF3640382  BFI	R3, R4, #2, #1
0x06BC	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x06BE	0xF200051C  ADDW	R5, R0, #28
0x06C2	0x2400    MOVS	R4, #0
0x06C4	0x682B    LDR	R3, [R5, #0]
0x06C6	0xF36423CB  BFI	R3, R4, #11, #1
0x06CA	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x06CC	0x2401    MOVS	R4, #1
0x06CE	0x6803    LDR	R3, [R0, #0]
0x06D0	0xF3641386  BFI	R3, R4, #6, #1
0x06D4	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x06D6	0xB001    ADD	SP, SP, #4
0x06D8	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_VRF4463SDNReset:
;driverrf4463pro.c, 875 :: 		void VRF4463SDNReset( void ) {
0x1A78	0xB081    SUB	SP, SP, #4
0x1A7A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 878 :: 		SDN = 1;
0x1A7E	0x2101    MOVS	R1, #1
0x1A80	0xB249    SXTB	R1, R1
0x1A82	0x4821    LDR	R0, [PC, #132]
0x1A84	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 879 :: 		Delay_ms( 2 );        // delay_1ms( 2 );        // RF Module reset  DELAY
0x1A86	0xF64557BF  MOVW	R7, #23999
0x1A8A	0xF2C00700  MOVT	R7, #0
0x1A8E	0xBF00    NOP
0x1A90	0xBF00    NOP
L_VRF4463SDNReset150:
0x1A92	0x1E7F    SUBS	R7, R7, #1
0x1A94	0xD1FD    BNE	L_VRF4463SDNReset150
0x1A96	0xBF00    NOP
0x1A98	0xBF00    NOP
0x1A9A	0xBF00    NOP
;driverrf4463pro.c, 880 :: 		SDN = 0;
0x1A9C	0x2100    MOVS	R1, #0
0x1A9E	0xB249    SXTB	R1, R1
0x1AA0	0x4819    LDR	R0, [PC, #100]
0x1AA2	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 881 :: 		Delay_ms( 10 );       // delay_1ms( 10 );        // Delay 10ms for RF module to enter working state
0x1AA4	0xF24D47BF  MOVW	R7, #54463
0x1AA8	0xF2C00701  MOVT	R7, #1
0x1AAC	0xBF00    NOP
0x1AAE	0xBF00    NOP
L_VRF4463SDNReset152:
0x1AB0	0x1E7F    SUBS	R7, R7, #1
0x1AB2	0xD1FD    BNE	L_VRF4463SDNReset152
0x1AB4	0xBF00    NOP
0x1AB6	0xBF00    NOP
0x1AB8	0xBF00    NOP
;driverrf4463pro.c, 883 :: 		nSEL = 1;
0x1ABA	0x2101    MOVS	R1, #1
0x1ABC	0xB249    SXTB	R1, R1
0x1ABE	0x4813    LDR	R0, [PC, #76]
0x1AC0	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 885 :: 		nSEL = 0;
0x1AC2	0x2100    MOVS	R1, #0
0x1AC4	0xB249    SXTB	R1, R1
0x1AC6	0x4811    LDR	R0, [PC, #68]
0x1AC8	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 886 :: 		for ( i = 0; i < 7; i++ ) {
; i start address is: 16 (R4)
0x1ACA	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L_VRF4463SDNReset154:
; i start address is: 16 (R4)
0x1ACC	0x2C07    CMP	R4, #7
0x1ACE	0xD207    BCS	L_VRF4463SDNReset155
;driverrf4463pro.c, 887 :: 		ucRf4463SPIByte( RF_POWER_UP_data[ i ] );   // send power up Command
0x1AD0	0x480F    LDR	R0, [PC, #60]
0x1AD2	0x1900    ADDS	R0, R0, R4
0x1AD4	0x7800    LDRB	R0, [R0, #0]
0x1AD6	0xF7FEFC81  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 886 :: 		for ( i = 0; i < 7; i++ ) {
0x1ADA	0x1C64    ADDS	R4, R4, #1
0x1ADC	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 888 :: 		}
; i end address is: 16 (R4)
0x1ADE	0xE7F5    B	L_VRF4463SDNReset154
L_VRF4463SDNReset155:
;driverrf4463pro.c, 889 :: 		nSEL = 1;
0x1AE0	0x2101    MOVS	R1, #1
0x1AE2	0xB249    SXTB	R1, R1
0x1AE4	0x4809    LDR	R0, [PC, #36]
0x1AE6	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 891 :: 		Delay_ms( 20 );               //delay_1ms( 20 );        // Delay 20ms RF module enters working state, but CTS still needs to be judged later, this delay can be removed
0x1AE8	0xF64A177F  MOVW	R7, #43391
0x1AEC	0xF2C00703  MOVT	R7, #3
L_VRF4463SDNReset157:
0x1AF0	0x1E7F    SUBS	R7, R7, #1
0x1AF2	0xD1FD    BNE	L_VRF4463SDNReset157
0x1AF4	0xBF00    NOP
0x1AF6	0xBF00    NOP
0x1AF8	0xBF00    NOP
0x1AFA	0xBF00    NOP
0x1AFC	0xBF00    NOP
;driverrf4463pro.c, 892 :: 		}
L_end_VRF4463SDNReset:
0x1AFE	0xF8DDE000  LDR	LR, [SP, #0]
0x1B02	0xB001    ADD	SP, SP, #4
0x1B04	0x4770    BX	LR
0x1B06	0xBF00    NOP
0x1B08	0x81AC4221  	GPIOB_ODRbits+0
0x1B0C	0x81B04221  	GPIOB_ODRbits+0
0x1B10	0x290F0000  	_RF_POWER_UP_data+0
; end of _VRF4463SDNReset
_ucRf4463SPIByte:
;driverrf4463pro.c, 703 :: 		unsigned char ucRf4463SPIByte( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x03DC	0xB081    SUB	SP, SP, #4
0x03DE	0xF8CDE000  STR	LR, [SP, #0]
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 706 :: 		ucSPI2ByteReceived = 0;
0x03E2	0x2200    MOVS	R2, #0
0x03E4	0x4908    LDR	R1, [PC, #32]
0x03E6	0x700A    STRB	R2, [R1, #0]
;driverrf4463pro.c, 708 :: 		SPI2_Read ( ucData );
; ucData end address is: 0 (R0)
0x03E8	0xF7FFFF0E  BL	_SPI2_Read+0
;driverrf4463pro.c, 710 :: 		while ( SPI2_SRbits.RXNE );                // espera la recepcion
L_ucRf4463SPIByte116:
0x03EC	0x4907    LDR	R1, [PC, #28]
0x03EE	0x6809    LDR	R1, [R1, #0]
0x03F0	0xB101    CBZ	R1, L_ucRf4463SPIByte117
0x03F2	0xE7FB    B	L_ucRf4463SPIByte116
L_ucRf4463SPIByte117:
;driverrf4463pro.c, 712 :: 		ucSPI2ByteReceived = ( unsigned char ) SPI2_DR;
0x03F4	0x4906    LDR	R1, [PC, #24]
0x03F6	0x680A    LDR	R2, [R1, #0]
0x03F8	0x4903    LDR	R1, [PC, #12]
0x03FA	0x700A    STRB	R2, [R1, #0]
;driverrf4463pro.c, 730 :: 		return ( ucSPI2ByteReceived );
0x03FC	0x4902    LDR	R1, [PC, #8]
0x03FE	0x7808    LDRB	R0, [R1, #0]
;driverrf4463pro.c, 731 :: 		}
L_end_ucRf4463SPIByte:
0x0400	0xF8DDE000  LDR	LR, [SP, #0]
0x0404	0xB001    ADD	SP, SP, #4
0x0406	0x4770    BX	LR
0x0408	0x00A72000  	_ucSPI2ByteReceived+0
0x040C	0x01004207  	SPI2_SRbits+0
0x0410	0x380C4000  	SPI2_DR+0
; end of _ucRf4463SPIByte
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0208	0xB081    SUB	SP, SP, #4
0x020A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x020E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0210	0x4803    LDR	R0, [PC, #12]
0x0212	0xF7FFFF9D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0216	0xF8DDE000  LDR	LR, [SP, #0]
0x021A	0xB001    ADD	SP, SP, #4
0x021C	0x4770    BX	LR
0x021E	0xBF00    NOP
0x0220	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0152	0xF200020C  ADDW	R2, R0, #12
0x0156	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0158	0xF2000208  ADDW	R2, R0, #8
0x015C	0x6813    LDR	R3, [R2, #0]
0x015E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0162	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0164	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0166	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x016A	0x6812    LDR	R2, [R2, #0]
0x016C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x016E	0xB001    ADD	SP, SP, #4
0x0170	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_vRF4463Init:
;driverrf4463pro.c, 42 :: 		void vRF4463Init ( void ) {  // MODE,
0x1200	0xB086    SUB	SP, SP, #24
0x1202	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 45 :: 		for ( i = 4; i < 16; i++ ) {
; i start address is: 12 (R3)
0x1206	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init2:
; i start address is: 12 (R3)
0x1208	0x2B10    CMP	R3, #16
0x120A	0xD20F    BCS	L_vRF4463Init3
;driverrf4463pro.c, 46 :: 		RF_MODEM_MOD_TYPE_12_data[ i ] = RF_MODEM_MOD_TYPE_12[ rate ][ i-4 ];
0x120C	0x48AC    LDR	R0, [PC, #688]
0x120E	0x18C2    ADDS	R2, R0, R3
0x1210	0x48AC    LDR	R0, [PC, #688]
0x1212	0x7801    LDRB	R1, [R0, #0]
0x1214	0x200C    MOVS	R0, #12
0x1216	0x4341    MULS	R1, R0, R1
0x1218	0x48AB    LDR	R0, [PC, #684]
0x121A	0x1841    ADDS	R1, R0, R1
0x121C	0x1F18    SUBS	R0, R3, #4
0x121E	0xB200    SXTH	R0, R0
0x1220	0x1808    ADDS	R0, R1, R0
0x1222	0x7800    LDRB	R0, [R0, #0]
0x1224	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 45 :: 		for ( i = 4; i < 16; i++ ) {
0x1226	0x1C5B    ADDS	R3, R3, #1
0x1228	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 47 :: 		}
; i end address is: 12 (R3)
0x122A	0xE7ED    B	L_vRF4463Init2
L_vRF4463Init3:
;driverrf4463pro.c, 50 :: 		if ( freq3 < 8 ) {
0x122C	0x48A7    LDR	R0, [PC, #668]
0x122E	0x7800    LDRB	R0, [R0, #0]
0x1230	0x2808    CMP	R0, #8
0x1232	0xF0808098  BCS	L_vRF4463Init5
;driverrf4463pro.c, 51 :: 		for ( i = 4; i < 12; i++ ) {
; i start address is: 12 (R3)
0x1236	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init6:
; i start address is: 12 (R3)
0x1238	0x2B0C    CMP	R3, #12
0x123A	0xD20E    BCS	L_vRF4463Init7
;driverrf4463pro.c, 52 :: 		RF_MODEM_TX_RAMP_DELAY_8_data[ i ] = RF_MODEM_TX_RAMP_DELAY_8_433[ rate ][ i - 4 ];
0x123C	0x48A4    LDR	R0, [PC, #656]
0x123E	0x18C2    ADDS	R2, R0, R3
0x1240	0x48A0    LDR	R0, [PC, #640]
0x1242	0x7800    LDRB	R0, [R0, #0]
0x1244	0x00C1    LSLS	R1, R0, #3
0x1246	0x48A3    LDR	R0, [PC, #652]
0x1248	0x1841    ADDS	R1, R0, R1
0x124A	0x1F18    SUBS	R0, R3, #4
0x124C	0xB200    SXTH	R0, R0
0x124E	0x1808    ADDS	R0, R1, R0
0x1250	0x7800    LDRB	R0, [R0, #0]
0x1252	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 51 :: 		for ( i = 4; i < 12; i++ ) {
0x1254	0x1C5B    ADDS	R3, R3, #1
0x1256	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 53 :: 		}
; i end address is: 12 (R3)
0x1258	0xE7EE    B	L_vRF4463Init6
L_vRF4463Init7:
;driverrf4463pro.c, 54 :: 		for ( i = 4; i < 11; i++ ) {
; i start address is: 12 (R3)
0x125A	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init9:
; i start address is: 12 (R3)
0x125C	0x2B0B    CMP	R3, #11
0x125E	0xD20F    BCS	L_vRF4463Init10
;driverrf4463pro.c, 55 :: 		RF_MODEM_AFC_GEAR_7_data[ i ] = RF_MODEM_AFC_GEAR_7_433[ rate ][ i - 4 ];
0x1260	0x489D    LDR	R0, [PC, #628]
0x1262	0x18C2    ADDS	R2, R0, R3
0x1264	0x4897    LDR	R0, [PC, #604]
0x1266	0x7801    LDRB	R1, [R0, #0]
0x1268	0x2007    MOVS	R0, #7
0x126A	0x4341    MULS	R1, R0, R1
0x126C	0x489B    LDR	R0, [PC, #620]
0x126E	0x1841    ADDS	R1, R0, R1
0x1270	0x1F18    SUBS	R0, R3, #4
0x1272	0xB200    SXTH	R0, R0
0x1274	0x1808    ADDS	R0, R1, R0
0x1276	0x7800    LDRB	R0, [R0, #0]
0x1278	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 54 :: 		for ( i = 4; i < 11; i++ ) {
0x127A	0x1C5B    ADDS	R3, R3, #1
0x127C	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 56 :: 		}
; i end address is: 12 (R3)
0x127E	0xE7ED    B	L_vRF4463Init9
L_vRF4463Init10:
;driverrf4463pro.c, 57 :: 		for ( i = 4; i < 15; i++ ) {
; i start address is: 12 (R3)
0x1280	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init12:
; i start address is: 12 (R3)
0x1282	0x2B0F    CMP	R3, #15
0x1284	0xD20F    BCS	L_vRF4463Init13
;driverrf4463pro.c, 58 :: 		RF_MODEM_OOK_CNT1_11_data[ i ] = RF_MODEM_OOK_CNT1_11_433[ rate ][ i - 4 ];
0x1286	0x4896    LDR	R0, [PC, #600]
0x1288	0x18C2    ADDS	R2, R0, R3
0x128A	0x488E    LDR	R0, [PC, #568]
0x128C	0x7801    LDRB	R1, [R0, #0]
0x128E	0x200B    MOVS	R0, #11
0x1290	0x4341    MULS	R1, R0, R1
0x1292	0x4894    LDR	R0, [PC, #592]
0x1294	0x1841    ADDS	R1, R0, R1
0x1296	0x1F18    SUBS	R0, R3, #4
0x1298	0xB200    SXTH	R0, R0
0x129A	0x1808    ADDS	R0, R1, R0
0x129C	0x7800    LDRB	R0, [R0, #0]
0x129E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 57 :: 		for ( i = 4; i < 15; i++ ) {
0x12A0	0x1C5B    ADDS	R3, R3, #1
0x12A2	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 59 :: 		}
; i end address is: 12 (R3)
0x12A4	0xE7ED    B	L_vRF4463Init12
L_vRF4463Init13:
;driverrf4463pro.c, 60 :: 		for ( i = 4; i < 16; i++ ) {
; i start address is: 12 (R3)
0x12A6	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init15:
; i start address is: 12 (R3)
0x12A8	0x2B10    CMP	R3, #16
0x12AA	0xD20F    BCS	L_vRF4463Init16
;driverrf4463pro.c, 61 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[ rate ][ i - 4 ];
0x12AC	0x488E    LDR	R0, [PC, #568]
0x12AE	0x18C2    ADDS	R2, R0, R3
0x12B0	0x4884    LDR	R0, [PC, #528]
0x12B2	0x7801    LDRB	R1, [R0, #0]
0x12B4	0x200C    MOVS	R0, #12
0x12B6	0x4341    MULS	R1, R0, R1
0x12B8	0x488C    LDR	R0, [PC, #560]
0x12BA	0x1841    ADDS	R1, R0, R1
0x12BC	0x1F18    SUBS	R0, R3, #4
0x12BE	0xB200    SXTH	R0, R0
0x12C0	0x1808    ADDS	R0, R1, R0
0x12C2	0x7800    LDRB	R0, [R0, #0]
0x12C4	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 60 :: 		for ( i = 4; i < 16; i++ ) {
0x12C6	0x1C5B    ADDS	R3, R3, #1
0x12C8	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 62 :: 		}
; i end address is: 12 (R3)
0x12CA	0xE7ED    B	L_vRF4463Init15
L_vRF4463Init16:
;driverrf4463pro.c, 63 :: 		for ( i = 4; i < 16; i++ ) {
; i start address is: 12 (R3)
0x12CC	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init18:
; i start address is: 12 (R3)
0x12CE	0x2B10    CMP	R3, #16
0x12D0	0xD20F    BCS	L_vRF4463Init19
;driverrf4463pro.c, 64 :: 		RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[ rate ][ i - 4 ];
0x12D2	0x4887    LDR	R0, [PC, #540]
0x12D4	0x18C2    ADDS	R2, R0, R3
0x12D6	0x487B    LDR	R0, [PC, #492]
0x12D8	0x7801    LDRB	R1, [R0, #0]
0x12DA	0x200C    MOVS	R0, #12
0x12DC	0x4341    MULS	R1, R0, R1
0x12DE	0x4885    LDR	R0, [PC, #532]
0x12E0	0x1841    ADDS	R1, R0, R1
0x12E2	0x1F18    SUBS	R0, R3, #4
0x12E4	0xB200    SXTH	R0, R0
0x12E6	0x1808    ADDS	R0, R1, R0
0x12E8	0x7800    LDRB	R0, [R0, #0]
0x12EA	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 63 :: 		for ( i = 4; i < 16; i++ ) {
0x12EC	0x1C5B    ADDS	R3, R3, #1
0x12EE	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 65 :: 		}
; i end address is: 12 (R3)
0x12F0	0xE7ED    B	L_vRF4463Init18
L_vRF4463Init19:
;driverrf4463pro.c, 66 :: 		for ( i = 4; i < 16; i++ ) {
; i start address is: 12 (R3)
0x12F2	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init21:
; i start address is: 12 (R3)
0x12F4	0x2B10    CMP	R3, #16
0x12F6	0xD20F    BCS	L_vRF4463Init22
;driverrf4463pro.c, 67 :: 		RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[ i ] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[ rate ][ i - 4 ];
0x12F8	0x487F    LDR	R0, [PC, #508]
0x12FA	0x18C2    ADDS	R2, R0, R3
0x12FC	0x4871    LDR	R0, [PC, #452]
0x12FE	0x7801    LDRB	R1, [R0, #0]
0x1300	0x200C    MOVS	R0, #12
0x1302	0x4341    MULS	R1, R0, R1
0x1304	0x487D    LDR	R0, [PC, #500]
0x1306	0x1841    ADDS	R1, R0, R1
0x1308	0x1F18    SUBS	R0, R3, #4
0x130A	0xB200    SXTH	R0, R0
0x130C	0x1808    ADDS	R0, R1, R0
0x130E	0x7800    LDRB	R0, [R0, #0]
0x1310	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 66 :: 		for ( i = 4; i < 16; i++ ) {
0x1312	0x1C5B    ADDS	R3, R3, #1
0x1314	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 68 :: 		}
; i end address is: 12 (R3)
0x1316	0xE7ED    B	L_vRF4463Init21
L_vRF4463Init22:
;driverrf4463pro.c, 69 :: 		for ( i = 4; i < 13; i++ ) {
; i start address is: 12 (R3)
0x1318	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init24:
; i start address is: 12 (R3)
0x131A	0x2B0D    CMP	R3, #13
0x131C	0xD20F    BCS	L_vRF4463Init25
;driverrf4463pro.c, 70 :: 		RF_MODEM_AGC_WINDOW_SIZE_9_data[ i ] = RF_MODEM_AGC_WINDOW_SIZE_9_433[ rate ][ i - 4 ];
0x131E	0x4878    LDR	R0, [PC, #480]
0x1320	0x18C2    ADDS	R2, R0, R3
0x1322	0x4868    LDR	R0, [PC, #416]
0x1324	0x7801    LDRB	R1, [R0, #0]
0x1326	0x2009    MOVS	R0, #9
0x1328	0x4341    MULS	R1, R0, R1
0x132A	0x4876    LDR	R0, [PC, #472]
0x132C	0x1841    ADDS	R1, R0, R1
0x132E	0x1F18    SUBS	R0, R3, #4
0x1330	0xB200    SXTH	R0, R0
0x1332	0x1808    ADDS	R0, R1, R0
0x1334	0x7800    LDRB	R0, [R0, #0]
0x1336	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 69 :: 		for ( i = 4; i < 13; i++ ) {
0x1338	0x1C5B    ADDS	R3, R3, #1
0x133A	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 71 :: 		}
; i end address is: 12 (R3)
0x133C	0xE7ED    B	L_vRF4463Init24
L_vRF4463Init25:
;driverrf4463pro.c, 72 :: 		for ( i = 4; i < 13; i++ ) {
; i start address is: 12 (R3)
0x133E	0x2304    MOVS	R3, #4
; i end address is: 12 (R3)
L_vRF4463Init27:
; i start address is: 12 (R3)
0x1340	0x2B0D    CMP	R3, #13
0x1342	0xD20F    BCS	L_vRF4463Init28
;driverrf4463pro.c, 73 :: 		RF_MODEM_BCR_OSR_1_9_data[ i ] = RF_MODEM_BCR_OSR_1_9_433[ rate ][ i - 4 ];
